time (ms),latency (ms),consume (ms)
0,18,0
1,14,1
1,12,0
2,11,1
2,9,0
2,8,0
3,7,1
3,5,0
6,6,3
6,3,0
7,2,1
24,18,17
24,16,0
25,15,1
25,14,0
25,12,0
26,12,1
26,10,0
26,9,0
27,8,1
27,6,0
27,5,0
27,3,0
30,2,3
32,2,2
34,2,2
35,1,1
37,1,2
40,3,3
41,2,1
43,2,2
45,2,2
47,2,2
49,2,2
50,2,1
52,2,2
54,2,2
55,2,1
57,2,2
59,2,2
60,2,1
62,2,2
63,1,1
65,2,2
67,2,2
69,2,2
70,2,1
72,2,2
73,1,1
75,2,2
76,1,1
78,1,2
79,1,1
81,2,2
82,1,1
84,2,2
87,3,3
89,2,2
90,2,1
95,5,5
97,5,2
97,3,0
98,2,1
99,2,1
101,2,2
102,1,1
104,2,2
105,1,1
107,2,2
108,2,1
110,2,2
111,1,1
117,3,6
117,2,0
118,1,1
120,1,2
122,2,2
123,1,1
125,1,2
127,2,2
129,2,2
130,1,1
132,1,2
134,2,2
136,2,2
138,2,2
139,1,1
140,1,1
142,1,2
144,1,2
145,1,1
147,2,2
149,2,2
151,2,2
153,2,2
156,2,3
157,1,1
159,1,2
162,2,3
163,1,1
164,1,1
166,1,2
168,2,2
170,2,2
171,1,1
173,2,2
174,1,1
177,2,3
178,1,1
180,1,2
182,2,2
183,1,1
186,3,3
187,1,1
189,1,2
192,2,3
194,2,2
196,2,2
198,2,2
200,1,2
202,2,2
204,2,2
206,1,2
208,1,2
210,1,2
213,2,3
215,2,2
217,2,2
219,1,2
221,1,2
223,2,2
224,1,1
226,1,2
228,2,2
229,2,1
230,1,1
231,1,1
233,1,2
235,2,2
236,1,1
238,2,2
239,1,1
241,2,2
242,1,1
244,2,2
245,1,1
247,1,2
249,2,2
255,6,6
255,5,0
255,4,0
256,3,1
256,2,0
258,2,2
260,2,2
261,1,1
262,1,1
264,1,2
265,1,1
267,2,2
268,1,1
270,2,2
271,1,1
273,2,2
274,1,1
275,1,1
277,2,2
278,1,1
280,1,2
281,1,1
283,1,2
284,1,1
286,1,2
288,2,2
289,1,1
290,1,1
292,1,2
294,2,2
296,2,2
297,2,1
299,2,2
300,2,1
301,1,1
302,1,1
304,2,2
305,1,1
307,2,2
309,2,2
311,2,2
312,1,1
314,2,2
316,2,2
316,1,0
318,1,2
319,1,1
321,2,2
323,2,2
324,2,1
325,1,1
327,1,2
328,1,1
330,2,2
331,1,1
332,1,1
334,2,2
335,1,1
337,2,2
338,1,1
340,2,2
341,1,1
343,2,2
344,1,1
346,1,2
348,2,2
349,1,1
366,2,17
367,1,1
380,12,13
380,11,0
381,11,1
381,9,0
381,7,0
381,6,0
381,1,0
382,1,1
384,2,2
385,1,1
387,1,2
389,2,2
390,1,1
391,1,1
393,1,2
394,1,1
396,2,2
397,1,1
398,1,1
400,2,2
401,1,1
403,2,2
404,1,1
406,2,2
407,1,1
408,1,1
410,2,2
411,1,1
413,2,2
414,1,1
416,2,2
417,1,1
418,1,1
420,2,2
421,1,1
422,1,1
424,1,2
425,1,1
427,1,2
429,1,2
430,1,1
432,1,2
433,1,1
434,1,1
436,1,2
437,1,1
439,1,2
440,1,1
442,2,2
443,1,1
444,1,1
446,1,2
447,1,1
449,1,2
450,1,1
451,1,1
453,1,2
454,1,1
456,1,2
457,1,1
459,2,2
460,1,1
461,1,1
463,1,2
464,1,1
465,1,1
467,1,2
468,1,1
470,1,2
471,1,1
472,1,1
474,1,2
476,2,2
477,1,1
478,1,1
480,1,2
481,1,1
482,1,1
484,1,2
485,1,1
486,1,1
488,1,2
489,1,1
491,1,2
492,1,1
494,2,2
495,1,1
497,2,2
498,1,1
499,1,1
501,2,2
502,1,1
