time (ms),latency (ms),consume (ms)
0,11,0
0,3,0
6,3,6
10,2,4
17,3,7
22,2,5
27,2,5
33,2,6
38,2,5
44,2,6
49,1,5
55,2,6
61,2,6
67,2,6
72,1,5
78,1,6
84,2,6
90,2,6
96,2,6
102,2,6
107,1,5
113,2,6
118,1,5
124,2,6
129,1,5
135,2,6
140,1,5
146,2,6
151,1,5
157,2,6
163,2,6
168,1,5
174,1,6
181,2,7
187,2,6
192,1,5
199,2,7
204,1,5
210,2,6
216,2,6
222,2,6
228,1,6
234,2,6
239,1,5
245,2,6
252,3,7
257,1,5
265,4,8
271,1,6
277,2,6
283,2,6
288,2,5
294,2,6
299,2,5
305,2,6
310,1,5
316,2,6
321,1,5
327,2,6
334,3,7
340,2,6
346,2,6
352,2,6
358,1,6
364,2,6
370,2,6
375,1,5
381,2,6
386,1,5
392,2,6
397,1,5
404,3,7
415,8,11
416,1,1
422,2,6
428,1,6
434,2,6
439,1,5
445,2,6
452,3,7
458,2,6
464,2,6
471,2,7
480,4,9
487,2,7
493,2,6
498,2,5
503,1,5
509,1,6
515,2,6
520,1,5
526,1,6
532,2,6
538,2,6
543,1,5
549,1,6
555,2,6
561,2,6
566,1,5
572,2,6
577,1,5
583,2,6
589,2,6
594,2,5
599,1,5
605,2,6
610,1,5
616,2,6
621,1,5
627,2,6
632,1,5
638,2,6
644,2,6
649,1,5
655,1,6
661,2,6
667,2,6
677,6,10
677,1,0
683,1,6
689,2,6
694,1,5
700,2,6
706,2,6
711,1,5
717,2,6
723,2,6
729,2,6
734,2,5
739,1,5
745,2,6
750,1,5
756,2,6
761,1,5
767,2,6
772,1,5
778,1,6
784,2,6
789,1,5
795,1,6
800,1,5
806,1,6
812,2,6
818,2,6
823,1,5
829,1,6
835,1,6
842,2,7
848,2,6
853,1,5
859,1,6
864,1,5
870,2,6
875,1,5
881,2,6
886,1,5
892,2,6
897,1,5
903,1,6
908,1,5
914,2,6
919,1,5
925,2,6
930,1,5
936,2,6
941,1,5
947,2,6
952,1,5
958,2,6
963,1,5
969,2,6
974,1,5
980,2,6
985,1,5
991,2,6
996,1,5
1002,2,6
1007,1,5
1012,1,5
1018,2,6
1023,1,5
1029,2,6
1034,1,5
1040,2,6
1045,1,5
1051,2,6
1057,2,6
1063,1,6
1068,1,5
1074,1,6
1079,1,5
1086,2,7
1091,1,5
1097,2,6
1102,1,5
1108,2,6
1114,2,6
1119,1,5
1125,2,6
1131,2,6
1136,1,5
1142,2,6
1147,1,5
1153,2,6
1159,2,6
1164,1,5
1170,2,6
1175,1,5
1181,2,6
1187,2,6
1192,1,5
1198,2,6
1203,1,5
1209,2,6
1214,1,5
1220,2,6
1225,1,5
1243,14,18
1243,8,0
1243,2,0
1248,2,5
1253,1,5
1259,2,6
1264,1,5
1270,2,6
1275,1,5
1281,2,6
1286,1,5
1294,3,8
1298,1,4
1303,1,5
1309,1,6
1314,1,5
1320,1,6
1325,1,5
1332,3,7
1336,1,4
1343,2,7
1348,1,5
1353,1,5
1360,2,7
1365,1,5
1370,1,5
1376,1,6
1382,2,6
1387,1,5
1393,1,6
1399,2,6
1404,1,5
1418,10,14
1423,8,5
1423,2,0
1427,1,4
1433,1,6
1439,2,6
1444,1,5
