time (ms),latency (ms),consume (ms)
0,12,0
1,5,1
4,5,3
4,2,0
6,2,2
9,3,3
10,3,1
11,2,1
13,2,2
15,2,2
16,1,1
18,1,2
20,2,2
22,2,2
23,1,1
30,2,7
31,1,1
34,2,3
36,2,2
37,1,1
39,2,2
41,2,2
42,1,1
44,1,2
46,2,2
47,1,1
49,2,2
50,1,1
52,2,2
53,1,1
55,2,2
56,1,1
58,2,2
60,2,2
61,1,1
63,2,2
64,1,1
66,2,2
67,1,1
69,2,2
71,2,2
72,1,1
74,1,2
76,1,2
78,1,2
81,2,3
83,2,2
85,2,2
87,1,2
90,2,3
91,1,1
93,2,2
94,1,1
96,2,2
97,1,1
99,2,2
100,1,1
102,2,2
103,1,1
105,2,2
106,1,1
108,1,2
110,1,2
113,2,3
115,2,2
117,2,2
119,2,2
120,1,1
122,2,2
123,1,1
124,1,1
126,2,2
127,1,1
129,2,2
130,1,1
132,2,2
133,1,1
135,2,2
136,1,1
138,2,2
139,1,1
141,2,2
142,1,1
144,1,2
145,1,1
147,2,2
149,2,2
150,2,1
151,1,1
153,2,2
154,1,1
156,2,2
157,1,1
159,2,2
160,1,1
162,2,2
163,1,1
164,1,1
166,1,2
167,1,1
169,2,2
170,1,1
171,1,1
173,1,2
174,1,1
176,2,2
177,1,1
178,1,1
180,1,2
181,1,1
183,2,2
185,2,2
186,2,1
187,1,1
189,2,2
190,1,1
192,1,2
193,1,1
195,2,2
196,1,1
198,2,2
199,1,1
201,2,2
202,1,1
204,2,2
206,2,2
207,2,1
209,2,2
210,1,1
212,2,2
213,2,1
214,1,1
216,2,2
217,1,1
219,2,2
220,1,1
221,1,1
223,2,2
224,1,1
225,1,1
227,1,2
228,1,1
230,2,2
232,2,2
232,1,0
234,1,2
236,2,2
237,1,1
239,2,2
240,1,1
241,1,1
243,1,2
244,1,1
246,2,2
247,1,1
249,1,2
251,1,2
253,1,2
255,1,2
258,2,3
260,2,2
262,2,2
264,2,2
266,2,2
268,1,2
270,1,2
272,1,2
274,1,2
276,1,2
278,1,2
280,1,2
282,1,2
287,2,5
288,1,1
290,2,2
291,1,1
293,2,2
294,1,1
296,2,2
297,1,1
299,2,2
301,2,2
303,2,2
305,2,2
307,1,2
309,1,2
311,2,2
313,2,2
314,1,1
315,1,1
317,2,2
319,2,2
320,1,1
322,2,2
323,2,1
325,1,2
327,2,2
328,1,1
329,1,1
331,1,2
332,1,1
334,2,2
335,1,1
336,1,1
338,2,2
339,1,1
340,1,1
341,1,1
343,1,2
344,1,1
346,2,2
347,1,1
348,1,1
350,1,2
351,1,1
352,1,1
354,1,2
368,14,14
368,12,0
368,10,0
368,9,0
368,8,0
368,6,0
368,5,0
368,3,0
369,3,1
369,2,0
370,1,1
372,2,2
373,1,1
375,1,2
376,1,1
377,1,1
379,1,2
380,1,1
382,2,2
385,2,3
386,1,1
387,1,1
389,1,2
390,1,1
392,2,2
393,1,1
394,1,1
396,1,2
399,2,3
401,2,2
402,1,1
404,2,2
405,1,1
407,2,2
408,1,1
410,2,2
411,1,1
413,1,2
423,3,10
425,2,2
427,2,2
428,1,1
429,1,1
431,1,2
433,2,2
435,2,2
437,1,2
439,1,2
440,1,1
442,1,2
444,1,2
446,1,2
448,1,2
449,1,1
451,1,2
453,1,2
455,1,2
457,1,2
459,1,2
461,1,2
463,1,2
465,1,2
467,1,2
470,2,3
472,2,2
473,1,1
475,1,2
477,1,2
479,1,2
481,1,2
483,1,2
485,1,2
487,1,2
489,1,2
490,1,1
492,1,2
493,1,1
495,1,2
497,1,2
499,1,2
501,2,2
503,2,2
505,2,2
506,1,1
507,1,1
509,2,2
513,4,4
513,1,0
515,1,2
516,1,1
518,1,2
519,1,1
521,2,2
522,1,1
524,2,2
525,1,1
527,2,2
528,1,1
530,2,2
531,1,1
533,2,2
534,1,1
536,1,2
539,3,3
539,1,0
541,2,2
542,1,1
544,2,2
546,2,2
547,1,1
549,2,2
550,1,1
552,2,2
554,2,2
558,5,4
558,3,0
558,1,0
559,1,1
561,1,2
562,1,1
564,1,2
565,1,1
567,1,2
568,1,1
570,1,2
571,1,1
573,2,2
574,1,1
576,2,2
577,1,1
579,2,2
580,1,1
582,2,2
583,1,1
584,1,1
586,1,2
587,1,1
589,1,2
590,1,1
592,1,2
593,1,1
595,1,2
596,1,1
598,1,2
599,1,1
601,1,2
602,1,1
604,1,2
605,1,1
607,1,2
608,1,1
610,1,2
611,1,1
613,1,2
614,1,1
616,1,2
617,1,1
619,1,2
620,1,1
622,1,2
623,1,1
625,1,2
626,1,1
628,1,2
629,1,1
631,1,2
633,2,2
636,3,3
636,2,0
637,1,1
639,2,2
640,1,1
642,2,2
643,1,1
645,2,2
646,1,1
648,2,2
649,1,1
651,2,2
652,1,1
654,2,2
655,1,1
656,1,1
658,1,2
659,1,1
660,1,1
662,1,2
664,2,2
665,1,1
666,1,1
668,1,2
670,2,2
671,1,1
672,1,1
674,1,2
675,1,1
677,2,2
679,2,2
680,1,1
682,2,2
683,1,1
685,2,2
686,1,1
687,1,1
689,1,2
690,1,1
692,1,2
694,2,2
695,1,1
696,1,1
698,1,2
700,2,2
701,1,1
702,1,1
704,1,2
705,1,1
707,1,2
708,1,1
710,2,2
711,1,1
713,2,2
714,1,1
716,2,2
717,1,1
719,2,2
720,1,1
722,2,2
723,1,1
725,2,2
726,1,1
728,2,2
729,1,1
731,2,2
732,1,1
734,2,2
735,1,1
736,1,1
738,1,2
739,1,1
741,1,2
742,1,1
744,1,2
745,1,1
747,2,2
748,1,1
750,2,2
751,1,1
753,2,2
754,1,1
755,1,1
757,1,2
758,1,1
760,1,2
761,1,1
763,2,2
764,1,1
766,2,2
767,1,1
769,2,2
770,1,1
772,2,2
773,1,1
775,2,2
776,1,1
778,2,2
779,1,1
780,1,1
782,1,2
783,1,1
785,1,2
786,1,1
788,1,2
790,2,2
791,1,1
793,2,2
794,2,1
795,1,1
796,1,1
797,1,1
799,1,2
800,1,1
801,1,1
803,1,2
804,1,1
805,1,1
807,1,2
808,1,1
