time (ms),latency (ms),consume (ms)
0,9,0
0,6,0
1,5,1
1,4,0
1,3,0
4,4,3
5,4,1
5,3,0
8,4,3
8,3,0
9,2,1
10,2,1
12,2,2
13,2,1
15,2,2
16,2,1
17,1,1
20,3,3
21,2,1
22,2,1
23,1,1
25,2,2
26,1,1
28,2,2
29,1,1
31,2,2
33,2,2
34,2,1
35,1,1
37,2,2
38,1,1
40,2,2
41,1,1
43,2,2
44,1,1
46,2,2
47,1,1
49,2,2
51,2,2
52,1,1
54,2,2
56,2,2
57,1,1
59,2,2
60,1,1
62,2,2
64,2,2
66,2,2
67,1,1
69,2,2
71,2,2
72,1,1
74,2,2
76,2,2
77,1,1
79,2,2
80,1,1
85,5,5
86,4,1
86,2,0
88,3,2
88,1,0
90,2,2
92,2,2
94,2,2
95,1,1
97,2,2
98,1,1
100,2,2
102,2,2
103,2,1
105,2,2
107,2,2
108,1,1
110,2,2
111,1,1
113,2,2
114,1,1
116,2,2
118,2,2
120,3,2
120,1,0
122,2,2
123,1,1
125,2,2
126,1,1
128,2,2
129,1,1
130,1,1
132,1,2
134,2,2
135,1,1
137,2,2
138,1,1
139,1,1
141,1,2
143,2,2
144,1,1
146,2,2
147,1,1
148,1,1
150,1,2
151,1,1
153,2,2
154,1,1
156,2,2
157,1,1
159,2,2
160,1,1
161,1,1
163,1,2
164,1,1
166,2,2
167,1,1
169,2,2
170,1,1
172,2,2
173,1,1
175,2,2
176,1,1
178,2,2
179,1,1
181,1,2
182,1,1
184,1,2
186,2,2
187,1,1
189,2,2
190,1,1
192,2,2
193,1,1
195,2,2
196,1,1
197,1,1
199,1,2
201,2,2
202,1,1
203,1,1
205,2,2
207,2,2
208,2,1
209,1,1
210,1,1
212,1,2
213,1,1
215,1,2
216,1,1
218,1,2
219,1,1
221,1,2
222,1,1
224,1,2
225,1,1
227,2,2
228,1,1
230,2,2
231,1,1
233,2,2
234,1,1
236,2,2
237,1,1
239,2,2
240,1,1
242,2,2
243,1,1
245,2,2
247,2,2
248,2,1
249,1,1
251,2,2
252,1,1
254,2,2
255,1,1
257,2,2
258,2,1
259,1,1
261,2,2
262,1,1
264,2,2
265,1,1
266,1,1
268,2,2
269,1,1
270,1,1
272,1,2
273,1,1
275,1,2
277,2,2
278,1,1
280,2,2
281,1,1
283,2,2
284,1,1
285,1,1
288,2,3
289,1,1
291,1,2
292,1,1
294,1,2
296,1,2
297,1,1
299,2,2
300,1,1
302,1,2
304,2,2
305,1,1
307,1,2
309,1,2
311,1,2
312,1,1
314,1,2
316,2,2
317,1,1
319,1,2
321,2,2
323,2,2
324,1,1
339,14,15
339,13,0
339,11,0
339,10,0
340,10,1
340,8,0
340,7,0
340,5,0
340,4,0
340,3,0
342,3,2
344,2,2
345,1,1
346,1,1
348,2,2
349,1,1
350,1,1
351,1,1
353,1,2
354,1,1
356,1,2
357,1,1
359,1,2
360,1,1
363,3,3
364,2,1
365,2,1
366,1,1
367,1,1
369,1,2
370,1,1
372,2,2
373,1,1
375,2,2
376,1,1
378,2,2
379,1,1
381,2,2
383,1,2
385,1,2
387,1,2
388,1,1
390,2,2
391,1,1
392,1,1
394,1,2
396,1,2
397,1,1
399,2,2
400,1,1
401,1,1
403,2,2
404,1,1
406,2,2
406,1,0
408,1,2
410,2,2
411,1,1
412,1,1
414,1,2
416,2,2
417,1,1
419,2,2
420,1,1
421,1,1
423,1,2
424,1,1
426,1,2
428,2,2
429,1,1
431,1,2
432,1,1
434,1,2
436,2,2
437,1,1
439,1,2
441,1,2
442,1,1
444,1,2
446,2,2
448,2,2
449,1,1
454,4,5
454,3,0
454,1,0
456,2,2
458,2,2
459,1,1
461,1,2
463,2,2
464,1,1
466,1,2
467,1,1
469,1,2
471,2,2
472,1,1
474,1,2
475,1,1
477,1,2
479,1,2
481,2,2
482,1,1
484,1,2
487,1,3
488,1,1
490,1,2
492,1,2
494,1,2
496,1,2
497,1,1
499,1,2
500,1,1
502,2,2
503,1,1
506,3,3
508,3,2
508,2,0
509,2,1
510,1,1
512,2,2
513,1,1
514,1,1
516,2,2
517,1,1
518,1,1
520,2,2
521,1,1
522,1,1
524,2,2
525,1,1
527,2,2
528,1,1
529,1,1
530,1,1
532,1,2
534,2,2
535,1,1
537,1,2
539,2,2
540,2,1
541,1,1
543,1,2
544,1,1
545,1,1
547,1,2
549,1,2
551,2,2
552,1,1
553,1,1
554,1,1
556,1,2
557,1,1
559,1,2
560,1,1
562,1,2
564,2,2
566,2,2
567,1,1
569,2,2
570,2,1
571,1,1
573,2,2
575,2,2
576,1,1
578,2,2
579,2,1
581,1,2
583,2,2
584,2,1
585,1,1
587,1,2
588,1,1
590,1,2
591,1,1
593,1,2
594,1,1
596,1,2
597,1,1
599,1,2
600,1,1
602,1,2
603,1,1
605,2,2
606,2,1
607,1,1
608,1,1
610,2,2
611,1,1
612,1,1
614,2,2
615,1,1
617,2,2
618,1,1
619,1,1
620,1,1
622,1,2
623,1,1
625,2,2
626,2,1
627,1,1
629,2,2
630,2,1
631,1,1
633,2,2
634,2,1
635,1,1
637,2,2
638,2,1
639,1,1
641,2,2
642,2,1
643,1,1
644,1,1
646,2,2
647,1,1
648,1,1
650,2,2
651,1,1
652,1,1
654,2,2
655,1,1
656,1,1
658,2,2
659,1,1
660,1,1
662,2,2
663,1,1
664,1,1
666,2,2
667,1,1
668,1,1
670,2,2
671,1,1
672,1,1
674,2,2
675,1,1
676,1,1
677,1,1
679,2,2
680,1,1
682,2,2
683,2,1
684,1,1
685,1,1
687,2,2
688,1,1
689,1,1
691,2,2
692,1,1
693,1,1
695,2,2
696,1,1
697,1,1
699,2,2
701,2,2
702,1,1
704,2,2
705,2,1
706,1,1
708,2,2
709,2,1
710,1,1
712,2,2
713,1,1
714,1,1
716,2,2
717,1,1
718,1,1
719,1,1
721,1,2
722,1,1
723,1,1
725,1,2
726,1,1
729,2,3
730,2,1
731,1,1
732,1,1
733,1,1
735,1,2
736,1,1
738,2,2
739,1,1
740,1,1
742,2,2
743,1,1
744,1,1
746,1,2
747,1,1
748,1,1
750,1,2
751,1,1
753,1,2
754,1,1
768,3,14
769,2,1
770,1,1
771,1,1
772,1,1
774,1,2
775,1,1
776,1,1
778,1,2
780,2,2
780,1,0
782,1,2
783,1,1
784,1,1
786,1,2
787,1,1
788,1,1
790,1,2
791,1,1
792,1,1
794,1,2
795,1,1
796,1,1
798,1,2
799,1,1
800,1,1
802,1,2
803,1,1
805,1,2
806,1,1
808,2,2
809,1,1
810,1,1
812,2,2
813,1,1
814,1,1
815,1,1
817,1,2
818,1,1
819,1,1
821,1,2
822,1,1
823,1,1
825,1,2
826,1,1
827,1,1
829,1,2
830,1,1
831,1,1
833,1,2
834,1,1
835,1,1
837,1,2
838,1,1
839,1,1
841,1,2
842,1,1
843,1,1
845,1,2
846,1,1
847,1,1
849,1,2
850,1,1
851,1,1
853,1,2
854,1,1
855,1,1
857,1,2
858,1,1
859,1,1
861,1,2
862,1,1
863,1,1
865,1,2
866,1,1
867,1,1
869,1,2
870,1,1
871,1,1
873,1,2
874,1,1
875,1,1
877,1,2
878,1,1
879,1,1
881,1,2
882,1,1
883,1,1
885,1,2
886,1,1
887,1,1
889,1,2
890,1,1
891,1,1
893,1,2
894,1,1
895,1,1
897,1,2
898,1,1
899,1,1
901,1,2
902,1,1
903,1,1
905,1,2
906,1,1
907,1,1
909,1,2
910,1,1
911,1,1
913,1,2
914,1,1
915,1,1
917,1,2
918,1,1
919,1,1
921,1,2
922,1,1
923,1,1
924,0,1
926,1,2
927,1,1
929,1,2
930,1,1
931,1,1
933,1,2
934,1,1
935,1,1
937,1,2
938,1,1
940,1,2
942,2,2
943,2,1
944,1,1
946,1,2
948,2,2
949,1,1
951,2,2
952,1,1
954,1,2
955,1,1
957,1,2
959,2,2
960,1,1
962,2,2
963,1,1
965,1,2
967,2,2
968,1,1
970,2,2
971,1,1
973,1,2
975,2,2
976,1,1
978,2,2
985,7,7
985,6,0
986,5,1
987,5,1
987,3,0
987,2,0
988,1,1
989,1,1
991,1,2
992,1,1
993,1,1
995,1,2
996,1,1
997,1,1
998,1,1
1000,1,2
1001,1,1
1002,1,1
1004,1,2
1005,1,1
1006,1,1
1008,2,2
1009,1,1
1010,1,1
1012,2,2
1013,1,1
1014,1,1
1015,1,1
1017,2,2
1018,1,1
1019,1,1
1021,2,2
1022,1,1
1023,1,1
1025,2,2
1026,1,1
1028,2,2
1029,2,1
1030,1,1
1031,1,1
1033,1,2
1034,1,1
1035,1,1
1037,1,2
1038,1,1
1039,1,1
1041,1,2
1042,1,1
1043,1,1
1045,1,2
1046,1,1
1047,1,1
1049,1,2
1050,1,1
1052,2,2
1053,1,1
1054,1,1
1055,1,1
1057,1,2
1058,1,1
1059,1,1
1061,1,2
1062,1,1
1064,2,2
1065,1,1
1066,1,1
1067,1,1
1069,1,2
1070,1,1
1071,1,1
1073,1,2
1074,1,1
1076,2,2
1077,1,1
1079,2,2
1079,1,0
1081,1,2
1082,1,1
1084,2,2
1085,1,1
1087,2,2
1088,2,1
1089,1,1
1090,1,1
1091,1,1
1093,1,2
1094,1,1
1095,1,1
1098,3,3
1098,1,0
1100,2,2
1101,1,1
1102,1,1
1103,1,1
1105,1,2
1106,1,1
1108,2,2
1109,1,1
1110,1,1
1111,1,1
1113,1,2
1114,1,1
1116,2,2
1117,1,1
1118,1,1
1120,2,2
1121,1,1
1122,1,1
1123,1,1
1125,1,2
1126,1,1
1127,1,1
1129,2,2
1130,1,1
1131,1,1
1133,2,2
1134,1,1
1135,1,1
1136,1,1
1138,1,2
1139,1,1
1141,2,2
1142,1,1
1143,1,1
1144,1,1
1146,2,2
1147,1,1
1148,1,1
1149,1,1
1151,1,2
1152,1,1
1153,1,1
1155,1,2
1156,1,1
1157,1,1
1158,1,1
1160,1,2
1161,1,1
1162,0,1
1164,1,2
1165,1,1
1167,1,2
1168,1,1
1169,1,1
1171,1,2
1172,1,1
1173,1,1
1175,1,2
1176,1,1
1177,1,1
1179,1,2
1180,1,1
1181,1,1
1183,1,2
1184,1,1
1185,1,1
1187,1,2
1188,1,1
1189,1,1
1191,1,2
1192,1,1
1194,1,2
1195,1,1
1196,1,1
1198,1,2
1199,1,1
1200,1,1
1202,1,2
1203,1,1
1204,1,1
1206,1,2
1207,1,1
1208,0,1
1210,1,2
1211,1,1
1213,1,2
1214,1,1
1215,1,1
1216,0,1
1218,1,2
1219,1,1
1221,1,2
1222,1,1
1223,1,1
1225,1,2
1226,1,1
1227,1,1
1229,1,2
1230,1,1
1231,1,1
1233,1,2
1234,1,1
1235,1,1
1237,1,2
1238,1,1
1239,1,1
1241,1,2
1242,1,1
1244,1,2
1245,1,1
1247,1,2
1248,1,1
1250,1,2
1251,1,1
1253,1,2
1254,1,1
1255,1,1
1257,1,2
1258,1,1
1260,1,2
1261,1,1
1263,1,2
1264,1,1
1265,1,1
1267,1,2
1268,1,1
1279,10,11
1279,9,0
1279,7,0
1280,7,1
1280,5,0
1280,4,0
1280,3,0
1280,1,0
1282,2,2
1283,1,1
1285,1,2
1286,1,1
1289,2,3
1289,1,0
1290,1,1
1292,1,2
1293,1,1
1294,1,1
1296,1,2
1297,1,1
1298,1,1
1300,2,2
1301,1,1
1302,1,1
1303,1,1
1305,1,2
1306,1,1
1307,1,1
1308,0,1
1310,1,2
1311,1,1
1312,1,1
1314,1,2
1315,1,1
1316,1,1
1318,1,2
1319,1,1
1320,1,1
1322,1,2
1323,1,1
1324,1,1
1326,2,2
1327,1,1
1328,1,1
1329,1,1
1331,1,2
1332,1,1
1333,1,1
1334,0,1
1336,1,2
1337,1,1
1339,1,2
1340,1,1
1342,2,2
1343,1,1
1344,1,1
1345,1,1
1347,1,2
1348,1,1
1350,2,2
1351,1,1
1352,1,1
1354,2,2
1355,1,1
1356,1,1
1358,2,2
1359,1,1
1360,1,1
1361,1,1
1363,1,2
1364,1,1
1366,1,2
1367,1,1
1368,1,1
1370,2,2
1371,1,1
1372,1,1
1374,2,2
1375,1,1
1376,1,1
1377,1,1
1379,1,2
1380,1,1
1381,1,1
1383,1,2
1384,1,1
1385,1,1
1386,0,1
1388,1,2
1389,1,1
1390,1,1
1392,1,2
1393,1,1
1394,1,1
1396,1,2
1397,1,1
1398,1,1
1400,1,2
1401,1,1
1402,1,1
1403,0,1
1405,1,2
1406,1,1
1408,1,2
1409,1,1
1410,1,1
1411,0,1
1413,1,2
1414,1,1
1415,1,1
1417,1,2
1418,1,1
1419,1,1
1421,1,2
1422,1,1
1423,1,1
1425,1,2
1426,1,1
1427,1,1
1429,1,2
1430,1,1
1431,1,1
1433,1,2
1434,1,1
1435,1,1
1437,1,2
1438,1,1
1439,1,1
1441,1,2
1443,1,2
1444,1,1
1446,1,2
1448,2,2
1449,1,1
1450,1,1
1452,1,2
1454,2,2
1454,1,0
1456,2,2
1457,1,1
1458,1,1
1459,1,1
1461,1,2
1462,1,1
1463,1,1
1465,1,2
1466,1,1
1467,1,1
1469,1,2
1470,1,1
1471,1,1
1473,1,2
1474,1,1
1476,2,2
1477,1,1
1478,1,1
1479,1,1
1481,1,2
1482,1,1
1483,1,1
1485,1,2
1486,1,1
1487,1,1
1489,1,2
1490,1,1
1491,1,1
1493,1,2
1494,1,1
1495,1,1
1497,1,2
1498,1,1
1499,0,1
1501,1,2
1502,1,1
1503,1,1
1505,1,2
1506,1,1
1507,1,1
1508,0,1
1510,1,2
1511,1,1
1512,1,1
1514,1,2
1515,1,1
1516,1,1
1518,1,2
1519,1,1
1520,1,1
1522,1,2
1523,1,1
1524,1,1
1526,1,2
1527,1,1
1528,1,1
1530,1,2
1531,1,1
1532,1,1
1534,1,2
1535,1,1
1536,1,1
1538,1,2
1539,1,1
1540,1,1
1542,1,2
1543,1,1
1544,1,1
1546,1,2
1547,1,1
1550,1,3
1551,1,1
1553,1,2
1554,1,1
1556,1,2
1557,1,1
1558,0,1
1560,1,2
1561,1,1
1563,1,2
1565,2,2
1566,1,1
1567,1,1
1568,1,1
1570,1,2
1571,1,1
1572,1,1
1574,1,2
1575,1,1
1577,1,2
1578,1,1
1579,1,1
1580,0,1
1582,1,2
1583,1,1
1584,0,1
1586,1,2
1587,1,1
1589,1,2
1590,1,1
1591,1,1
1593,1,2
1594,1,1
1595,1,1
1597,1,2
1598,1,1
1599,0,1
1601,1,2
1602,1,1
1604,1,2
1605,1,1
1608,2,3
1609,1,1
1610,1,1
1612,1,2
1613,1,1
1615,1,2
1616,1,1
1618,1,2
1619,1,1
1620,0,1
1622,1,2
1623,1,1
1625,1,2
1626,1,1
1627,1,1
1629,1,2
1630,1,1
1632,1,2
1633,1,1
1634,0,1
1636,1,2
1637,1,1
1639,1,2
1640,1,1
1642,1,2
1643,1,1
1644,1,1
1646,1,2
1647,1,1
1649,1,2
1650,1,1
1651,1,1
1653,1,2
1654,1,1
1655,0,1
1657,1,2
1658,1,1
1660,1,2
1661,1,1
1662,1,1
1664,1,2
1665,1,1
1667,1,2
1668,1,1
1669,1,1
1671,1,2
1672,1,1
1673,1,1
1675,1,2
1676,1,1
1677,1,1
1679,1,2
1680,1,1
1681,0,1
1683,1,2
1684,1,1
1686,1,2
1687,1,1
1689,1,2
1690,1,1
1691,1,1
1693,1,2
1694,1,1
1695,0,1
1697,1,2
1698,1,1
1700,1,2
1701,1,1
1702,1,1
1704,1,2
1705,1,1
1707,1,2
1708,1,1
1710,2,2
1711,1,1
1712,1,1
1714,1,2
1715,1,1
1716,1,1
1718,1,2
1719,1,1
1720,0,1
1722,1,2
1723,1,1
1725,1,2
1726,1,1
1728,1,2
1729,1,1
1730,1,1
1732,1,2
1733,1,1
1734,0,1
1736,1,2
1737,1,1
1739,1,2
1740,1,1
1741,1,1
1743,1,2
1744,1,1
1745,1,1
1747,1,2
1748,1,1
1752,4,4
1752,2,0
1752,1,0
1753,0,1
1755,1,2
1756,1,1
1758,1,2
1759,1,1
1760,1,1
1762,1,2
1763,1,1
1764,0,1
1766,1,2
1767,1,1
1769,1,2
1770,1,1
1772,1,2
1773,1,1
1775,1,2
1776,1,1
1777,1,1
1779,1,2
1780,1,1
1781,1,1
1783,1,2
1786,3,3
1786,1,0
1788,2,2
1789,1,1
1790,1,1
1792,2,2
1793,1,1
1794,1,1
1795,1,1
1797,1,2
1798,1,1
1800,2,2
1801,1,1
1802,1,1
1804,2,2
1805,1,1
1806,1,1
1808,2,2
1809,1,1
1810,1,1
1812,2,2
