time (ms),latency (ms),consume (ms)
838,21,0
839,22,1
839,22,0
839,22,0
839,22,0
840,23,1
840,23,0
840,22,0
840,22,0
841,23,1
841,23,0
841,23,0
841,23,0
842,24,1
842,24,0
842,23,0
842,23,0
843,24,1
843,24,0
843,24,0
843,24,0
844,25,1
844,25,0
844,24,0
844,24,0
845,25,1
845,25,0
845,25,0
846,26,1
846,26,0
846,26,0
846,25,0
847,26,1
847,26,0
847,26,0
847,26,0
848,27,1
848,27,0
848,27,0
848,26,0
848,26,0
849,27,1
849,27,0
849,27,0
849,27,0
850,28,1
850,28,0
850,27,0
850,27,0
851,28,1
851,28,0
851,28,0
851,28,0
852,29,1
852,29,0
852,28,0
852,28,0
852,28,0
853,29,1
853,29,0
853,29,0
853,29,0
854,30,1
854,29,0
854,29,0
854,29,0
855,30,1
855,30,0
855,30,0
855,30,0
855,30,0
856,30,1
856,30,0
856,30,0
856,30,0
857,31,1
857,31,0
857,31,0
857,31,0
857,31,0
858,31,1
858,31,0
858,31,0
858,31,0
859,32,1
859,32,0
859,32,0
859,31,0
859,31,0
860,32,1
860,32,0
861,33,1
861,33,0
861,33,0
862,34,1
862,33,0
863,34,1
863,34,0
875,46,12
875,46,0
875,46,0
875,46,0
875,46,0
875,46,0
875,45,0
875,45,0
875,45,0
875,45,0
875,45,0
875,45,0
876,46,1
876,46,0
876,45,0
876,45,0
876,45,0
876,45,0
876,45,0
876,45,0
876,45,0
876,44,0
876,44,0
876,44,0
876,44,0
876,44,0
876,44,0
876,43,0
876,43,0
876,43,0
876,43,0
876,43,0
876,43,0
876,43,0
876,43,0
876,42,0
876,42,0
876,42,0
876,42,0
876,42,0
876,42,0
876,41,0
876,41,0
876,41,0
876,41,0
876,41,0
876,41,0
876,41,0
876,40,0
876,40,0
876,40,0
876,40,0
876,40,0
876,40,0
876,40,0
876,39,0
876,39,0
876,39,0
876,39,0
876,39,0
876,39,0
876,39,0
876,38,0
876,38,0
877,39,1
877,39,0
877,39,0
877,39,0
877,38,0
877,38,0
877,38,0
877,38,0
877,38,0
877,38,0
877,38,0
877,38,0
877,37,0
877,37,0
877,37,0
877,37,0
877,37,0
877,37,0
877,37,0
877,36,0
877,36,0
877,36,0
877,36,0
877,36,0
877,36,0
877,36,0
877,36,0
877,35,0
877,35,0
877,35,0
877,35,0
878,36,1
878,36,0
878,36,0
878,36,0
878,35,0
878,35,0
878,35,0
878,35,0
878,35,0
878,35,0
878,35,0
878,35,0
878,34,0
878,34,0
878,34,0
878,34,0
878,34,0
878,34,0
878,34,0
878,33,0
878,33,0
878,33,0
878,33,0
878,33,0
878,33,0
878,33,0
878,33,0
878,32,0
878,32,0
878,32,0
878,32,0
878,32,0
878,32,0
878,32,0
878,32,0
878,31,0
878,31,0
878,31,0
878,31,0
878,31,0
878,31,0
878,31,0
878,30,0
878,30,0
878,30,0
878,30,0
878,30,0
878,30,0
878,30,0
878,30,0
878,29,0
878,29,0
878,29,0
878,29,0
879,30,1
879,30,0
879,30,0
879,30,0
879,29,0
879,29,0
879,29,0
879,29,0
879,29,0
879,29,0
879,29,0
879,29,0
879,28,0
879,28,0
879,28,0
879,28,0
879,28,0
879,28,0
879,28,0
879,27,0
879,27,0
879,27,0
879,27,0
879,27,0
879,27,0
879,27,0
879,26,0
879,26,0
879,26,0
879,26,0
879,26,0
879,26,0
879,26,0
879,26,0
879,25,0
879,25,0
879,25,0
879,25,0
879,25,0
879,25,0
879,25,0
879,24,0
881,26,2
882,27,1
882,27,0
883,28,1
883,28,0
883,28,0
884,29,1
884,28,0
884,28,0
885,29,1
885,29,0
886,30,1
886,30,0
886,30,0
886,29,0
887,30,1
887,30,0
887,30,0
888,31,1
888,31,0
888,31,0
889,31,1
889,31,0
889,31,0
890,32,1
890,32,0
890,32,0
891,33,1
891,32,0
891,32,0
892,33,1
892,33,0
892,33,0
892,32,0
893,33,1
893,33,0
893,33,0
894,34,1
894,34,0
894,33,0
895,34,1
895,34,0
895,34,0
895,34,0
896,35,1
896,34,0
897,35,1
897,35,0
897,35,0
897,35,0
898,36,1
898,36,0
898,35,0
899,36,1
899,36,0
899,22,0
900,21,1
900,21,0
900,20,0
900,20,0
901,20,1
901,20,0
901,19,0
901,19,0
901,19,0
901,18,0
901,18,0
902,19,1
902,18,0
902,18,0
902,18,0
902,17,0
902,17,0
903,17,1
903,17,0
903,17,0
903,17,0
904,17,1
904,17,0
904,16,0
904,16,0
904,16,0
905,17,1
905,16,0
905,16,0
905,16,0
905,15,0
905,15,0
905,14,0
905,14,0
906,15,1
906,14,0
906,13,0
906,13,0
906,13,0
906,13,0
907,13,1
908,14,1
908,13,0
909,14,1
909,14,0
909,13,0
909,13,0
909,13,0
909,12,0
909,12,0
909,11,0
909,11,0
910,12,1
910,12,0
910,11,0
910,11,0
910,10,0
910,10,0
910,10,0
910,9,0
910,9,0
910,8,0
911,9,1
911,8,0
911,8,0
911,8,0
911,7,0
911,7,0
911,6,0
911,6,0
912,7,1
912,7,0
912,6,0
912,6,0
912,4,0
912,4,0
912,3,0
912,3,0
913,4,1
913,3,0
913,3,0
913,2,0
913,2,0
914,3,1
914,3,0
914,2,0
914,2,0
914,1,0
915,2,1
915,2,0
915,1,0
918,4,3
918,3,0
918,3,0
918,2,0
918,2,0
919,2,1
919,2,0
919,1,0
919,1,0
920,1,1
920,1,0
920,0,0
921,1,1
921,0,0
922,1,1
922,1,0
923,1,1
923,1,0
923,1,0
924,1,1
924,1,0
925,1,1
925,1,0
926,1,1
926,1,0
927,1,1
927,1,0
927,0,0
928,1,1
928,0,0
929,1,1
929,1,0
930,1,1
930,1,0
931,1,1
931,1,0
931,1,0
932,1,1
932,0,0
933,1,1
933,1,0
934,1,1
934,1,0
935,1,1
935,1,0
936,1,1
936,1,0
937,1,1
937,1,0
937,1,0
937,1,0
938,1,1
938,1,0
939,1,1
939,1,0
939,1,0
940,1,1
940,1,0
941,1,1
941,1,0
941,0,0
942,1,1
942,1,0
943,1,1
943,1,0
944,1,1
944,1,0
945,1,1
945,0,0
946,1,1
946,1,0
947,1,1
947,1,0
947,0,0
948,1,1
948,0,0
949,1,1
949,1,0
950,1,1
950,1,0
950,1,0
951,1,1
951,1,0
952,1,1
952,1,0
952,1,0
952,0,0
953,1,1
953,1,0
954,1,1
954,1,0
954,0,0
955,1,1
955,1,0
955,1,0
956,1,1
956,1,0
957,1,1
957,1,0
957,0,0
958,1,1
958,1,0
959,1,1
959,0,0
960,1,1
960,1,0
961,2,1
961,1,0
961,1,0
962,1,1
962,1,0
963,1,1
963,1,0
964,2,1
964,1,0
965,1,1
965,1,0
965,0,0
966,1,1
966,1,0
967,1,1
967,1,0
968,1,1
968,1,0
969,1,1
969,1,0
969,0,0
970,1,1
970,1,0
971,1,1
971,1,0
972,1,1
972,1,0
973,1,1
973,1,0
974,1,1
974,1,0
974,0,0
975,1,1
975,1,0
977,2,2
977,2,0
977,1,0
977,1,0
977,1,0
978,2,1
978,2,0
978,2,0
978,2,0
978,1,0
979,2,1
979,2,0
979,2,0
979,2,0
979,2,0
979,2,0
980,2,1
980,2,0
980,2,0
980,2,0
980,2,0
980,2,0
980,2,0
981,2,1
981,2,0
981,2,0
981,2,0
981,2,0
981,2,0
981,2,0
982,2,1
982,2,0
982,2,0
982,2,0
982,2,0
982,2,0
982,2,0
983,2,1
983,2,0
983,2,0
983,2,0
983,2,0
984,3,1
984,3,0
984,2,0
984,2,0
984,2,0
984,2,0
984,2,0
985,3,1
985,3,0
985,3,0
985,2,0
985,2,0
986,3,1
986,3,0
986,3,0
986,3,0
986,3,0
986,2,0
986,2,0
986,2,0
986,2,0
986,2,0
987,3,1
987,3,0
987,3,0
987,2,0
987,2,0
987,2,0
987,2,0
987,2,0
987,2,0
988,3,1
988,2,0
988,2,0
988,2,0
988,2,0
988,2,0
989,3,1
989,3,0
989,3,0
989,2,0
989,2,0
989,2,0
989,2,0
989,2,0
989,2,0
989,2,0
990,2,1
990,2,0
990,2,0
990,2,0
991,3,1
991,3,0
991,3,0
991,2,0
991,2,0
991,2,0
991,2,0
991,2,0
992,3,1
992,3,0
992,3,0
992,2,0
992,2,0
992,2,0
992,2,0
992,2,0
992,2,0
993,3,1
993,2,0
993,2,0
994,3,1
994,3,0
994,3,0
994,3,0
994,3,0
994,2,0
994,2,0
994,2,0
994,2,0
995,3,1
995,3,0
995,3,0
995,3,0
995,2,0
995,2,0
996,3,1
996,3,0
996,3,0
996,3,0
996,3,0
996,2,0
996,2,0
996,2,0
996,2,0
997,3,1
997,3,0
997,3,0
997,2,0
998,3,1
998,3,0
998,3,0
998,3,0
998,3,0
998,3,0
998,2,0
998,2,0
999,3,1
999,3,0
999,3,0
999,3,0
999,3,0
999,2,0
999,2,0
1000,3,1
1000,3,0
1000,3,0
1000,3,0
1000,3,0
1000,2,0
1000,2,0
1001,3,1
1001,3,0
1001,3,0
1001,3,0
1001,3,0
1001,2,0
1001,2,0
1001,2,0
1002,3,1
1002,3,0
1002,3,0
1002,3,0
1002,2,0
1002,2,0
1003,3,1
1003,3,0
1003,3,0
1003,3,0
1003,3,0
1003,2,0
1003,2,0
1003,2,0
1003,2,0
1004,3,1
1004,3,0
1004,3,0
1004,2,0
1004,2,0
1004,2,0
1004,2,0
1005,3,1
1005,3,0
1005,3,0
1005,2,0
1005,2,0
1005,2,0
1005,2,0
1006,3,1
1006,3,0
1006,3,0
1006,2,0
1006,2,0
1006,2,0
1006,2,0
1007,3,1
1007,3,0
1007,3,0
1007,2,0
1007,2,0
1008,3,1
1008,3,0
1008,3,0
1008,3,0
1008,3,0
1008,2,0
1008,2,0
1008,2,0
1008,2,0
1009,3,1
1009,3,0
1009,3,0
1009,2,0
1009,2,0
1009,2,0
1010,3,1
1010,3,0
1010,3,0
1010,3,0
1010,2,0
1010,2,0
1010,2,0
1010,2,0
1010,2,0
1011,3,1
1011,3,0
1011,2,0
1011,2,0
1011,2,0
1011,2,0
1011,2,0
1012,3,1
1012,3,0
1012,2,0
1012,2,0
1012,2,0
1012,2,0
1012,2,0
1013,3,1
1013,3,0
1013,2,0
1013,2,0
1013,2,0
1014,3,1
1014,3,0
1014,3,0
1014,3,0
1014,2,0
1014,2,0
1014,2,0
1014,2,0
1015,3,1
1015,3,0
1015,3,0
1015,2,0
1015,2,0
1015,2,0
1015,2,0
1016,3,1
1016,3,0
1016,3,0
1016,2,0
1016,2,0
1016,2,0
1016,2,0
1017,3,1
1017,3,0
1017,3,0
1017,2,0
1017,2,0
1017,2,0
1017,2,0
1017,2,0
1017,2,0
1017,2,0
1017,1,0
1018,2,1
1018,2,0
1018,2,0
1018,2,0
1018,2,0
1019,3,1
1019,2,0
1019,2,0
1019,2,0
1019,2,0
1019,2,0
1019,2,0
1019,2,0
1020,2,1
1020,2,0
1020,2,0
1020,2,0
1020,2,0
1020,2,0
1020,2,0
1021,2,1
1021,2,0
1021,2,0
1021,2,0
1021,2,0
1021,2,0
1021,2,0
1022,2,1
1022,2,0
1022,2,0
1022,2,0
1022,2,0
1022,2,0
1023,3,1
1023,2,0
1023,2,0
1023,2,0
1023,2,0
1023,2,0
1023,2,0
1023,2,0
1024,2,1
1024,2,0
1024,2,0
1024,2,0
1024,2,0
1024,2,0
1025,3,1
1025,2,0
1025,2,0
1025,2,0
1025,2,0
1025,2,0
1025,2,0
1026,3,1
1026,2,0
1026,2,0
1026,2,0
1026,2,0
1026,2,0
1026,2,0
1026,2,0
1026,1,0
1026,1,0
1027,2,1
1029,4,2
1029,4,0
1029,4,0
1029,4,0
1029,3,0
1029,3,0
1029,3,0
1030,3,1
1030,3,0
1030,3,0
1030,3,0
1030,3,0
1030,2,0
1030,2,0
1030,2,0
1031,3,1
1031,3,0
1031,3,0
1031,3,0
1031,2,0
1031,2,0
1031,2,0
1031,2,0
1032,3,1
1032,3,0
1032,3,0
1032,3,0
1032,2,0
1032,2,0
1032,2,0
1033,3,1
1033,3,0
1033,3,0
1033,3,0
1033,2,0
1033,2,0
1033,2,0
1034,3,1
1034,3,0
1034,3,0
1034,2,0
1034,2,0
1034,2,0
1034,2,0
1035,3,1
1035,3,0
1035,3,0
1035,2,0
1035,2,0
1035,2,0
1035,2,0
1036,3,1
1036,3,0
1036,3,0
1036,2,0
1036,2,0
1036,2,0
1036,2,0
1036,2,0
1036,2,0
1036,2,0
1036,1,0
1036,1,0
1037,2,1
1037,2,0
1037,2,0
1037,2,0
1037,2,0
1037,1,0
1037,1,0
1038,2,1
1038,2,0
1038,2,0
1038,2,0
1038,1,0
1038,1,0
1038,1,0
1038,1,0
1040,3,2
1040,3,0
1041,4,1
1041,4,0
1041,4,0
1041,4,0
1041,4,0
1041,4,0
1041,3,0
1041,3,0
1041,3,0
1042,4,1
1042,4,0
1042,4,0
1043,5,1
1047,9,4
1047,9,0
1047,9,0
1047,9,0
1047,8,0
1047,8,0
1047,8,0
1047,8,0
1047,8,0
1047,8,0
1047,8,0
1047,8,0
1047,8,0
1052,13,5
1052,12,0
1052,12,0
1052,12,0
1052,12,0
1052,12,0
1052,12,0
1052,12,0
1052,12,0
1052,12,0
1052,12,0
1052,12,0
1052,11,0
1052,11,0
1052,11,0
1052,11,0
1052,11,0
1053,12,1
1053,12,0
1053,12,0
1053,11,0
1053,11,0
1053,11,0
1053,11,0
1053,11,0
1053,11,0
1053,10,0
1053,10,0
1053,10,0
1053,10,0
1053,10,0
1053,10,0
1053,10,0
1053,9,0
1053,9,0
1053,9,0
1053,9,0
1053,9,0
1053,9,0
1053,9,0
1053,8,0
1053,8,0
1053,8,0
1053,8,0
1053,8,0
1053,8,0
1053,8,0
1053,7,0
1053,7,0
1053,7,0
1053,7,0
1053,7,0
1053,7,0
1053,7,0
1053,7,0
1053,6,0
1053,6,0
1053,6,0
1053,6,0
1053,6,0
1053,6,0
1053,6,0
1053,5,0
1053,5,0
1053,5,0
1053,5,0
1053,5,0
1053,5,0
1053,5,0
1053,4,0
1053,4,0
1053,4,0
1053,4,0
1053,4,0
1053,3,0
1053,3,0
1053,3,0
1053,3,0
1053,3,0
1053,3,0
1053,3,0
1053,3,0
1053,2,0
1054,3,1
1054,3,0
1054,3,0
1054,3,0
1054,3,0
1054,3,0
1054,2,0
1054,2,0
1054,2,0
1054,2,0
1054,2,0
1054,2,0
1054,2,0
1054,1,0
1054,1,0
1054,1,0
1054,1,0
1054,1,0
1054,1,0
1055,2,1
1055,2,0
1055,2,0
1055,1,0
1055,1,0
1055,1,0
1056,2,1
1056,2,0
1056,2,0
1056,2,0
1056,2,0
1056,1,0
1056,1,0
1057,2,1
1057,2,0
1057,2,0
1057,2,0
1057,2,0
1057,2,0
1057,1,0
1057,1,0
1057,1,0
1057,1,0
1057,1,0
1057,1,0
1057,1,0
1058,1,1
1058,1,0
1058,1,0
1058,1,0
1058,1,0
1058,1,0
1058,1,0
1058,1,0
1059,2,1
1059,1,0
1059,1,0
1059,1,0
1060,2,1
1060,2,0
1060,2,0
1060,2,0
1060,2,0
1060,1,0
1061,2,1
1061,2,0
1061,2,0
1061,2,0
1061,2,0
1061,2,0
1061,2,0
1062,2,1
1062,2,0
1062,2,0
1062,2,0
1062,2,0
1062,2,0
1062,2,0
1063,2,1
1063,2,0
1063,2,0
1063,2,0
1063,2,0
1063,2,0
1063,2,0
1064,3,1
1064,2,0
1064,2,0
1064,2,0
1064,2,0
1064,2,0
1065,3,1
1065,3,0
1065,3,0
1065,2,0
1065,2,0
1065,2,0
1065,2,0
1065,2,0
1065,2,0
1065,2,0
1066,2,1
1066,2,0
1066,2,0
1066,2,0
1066,2,0
1066,2,0
1067,3,1
1067,3,0
1067,2,0
1067,2,0
1067,2,0
1067,2,0
1067,2,0
1067,2,0
1068,3,1
1068,3,0
1068,2,0
1068,2,0
1068,2,0
1068,2,0
1068,2,0
1069,3,1
1069,3,0
1069,3,0
1069,2,0
1069,2,0
1069,2,0
1069,2,0
1069,2,0
1070,3,1
1070,3,0
1070,2,0
1070,2,0
1070,2,0
1070,2,0
1070,2,0
1071,3,1
1071,3,0
1071,3,0
1071,2,0
1071,2,0
1071,2,0
1071,2,0
1072,3,1
1072,3,0
1072,3,0
1072,2,0
1072,2,0
1073,3,1
1073,3,0
1073,3,0
1073,3,0
1073,3,0
1074,4,1
1074,3,0
1074,3,0
1074,3,0
1074,3,0
1074,3,0
1075,4,1
1075,4,0
1075,4,0
1075,3,0
1075,3,0
1075,3,0
1075,3,0
1076,4,1
1076,4,0
1076,4,0
1076,3,0
1076,3,0
1076,3,0
1076,3,0
1076,3,0
1082,9,6
1082,9,0
1082,9,0
1082,8,0
1083,9,1
1083,9,0
1083,9,0
1083,9,0
1083,9,0
1083,9,0
1083,9,0
1083,8,0
1083,8,0
1083,8,0
1083,8,0
1083,8,0
1083,8,0
1083,8,0
1083,8,0
1083,7,0
1083,7,0
1083,7,0
1083,7,0
1083,7,0
1083,7,0
1083,7,0
1083,6,0
1083,6,0
1083,6,0
1083,6,0
1084,7,1
1084,7,0
1084,7,0
1084,6,0
1084,6,0
1084,6,0
1084,6,0
1084,6,0
1084,6,0
1084,6,0
1084,6,0
1084,5,0
1084,5,0
1084,5,0
1084,5,0
1084,5,0
1084,5,0
1084,5,0
1084,5,0
1084,4,0
1084,4,0
1084,4,0
1084,4,0
1084,4,0
1084,4,0
1084,4,0
1084,3,0
1084,3,0
1084,3,0
1084,3,0
1084,3,0
1084,3,0
1084,3,0
1084,3,0
1084,2,0
1084,2,0
1084,2,0
1084,2,0
1084,2,0
1084,2,0
1084,2,0
1085,3,1
1085,2,0
1085,2,0
1085,2,0
1086,3,1
1086,3,0
1086,3,0
1086,3,0
1086,2,0
1086,2,0
1086,2,0
1086,2,0
1086,2,0
1086,2,0
1086,2,0
1086,2,0
1087,2,1
1087,2,0
1087,2,0
1087,2,0
1088,3,1
1088,3,0
1088,3,0
1088,3,0
1088,2,0
1088,2,0
1088,2,0
1088,2,0
1088,2,0
1088,2,0
1088,2,0
1088,1,0
1090,3,2
1090,3,0
1090,3,0
1090,3,0
1091,4,1
1091,4,0
1091,3,0
1091,3,0
1091,3,0
1091,3,0
1093,2,2
1093,2,0
1093,2,0
1093,2,0
1093,2,0
1093,2,0
1093,2,0
1093,2,0
1096,4,3
1096,4,0
1096,4,0
1096,4,0
1096,4,0
1096,4,0
1096,4,0
1096,4,0
1096,4,0
1096,4,0
1096,4,0
1096,4,0
1096,3,0
1096,3,0
1096,3,0
1096,3,0
1096,3,0
1096,3,0
1096,3,0
1096,3,0
1096,3,0
1096,3,0
1096,3,0
1096,3,0
1096,2,0
1096,2,0
1096,2,0
1096,2,0
1097,3,1
1097,3,0
1097,3,0
1097,3,0
1097,3,0
1097,3,0
1097,3,0
1097,2,0
1097,2,0
1097,2,0
1098,3,1
1098,3,0
1098,3,0
1098,3,0
1098,3,0
1098,3,0
1098,3,0
1098,3,0
1098,3,0
1099,3,1
1099,3,0
1099,3,0
1099,3,0
1099,3,0
1099,3,0
1099,3,0
1100,4,1
1100,4,0
1100,4,0
1100,4,0
1100,4,0
1100,3,0
1100,3,0
1100,3,0
1101,4,1
1101,4,0
1101,4,0
1101,4,0
1101,4,0
1101,4,0
1101,4,0
1101,4,0
1101,4,0
1101,3,0
1102,4,1
1102,4,0
1102,4,0
1102,4,0
1102,4,0
1102,4,0
1102,4,0
1102,4,0
1102,4,0
1102,4,0
1105,7,3
1105,6,0
1105,6,0
1105,6,0
1105,6,0
1105,6,0
1105,6,0
1105,6,0
1105,6,0
1105,6,0
1105,6,0
1105,6,0
1105,6,0
1105,5,0
1105,5,0
1105,5,0
1105,5,0
1105,5,0
1105,5,0
1105,5,0
1105,5,0
1105,2,0
1105,2,0
1106,2,1
1106,2,0
1106,2,0
1106,2,0
1106,1,0
1107,1,1
1110,4,3
1110,4,0
1110,4,0
1110,4,0
1110,4,0
1110,3,0
1110,3,0
1110,3,0
1110,3,0
1110,3,0
1110,2,0
1110,2,0
1110,2,0
1110,2,0
1110,2,0
1110,2,0
1110,2,0
1110,1,0
1110,1,0
1110,1,0
1110,1,0
1111,2,1
1111,2,0
1111,2,0
1111,2,0
1111,1,0
1111,1,0
1111,1,0
1111,1,0
1111,1,0
1112,2,1
1112,2,0
1112,1,0
1112,1,0
1112,1,0
1112,1,0
1112,1,0
1113,2,1
1113,2,0
1113,2,0
1113,1,0
1113,1,0
1113,1,0
1113,1,0
1113,1,0
1114,2,1
1114,2,0
1114,2,0
1115,2,1
1115,2,0
1115,2,0
1115,2,0
1115,2,0
1117,4,2
1117,4,0
1117,4,0
1117,4,0
1117,3,0
1117,3,0
1117,3,0
1117,3,0
1117,3,0
1117,3,0
1117,3,0
1117,2,0
1117,2,0
1117,2,0
1117,2,0
1117,2,0
1117,2,0
1117,2,0
1117,2,0
1117,2,0
1120,4,3
1120,4,0
1120,4,0
1120,4,0
1120,4,0
1120,4,0
1120,4,0
1120,4,0
1120,4,0
1120,3,0
1120,3,0
1120,3,0
1120,3,0
1120,3,0
1120,2,0
1120,2,0
1120,2,0
1120,2,0
1126,7,6
1126,7,0
1126,6,0
1126,6,0
1126,6,0
1126,6,0
1126,6,0
1126,5,0
1126,5,0
1126,5,0
1126,5,0
1126,5,0
1126,5,0
1126,4,0
1126,4,0
1126,4,0
1126,4,0
1126,4,0
1126,3,0
1126,3,0
1126,3,0
1127,4,1
1127,4,0
1127,3,0
1127,3,0
1134,10,7
1134,10,0
1134,9,0
1134,9,0
1134,9,0
1134,9,0
1134,9,0
1134,9,0
1134,9,0
1134,8,0
1134,8,0
1139,13,5
1139,13,0
1139,13,0
1139,13,0
1139,13,0
1139,12,0
1139,12,0
1139,12,0
1139,12,0
1139,12,0
1139,12,0
1139,12,0
1139,12,0
1139,11,0
1139,11,0
1139,11,0
1139,11,0
1139,11,0
1139,11,0
1139,11,0
1139,11,0
1139,10,0
1139,10,0
1139,10,0
1139,10,0
1139,10,0
1139,10,0
1140,11,1
1140,11,0
1140,10,0
1140,10,0
1140,10,0
1140,10,0
1140,10,0
1140,10,0
1140,10,0
1140,10,0
1140,9,0
1140,9,0
1140,9,0
1140,9,0
1140,9,0
1140,9,0
1140,9,0
1140,8,0
1140,8,0
1140,8,0
1140,8,0
1140,8,0
1140,8,0
1140,8,0
1140,8,0
1140,7,0
1140,7,0
1140,7,0
1140,7,0
1140,7,0
1140,7,0
1140,7,0
1140,6,0
1140,6,0
1140,6,0
1140,6,0
1140,6,0
1140,6,0
1140,6,0
1140,6,0
1140,5,0
1140,5,0
1140,5,0
1140,5,0
1140,5,0
1140,5,0
1140,5,0
1140,5,0
1141,5,1
1141,5,0
1141,5,0
1141,5,0
1141,5,0
1141,5,0
1141,5,0
1141,5,0
1141,4,0
1141,4,0
1141,4,0
1141,4,0
1141,4,0
1141,4,0
1141,4,0
1141,4,0
1141,3,0
1141,3,0
1141,3,0
1141,3,0
1141,3,0
1141,3,0
1141,3,0
1141,3,0
1141,2,0
1141,2,0
1141,2,0
1141,2,0
1141,2,0
1141,2,0
1141,2,0
1142,3,1
1142,2,0
1142,2,0
1142,2,0
1142,2,0
1142,2,0
1142,2,0
1142,2,0
1142,2,0
1142,1,0
1142,1,0
1142,1,0
1143,2,1
1143,2,0
1143,2,0
1143,2,0
1143,2,0
1143,2,0
1143,1,0
1143,1,0
1143,1,0
1143,1,0
1143,1,0
1143,1,0
1143,1,0
1144,2,1
1144,1,0
1144,1,0
1144,1,0
1144,1,0
1144,1,0
1144,1,0
1144,1,0
1144,1,0
1145,1,1
1145,1,0
1145,1,0
1145,1,0
1145,1,0
1146,2,1
1146,2,0
1146,1,0
1146,1,0
1148,3,2
1148,3,0
1148,3,0
1148,3,0
1148,3,0
1148,2,0
1148,2,0
1148,2,0
1152,6,4
1152,6,0
1152,6,0
1152,6,0
1152,6,0
1152,6,0
1152,5,0
1152,5,0
1152,5,0
1152,5,0
1155,8,3
1155,8,0
1155,8,0
1155,8,0
1155,8,0
1155,8,0
1155,7,0
1155,7,0
1155,7,0
1155,7,0
1155,7,0
1155,7,0
1155,7,0
1155,6,0
1156,7,1
1156,7,0
1156,7,0
1156,7,0
1156,7,0
1156,7,0
1156,7,0
1156,7,0
1156,6,0
1156,6,0
1156,6,0
1156,6,0
1156,6,0
1156,6,0
1156,6,0
1156,6,0
1156,6,0
1156,6,0
1156,5,0
1156,5,0
1156,5,0
1156,5,0
1156,5,0
1156,5,0
1156,5,0
1157,6,1
1157,5,0
1157,5,0
1157,5,0
1157,5,0
1157,5,0
1157,5,0
1157,5,0
1157,5,0
1157,4,0
1157,4,0
1157,4,0
1157,4,0
1157,4,0
1157,4,0
1157,4,0
1157,4,0
1157,4,0
1157,4,0
1157,3,0
1157,3,0
1157,3,0
1157,3,0
1157,3,0
1157,3,0
1157,3,0
1157,3,0
1157,3,0
1157,2,0
1157,2,0
1157,2,0
1157,2,0
1158,3,1
1158,3,0
1158,3,0
1158,3,0
1158,3,0
1158,2,0
1158,2,0
1158,2,0
1158,2,0
1158,2,0
1158,2,0
1158,2,0
1158,2,0
1158,2,0
1158,1,0
1158,1,0
1158,1,0
1158,1,0
1159,2,1
1159,2,0
1159,2,0
1159,2,0
1159,1,0
1159,1,0
1160,2,1
1160,2,0
1160,2,0
1160,2,0
1160,2,0
1163,5,3
1163,5,0
1163,4,0
1163,4,0
1163,4,0
1163,4,0
1163,4,0
1164,5,1
1164,5,0
1164,5,0
1164,4,0
1164,4,0
1164,4,0
1164,4,0
1164,4,0
1164,4,0
1164,4,0
1164,4,0
1164,4,0
1164,4,0
1164,3,0
1164,3,0
1164,3,0
1164,3,0
1164,3,0
1164,3,0
1164,3,0
1164,3,0
1164,3,0
1169,7,5
1169,7,0
1169,7,0
1169,7,0
1169,7,0
1169,7,0
1169,7,0
1169,7,0
1169,7,0
1169,7,0
1169,6,0
1169,6,0
1169,6,0
1169,6,0
1169,6,0
1169,6,0
1169,6,0
1169,6,0
1169,5,0
1169,5,0
1169,5,0
1169,5,0
1169,5,0
1169,5,0
1169,5,0
1169,4,0
1169,4,0
1169,4,0
1169,4,0
1169,4,0
1169,4,0
1169,4,0
1169,4,0
1169,4,0
1169,4,0
1169,3,0
1169,3,0
1169,3,0
1169,3,0
1169,3,0
1169,3,0
1169,3,0
1169,3,0
1169,3,0
1169,2,0
1170,3,1
1170,3,0
1170,3,0
1170,3,0
1170,3,0
1170,3,0
1170,3,0
1170,2,0
1170,2,0
1170,2,0
1170,2,0
1170,2,0
1170,2,0
1170,1,0
1170,1,0
1170,1,0
1170,1,0
1170,1,0
1170,1,0
1170,1,0
1171,2,1
1171,2,0
1171,1,0
1171,1,0
1171,1,0
1171,1,0
1172,2,1
1172,2,0
1172,2,0
1172,2,0
1172,2,0
1172,1,0
1172,1,0
1172,1,0
1172,1,0
1172,1,0
1173,2,1
1173,2,0
1173,2,0
1173,1,0
1173,1,0
1173,1,0
1173,1,0
1173,1,0
1173,1,0
1173,1,0
1173,1,0
1174,2,1
1174,1,0
1174,1,0
1174,1,0
1174,1,0
1174,1,0
1175,2,1
1175,2,0
1175,2,0
1175,1,0
1175,1,0
1175,1,0
1175,1,0
1175,1,0
1175,1,0
1175,1,0
1175,1,0
1177,2,2
1177,2,0
1177,2,0
1177,2,0
1177,2,0
1177,2,0
1177,2,0
1177,2,0
1178,3,1
1178,2,0
1178,2,0
1178,2,0
1178,2,0
1178,2,0
1178,2,0
1178,2,0
1178,2,0
1178,2,0
1178,1,0
1178,1,0
1178,1,0
1179,2,1
1179,2,0
1179,2,0
1179,2,0
1179,2,0
1179,2,0
1179,1,0
1179,1,0
1179,1,0
1179,1,0
1179,1,0
1180,2,1
1180,2,0
1180,2,0
1180,1,0
1180,1,0
1180,1,0
1180,1,0
1180,1,0
1180,1,0
1180,1,0
1181,2,1
1181,1,0
1181,1,0
1181,1,0
