time (ms),latency (ms),consume (ms)
0,12,0
4,3,4
14,2,10
26,3,12
36,2,10
46,2,10
56,1,10
67,2,11
77,1,10
88,1,11
100,2,12
111,2,11
122,1,11
133,1,11
145,2,12
155,1,10
166,2,11
178,3,12
189,3,11
199,2,10
209,2,10
219,1,10
230,2,11
240,1,10
251,2,11
261,1,10
272,2,11
283,2,11
293,1,10
304,2,11
315,2,11
326,3,11
336,1,10
348,3,12
359,2,11
369,1,10
381,2,12
392,1,11
403,2,11
414,2,11
424,2,10
435,1,11
446,2,11
456,1,10
467,1,11
479,3,12
490,2,11
501,2,11
512,2,11
523,2,11
533,1,10
544,1,11
555,2,11
565,1,10
576,2,11
587,2,11
597,1,10
608,2,11
618,1,10
629,2,11
640,2,11
650,1,10
661,2,11
672,1,11
683,1,11
694,2,11
704,1,10
715,1,11
726,2,11
737,2,11
747,1,10
759,2,12
769,1,10
780,1,11
791,1,11
802,2,11
812,1,10
823,2,11
833,1,10
844,2,11
854,1,10
865,2,11
876,2,11
887,2,11
897,1,10
908,1,11
919,2,11
929,1,10
940,2,11
950,1,10
961,2,11
971,1,10
982,2,11
992,1,10
1003,2,11
1013,1,10
1025,2,12
1036,1,11
1047,1,11
1058,1,11
1068,1,10
1079,1,11
1090,1,11
1101,1,11
1113,2,12
1123,1,10
1134,1,11
1145,1,11
1156,1,11
1168,2,12
1178,1,10
1189,1,11
1200,2,11
1210,1,10
1221,1,11
1232,2,11
1242,1,10
1253,1,11
1264,2,11
1275,2,11
1285,1,10
1296,2,11
1307,2,11
1318,2,11
1328,1,10
1339,2,11
1350,2,11
1361,2,11
1371,1,10
1382,2,11
1392,1,10
1403,2,11
1413,1,10
1424,2,11
1434,1,10
1444,1,10
1455,1,11
1465,1,10
1476,1,11
1486,1,10
1497,2,11
1507,1,10
1518,2,11
1529,2,11
1539,1,10
1550,2,11
1560,2,10
1571,2,11
1581,1,10
1592,2,11
1604,3,12
1613,2,9
1623,1,10
1634,2,11
1645,2,11
1655,2,10
1665,1,10
1677,2,12
1687,2,10
1698,2,11
1708,1,10
1718,1,10
1729,1,11
1740,2,11
1750,2,10
1760,1,10
1771,2,11
1781,1,10
1794,4,13
1802,1,8
1813,2,11
1823,1,10
1834,2,11
1844,1,10
1855,2,11
1866,2,11
1876,1,10
1887,1,11
1898,2,11
1908,1,10
1919,1,11
1930,1,11
1941,2,11
1951,1,10
1961,1,10
1973,2,12
1986,4,13
1994,1,8
2005,2,11
2015,1,10
2026,2,11
2037,2,11
2047,1,10
2058,2,11
2068,1,10
2078,1,10
2089,1,11
2099,1,10
2110,2,11
2120,1,10
2131,2,11
2141,1,10
2152,2,11
2162,1,10
2172,1,10
2183,2,11
2193,1,10
2204,2,11
2214,1,10
2225,2,11
2235,1,10
2246,2,11
2256,1,10
2267,2,11
2277,1,10
2288,1,11
2299,2,11
2322,14,23
2323,5,1
2330,1,7
2341,2,11
