time (ms),latency (ms),consume (ms)
0,12,0
0,4,0
5,3,5
10,3,5
16,3,6
21,2,5
27,2,6
33,2,6
39,1,6
45,1,6
51,1,6
57,1,6
64,2,7
70,2,6
76,1,6
82,2,6
87,1,5
93,2,6
99,2,6
104,1,5
110,2,6
116,2,6
121,1,5
127,2,6
132,1,5
138,2,6
143,1,5
149,2,6
154,1,5
160,1,6
166,2,6
172,1,6
178,2,6
184,2,6
189,2,5
195,2,6
200,2,5
206,2,6
211,2,5
217,2,6
224,1,7
230,2,6
236,2,6
242,1,6
248,1,6
255,2,7
262,3,7
267,2,5
273,2,6
280,2,7
285,1,5
291,2,6
297,2,6
303,2,6
309,1,6
315,1,6
321,1,6
328,2,7
333,1,5
339,2,6
345,2,6
350,1,5
356,2,6
362,2,6
368,2,6
373,2,5
378,1,5
384,2,6
389,1,5
395,2,6
400,1,5
406,2,6
411,1,5
417,2,6
422,1,5
428,2,6
433,1,5
439,2,6
444,1,5
452,3,8
456,2,4
461,1,5
467,2,6
473,2,6
478,1,5
484,1,6
490,2,6
495,1,5
501,2,6
506,1,5
512,2,6
517,1,5
523,2,6
528,1,5
534,2,6
539,1,5
545,1,6
551,2,6
556,1,5
562,1,6
568,2,6
573,1,5
579,2,6
584,1,5
589,1,5
595,1,6
600,1,5
606,1,6
612,1,6
618,1,6
624,1,6
629,1,5
635,1,6
640,1,5
646,1,6
652,2,6
657,1,5
663,1,6
669,2,6
675,2,6
680,1,5
686,2,6
693,2,7
699,2,6
704,2,5
710,2,6
715,1,5
721,2,6
726,1,5
732,2,6
737,1,5
743,2,6
748,1,5
754,2,6
759,1,5
765,2,6
770,1,5
776,2,6
781,1,5
787,2,6
792,1,5
798,2,6
803,2,5
809,2,6
814,1,5
820,2,6
825,1,5
831,2,6
836,1,5
842,2,6
847,1,5
852,1,5
858,1,6
864,2,6
869,2,5
874,1,5
880,2,6
885,1,5
891,2,6
896,1,5
901,1,5
907,2,6
912,1,5
918,2,6
923,1,5
929,2,6
934,1,5
940,2,6
945,1,5
951,2,6
956,2,5
961,1,5
967,2,6
972,1,5
978,2,6
983,1,5
989,2,6
994,1,5
1000,2,6
1005,2,5
1010,1,5
1016,2,6
1022,2,6
1027,1,5
1033,2,6
1038,1,5
1044,2,6
1049,1,5
1055,2,6
1060,1,5
1066,2,6
1071,1,5
1077,1,6
1083,2,6
1088,1,5
1094,2,6
1099,1,5
1104,1,5
1110,2,6
1115,1,5
1121,2,6
1126,1,5
1131,1,5
1137,2,6
1142,1,5
1148,2,6
1153,1,5
1159,2,6
1164,1,5
1170,2,6
1175,1,5
1180,1,5
1186,2,6
1191,1,5
1197,2,6
1202,1,5
1207,1,5
1225,13,18
1225,8,0
1225,2,0
1229,1,4
1235,1,6
1241,1,6
1247,2,6
1253,1,6
1259,1,6
1264,1,5
1270,1,6
1275,1,5
1281,2,6
1286,1,5
1291,1,5
1297,1,6
1302,1,5
1308,2,6
1313,1,5
1318,1,5
1324,1,6
1329,1,5
1335,1,6
1340,1,5
1346,2,6
1351,1,5
1357,2,6
1362,1,5
1367,1,5
1373,1,6
1378,1,5
1384,1,6
1390,2,6
1395,1,5
1401,2,6
1406,1,5
1412,2,6
1417,1,5
1423,2,6
1429,2,6
1434,2,5
1439,1,5
1445,2,6
1450,1,5
1455,1,5
1461,2,6
1466,1,5
1471,1,5
1477,1,6
1482,1,5
1488,2,6
1493,1,5
1498,1,5
1504,1,6
1509,1,5
1515,2,6
1520,1,5
1526,2,6
1531,1,5
1536,1,5
1542,1,6
1547,1,5
1553,1,6
1559,2,6
1569,6,10
1572,4,3
1576,2,4
1580,1,4
1586,2,6
1591,1,5
1597,2,6
1602,1,5
1607,1,5
1613,2,6
1618,1,5
1623,1,5
1629,1,6
1634,1,5
1640,2,6
1645,1,5
1650,1,5
1656,1,6
1661,1,5
1667,2,6
1672,1,5
1677,1,5
1683,1,6
1688,1,5
1694,2,6
1699,1,5
1705,2,6
1710,1,5
1715,1,5
1721,2,6
1726,1,5
1731,1,5
1737,1,6
1742,1,5
1748,2,6
1753,1,5
1758,1,5
1764,1,6
1770,2,6
1775,1,5
1781,2,6
1786,1,5
1791,1,5
1796,1,5
1802,1,6
1807,1,5
1813,2,6
1818,1,5
1824,2,6
1829,1,5
1834,1,5
1840,2,6
1845,1,5
1850,1,5
1856,1,6
1861,1,5
1866,1,5
1872,1,6
1877,1,5
1882,1,5
1888,1,6
1893,1,5
1898,1,5
1904,2,6
1909,1,5
1914,1,5
1920,1,6
1925,1,5
1931,2,6
1936,1,5
1941,1,5
1947,1,6
1953,1,6
1959,1,6
1965,1,6
1971,1,6
1977,1,6
1982,1,5
1988,1,6
1993,1,5
