time (ms),latency (ms),consume (ms)
0,12,0
1,5,1
6,4,5
11,3,5
17,3,6
22,2,5
27,1,5
33,2,6
39,2,6
45,2,6
50,1,5
56,2,6
62,2,6
67,1,5
73,2,6
78,1,5
84,2,6
89,1,5
95,2,6
101,2,6
106,1,5
112,2,6
117,1,5
123,2,6
128,1,5
134,2,6
139,1,5
145,2,6
150,1,5
156,2,6
162,2,6
167,2,5
173,1,6
179,2,6
185,2,6
191,2,6
197,2,6
203,1,6
210,2,7
216,2,6
222,2,6
228,2,6
233,1,5
240,2,7
246,2,6
252,1,6
258,1,6
265,2,7
270,1,5
276,2,6
282,2,6
287,1,5
293,2,6
298,1,5
304,1,6
310,1,6
315,1,5
321,1,6
326,1,5
332,1,6
338,1,6
344,2,6
349,1,5
357,2,8
362,1,5
368,2,6
373,1,5
379,2,6
384,1,5
390,1,6
396,2,6
401,1,5
407,1,6
412,1,5
418,1,6
424,2,6
430,2,6
435,1,5
441,2,6
446,1,5
452,1,6
458,2,6
464,2,6
469,1,5
475,2,6
480,1,5
486,1,6
492,2,6
497,1,5
503,1,6
508,1,5
514,1,6
520,2,6
525,1,5
531,1,6
537,2,6
542,1,5
548,2,6
553,1,5
559,2,6
564,2,5
570,2,6
575,2,5
581,2,6
586,2,5
592,2,6
597,2,5
602,1,5
608,2,6
613,1,5
619,2,6
625,2,6
630,2,5
635,1,5
641,2,6
646,1,5
652,1,6
658,2,6
663,1,5
669,1,6
675,2,6
680,1,5
686,1,6
692,2,6
697,1,5
703,1,6
709,2,6
715,2,6
720,1,5
726,2,6
731,1,5
737,2,6
742,1,5
748,1,6
754,2,6
759,1,5
765,1,6
771,2,6
776,1,5
782,1,6
787,1,5
793,1,6
798,1,5
804,1,6
810,1,6
816,2,6
821,1,5
827,2,6
832,1,5
838,1,6
843,1,5
849,1,6
855,2,6
860,1,5
866,2,6
871,1,5
877,1,6
883,2,6
888,1,5
894,2,6
899,1,5
905,1,6
910,1,5
916,1,6
921,1,5
927,1,6
933,2,6
938,1,5
944,1,6
950,2,6
955,1,5
961,2,6
966,1,5
973,3,7
980,4,7
983,1,3
989,2,6
994,2,5
999,1,5
1005,2,6
1010,1,5
1016,2,6
1021,1,5
1027,2,6
1032,1,5
1038,2,6
1043,1,5
1049,2,6
1054,1,5
1060,1,6
1065,1,5
1072,1,7
1078,1,6
1083,1,5
1089,2,6
1094,1,5
1099,1,5
1105,1,6
1110,1,5
1116,2,6
1121,1,5
1127,2,6
1132,1,5
1138,2,6
1143,1,5
1149,2,6
1154,1,5
1160,2,6
1165,2,5
1170,1,5
1176,2,6
1181,1,5
1187,2,6
1192,1,5
1197,1,5
1203,2,6
1208,1,5
1229,17,21
1229,11,0
1229,6,0
1230,1,1
1236,2,6
1243,4,7
1247,2,4
1252,1,5
1258,2,6
1263,2,5
1268,1,5
1274,2,6
1279,1,5
1285,2,6
1290,1,5
1296,2,6
1301,2,5
1306,1,5
1312,2,6
1317,1,5
1323,2,6
1329,2,6
1334,1,5
1339,1,5
1345,1,6
1350,1,5
1356,1,6
1362,2,6
1368,2,6
1373,1,5
1379,2,6
1384,1,5
1390,2,6
1395,1,5
1401,2,6
1406,1,5
1412,2,6
1417,1,5
1423,1,6
1429,2,6
1434,1,5
1440,2,6
1445,1,5
1450,1,5
1456,1,6
1461,1,5
1467,2,6
1472,1,5
1478,2,6
1483,1,5
1489,2,6
1494,1,5
1500,2,6
1505,1,5
1510,1,5
1516,2,6
1521,1,5
1527,2,6
1532,1,5
1538,2,6
1543,1,5
1548,1,5
1554,2,6
1559,1,5
1564,1,5
1570,1,6
1575,1,5
1581,2,6
1586,1,5
1591,1,5
1597,2,6
1602,1,5
1608,2,6
1613,1,5
1618,1,5
1624,2,6
1629,1,5
1634,1,5
1640,1,6
1646,2,6
1651,2,5
1656,1,5
1662,2,6
1667,1,5
1673,2,6
1678,1,5
1683,1,5
1689,2,6
1694,1,5
1700,2,6
1705,1,5
1710,1,5
1716,2,6
1721,1,5
1727,2,6
1732,1,5
1737,1,5
1743,2,6
1748,1,5
1754,2,6
1763,5,9
1765,2,2
1774,2,9
1780,2,6
1785,2,5
1790,1,5
1795,1,5
1801,2,6
1806,1,5
1812,2,6
1817,1,5
1822,1,5
1828,2,6
1833,1,5
1839,2,6
1844,1,5
1849,1,5
1855,1,6
1860,1,5
1865,1,5
1871,1,6
1876,1,5
1882,2,6
1887,1,5
1893,2,6
1898,1,5
1903,1,5
1909,2,6
1914,1,5
1919,1,5
1925,1,6
1930,1,5
1936,2,6
1941,1,5
1947,2,6
1952,1,5
1958,2,6
1963,2,5
1968,1,5
1976,2,8
1981,2,5
1986,1,5
1992,2,6
1997,1,5
2003,2,6
2008,1,5
2014,1,6
2019,1,5
2025,2,6
2030,1,5
2035,1,5
2041,1,6
2046,1,5
2052,2,6
2057,1,5
2063,2,6
2068,1,5
2073,1,5
2079,1,6
2084,1,5
2090,2,6
2096,2,6
2101,2,5
2106,1,5
2112,2,6
2118,2,6
2138,2,20
2143,1,5
2148,1,5
2154,1,6
2160,2,6
2165,2,5
2170,1,5
2176,2,6
2181,1,5
2186,1,5
2192,2,6
2197,1,5
2203,2,6
2208,2,5
2213,1,5
2219,2,6
2224,1,5
2229,1,5
2235,2,6
2240,1,5
2246,2,6
2251,1,5
2256,1,5
2262,2,6
2267,1,5
2272,1,5
2278,2,6
2283,1,5
2289,2,6
2294,1,5
2299,1,5
2305,2,6
2310,1,5
2315,1,5
2321,2,6
2326,1,5
2331,1,5
2337,2,6
2342,1,5
2347,1,5
2353,1,6
2359,2,6
2364,1,5
2370,2,6
2375,1,5
2381,1,6
2386,1,5
2392,1,6
2397,1,5
2403,1,6
2409,2,6
2414,1,5
2420,2,6
2425,1,5
2431,2,6
2436,1,5
2442,1,6
2447,1,5
2453,1,6
2458,1,5
2466,3,8
2470,2,4
2475,1,5
2481,2,6
2486,1,5
2492,1,6
2498,2,6
2503,1,5
2509,2,6
2514,2,5
2519,1,5
2525,2,6
2530,1,5
2536,2,6
