time (ms),latency (ms),consume (ms)
3548,1,1
3550,1,2
3552,2,2
3554,2,2
3555,1,1
3557,1,2
3559,2,2
3561,2,2
3562,1,1
3564,2,2
3566,2,2
3568,2,2
3569,1,1
3571,2,2
3574,3,3
3575,1,1
3577,1,2
3579,2,2
3581,2,2
3582,1,1
3584,1,2
3586,2,2
3588,2,2
3589,1,1
3591,1,2
3593,2,2
3595,2,2
3596,1,1
3598,2,2
3600,2,2
3601,1,1
3603,1,2
3605,2,2
3607,2,2
3608,1,1
3610,1,2
3612,2,2
3614,2,2
3615,1,1
3617,1,2
3619,2,2
3620,1,1
3622,1,2
3624,2,2
3626,2,2
3627,1,1
3629,1,2
3631,2,2
3633,2,2
3634,1,1
3637,3,3
3639,2,2
3640,1,1
3642,2,2
3644,2,2
3646,2,2
3647,1,1
3649,2,2
3651,2,2
3653,2,2
3654,1,1
3656,2,2
3658,2,2
3659,1,1
3661,1,2
3663,2,2
3665,2,2
3666,1,1
3668,2,2
3670,2,2
3671,1,1
3673,1,2
3675,2,2
3676,1,1
3678,1,2
3680,2,2
3682,2,2
3683,1,1
3685,1,2
3687,2,2
3688,1,1
3690,1,2
3692,2,2
3694,2,2
3695,1,1
3697,1,2
3699,2,2
3701,2,2
3702,1,1
3705,2,3
3707,2,2
3708,1,1
3710,1,2
3712,2,2
3714,2,2
3715,1,1
3717,1,2
3719,2,2
3721,2,2
3722,1,1
3724,2,2
3726,2,2
3727,1,1
3729,1,2
3731,2,2
3733,2,2
3734,1,1
3736,1,2
3738,2,2
3740,2,2
3741,1,1
3743,1,2
3745,2,2
3746,1,1
3748,1,2
3750,2,2
3752,2,2
3753,1,1
3755,1,2
3757,2,2
3759,2,2
3760,1,1
3762,2,2
3764,2,2
3766,2,2
3767,1,1
3769,2,2
3771,2,2
3772,1,1
3774,2,2
3776,2,2
3778,2,2
3779,1,1
3782,3,3
3783,1,1
3785,1,2
3787,2,2
3789,2,2
3790,1,1
3792,2,2
3794,2,2
3795,1,1
3797,1,2
3799,2,2
3801,2,2
3802,1,1
3804,1,2
3806,2,2
3808,2,2
3809,1,1
3811,2,2
3813,2,2
3815,2,2
3816,1,1
3818,2,2
3820,2,2
3822,2,2
3823,1,1
3825,2,2
3827,2,2
3828,1,1
3830,1,2
3832,2,2
3834,2,2
3835,1,1
3838,3,3
3840,1,2
3842,2,2
3844,2,2
3845,1,1
3847,1,2
3849,2,2
3850,1,1
3851,1,1
3853,0,2
3855,0,2
3857,1,2
3859,1,2
3861,1,2
3862,1,1
3863,1,1
3864,1,1
3864,0,0
3866,1,2
3868,1,2
3870,1,2
3871,1,1
3872,1,1
3872,0,0
3874,0,2
3876,1,2
3878,1,2
3880,1,2
3881,1,1
3882,1,1
3883,1,1
3883,0,0
3885,0,2
3887,1,2
3889,1,2
3891,1,2
3892,1,1
3893,1,1
3893,0,0
3894,0,1
3896,1,2
3898,1,2
3899,1,1
3900,1,1
3900,0,0
3901,0,1
3903,1,2
3905,1,2
3907,1,2
3909,1,2
3910,1,1
3911,1,1
3911,0,0
3912,0,1
3914,1,2
3916,1,2
3917,1,1
3918,1,1
3918,0,0
3919,0,1
3921,0,2
3922,0,1
3924,1,2
3926,1,2
3928,1,2
3930,1,2
3932,1,2
3934,1,2
3936,1,2
3937,1,1
3938,1,1
3938,0,0
3940,0,2
3942,0,2
3944,0,2
3946,1,2
3948,1,2
3949,1,1
3950,1,1
3951,1,1
3951,0,0
3953,1,2
3955,1,2
3957,1,2
3959,1,2
3961,1,2
3963,1,2
3964,1,1
3965,1,1
3966,1,1
3966,0,0
3968,0,2
3970,0,2
3971,0,1
3973,0,2
3975,0,2
3976,0,1
3978,1,2
3980,1,2
3982,0,2
3984,0,2
3985,0,1
3987,0,2
3989,0,2
3990,0,1
3992,0,2
3993,0,1
3995,0,2
3996,0,1
3998,1,2
4000,0,2
4001,0,1
4003,0,2
4004,0,1
4006,1,2
4008,1,2
4010,0,2
4012,1,2
4014,0,2
4016,0,2
4018,0,2
4020,0,2
4021,0,1
4023,1,2
4025,0,2
4026,0,1
4028,1,2
4030,0,2
4032,0,2
4033,0,1
4035,0,2
4037,0,2
4039,0,2
4040,0,1
4042,1,2
4044,0,2
4046,0,2
4047,0,1
4049,1,2
4051,0,2
4053,0,2
4055,0,2
4057,0,2
4059,0,2
4060,0,1
4062,0,2
4064,0,2
4066,0,2
4068,0,2
4070,0,2
4072,0,2
4074,0,2
4075,0,1
4077,1,2
4079,1,2
4081,0,2
4083,1,2
4085,1,2
4087,1,2
4089,0,2
4090,0,1
4092,1,2
4094,1,2
4095,1,1
4096,1,1
4097,1,1
4097,0,0
4099,1,2
4101,1,2
4103,0,2
4105,0,2
4107,0,2
4108,0,1
4110,0,2
4112,0,2
4114,0,2
4116,0,2
4117,0,1
4119,0,2
4121,0,2
4123,0,2
4124,0,1
4126,0,2
4128,0,2
4130,0,2
4131,0,1
4133,1,2
4135,0,2
4137,1,2
4139,1,2
4141,0,2
4143,0,2
4144,0,1
4146,0,2
4148,1,2
4150,1,2
4152,1,2
4154,1,2
4155,1,1
4156,1,1
4157,1,1
4157,0,0
4158,0,1
4160,1,2
4162,1,2
4164,1,2
4166,1,2
4168,1,2
4169,1,1
4170,1,1
4171,1,1
4171,0,0
4173,0,2
4175,0,2
4177,1,2
4179,1,2
4180,0,1
4182,1,2
4184,0,2
4186,0,2
4188,1,2
4190,0,2
4192,1,2
4194,1,2
4196,0,2
4198,0,2
4200,0,2
4201,0,1
4203,1,2
4205,0,2
4207,1,2
4209,0,2
4210,0,1
4212,0,2
4214,1,2
4216,1,2
4222,2,6
4224,2,2
4224,1,0
4225,1,1
4227,2,2
4227,1,0
4227,0,0
4230,2,3
4231,2,1
4231,1,0
4232,1,1
4234,1,2
4235,1,1
4235,0,0
4236,0,1
4238,1,2
4240,1,2
4241,1,1
4242,1,1
4242,0,0
4244,0,2
4246,0,2
4247,0,1
4249,0,2
4251,0,2
4253,0,2
4254,0,1
4256,1,2
4258,1,2
4260,1,2
4262,1,2
4264,1,2
4266,1,2
4268,1,2
4270,1,2
4272,1,2
4273,1,1
4274,1,1
4274,0,0
4276,0,2
4277,0,1
4279,0,2
4281,0,2
4282,0,1
4284,1,2
4286,1,2
4288,1,2
4290,1,2
4292,1,2
4294,1,2
4295,1,1
4296,1,1
4296,0,0
4298,0,2
4299,0,1
4301,1,2
4303,0,2
4305,0,2
4306,0,1
4308,1,2
4310,0,2
4312,0,2
4313,0,1
4315,1,2
4317,0,2
4319,0,2
4321,0,2
4323,0,2
4325,0,2
4327,1,2
4329,0,2
4331,0,2
4333,0,2
4335,0,2
4337,1,2
4339,0,2
4341,0,2
4343,0,2
4345,0,2
4346,0,1
4348,1,2
4350,1,2
4352,1,2
4354,2,2
4356,2,2
4358,2,2
4359,1,1
4361,1,2
4363,2,2
4365,2,2
4367,2,2
4368,1,1
4370,1,2
4372,2,2
4374,2,2
4375,1,1
4377,1,2
4379,2,2
4381,2,2
4382,1,1
4384,1,2
4386,2,2
4388,2,2
4390,2,2
4391,1,1
4393,1,2
4395,2,2
4397,2,2
4398,1,1
4402,3,4
4404,2,2
4405,1,1
4407,1,2
4409,2,2
4411,2,2
4412,1,1
4414,2,2
4416,2,2
4418,2,2
4419,1,1
4421,2,2
4423,2,2
4425,2,2
4426,1,1
4428,1,2
4430,2,2
4432,2,2
4434,2,2
4435,1,1
4437,2,2
4439,2,2
4440,1,1
4442,2,2
4445,2,3
4448,3,3
4451,3,3
4454,3,3
4456,2,2
4458,2,2
4461,2,3
4463,2,2
4465,2,2
4467,2,2
4468,1,1
4470,2,2
4472,2,2
4474,2,2
4475,1,1
4477,1,2
4480,2,3
4482,2,2
4484,2,2
4486,2,2
4487,1,1
4489,2,2
4491,2,2
4493,2,2
4494,1,1
4496,1,2
4498,2,2
4500,2,2
4501,1,1
4503,2,2
4505,2,2
4506,1,1
4508,1,2
4510,2,2
4512,2,2
4513,1,1
4515,1,2
4517,2,2
4518,1,1
4520,1,2
4522,2,2
4524,2,2
4526,2,2
4527,1,1
4529,1,2
4531,2,2
4533,2,2
4534,1,1
4536,2,2
4538,2,2
4540,2,2
4541,1,1
4543,2,2
4545,2,2
4547,2,2
4548,1,1
4550,2,2
4552,2,2
4554,2,2
4555,1,1
4557,2,2
4559,2,2
4561,2,2
4563,2,2
4565,1,2
4567,2,2
4569,2,2
4571,2,2
4572,1,1
4574,1,2
4576,2,2
4578,2,2
4579,1,1
4581,2,2
4583,2,2
4585,2,2
4586,1,1
4588,1,2
4590,2,2
4592,2,2
4593,1,1
4595,1,2
4597,2,2
4599,2,2
4600,1,1
4602,1,2
4604,2,2
4606,2,2
4607,1,1
4609,1,2
4611,2,2
4613,2,2
4615,2,2
4616,1,1
4618,2,2
4620,2,2
4622,2,2
4624,2,2
4626,2,2
4627,1,1
4629,1,2
4631,2,2
4632,1,1
4634,1,2
4637,3,3
4639,2,2
4640,1,1
4642,2,2
4644,2,2
4646,2,2
4647,1,1
4649,1,2
4651,2,2
4653,2,2
4654,1,1
4656,1,2
4658,2,2
4660,2,2
4662,2,2
4663,1,1
4665,2,2
4667,2,2
4668,1,1
4670,1,2
4672,2,2
4674,2,2
4675,1,1
4677,1,2
4679,2,2
4681,2,2
4682,1,1
4684,1,2
4686,2,2
4688,2,2
4689,1,1
4691,1,2
4693,2,2
4695,2,2
4696,1,1
4698,1,2
4700,2,2
4702,2,2
4703,1,1
4705,2,2
4707,2,2
4709,2,2
4710,1,1
4712,2,2
4714,2,2
4716,2,2
4717,1,1
4719,1,2
4721,2,2
4723,2,2
4724,1,1
4726,1,2
4728,2,2
4730,2,2
4732,2,2
4733,1,1
4735,1,2
4737,2,2
4739,2,2
4741,2,2
4743,2,2
4744,1,1
4746,1,2
4748,2,2
4750,2,2
4752,2,2
4753,1,1
4755,2,2
4757,2,2
4759,2,2
4760,1,1
4762,2,2
4764,2,2
4765,1,1
4767,1,2
4769,2,2
4771,2,2
4772,1,1
4774,1,2
4776,2,2
4778,2,2
4779,1,1
4781,2,2
4784,3,3
4785,1,1
4787,2,2
4789,2,2
4790,1,1
4792,1,2
4794,2,2
4796,2,2
4797,1,1
4799,1,2
4801,2,2
4803,2,2
4804,1,1
4806,2,2
4808,2,2
4810,2,2
4811,1,1
4813,2,2
4815,2,2
4816,1,1
4818,2,2
4820,2,2
4821,1,1
4823,1,2
4825,2,2
4827,2,2
4828,1,1
4830,1,2
4832,2,2
4834,2,2
4835,1,1
4837,2,2
4839,2,2
4841,2,2
4842,1,1
4844,1,2
4846,2,2
4848,2,2
4849,1,1
4851,2,2
4853,2,2
4855,2,2
4856,1,1
4858,1,2
4860,2,2
4862,2,2
4863,1,1
4865,2,2
4867,2,2
4869,2,2
4870,1,1
4872,2,2
4874,2,2
4875,1,1
4877,1,2
4879,2,2
4880,1,1
4882,1,2
4884,2,2
4886,2,2
4887,1,1
4889,1,2
4891,2,2
4893,2,2
4894,1,1
4896,2,2
4898,2,2
4899,1,1
4929,29,30
4932,27,3
4932,25,0
4932,23,0
4933,23,1
4934,21,1
4934,20,0
4934,17,0
4934,16,0
4934,13,0
4938,16,4
4938,13,0
4939,13,1
4939,12,0
4939,9,0
4940,9,1
4940,7,0
4940,4,0
4944,7,4
4944,4,0
4944,3,0
4946,3,2
4948,3,2
4949,2,1
4951,2,2
4952,1,1
4954,1,2
4956,2,2
4958,2,2
4959,1,1
4961,1,2
4963,2,2
4965,2,2
4966,1,1
4968,2,2
4970,2,2
4971,1,1
4973,1,2
4977,4,4
4980,3,3
4982,2,2
4984,2,2
4985,1,1
4987,1,2
4989,2,2
4991,2,2
4992,1,1
4994,2,2
4996,2,2
4998,2,2
5000,2,2
5001,1,1
5003,2,2
5005,2,2
5006,1,1
5008,1,2
5010,2,2
5012,2,2
5013,1,1
5015,1,2
5017,2,2
5018,1,1
5020,1,2
5022,2,2
5024,2,2
5027,3,3
5028,1,1
5030,1,2
5032,2,2
5034,2,2
5035,1,1
5037,2,2
5039,2,2
5040,1,1
5042,1,2
5044,2,2
5046,2,2
5047,1,1
5049,2,2
5051,2,2
5052,1,1
5054,2,2
5056,2,2
5057,1,1
5059,1,2
5061,2,2
5062,1,1
5064,1,2
5066,2,2
5068,2,2
5069,1,1
5071,1,2
5073,2,2
5074,1,1
5076,1,2
5078,2,2
5080,2,2
5082,2,2
5084,2,2
5085,1,1
5087,2,2
5089,2,2
5090,1,1
5092,1,2
5094,2,2
5096,2,2
5097,1,1
5099,1,2
5101,2,2
5103,2,2
5104,1,1
5106,2,2
5108,2,2
5110,2,2
5111,1,1
5113,2,2
5115,2,2
5116,1,1
5118,2,2
5120,2,2
5122,2,2
5123,1,1
5125,2,2
5127,2,2
5128,1,1
5130,1,2
5132,2,2
5134,2,2
5135,1,1
5137,2,2
5139,2,2
5140,1,1
5142,1,2
5144,2,2
5146,2,2
5147,1,1
5149,1,2
5151,2,2
5153,2,2
5154,1,1
5156,2,2
5158,2,2
5159,1,1
5161,1,2
5163,2,2
5164,1,1
5166,1,2
5168,2,2
5170,2,2
5171,1,1
5173,1,2
5175,2,2
5177,2,2
5178,1,1
5180,2,2
5182,2,2
5183,1,1
5185,1,2
5187,2,2
5189,2,2
5190,1,1
5192,2,2
5194,2,2
5196,2,2
5197,1,1
5199,2,2
5201,2,2
5202,1,1
5204,2,2
5206,2,2
5208,2,2
5209,1,1
5211,2,2
5213,2,2
5214,1,1
5216,1,2
5218,2,2
5220,2,2
5221,1,1
5223,2,2
5225,2,2
5226,1,1
5228,1,2
5230,2,2
5232,2,2
5233,1,1
5235,1,2
5237,2,2
5239,2,2
5240,1,1
5242,1,2
5244,2,2
5246,2,2
5247,1,1
5249,2,2
5251,2,2
5252,1,1
5255,3,3
5257,2,2
5259,2,2
5260,1,1
5262,1,2
5264,2,2
5266,2,2
5267,1,1
5269,1,2
5271,2,2
5273,2,2
5274,1,1
5276,2,2
5278,2,2
5279,1,1
5282,2,3
5284,2,2
5285,1,1
5287,2,2
5289,2,2
5290,1,1
5292,1,2
5294,2,2
5296,2,2
5297,1,1
5299,1,2
5301,2,2
5302,1,1
5304,1,2
5306,2,2
5308,2,2
5309,1,1
5311,1,2
5313,2,2
5314,1,1
5316,1,2
5318,2,2
5320,2,2
5321,1,1
5323,2,2
5325,2,2
5326,1,1
5328,1,2
5330,2,2
5332,2,2
5333,1,1
5335,1,2
5337,2,2
5339,2,2
5340,1,1
5342,2,2
5344,2,2
5345,1,1
5347,1,2
5349,2,2
5350,1,1
5351,0,1
5353,1,2
5354,1,1
5355,1,1
5356,1,1
5356,0,0
5358,0,2
5360,1,2
5362,1,2
5364,1,2
5365,1,1
5366,1,1
5367,1,1
5367,0,0
5369,1,2
5371,1,2
5373,1,2
5375,1,2
5376,1,1
5377,1,1
5378,1,1
5378,0,0
5381,1,3
5382,1,1
5382,0,0
5383,0,1
5385,0,2
5387,0,2
5389,0,2
5391,0,2
5393,1,2
5395,1,2
5397,1,2
5399,1,2
5400,1,1
5401,1,1
5402,1,1
5402,0,0
5404,1,2
5406,1,2
5408,1,2
5410,1,2
5411,1,1
5412,1,1
5412,0,0
5414,0,2
5416,0,2
5418,0,2
5419,0,1
5421,0,2
5423,0,2
5425,0,2
5426,0,1
5428,1,2
5430,1,2
5432,1,2
5434,1,2
5436,1,2
5438,1,2
5440,1,2
5442,0,2
5444,0,2
5446,0,2
5448,0,2
5450,0,2
5451,0,1
5453,1,2
5455,0,2
5457,1,2
5459,1,2
5461,0,2
5463,0,2
5465,1,2
5467,0,2
5469,0,2
5471,0,2
5473,0,2
5475,0,2
5477,0,2
5479,0,2
5482,1,3
5482,0,0
5484,0,2
5486,0,2
5488,0,2
5490,1,2
5492,1,2
5494,1,2
5496,1,2
5498,1,2
5499,1,1
5500,1,1
5501,1,1
5501,0,0
5503,1,2
5505,1,2
5506,1,1
5507,1,1
5507,0,0
5508,0,1
5510,1,2
5511,1,1
5512,1,1
5512,0,0
5514,1,2
5516,1,2
5518,1,2
5522,3,4
5522,0,0
5523,0,1
5525,1,2
5527,1,2
5529,1,2
5530,1,1
5531,1,1
5531,0,0
5532,0,1
5534,1,2
5536,1,2
5538,1,2
5539,1,1
5540,1,1
5540,0,0
5541,0,1
5543,1,2
5545,1,2
5547,0,2
5549,1,2
5551,1,2
5553,1,2
5554,1,1
5555,1,1
5556,1,1
5556,0,0
5558,1,2
5560,1,2
5562,1,2
5569,6,7
5570,2,1
5572,2,2
5572,1,0
5573,0,1
5576,2,3
5576,1,0
5576,0,0
5579,2,3
5579,1,0
5580,1,1
5582,2,2
5582,1,0
5582,0,0
5585,2,3
5585,1,0
5585,0,0
5587,1,2
5588,1,1
5589,1,1
5590,0,1
5592,1,2
5594,0,2
5596,1,2
5598,1,2
5600,1,2
5601,1,1
5602,1,1
5602,0,0
5604,1,2
5606,0,2
5608,1,2
5610,1,2
5611,1,1
5612,1,1
5612,0,0
5613,0,1
5615,1,2
5617,0,2
5619,0,2
5621,0,2
5622,0,1
5624,1,2
5626,0,2
5628,1,2
5630,1,2
5632,1,2
5634,1,2
5636,2,2
5637,1,1
5637,0,0
5638,0,1
5640,1,2
5642,1,2
5644,1,2
5646,1,2
5648,1,2
5650,1,2
5652,1,2
5654,1,2
5656,1,2
5657,1,1
5658,1,1
5658,0,0
5660,0,2
5662,1,2
5664,1,2
5665,1,1
5666,1,1
5667,1,1
5667,0,0
5669,0,2
5671,1,2
5672,1,1
5673,1,1
5673,0,0
5675,0,2
5677,1,2
5679,1,2
5680,1,1
5681,1,1
5681,0,0
5682,0,1
5684,1,2
5685,1,1
5686,1,1
5686,0,0
5688,0,2
5690,1,2
5692,1,2
5694,1,2
5696,1,2
5698,1,2
5700,1,2
5702,1,2
5704,1,2
5706,1,2
5707,1,1
5708,1,1
5708,0,0
5710,0,2
5712,0,2
5713,0,1
5715,0,2
5717,1,2
5719,1,2
5721,1,2
5723,0,2
5725,0,2
5726,0,1
5728,1,2
5730,1,2
5732,1,2
5734,1,2
5736,1,2
5737,1,1
5738,1,1
5739,1,1
5739,0,0
5741,0,2
5743,0,2
5745,0,2
5747,0,2
5749,0,2
5751,0,2
5753,0,2
5755,0,2
5757,0,2
5758,0,1
5760,1,2
5762,1,2
5764,1,2
5765,1,1
5766,1,1
5767,1,1
5767,0,0
5769,0,2
5770,0,1
5772,1,2
5774,1,2
5775,1,1
5776,1,1
5776,0,0
5778,0,2
5780,0,2
5782,0,2
5784,1,2
5786,1,2
5788,1,2
5790,1,2
5792,1,2
5793,1,1
5794,1,1
5794,0,0
5795,0,1
5797,1,2
5798,1,1
5799,1,1
5800,1,1
5800,0,0
5802,0,2
5804,1,2
5806,1,2
5808,1,2
5809,1,1
5810,1,1
5811,1,1
5811,0,0
5812,0,1
5814,1,2
5816,0,2
5818,0,2
5820,0,2
5822,1,2
5824,1,2
5825,1,1
5826,1,1
5826,0,0
5828,0,2
5830,0,2
5832,0,2
5834,0,2
5836,0,2
5837,0,1
5839,0,2
5841,0,2
5843,1,2
5845,1,2
5847,1,2
5849,1,2
5852,2,3
5855,3,3
5857,2,2
5859,1,2
5861,2,2
5863,2,2
5864,1,1
5867,3,3
5869,2,2
5871,2,2
5872,1,1
5874,2,2
5876,2,2
5878,2,2
5879,1,1
5881,1,2
5883,2,2
5885,2,2
5886,1,1
5888,1,2
5890,2,2
5891,1,1
5893,1,2
5895,2,2
5897,2,2
5898,1,1
5900,1,2
5902,2,2
5904,2,2
5905,1,1
5907,2,2
5909,2,2
5910,1,1
5912,1,2
5914,2,2
5916,2,2
5918,2,2
5919,1,1
5921,1,2
5923,2,2
5924,1,1
5926,1,2
5928,2,2
5930,2,2
5931,1,1
5933,1,2
5935,2,2
5936,1,1
5938,1,2
5940,2,2
5942,2,2
5943,1,1
5945,1,2
5947,2,2
5949,2,2
5950,1,1
5952,1,2
5954,2,2
5956,2,2
5957,1,1
5959,1,2
5961,2,2
5962,1,1
5964,1,2
5966,2,2
5968,2,2
5969,1,1
5971,1,2
5973,2,2
5974,1,1
5976,1,2
5978,2,2
5980,2,2
5982,2,2
5983,1,1
5985,2,2
5987,2,2
5988,1,1
5990,1,2
5992,2,2
5994,2,2
5995,1,1
5997,2,2
5999,2,2
6001,2,2
6002,1,1
6004,2,2
6006,2,2
6007,1,1
6009,2,2
6011,2,2
6012,1,1
6014,1,2
6016,2,2
6018,2,2
6019,1,1
6021,1,2
6023,2,2
6025,2,2
6026,1,1
6028,2,2
6030,2,2
6031,1,1
6033,1,2
6035,2,2
6036,1,1
6038,1,2
6040,2,2
6042,2,2
6043,1,1
6045,1,2
6047,2,2
6049,2,2
6050,1,1
6052,1,2
6054,2,2
6056,2,2
6057,1,1
6059,2,2
6061,2,2
6062,1,1
6064,1,2
6066,2,2
6068,2,2
6069,1,1
6071,2,2
6073,2,2
6074,1,1
6076,1,2
6078,2,2
6080,2,2
6081,1,1
6083,1,2
6085,2,2
6086,1,1
6088,1,2
6090,2,2
6092,2,2
6093,1,1
6095,1,2
6097,2,2
6098,1,1
6100,1,2
6102,2,2
6104,2,2
6105,1,1
6107,1,2
6109,2,2
6111,2,2
6112,1,1
6114,2,2
6116,2,2
6117,1,1
6119,1,2
6121,2,2
6123,2,2
6124,1,1
6126,2,2
6128,2,2
6129,1,1
6131,2,2
6133,2,2
6134,1,1
6136,1,2
6138,2,2
6140,2,2
6141,1,1
6143,1,2
6145,2,2
6146,1,1
6148,1,2
6150,2,2
6152,2,2
6154,2,2
6157,3,3
6159,2,2
6160,1,1
6162,2,2
6164,2,2
6166,2,2
6167,1,1
6169,2,2
6171,2,2
6172,1,1
6174,1,2
6176,2,2
6178,2,2
6179,1,1
6181,2,2
6183,2,2
6184,1,1
6186,1,2
6188,2,2
6190,2,2
6191,1,1
6193,1,2
6195,2,2
6196,1,1
6198,1,2
6229,31,31
6231,27,2
6231,26,0
6233,26,2
6233,24,0
6235,23,2
6235,21,0
6235,20,0
6235,18,0
6237,18,2
6237,16,0
6239,16,2
6239,14,0
6241,14,2
6241,13,0
6243,13,2
6243,11,0
6243,9,0
6245,8,2
6247,9,2
6247,7,0
6247,5,0
6247,3,0
6249,3,2
6251,3,2
6253,3,2
6254,2,1
6256,2,2
6257,1,1
6259,1,2
6261,2,2
6263,2,2
6264,1,1
6266,2,2
6268,2,2
6270,2,2
6271,1,1
6273,2,2
6275,2,2
6276,1,1
6278,1,2
6280,2,2
6282,2,2
6283,1,1
6285,1,2
6287,2,2
6289,2,2
6290,1,1
6292,2,2
6294,2,2
6296,2,2
6297,1,1
6299,1,2
6301,2,2
6302,1,1
6304,1,2
6306,2,2
6308,2,2
6309,1,1
6311,1,2
6313,2,2
6314,1,1
6316,1,2
6318,2,2
6320,2,2
6321,1,1
6323,1,2
6325,2,2
6327,2,2
6328,1,1
6330,1,2
6332,2,2
6334,2,2
6335,1,1
6337,2,2
6339,2,2
6340,1,1
6342,2,2
6344,2,2
6346,2,2
6347,1,1
6349,2,2
6350,1,1
6351,0,1
6353,1,2
6354,1,1
6355,1,1
6356,1,1
6356,0,0
6358,0,2
6360,1,2
6362,1,2
6363,1,1
6364,1,1
6364,0,0
6366,0,2
6368,1,2
6370,1,2
6372,1,2
6374,1,2
6375,1,1
6376,1,1
6376,0,0
6378,1,2
6380,1,2
6382,1,2
6384,0,2
6386,1,2
6388,1,2
6389,1,1
6390,1,1
6391,1,1
6391,0,0
6393,0,2
6395,0,2
6397,0,2
6398,0,1
6400,1,2
6402,1,2
6404,1,2
6406,1,2
6408,1,2
6409,1,1
6410,1,1
6410,0,0
6412,0,2
6414,0,2
6416,0,2
6417,0,1
6419,0,2
6421,0,2
6423,0,2
6425,0,2
6427,0,2
6429,0,2
6431,0,2
6433,0,2
6435,0,2
6437,0,2
6438,0,1
6440,1,2
6442,1,2
6444,1,2
6445,1,1
6446,1,1
6447,1,1
6447,0,0
6449,0,2
6451,0,2
6453,1,2
6455,1,2
6457,1,2
6459,1,2
6461,0,2
6463,0,2
6465,0,2
6467,0,2
6469,0,2
6470,0,1
6472,0,2
6474,0,2
6476,1,2
6478,1,2
6480,1,2
6482,1,2
6484,1,2
6486,1,2
6488,1,2
6490,1,2
6492,1,2
6493,1,1
6494,1,1
6495,1,1
6495,0,0
6497,0,2
6499,0,2
6500,0,1
6502,1,2
6504,1,2
6506,1,2
6507,1,1
6508,1,1
6509,1,1
6509,0,0
6510,0,1
6512,1,2
6514,1,2
6516,1,2
6517,1,1
6518,1,1
6518,0,0
6520,0,2
6522,0,2
6524,1,2
6529,3,5
6532,3,3
6536,4,4
6538,2,2
6540,2,2
6542,1,2
6545,2,3
6547,2,2
6550,2,3
6552,2,2
6555,2,3
6557,2,2
6558,0,1
6559,0,1
6561,1,2
6563,1,2
6564,1,1
6565,1,1
6565,0,0
6567,0,2
6569,0,2
6571,0,2
6573,0,2
6575,0,2
6576,0,1
6578,0,2
6580,0,2
6582,1,2
6584,1,2
6586,1,2
6588,1,2
6590,0,2
6592,1,2
6594,1,2
6596,1,2
6597,1,1
6598,1,1
6598,0,0
6599,0,1
6601,1,2
6602,1,1
6603,1,1
6604,1,1
6604,0,0
6606,1,2
6608,1,2
6610,1,2
6612,0,2
6613,0,1
6616,1,3
6617,1,1
6617,0,0
6618,0,1
6620,1,2
6622,1,2
6623,1,1
6624,1,1
6624,0,0
6625,0,1
6627,1,2
6629,1,2
6631,1,2
6632,1,1
6633,1,1
6634,1,1
6634,0,0
6636,0,2
6638,0,2
6640,1,2
6642,1,2
6643,1,1
6644,1,1
6645,1,1
6645,0,0
6647,1,2
6649,1,2
6651,1,2
6652,1,1
6653,1,1
6653,0,0
6654,0,1
6656,1,2
6657,1,1
6658,1,1
6658,0,0
6659,0,1
6661,1,2
6663,1,2
6664,1,1
6665,1,1
6665,0,0
6666,0,1
6668,1,2
6670,1,2
6671,1,1
6672,1,1
6672,0,0
6673,0,1
6675,1,2
6677,1,2
6679,1,2
6680,1,1
6681,1,1
6682,1,1
6682,0,0
6684,1,2
6686,1,2
6687,1,1
6688,1,1
6689,1,1
6689,0,0
6691,1,2
6693,1,2
6695,1,2
6696,1,1
6697,1,1
6697,0,0
6698,0,1
6700,1,2
6702,1,2
6704,1,2
6706,1,2
6707,1,1
6708,1,1
6708,0,0
6711,2,3
6712,1,1
6713,1,1
6713,0,0
6715,0,2
6717,0,2
6718,0,1
6720,1,2
6722,1,2
6724,1,2
6725,1,1
6726,1,1
6726,0,0
6728,0,2
6730,1,2
6732,1,2
6733,1,1
6734,1,1
6734,0,0
6735,0,1
6737,1,2
6739,0,2
6741,0,2
6743,0,2
6745,1,2
6747,1,2
6749,1,2
6751,1,2
6752,1,1
6753,1,1
6753,0,0
6755,0,2
6757,1,2
6759,0,2
6761,0,2
6763,0,2
6765,1,2
6767,1,2
6769,1,2
6771,1,2
6773,0,2
6775,1,2
6777,1,2
6779,1,2
6780,1,1
6781,1,1
6782,1,1
6782,0,0
6784,1,2
6786,1,2
6788,1,2
6789,1,1
6790,1,1
6790,0,0
6791,0,1
6793,1,2
6794,1,1
6795,1,1
6795,0,0
6797,0,2
6799,1,2
6801,1,2
6803,1,2
6805,0,2
6807,0,2
6809,0,2
6811,0,2
6813,0,2
6815,0,2
6817,0,2
6819,0,2
6821,0,2
6827,3,6
6828,2,1
6828,0,0
6831,2,3
6831,1,0
6831,0,0
6834,2,3
6834,1,0
6834,0,0
6837,2,3
6837,1,0
6837,0,0
6839,1,2
6841,0,2
6843,1,2
6845,1,2
6846,1,1
6847,1,1
6847,0,0
6849,0,2
6852,1,3
6855,2,3
6859,4,4
6862,3,3
6864,2,2
6867,2,3
6870,3,3
6873,3,3
6875,2,2
6878,3,3
6880,2,2
6882,2,2
6886,3,4
6888,2,2
6891,2,3
6894,2,3
6897,2,3
6899,1,2
