time (ms),latency (ms),consume (ms)
10908,1,6
10913,1,5
10919,2,6
10924,1,5
10929,1,5
10935,2,6
10940,1,5
10945,1,5
10951,2,6
10956,1,5
10961,1,5
10967,2,6
10972,1,5
10978,2,6
10983,1,5
10988,1,5
10993,1,5
10999,1,6
11004,1,5
11009,1,5
11015,1,6
11020,1,5
11025,1,5
11031,1,6
11036,1,5
11041,1,5
11047,1,6
11052,1,5
11058,2,6
11063,1,5
11068,1,5
11074,2,6
11079,1,5
11084,1,5
11090,2,6
11095,1,5
11100,1,5
11106,2,6
11111,1,5
11116,1,5
11122,2,6
11127,1,5
11132,1,5
11137,1,5
11143,1,6
11148,1,5
11154,2,6
11159,1,5
11164,1,5
11170,2,6
11175,1,5
11180,1,5
11186,2,6
11191,1,5
11196,1,5
11202,2,6
11207,1,5
11212,1,5
11217,1,5
11223,1,6
11228,1,5
11233,1,5
11239,1,6
11244,1,5
11250,2,6
11255,1,5
11260,1,5
11265,1,5
11271,1,6
11276,1,5
11282,2,6
11287,1,5
11292,1,5
11297,1,5
11303,1,6
11308,1,5
11314,2,6
11319,1,5
11324,1,5
11330,2,6
11335,1,5
11340,1,5
11346,2,6
11351,1,5
11356,1,5
11361,1,5
11367,1,6
11372,1,5
11377,1,5
11383,1,6
11388,1,5
11393,1,5
11399,1,6
11404,1,5
11409,1,5
11415,1,6
11420,1,5
11427,3,7
11431,1,4
11436,1,5
11441,1,5
11447,1,6
11452,1,5
11457,1,5
11463,1,6
11468,1,5
11473,1,5
11479,1,6
11484,1,5
11489,1,5
11495,1,6
11500,1,5
11505,1,5
11511,2,6
11516,1,5
11522,2,6
11527,1,5
11532,1,5
11538,2,6
11543,1,5
11548,1,5
11553,1,5
11559,1,6
11564,1,5
11569,1,5
11575,1,6
11580,1,5
11586,2,6
11591,1,5
11596,1,5
11602,2,6
11607,1,5
11612,1,5
11618,2,6
11623,1,5
11629,2,6
11634,1,5
11639,1,5
11644,1,5
11649,0,5
11654,0,5
11660,1,6
11665,1,5
11670,1,5
11675,0,5
11680,0,5
11686,1,6
11691,1,5
11696,1,5
11701,0,5
11706,0,5
11712,1,6
11717,1,5
11722,1,5
11727,0,5
11732,0,5
11738,1,6
11743,1,5
11748,1,5
11753,0,5
11758,0,5
11764,1,6
11769,1,5
11774,1,5
11779,0,5
11784,0,5
11790,1,6
11798,4,8
11800,1,2
11806,1,6
11811,1,5
11816,1,5
11822,1,6
11827,1,5
11833,2,6
11838,1,5
11843,1,5
11848,1,5
11854,1,6
11859,1,5
11865,2,6
11870,1,5
11875,1,5
11880,1,5
11886,1,6
11891,1,5
11896,1,5
11901,0,5
11907,1,6
11912,1,5
11917,1,5
11922,0,5
11927,0,5
11933,1,6
11938,1,5
11943,1,5
11948,0,5
11953,0,5
11959,1,6
11964,1,5
11969,1,5
11974,1,5
11979,0,5
11984,0,5
11989,0,5
11995,1,6
12000,1,5
12005,1,5
12010,0,5
12015,0,5
12021,1,6
12026,1,5
12031,1,5
12036,0,5
12041,0,5
12047,1,6
12052,1,5
12057,1,5
12062,0,5
12067,0,5
12073,1,6
12078,1,5
12083,1,5
12088,0,5
12094,1,6
12099,1,5
12104,1,5
12109,0,5
12115,1,6
12120,1,5
12126,1,6
12131,1,5
12136,0,5
12142,1,6
12147,1,5
12152,1,5
12158,1,6
12163,1,5
12168,1,5
12173,1,5
12179,1,6
12184,0,5
12190,1,6
12195,0,5
12201,1,6
12206,0,5
12212,1,6
12217,0,5
12223,1,6
12229,1,6
12234,0,5
12240,1,6
12245,1,5
12250,1,5
12255,0,5
12260,0,5
12266,1,6
12271,1,5
12276,0,5
12281,0,5
12287,1,6
12292,1,5
12297,1,5
12302,0,5
12308,1,6
12313,1,5
12319,2,6
12324,1,5
12329,1,5
12334,1,5
12340,1,6
12345,1,5
12350,1,5
12355,1,5
12360,0,5
12366,1,6
12371,1,5
12376,1,5
12382,1,6
12387,1,5
12393,1,6
12398,1,5
12403,1,5
12409,2,6
12414,1,5
12419,1,5
12426,3,7
12431,2,5
12435,1,4
12441,2,6
12446,1,5
12451,1,5
12457,2,6
12463,2,6
12468,2,5
12473,1,5
12478,1,5
12484,2,6
12489,1,5
12494,1,5
12499,1,5
12505,1,6
12510,1,5
12516,2,6
12521,1,5
12526,1,5
12532,2,6
12537,1,5
12542,1,5
12548,2,6
12553,1,5
12558,1,5
12564,2,6
12569,1,5
12574,1,5
12580,2,6
12585,1,5
12590,1,5
12595,1,5
12601,1,6
12606,1,5
12612,2,6
12617,1,5
12622,1,5
12627,1,5
12633,1,6
12638,1,5
12643,1,5
12649,1,6
12654,1,5
12659,1,5
12665,2,6
12670,1,5
12675,1,5
12681,2,6
12686,1,5
12691,1,5
12697,2,6
12702,1,5
12707,1,5
12713,2,6
12717,0,4
12723,1,6
12728,1,5
12734,1,6
12739,1,5
12744,1,5
12750,1,6
12755,1,5
12760,1,5
12766,1,6
12771,1,5
12776,1,5
12781,1,5
12787,1,6
12792,1,5
12798,2,6
12803,1,5
12808,1,5
12814,1,6
12819,1,5
12824,1,5
12830,1,6
12835,1,5
12840,1,5
12846,2,6
12851,1,5
12856,1,5
12862,2,6
12867,1,5
12872,1,5
12877,1,5
12883,1,6
12888,1,5
12894,2,6
12899,2,5
12904,1,5
12909,1,5
12915,1,6
12920,1,5
12926,2,6
12931,1,5
12936,1,5
12941,1,5
12947,1,6
12952,1,5
12957,1,5
12963,1,6
12968,1,5
12973,1,5
12979,1,6
12984,1,5
12989,1,5
12995,2,6
13000,1,5
13005,1,5
13011,2,6
13016,1,5
13021,1,5
13027,2,6
13032,1,5
13037,1,5
13043,1,6
13048,1,5
13054,2,6
13059,1,5
13064,1,5
13070,2,6
13075,1,5
13080,1,5
13086,2,6
13091,1,5
13096,1,5
13102,2,6
13107,1,5
13112,1,5
13118,2,6
13123,1,5
13128,1,5
13133,1,5
13139,1,6
13144,1,5
13150,2,6
13155,1,5
13161,2,6
13166,1,5
13171,1,5
13177,2,6
13182,1,5
13188,1,6
13193,1,5
13199,1,6
13204,1,5
13210,1,6
13215,1,5
13221,2,6
13226,1,5
13232,2,6
13237,1,5
13242,1,5
13247,1,5
13253,1,6
13258,1,5
13263,1,5
13269,1,6
13274,1,5
13279,1,5
13285,2,6
13290,1,5
13295,1,5
13301,2,6
13306,1,5
13312,2,6
13317,2,5
13322,1,5
13327,1,5
13333,2,6
13338,1,5
13343,1,5
13348,1,5
13354,1,6
13359,1,5
13365,2,6
13370,1,5
13376,2,6
13381,1,5
13386,1,5
13391,1,5
13397,2,6
13402,1,5
13407,1,5
13413,1,6
13418,1,5
13424,2,6
13429,2,5
13434,1,5
13440,2,6
13445,2,5
13450,1,5
13455,1,5
13461,2,6
13466,1,5
13472,2,6
13477,2,5
13482,1,5
13488,2,6
13493,1,5
13498,1,5
13503,1,5
13509,1,6
13514,1,5
13519,1,5
13525,1,6
13530,1,5
13535,1,5
13541,1,6
13546,1,5
13551,1,5
13557,1,6
13563,1,6
13568,1,5
13573,1,5
13579,1,6
13584,1,5
13589,1,5
13595,1,6
13601,1,6
13606,1,5
13611,1,5
13617,1,6
13623,2,6
13628,2,5
13633,1,5
13638,1,5
13644,2,6
13651,3,7
13654,1,3
13660,1,6
13665,1,5
13671,2,6
13676,1,5
13681,1,5
13686,1,5
13692,2,6
13697,1,5
13702,1,5
13708,2,6
13713,1,5
13718,1,5
13723,1,5
13729,1,6
13734,1,5
13739,1,5
13745,2,6
13750,1,5
13755,1,5
13761,2,6
13766,1,5
13771,1,5
13777,2,6
13782,1,5
13787,1,5
13792,1,5
13798,1,6
13803,1,5
13809,2,6
13814,1,5
13819,1,5
13825,2,6
13830,1,5
13835,1,5
13841,2,6
13847,2,6
13852,1,5
13857,1,5
13863,2,6
13868,1,5
13873,1,5
13879,2,6
13884,1,5
13890,2,6
13895,2,5
13900,1,5
13906,2,6
13911,1,5
13916,1,5
13922,2,6
13927,1,5
13933,1,6
13939,1,6
13944,1,5
13950,2,6
13955,1,5
13960,1,5
13966,2,6
13971,1,5
13976,1,5
13982,2,6
13987,1,5
14004,13,17
14005,9,1
14006,4,1
14010,2,4
14016,2,6
14022,1,6
14028,1,6
14034,1,6
14040,1,6
14046,1,6
14052,1,6
14058,1,6
14064,1,6
14069,1,5
14075,1,6
14080,1,5
14086,1,6
14091,1,5
14096,1,5
14102,1,6
14107,1,5
14114,3,7
14118,1,4
14124,1,6
14129,1,5
14135,2,6
14140,1,5
14145,1,5
14150,1,5
14156,1,6
14161,1,5
14166,1,5
14172,1,6
14177,1,5
14182,1,5
14188,2,6
14193,1,5
14198,1,5
14204,2,6
14209,1,5
14214,1,5
14220,2,6
14225,1,5
14230,1,5
14236,2,6
14243,1,7
14249,2,6
14254,1,5
14259,1,5
14265,2,6
14270,1,5
14275,1,5
14281,2,6
14286,1,5
14291,1,5
14297,2,6
14302,1,5
14307,1,5
14313,2,6
14318,1,5
14323,1,5
14328,1,5
14334,1,6
14339,1,5
14344,1,5
14350,1,6
14355,1,5
14361,2,6
14366,1,5
14371,1,5
14377,2,6
14382,1,5
14387,1,5
14393,2,6
14398,1,5
14403,1,5
14408,1,5
14414,1,6
14419,1,5
14424,1,5
14430,1,6
14435,1,5
14441,2,6
14446,1,5
14451,1,5
14456,1,5
14462,1,6
14467,1,5
14472,1,5
14478,1,6
14483,1,5
14488,1,5
14494,1,6
14499,1,5
14504,1,5
14510,1,6
14515,1,5
14521,2,6
14526,1,5
14531,1,5
14537,2,6
14542,1,5
14547,1,5
14553,2,6
14558,1,5
14564,2,6
14569,1,5
14574,1,5
14580,1,6
14585,1,5
14591,1,6
14596,1,5
14602,2,6
14607,1,5
14613,2,6
14618,1,5
14624,2,6
14629,1,5
14634,1,5
14640,1,6
14645,1,5
14651,1,6
14656,1,5
14662,1,6
14667,1,5
14673,1,6
14678,1,5
14684,2,6
14689,1,5
14694,1,5
14700,1,6
14705,1,5
14711,2,6
14716,1,5
14721,1,5
14727,2,6
14732,1,5
14737,1,5
14742,1,5
14748,1,6
14753,1,5
14758,1,5
14764,2,6
14769,1,5
14774,1,5
14780,2,6
14785,1,5
14790,1,5
14795,1,5
14801,1,6
14806,1,5
14811,1,5
14817,2,6
14822,1,5
14827,1,5
14833,2,6
14838,1,5
14843,1,5
14849,2,6
14854,1,5
14859,1,5
14864,1,5
14870,1,6
14876,2,6
14881,1,5
14888,2,7
14894,2,6
14899,2,5
14904,1,5
14910,2,6
14915,1,5
14920,1,5
14926,2,6
14931,1,5
14937,2,6
14942,1,5
14947,1,5
14953,2,6
14958,1,5
14963,1,5
14969,1,6
14974,1,5
14980,2,6
14986,1,6
14991,1,5
14997,1,6
15002,1,5
15011,4,9
15015,3,4
15018,1,3
15024,1,6
15029,1,5
15034,1,5
15040,2,6
15045,1,5
15050,1,5
15056,2,6
15061,1,5
15066,1,5
15072,2,6
15077,1,5
15082,1,5
15088,2,6
15093,1,5
15098,1,5
15104,2,6
15109,1,5
15114,1,5
15120,2,6
15125,1,5
15130,1,5
15135,1,5
15141,1,6
15146,1,5
15151,1,5
15157,2,6
15162,1,5
15167,1,5
15173,2,6
15178,1,5
15183,1,5
15189,2,6
15194,1,5
15199,1,5
15205,2,6
15210,1,5
15215,1,5
15221,2,6
15226,1,5
15231,1,5
15237,2,6
15243,2,6
15247,1,4
15253,2,6
15258,1,5
15263,1,5
15268,1,5
15274,1,6
15279,1,5
15285,2,6
15290,1,5
15295,1,5
15301,2,6
15308,3,7
15311,1,3
15316,1,5
15322,1,6
15327,1,5
15333,2,6
15338,1,5
15343,1,5
15348,1,5
15354,1,6
15359,1,5
15364,1,5
15370,1,6
15375,1,5
15380,1,5
15386,1,6
15391,1,5
15396,1,5
15402,1,6
15407,1,5
15413,2,6
15418,1,5
15423,1,5
15428,1,5
15434,1,6
15439,1,5
15445,2,6
15450,1,5
15455,1,5
15461,2,6
15466,1,5
15471,1,5
15476,1,5
15482,1,6
15487,1,5
15493,2,6
15498,1,5
15503,1,5
15508,1,5
15514,1,6
15519,1,5
15525,2,6
15530,1,5
15535,1,5
15541,2,6
15546,1,5
15551,1,5
15556,1,5
15562,1,6
15567,1,5
15572,1,5
15578,1,6
15583,1,5
15589,2,6
15594,1,5
15599,1,5
15604,1,5
15610,1,6
15615,1,5
15620,1,5
15626,1,6
15631,1,5
15636,1,5
15642,1,6
15647,1,5
15652,1,5
15658,1,6
15663,1,5
15668,1,5
15674,1,6
15679,1,5
15685,2,6
15690,1,5
15695,1,5
15700,1,5
15706,1,6
15711,1,5
15716,1,5
15722,1,6
15727,1,5
15732,1,5
15738,1,6
15743,1,5
15748,1,5
15754,2,6
15759,1,5
15764,1,5
15769,1,5
15775,1,6
15780,1,5
15785,1,5
15791,1,6
15796,1,5
15801,1,5
15806,1,5
15812,1,6
15817,1,5
15822,1,5
15828,1,6
15833,1,5
15838,1,5
15843,1,5
15849,1,6
15854,1,5
15859,1,5
15865,1,6
15870,1,5
15875,1,5
15881,1,6
15886,1,5
15891,1,5
15897,2,6
15902,1,5
15907,1,5
15912,1,5
15918,1,6
15923,1,5
15928,1,5
15934,1,6
15940,1,6
15945,1,5
15951,1,6
15956,1,5
15962,1,6
15967,1,5
15972,1,5
15977,1,5
15983,1,6
15988,1,5
15993,1,5
15999,1,6
16004,1,5
16009,1,5
16015,1,6
16020,1,5
16025,1,5
16031,1,6
16036,1,5
16041,1,5
16047,2,6
16052,1,5
16057,1,5
16063,2,6
16068,1,5
16073,1,5
16079,2,6
16084,1,5
16089,1,5
16094,1,5
16100,2,6
16105,1,5
16110,1,5
16116,2,6
16121,1,5
16126,1,5
16131,1,5
16137,1,6
16142,1,5
16147,1,5
16153,2,6
16158,1,5
16163,1,5
16169,2,6
16174,1,5
16179,1,5
16184,1,5
16190,1,6
16195,1,5
16200,1,5
16206,2,6
16211,1,5
16216,1,5
16222,2,6
16227,1,5
16232,1,5
16238,1,6
16243,1,5
16248,1,5
16254,1,6
16259,1,5
16264,1,5
16270,1,6
16275,1,5
16281,2,6
16286,1,5
16291,1,5
16297,2,6
16302,1,5
16307,1,5
16313,2,6
16318,1,5
16323,1,5
16329,2,6
16334,1,5
16339,1,5
16344,1,5
16350,1,6
16355,1,5
16361,2,6
16366,1,5
16371,1,5
16377,2,6
16382,1,5
16387,1,5
16392,1,5
16398,1,6
16403,1,5
16408,1,5
16414,1,6
16419,1,5
16426,3,7
16431,2,5
16435,1,4
16441,2,6
16446,1,5
16451,1,5
16456,1,5
16462,1,6
16467,1,5
16472,1,5
16478,2,6
16483,1,5
16488,1,5
16493,1,5
16499,1,6
16504,1,5
16509,1,5
16515,1,6
16520,1,5
16525,1,5
16531,1,6
16536,1,5
16541,1,5
16547,2,6
16552,1,5
16557,1,5
16562,1,5
16568,2,6
16573,1,5
16578,1,5
16583,1,5
16589,1,6
16594,1,5
16599,1,5
16605,1,6
16610,1,5
16615,1,5
16621,1,6
16626,1,5
16631,1,5
16636,1,5
16642,1,6
16647,1,5
16652,1,5
16658,1,6
16663,1,5
16668,1,5
16674,1,6
16679,1,5
16684,1,5
16690,1,6
16695,1,5
16700,1,5
16706,2,6
16711,1,5
16716,1,5
16721,1,5
16727,1,6
16732,1,5
16738,2,6
16743,1,5
16748,1,5
16754,2,6
16759,1,5
16764,1,5
16769,1,5
16775,1,6
16780,1,5
16785,1,5
16791,1,6
16796,1,5
16801,1,5
16807,1,6
16812,1,5
16817,1,5
16823,1,6
16828,1,5
16833,1,5
16840,2,7
16845,1,5
16850,1,5
16856,2,6
16861,1,5
16866,1,5
16871,1,5
16877,1,6
16882,1,5
16887,1,5
16893,1,6
16898,1,5
16904,2,6
16909,1,5
16914,1,5
16919,1,5
16925,1,6
16930,1,5
16935,1,5
16941,1,6
16946,1,5
16951,1,5
16957,2,6
16962,1,5
16967,1,5
16972,1,5
16978,1,6
16983,1,5
16988,1,5
16994,1,6
16999,1,5
17004,1,5
17010,1,6
17015,1,5
17021,2,6
17026,1,5
17031,1,5
17037,1,6
17042,1,5
17048,2,6
17053,1,5
17058,1,5
17064,1,6
17069,1,5
17075,2,6
17080,1,5
17085,1,5
17091,1,6
17096,1,5
17102,1,6
17107,1,5
17113,2,6
17118,1,5
17123,1,5
17129,1,6
17134,1,5
17140,2,6
17145,1,5
17150,1,5
17156,1,6
17161,1,5
17167,2,6
17172,1,5
17177,1,5
17183,1,6
17188,1,5
17194,1,6
17199,1,5
17204,1,5
17210,1,6
17215,1,5
17220,1,5
17226,1,6
17231,1,5
17236,1,5
17242,1,6
17247,1,5
17253,2,6
17258,1,5
17263,1,5
17269,2,6
17274,1,5
17279,1,5
17284,1,5
17290,1,6
17295,1,5
17300,1,5
17306,1,6
17311,1,5
17317,2,6
17322,1,5
17327,1,5
17333,2,6
17338,1,5
17343,1,5
17349,2,6
17354,1,5
17359,1,5
17364,1,5
17370,1,6
17375,1,5
17381,2,6
17386,1,5
17391,1,5
17397,2,6
17402,1,5
17407,1,5
17412,1,5
17418,1,6
17423,1,5
17432,3,9
17435,1,3
17440,1,5
17446,1,6
17451,1,5
17456,1,5
17461,0,5
17467,1,6
17472,1,5
17478,1,6
17483,1,5
17488,1,5
17494,1,6
17500,1,6
17506,1,6
17511,1,5
17516,1,5
17522,2,6
17527,1,5
17532,1,5
17538,2,6
17543,1,5
17548,1,5
17553,1,5
17559,1,6
17564,1,5
17569,1,5
17575,1,6
17580,1,5
17585,1,5
17591,1,6
17596,1,5
17601,1,5
17607,1,6
17612,1,5
17617,1,5
17624,2,7
17629,2,5
17634,1,5
17639,1,5
17644,1,5
17650,2,6
17655,1,5
17660,1,5
17665,1,5
17671,2,6
17676,1,5
17681,1,5
17687,1,6
17692,1,5
17697,1,5
17703,1,6
17708,1,5
17713,1,5
17719,1,6
17724,1,5
17729,1,5
17735,2,6
17740,1,5
17745,1,5
17751,2,6
17756,1,5
17761,1,5
17767,2,6
17772,1,5
17778,1,6
17784,2,6
17790,2,6
17795,1,5
17801,1,6
17808,2,7
17813,1,5
17819,1,6
17824,1,5
17830,1,6
17835,1,5
17840,1,5
17846,1,6
17851,1,5
17857,1,6
17862,1,5
17868,1,6
17873,1,5
17879,2,6
17884,1,5
17890,2,6
17895,1,5
17900,1,5
17906,1,6
17911,1,5
17916,1,5
17922,1,6
17928,1,6
17934,1,6
17940,1,6
17946,1,6
17952,1,6
17958,1,6
17963,1,5
17969,2,6
17978,4,9
17981,2,3
17987,1,6
17993,1,6
17999,1,6
18004,1,5
18010,1,6
18016,1,6
18021,1,5
18026,1,5
18032,1,6
18037,1,5
18042,1,5
18047,1,5
18053,1,6
18058,1,5
18063,1,5
18069,2,6
18074,1,5
18079,1,5
18084,1,5
18090,1,6
18095,1,5
18101,2,6
18106,1,5
18111,1,5
18116,1,5
18122,1,6
18127,1,5
18132,1,5
18138,1,6
18143,1,5
18148,1,5
18154,1,6
18159,1,5
18164,1,5
18170,1,6
18175,1,5
18180,1,5
18186,1,6
18191,1,5
18196,1,5
18202,2,6
18207,1,5
18212,1,5
18218,2,6
18223,1,5
18228,1,5
18233,1,5
18239,1,6
18244,1,5
18249,1,5
18255,1,6
18260,1,5
18265,1,5
18271,2,6
18276,1,5
18281,1,5
18287,1,6
18293,1,6
18299,1,6
18305,1,6
18310,1,5
18315,1,5
18320,1,5
18326,1,6
18331,1,5
18337,1,6
18343,1,6
18348,1,5
18354,1,6
18360,2,6
18365,1,5
18370,1,5
18376,1,6
18381,1,5
18386,1,5
18392,1,6
18397,1,5
18403,1,6
18408,1,5
18414,1,6
18419,1,5
18426,3,7
18430,1,4
18435,1,5
18441,2,6
18446,1,5
18451,1,5
18457,2,6
18462,1,5
18467,1,5
18473,2,6
18478,1,5
18483,1,5
18489,2,6
18494,1,5
18499,1,5
18504,1,5
18510,1,6
18515,1,5
18520,1,5
18526,1,6
18531,1,5
18536,1,5
18542,1,6
18547,1,5
18553,1,6
18558,1,5
18564,2,6
18569,1,5
18574,1,5
18580,1,6
18585,1,5
18591,2,6
18596,1,5
18601,1,5
18607,1,6
18612,1,5
18618,1,6
18623,1,5
18628,1,5
18634,1,6
18639,1,5
18645,1,6
18650,1,5
18656,2,6
18661,1,5
18666,1,5
18672,1,6
18677,1,5
18683,2,6
18688,1,5
18693,1,5
18699,2,6
18704,1,5
18709,1,5
18714,1,5
18720,1,6
18725,1,5
18730,1,5
18736,1,6
18741,1,5
18747,2,6
18752,1,5
18757,1,5
18762,1,5
18768,2,6
18773,1,5
18778,1,5
18784,2,6
18789,1,5
18794,1,5
18800,2,6
18805,1,5
18810,1,5
18815,1,5
18820,0,5
18826,1,6
18831,1,5
18837,2,6
18842,1,5
18847,1,5
18853,2,6
18858,1,5
18863,1,5
18868,1,5
18874,1,6
18879,1,5
18884,1,5
18890,1,6
18895,1,5
18900,1,5
18906,1,6
18911,1,5
18916,1,5
18922,2,6
18927,1,5
18932,1,5
18938,2,6
18943,1,5
18948,1,5
18953,1,5
18959,1,6
18964,1,5
18969,1,5
18975,2,6
18980,1,5
18985,1,5
18990,1,5
18996,1,6
19001,1,5
19007,2,6
19012,2,5
19017,1,5
19023,2,6
19028,1,5
19034,2,6
19039,2,5
19044,1,5
19049,1,5
19055,2,6
19060,1,5
19065,1,5
19071,2,6
19076,1,5
19081,1,5
19087,2,6
19092,1,5
19097,1,5
19103,2,6
19108,1,5
19113,1,5
19118,1,5
19124,1,6
19129,1,5
19134,1,5
19140,2,6
19145,1,5
19150,1,5
19156,2,6
19161,1,5
19166,1,5
19172,2,6
19177,1,5
19182,1,5
19188,2,6
19193,1,5
19198,1,5
19204,2,6
19209,1,5
19214,1,5
19220,2,6
19225,1,5
19230,1,5
19235,1,5
19241,2,6
19246,1,5
19251,1,5
19257,2,6
19262,1,5
19267,1,5
19273,2,6
19278,1,5
19283,1,5
19289,2,6
19294,1,5
19299,1,5
19305,2,6
19310,1,5
19315,1,5
19321,2,6
19326,1,5
19331,1,5
19337,2,6
19342,1,5
19347,1,5
19353,2,6
19359,2,6
19363,1,4
19369,2,6
19374,1,5
19379,1,5
19385,2,6
19390,1,5
19395,1,5
19400,1,5
19406,1,6
19412,2,6
19417,1,5
19422,1,5
19431,5,9
19433,1,2
19438,1,5
19443,1,5
19449,2,6
19454,1,5
19459,1,5
19465,2,6
19470,1,5
19475,1,5
19481,2,6
19486,1,5
19491,1,5
19497,2,6
19502,1,5
19507,1,5
19513,2,6
19518,1,5
19523,1,5
19529,2,6
19534,1,5
19539,1,5
19544,1,5
19550,1,6
19555,1,5
19560,1,5
19566,2,6
19571,1,5
19576,1,5
19582,2,6
19587,1,5
19592,1,5
19598,2,6
19603,1,5
19608,1,5
19614,1,6
19620,1,6
19626,1,6
19632,1,6
19638,1,6
19644,1,6
19651,2,7
19656,1,5
19662,1,6
19668,1,6
19675,2,7
19680,1,5
19685,1,5
19690,1,5
19696,2,6
19702,2,6
19706,1,4
19712,2,6
19717,1,5
19722,1,5
19728,1,6
19733,1,5
19738,1,5
19744,1,6
19749,1,5
19754,1,5
19760,1,6
19765,1,5
19770,1,5
19776,1,6
19781,1,5
19786,1,5
19792,2,6
19797,1,5
19802,1,5
19807,1,5
19813,1,6
19818,1,5
19823,1,5
19829,1,6
19834,1,5
19839,1,5
19845,2,6
19850,1,5
19855,1,5
19860,1,5
19866,1,6
19871,1,5
19876,1,5
19882,1,6
19887,1,5
19892,1,5
19898,2,6
19903,1,5
19908,1,5
19913,1,5
19919,1,6
19924,1,5
19929,1,5
19935,2,6
19940,1,5
19945,1,5
19951,2,6
19956,1,5
19961,1,5
19973,8,12
19974,3,1
19977,1,3
19983,1,6
19989,1,6
19995,1,6
20001,1,6
20015,5,14
20016,1,1
20021,1,5
20027,1,6
20032,1,5
20037,1,5
20043,1,6
20048,1,5
20053,1,5
20059,2,6
20064,1,5
20069,1,5
20074,1,5
20080,1,6
20085,1,5
20090,1,5
20096,2,6
20101,1,5
20106,1,5
20111,1,5
20117,1,6
20122,1,5
20127,1,5
20133,2,6
20138,1,5
20144,2,6
20149,2,5
20154,1,5
20159,1,5
20165,2,6
20170,1,5
20175,1,5
20181,2,6
20187,2,6
20191,1,4
20196,1,5
20202,1,6
20207,1,5
20212,1,5
20218,2,6
20223,1,5
20228,1,5
20234,1,6
20240,2,6
20245,2,5
20250,1,5
20255,1,5
20260,1,5
20266,1,6
20271,1,5
20277,2,6
20282,1,5
20287,1,5
20292,1,5
20298,1,6
20303,1,5
20309,2,6
20314,2,5
20319,1,5
20324,1,5
20330,2,6
20335,1,5
20340,1,5
20346,2,6
20355,5,9
20356,1,1
20362,2,6
20367,1,5
20372,1,5
20377,1,5
20383,1,6
20389,1,6
20394,1,5
20400,1,6
20405,1,5
20411,2,6
20416,1,5
20421,1,5
20427,1,6
20433,2,6
20438,2,5
20443,1,5
20448,1,5
20454,2,6
20459,1,5
20464,1,5
20469,1,5
20475,1,6
20480,1,5
20485,1,5
20491,2,6
20496,1,5
20501,1,5
20506,1,5
20512,1,6
20517,1,5
20522,1,5
20528,2,6
20533,1,5
20538,1,5
20544,2,6
20549,1,5
20554,1,5
20559,1,5
20565,2,6
20570,1,5
20575,1,5
20580,1,5
20586,2,6
20591,1,5
20596,1,5
20602,2,6
20607,1,5
20612,1,5
20617,1,5
20623,2,6
20628,1,5
20633,1,5
20638,1,5
20644,1,6
20649,1,5
20654,1,5
20660,2,6
20665,1,5
20670,1,5
20675,1,5
20681,1,6
20686,1,5
20691,1,5
20697,1,6
20702,1,5
20707,1,5
20712,1,5
20718,1,6
20723,1,5
20728,1,5
20734,1,6
20739,1,5
20744,1,5
20750,2,6
20755,1,5
20760,1,5
20766,2,6
20771,1,5
20776,1,5
20782,2,6
20787,1,5
20792,1,5
20797,1,5
20803,2,6
20808,1,5
20813,1,5
20818,1,5
20824,2,6
20829,1,5
20834,1,5
20840,2,6
20845,1,5
20850,1,5
20855,1,5
20861,2,6
20866,1,5
20871,1,5
20877,2,6
20882,1,5
20887,1,5
20893,2,6
20898,1,5
20903,1,5
20908,1,5
20914,2,6
20919,1,5
20924,1,5
20930,2,6
20935,1,5
20940,1,5
20945,1,5
20951,1,6
20956,1,5
20961,1,5
20967,1,6
20972,1,5
20977,1,5
20983,2,6
20988,1,5
20993,1,5
20999,2,6
21004,1,5
21009,1,5
21014,1,5
21020,2,6
21025,1,5
21030,1,5
21036,2,6
21041,1,5
21046,1,5
21051,1,5
21057,2,6
21062,1,5
21067,1,5
21072,1,5
21078,1,6
21083,1,5
21088,1,5
21093,1,5
21099,1,6
21104,1,5
21109,1,5
21115,1,6
21120,1,5
21126,2,6
21131,1,5
21136,1,5
21141,1,5
21147,2,6
21152,1,5
21157,1,5
21163,2,6
21168,1,5
21173,1,5
21179,2,6
21184,1,5
21189,1,5
21195,2,6
21200,2,5
21205,1,5
21211,2,6
21216,2,5
21221,1,5
21226,1,5
21231,1,5
21237,2,6
21242,1,5
21247,1,5
21253,2,6
21258,1,5
21263,1,5
21269,2,6
21274,1,5
21279,1,5
21284,1,5
21290,1,6
21295,1,5
21300,1,5
21306,1,6
21311,1,5
21316,1,5
21322,1,6
21327,1,5
21332,1,5
21338,2,6
21343,1,5
21348,1,5
21354,2,6
21359,1,5
21364,1,5
21370,2,6
21375,1,5
21380,1,5
21386,2,6
21391,1,5
21396,1,5
21402,2,6
21407,1,5
21412,1,5
21417,1,5
21423,1,6
21428,1,5
21433,1,5
21439,2,6
21444,1,5
21449,1,5
21455,2,6
21460,1,5
21465,1,5
21471,2,6
21476,1,5
21481,1,5
21486,1,5
21492,2,6
21497,1,5
21502,1,5
21508,2,6
21513,1,5
21518,1,5
21524,2,6
21529,2,5
21534,1,5
21539,1,5
21545,2,6
21550,1,5
21555,1,5
21561,2,6
21566,1,5
21572,2,6
21577,2,5
21582,1,5
21587,1,5
21593,2,6
