time (ms),latency (ms),consume (ms)
11856,8,6
11861,8,5
11866,7,5
11872,8,6
11877,8,5
11883,8,6
11889,9,6
11894,7,5
11900,8,6
11906,9,6
11924,20,18
11925,16,1
11926,11,1
11929,9,3
11941,15,12
11947,16,6
11952,8,5
11957,7,5
11963,8,6
11968,8,5
11974,8,6
11980,9,6
11985,8,5
11990,7,5
11997,9,7
12002,8,5
12008,8,6
12014,9,6
12019,7,5
12025,8,6
12031,9,6
12036,7,5
12042,8,6
12048,9,6
12053,7,5
12059,8,6
12064,8,5
12070,8,6
12076,9,6
12081,8,5
12087,9,6
12091,7,4
12097,8,6
12103,9,6
12109,8,6
12115,9,6
12121,8,6
12126,8,5
12132,8,6
12137,8,5
12143,8,6
12148,8,5
12154,8,6
12160,9,6
12165,8,5
12171,8,6
12177,9,6
12182,8,5
12196,16,14
12200,15,4
12206,8,6
12212,9,6
12229,20,17
12230,15,1
12231,10,1
12234,8,3
12240,8,6
12245,8,5
12251,9,6
12256,8,5
12262,9,6
12267,8,5
12273,9,6
12278,8,5
12284,9,6
12289,8,5
12294,8,5
12300,8,6
12307,10,7
12312,8,5
12318,8,6
12323,8,5
12329,8,6
12334,8,5
12340,8,6
12346,9,6
12352,8,6
12357,8,5
12363,8,6
12368,8,5
12373,8,5
12379,8,6
12385,9,6
12391,8,6
12397,9,6
12402,8,5
12408,8,6
12414,9,6
12420,8,6
12425,8,5
12431,9,6
12436,7,5
12450,16,14
12455,16,5
12461,8,6
12467,9,6
12473,8,6
12479,9,6
12485,9,6
12491,9,6
12496,8,5
12502,8,6
12508,9,6
12513,7,5
12532,21,19
12538,22,6
12539,16,1
12542,14,3
12543,9,1
12549,10,6
12555,10,6
12560,10,5
12565,8,5
12571,9,6
12576,8,5
12582,9,6
12587,8,5
12593,9,6
12598,8,5
12603,8,5
12609,8,6
12615,9,6
12621,8,6
12626,8,5
12631,7,5
12638,9,7
12643,8,5
12649,8,6
12654,8,5
12659,7,5
12666,9,7
12671,8,5
12677,8,6
12683,9,6
12688,8,5
12694,8,6
12712,21,18
12717,19,5
12722,8,5
12728,8,6
12734,9,6
12739,8,5
12745,8,6
12751,9,6
12756,7,5
12762,8,6
12768,9,6
12773,7,5
12779,8,6
12785,9,6
12790,8,5
12796,8,6
12802,9,6
12807,8,5
12813,8,6
12831,21,18
12832,16,1
12833,10,1
12837,9,4
12843,8,6
12849,9,6
12855,8,6
12861,9,6
12867,8,6
12872,8,5
12877,8,5
12883,8,6
12889,9,6
12895,8,6
12900,8,5
12906,9,6
12911,8,5
12917,9,6
12923,8,6
12929,9,6
12935,8,6
12941,9,6
12947,8,6
12952,8,5
12958,8,6
12971,16,13
12977,16,6
12983,9,6
12989,8,6
12995,9,6
13001,8,6
13007,9,6
13013,8,6
13018,8,5
13024,8,6
13029,8,5
13035,8,6
13041,9,6
13046,8,5
13052,8,6
13058,9,6
13064,8,6
13069,8,5
13075,8,6
13081,9,6
13086,8,5
13092,8,6
13097,8,5
13103,8,6
13108,8,5
13114,8,6
13120,9,6
13137,20,17
13138,15,1
13138,10,0
13142,9,4
13148,8,6
13154,9,6
13160,8,6
13166,9,6
13172,8,6
13178,9,6
13184,8,6
13190,9,6
13196,8,6
13201,8,5
13207,9,6
13212,8,5
13218,9,6
13231,16,13
13236,16,5
13242,8,6
13248,9,6
13253,7,5
13259,8,6
13265,9,6
13270,7,5
13276,8,6
13282,9,6
13287,7,5
13293,8,6
13298,8,5
13304,8,6
13310,9,6
13316,8,6
13321,8,5
13326,8,5
13332,8,6
13338,9,6
13343,7,5
13349,8,6
13354,8,5
13360,8,6
13365,8,5
13372,9,7
13378,9,6
13383,7,5
13389,8,6
13394,8,5
13400,8,6
13406,9,6
13411,7,5
13417,8,6
13423,9,6
13441,20,18
13442,16,1
13443,11,1
13446,9,3
13451,8,5
13457,9,6
13463,8,6
13468,8,5
13474,9,6
13487,16,13
13493,17,6
13499,8,6
13504,8,5
13509,7,5
13515,8,6
13521,9,6
13526,7,5
13532,8,6
13537,8,5
13542,7,5
13548,8,6
13553,8,5
13558,7,5
13564,8,6
13570,9,6
13575,7,5
13581,8,6
13587,9,6
13592,8,5
13597,8,5
13603,8,6
13608,8,5
13614,8,6
13619,8,5
13625,8,6
13630,8,5
13636,8,6
13642,9,6
13647,8,5
13653,9,6
13658,8,5
13664,8,6
13670,9,6
13676,8,6
13681,8,5
13687,8,6
13692,8,5
13698,8,6
13704,9,6
13709,8,5
13715,8,6
13720,8,5
13738,20,18
13744,21,6
13749,20,5
13755,8,6
13761,9,6
13766,7,5
13772,8,6
13777,8,5
13783,8,6
13789,9,6
13795,8,6
13800,8,5
13805,7,5
13811,8,6
13817,9,6
13822,7,5
13828,8,6
13834,9,6
13840,8,6
13846,9,6
13851,8,5
13857,8,6
13863,9,6
13868,8,5
13873,8,5
13879,8,6
13884,8,5
13889,8,5
13895,8,6
13901,9,6
13906,7,5
13912,8,6
13918,9,6
13925,9,7
13930,9,5
13936,8,6
13942,9,6
13947,8,5
13953,8,6
13959,9,6
13965,8,6
13971,9,6
13976,7,5
13982,8,6
13988,9,6
14002,16,14
14007,16,5
14012,8,5
14018,8,6
14024,9,6
14029,7,5
14047,20,18
14048,16,1
14049,10,1
14081,36,32
14083,33,2
14085,30,2
14092,31,7
14095,28,3
14096,23,1
14098,19,2
14099,13,1
14100,9,1
14104,8,4
14109,8,5
14115,9,6
14120,8,5
14125,8,5
14131,8,6
14137,9,6
14143,9,6
14148,8,5
14154,9,6
14159,8,5
14165,9,6
14171,9,6
14176,9,5
14182,9,6
14188,8,6
14193,8,5
14199,8,6
14204,8,5
14210,8,6
14216,9,6
14222,9,6
14228,8,6
14234,9,6
14240,9,6
14246,9,6
14264,20,18
14269,20,5
14275,9,6
14280,8,5
14286,8,6
14291,8,5
14297,8,6
14303,9,6
14308,8,5
14314,9,6
14319,8,5
14324,8,5
14330,8,6
14336,9,6
14358,25,22
14361,22,3
14364,20,3
14365,16,1
14365,9,0
14369,8,4
14375,9,6
14380,8,5
14385,8,5
14391,8,6
14396,8,5
14401,8,5
14407,8,6
14413,9,6
14419,8,6
14424,8,5
14430,9,6
14435,8,5
14441,9,6
14446,8,5
14452,9,6
14457,8,5
14463,9,6
14468,8,5
14474,9,6
14479,8,5
14484,8,5
14490,8,6
14496,9,6
14502,8,6
14516,17,14
14522,17,6
14528,9,6
14533,7,5
14539,8,6
14545,9,6
14550,7,5
14556,8,6
14562,9,6
14567,7,5
14573,8,6
14579,9,6
14584,7,5
14590,8,6
14595,8,5
14601,8,6
14607,9,6
14612,7,5
14617,7,5
14623,8,6
14628,8,5
14644,18,16
14648,17,4
14648,9,0
14653,9,5
14659,8,6
14664,8,5
14670,8,6
14676,9,6
14682,9,6
14687,8,5
14693,9,6
14698,8,5
14704,9,6
14710,8,6
14716,9,6
14721,8,5
14727,9,6
14732,8,5
14738,9,6
14743,8,5
14748,8,5
14754,8,6
14760,9,6
14774,17,14
14778,15,4
14784,8,6
14790,9,6
14796,8,6
14802,9,6
14808,8,6
14813,8,5
14819,8,6
14825,9,6
14830,7,5
14836,8,6
14841,8,5
14847,8,6
14852,8,5
14858,8,6
14864,9,6
14870,8,6
14876,9,6
14882,8,6
14888,9,6
14894,8,6
14899,8,5
14905,8,6
14910,8,5
14916,8,6
14921,8,5
14927,8,6
14932,8,5
14950,20,18
14951,16,1
14951,10,0
14955,9,4
14961,8,6
14966,8,5
14972,9,6
14978,9,6
14982,8,4
14988,8,6
14993,8,5
14998,8,5
15006,10,8
15009,8,3
15015,9,6
15029,16,14
15035,17,6
15040,7,5
15046,8,6
15052,9,6
15057,7,5
15063,8,6
15069,9,6
15074,7,5
15080,8,6
15086,9,6
15092,8,6
15097,8,5
15103,8,6
15108,8,5
15113,7,5
15118,7,5
15124,8,6
15129,8,5
15134,7,5
15140,8,6
15147,10,7
15153,9,6
15158,7,5
15164,8,6
15169,8,5
15175,8,6
15181,9,6
15186,7,5
15192,8,6
15198,9,6
15203,7,5
15209,8,6
15215,9,6
15220,7,5
15226,8,6
15231,8,5
15249,20,18
15250,16,1
15253,13,3
15254,9,1
15259,8,5
15264,8,5
15270,9,6
15283,16,13
15289,17,6
15294,7,5
15300,8,6
15306,9,6
15311,7,5
15317,8,6
15323,9,6
15328,7,5
15334,8,6
15340,9,6
15345,8,5
15350,7,5
15356,8,6
15361,8,5
15367,8,6
15373,9,6
15378,7,5
15384,8,6
15390,9,6
15396,8,6
15401,7,5
15407,8,6
15412,8,5
15417,7,5
15423,8,6
15429,9,6
15434,7,5
15440,8,6
15446,9,6
15451,7,5
15457,8,6
15462,8,5
15468,8,6
15474,9,6
15480,8,6
15486,9,6
15492,9,6
15497,7,5
15503,8,6
15508,8,5
15513,7,5
15519,8,6
15524,8,5
15537,15,13
15551,24,14
15552,11,1
15555,9,3
15560,8,5
15566,9,6
15571,8,5
15577,8,6
15582,8,5
15588,9,6
15593,8,5
15599,9,6
15604,8,5
15609,8,5
15615,8,6
15621,9,6
15627,8,6
15632,8,5
15638,8,6
15643,8,5
15649,9,6
15655,9,6
15660,8,5
15665,8,5
15671,8,6
15676,8,5
15681,8,5
15687,8,6
15692,8,5
15698,8,6
15704,9,6
15710,8,6
15716,9,6
15722,8,6
15728,9,6
15733,8,5
15739,8,6
15743,7,4
15749,8,6
15755,9,6
15760,8,5
15766,8,6
15771,8,5
15777,8,6
15795,21,18
15800,20,5
15805,8,5
15811,8,6
15816,8,5
15822,8,6
15827,8,5
15833,8,6
15856,26,23
15861,25,5
15868,17,7
15871,12,3
15882,15,11
15888,9,6
15893,9,5
15903,14,10
15908,9,5
15913,9,5
15923,14,10
15928,9,5
15933,9,5
15942,13,9
15948,9,6
15953,9,5
15958,9,5
15966,12,8
15972,9,6
15977,9,5
15983,10,6
15990,11,7
15996,9,6
16001,9,5
16007,10,6
16014,11,7
16020,9,6
16025,9,5
16031,10,6
16037,9,6
16042,9,5
16051,12,9
16055,11,4
16059,9,4
16066,11,7
16072,9,6
16094,26,22
16100,27,6
16105,9,5
16111,10,6
16116,9,5
16121,8,5
16127,9,6
16133,10,6
16138,8,5
16144,9,6
16149,9,5
16154,9,5
16177,26,23
16187,31,10
16193,26,6
16193,18,0
16200,17,7
16203,12,3
16207,8,4
16213,9,6
16219,10,6
16224,9,5
16230,9,6
16235,9,5
16241,10,6
16248,10,7
16252,9,4
16257,9,5
16263,8,6
16269,9,6
16274,7,5
16280,8,6
16286,9,6
16291,7,5
16297,8,6
16303,9,6
16309,8,6
16314,8,5
16320,9,6
16325,8,5
16331,8,6
16336,8,5
16342,9,6
16348,8,6
16361,16,13
16366,16,5
16372,9,6
16378,8,6
16384,8,6
16390,8,6
16395,7,5
16400,7,5
16405,7,5
16410,7,5
16415,7,5
16420,7,5
16427,9,7
16433,9,6
16439,9,6
16445,9,6
16450,7,5
16456,8,6
16473,19,17
16475,15,2
16475,10,0
16479,9,4
16484,8,5
16490,8,6
16495,8,5
16501,9,6
16506,8,5
16512,8,6
16517,8,5
16522,8,5
16528,8,6
16534,9,6
16540,8,6
16545,8,5
16551,9,6
16557,8,6
16562,8,5
16568,9,6
16574,8,6
16579,8,5
16584,8,5
16590,8,6
16595,8,5
16601,8,6
16614,16,13
16620,16,6
16626,9,6
16631,7,5
16638,9,7
16644,9,6
16650,8,6
16656,9,6
16662,9,6
16668,8,6
16673,8,5
16678,8,5
16684,8,6
16689,8,5
16694,7,5
16700,8,6
16705,8,5
16710,7,5
16716,8,6
16722,9,6
16727,7,5
16733,8,6
16738,8,5
16743,7,5
16750,9,7
16756,9,6
16773,19,17
16774,15,1
16775,10,1
16778,8,3
16784,8,6
16790,9,6
16796,8,6
16801,8,5
16807,9,6
16812,8,5
16817,8,5
16823,8,6
16829,9,6
16835,8,6
16840,8,5
16845,7,5
16851,8,6
16857,9,6
16871,16,14
16876,16,5
16881,7,5
16887,8,6
16892,8,5
16897,8,5
16903,8,6
16909,9,6
16914,7,5
16920,8,6
16925,8,5
16931,8,6
16937,9,6
16942,7,5
16948,8,6
16954,9,6
16959,7,5
16965,8,6
16970,8,5
16976,8,6
16983,10,7
16988,8,5
16993,7,5
16999,8,6
17005,9,6
17010,7,5
17016,8,6
17022,9,6
17027,7,5
17033,8,6
17039,9,6
17044,7,5
17050,8,6
17056,9,6
17069,15,13
17070,10,1
17073,8,3
17079,8,6
17084,8,5
17090,9,6
17095,8,5
17101,9,6
17106,8,5
17111,8,5
17125,16,14
17130,16,5
17136,8,6
17142,9,6
17148,8,6
17154,9,6
17160,8,6
17166,9,6
17171,8,5
17177,8,6
17183,9,6
17188,7,5
17194,8,6
17200,9,6
17205,7,5
17211,8,6
17217,9,6
17223,8,6
17228,8,5
17234,8,6
17239,8,5
17245,9,6
17250,8,5
17256,8,6
17262,9,6
17268,8,6
17273,8,5
17279,8,6
17284,8,5
17290,8,6
17296,9,6
17302,9,6
17308,8,6
17313,8,5
17319,8,6
17325,9,6
17330,8,5
17336,9,6
17341,8,5
17347,8,6
17353,9,6
17370,20,17
17371,15,1
17372,10,1
17388,21,16
17393,19,5
17399,9,6
17405,9,6
17411,8,6
17416,8,5
17421,7,5
17427,8,6
17432,8,5
17438,8,6
17444,9,6
17449,8,5
17454,7,5
17461,9,7
17466,8,5
17472,8,6
17478,9,6
17485,9,7
17490,9,5
17496,8,6
17502,9,6
17508,9,6
17514,8,6
17519,8,5
17524,8,5
17529,7,5
17535,8,6
17541,9,6
17546,7,5
17552,8,6
17558,9,6
17563,7,5
17569,8,6
17575,9,6
17580,7,5
17587,9,7
17592,8,5
17598,8,6
17604,9,6
17609,8,5
17614,7,5
17620,8,6
17626,9,6
17632,8,6
17646,17,14
17651,16,5
17657,8,6
17663,9,6
17668,7,5
17686,20,18
17687,16,1
17690,13,3
17691,9,1
17696,8,5
17701,8,5
17707,9,6
17712,8,5
17717,8,5
17723,8,6
17729,9,6
17735,8,6
17740,8,5
17745,8,5
17751,8,6
17757,9,6
17763,9,6
17768,9,5
17773,8,5
17779,8,6
17784,8,5
17790,8,6
17796,9,6
17801,7,5
17807,8,6
17813,9,6
17818,7,5
17824,8,6
17829,8,5
17835,8,6
17841,9,6
17847,8,6
17852,8,5
17857,7,5
17863,8,6
17868,8,5
17874,8,6
17880,9,6
17885,8,5
17899,17,14
17904,16,5
17909,8,5
17915,8,6
17921,9,6
17927,8,6
17932,8,5
17938,8,6
17943,8,5
17949,8,6
17955,9,6
17960,8,5
17966,8,6
17984,21,18
17990,21,6
17991,17,1
17991,11,0
17994,9,3
18000,8,6
18005,8,5
18011,9,6
18016,8,5
18022,9,6
18027,8,5
18034,10,7
18039,8,5
18045,9,6
18051,8,6
18056,8,5
18061,8,5
18067,8,6
18073,9,6
18078,8,5
18084,9,6
18089,8,5
18095,9,6
18100,8,5
18106,9,6
18111,8,5
18117,9,6
18122,8,5
18127,8,5
18133,8,6
18138,8,5
18152,16,14
18157,16,5
18162,7,5
18168,8,6
18173,8,5
18179,8,6
18185,9,6
18190,7,5
18196,8,6
18202,9,6
18208,8,6
18213,8,5
18218,8,5
18224,8,6
18229,8,5
18234,8,5
18240,8,6
18246,9,6
18252,9,6
18258,8,6
18276,21,18
18277,17,1
18278,11,1
18281,8,3
18286,8,5
18292,8,6
18298,9,6
18304,8,6
18310,9,6
18316,8,6
18322,9,6
18328,8,6
18334,9,6
18340,8,6
18345,8,5
18351,8,6
18357,9,6
18363,8,6
18368,8,5
18374,9,6
18379,8,5
18384,8,5
18390,8,6
18396,9,6
18410,17,14
18416,17,6
18422,9,6
18428,8,6
18434,9,6
18440,8,6
18445,8,5
18451,8,6
18457,9,6
18463,8,6
18469,9,6
18475,8,6
18481,9,6
18487,8,6
18493,9,6
18499,8,6
18504,8,5
18510,8,6
18516,9,6
18521,8,5
18526,8,5
18532,8,6
18538,9,6
18543,8,5
18549,8,6
18554,8,5
18560,8,6
18566,9,6
18584,20,18
18585,16,1
18586,10,1
18589,8,3
18595,8,6
18600,8,5
18606,9,6
18611,8,5
18617,8,6
18623,9,6
18629,9,6
18633,7,4
18639,8,6
18645,9,6
18650,7,5
18656,8,6
18670,17,14
18676,17,6
18681,8,5
18687,8,6
18693,9,6
18699,8,6
18704,8,5
18710,8,6
18716,9,6
18721,7,5
18727,8,6
18734,10,7
18739,8,5
18745,9,6
18750,8,5
18756,8,6
18762,9,6
18768,8,6
18774,9,6
18780,8,6
18786,9,6
18792,8,6
18797,8,5
18803,8,6
18809,9,6
18815,8,6
18820,8,5
18826,8,6
18832,9,6
18838,9,6
18843,8,5
18848,7,5
18854,8,6
18860,9,6
18866,8,6
18871,8,5
18889,21,18
18890,16,1
18890,10,0
18893,8,3
18899,8,6
18905,9,6
18911,8,6
18916,8,5
18935,22,19
18940,21,5
18946,9,6
18952,9,6
18957,7,5
18963,8,6
18968,8,5
18974,8,6
18980,9,6
18986,9,6
18992,8,6
18997,8,5
19003,8,6
19008,8,5
19014,8,6
19019,8,5
19024,8,5
19029,7,5
19035,8,6
19040,8,5
19046,8,6
19052,9,6
19058,8,6
19064,9,6
19069,9,5
19074,8,5
19103,31,29
19109,26,6
19110,22,1
19112,19,2
19113,13,1
19116,11,3
19121,8,5
19127,8,6
19133,9,6
19139,8,6
19144,8,5
19150,8,6
19157,10,7
19162,9,5
19168,8,6
19173,8,5
19178,8,5
19198,22,20
19205,24,7
19211,24,6
19215,7,4
19221,8,6
19226,8,5
19232,8,6
19237,8,5
19242,7,5
19248,8,6
19253,8,5
19259,8,6
19265,9,6
19271,8,6
19277,9,6
19282,7,5
19288,8,6
19294,9,6
19300,8,6
19305,8,5
19311,8,6
19316,8,5
19322,8,6
19328,9,6
19333,8,5
19339,8,6
19344,8,5
19350,8,6
19356,9,6
19362,9,6
19367,8,5
19373,9,6
19379,9,6
19385,9,6
19390,8,5
19396,8,6
19402,9,6
19407,8,5
19414,9,7
19418,7,4
19424,8,6
19430,9,6
19435,8,5
19441,8,6
19447,9,6
19460,16,13
19465,16,5
19471,9,6
19476,8,5
19483,9,7
19489,10,6
19504,19,15
19508,16,4
19509,10,1
19513,9,4
19520,10,7
19525,9,5
19531,9,6
19536,8,5
19542,9,6
19548,9,6
19553,8,5
19559,9,6
19564,8,5
19570,9,6
19575,8,5
19581,9,6
19586,8,5
19592,8,6
19598,9,6
19604,8,6
19610,9,6
19616,8,6
19622,9,6
19628,8,6
19634,9,6
19639,7,5
19646,9,7
19652,9,6
19657,8,5
19663,8,6
19669,9,6
19675,8,6
19680,8,5
19685,8,5
19691,8,6
19696,8,5
19702,8,6
19708,9,6
19722,16,14
19728,17,6
19733,7,5
19739,8,6
19744,8,5
19750,8,6
19756,9,6
19761,7,5
19767,8,6
19773,9,6
19779,8,6
19784,8,5
19789,7,5
19795,8,6
19815,23,20
19820,21,5
19821,16,1
19824,14,3
19825,9,1
19829,8,4
19836,9,7
19841,9,5
19847,9,6
19852,8,5
19857,8,5
19863,8,6
19869,9,6
19875,8,6
19881,9,6
19887,8,6
19893,9,6
19899,8,6
19904,8,5
19910,8,6
19915,8,5
19921,8,6
19926,8,5
19932,8,6
19938,9,6
19944,8,6
19950,9,6
19956,8,6
19961,8,5
19967,8,6
19980,16,13
19986,17,6
19991,8,5
19997,8,6
20003,8,6
20008,8,5
20014,9,6
20020,8,6
20025,8,5
20031,8,6
20037,9,6
20043,9,6
20048,8,5
20054,8,6
20060,9,6
20065,8,5
20071,9,6
20076,8,5
20082,8,6
20088,9,6
20094,9,6
20099,9,5
20112,15,13
20113,10,1
20117,9,4
20122,8,5
20128,9,6
20134,9,6
20140,8,6
20147,10,7
20152,8,5
20158,9,6
20163,8,5
20169,9,6
20175,9,6
20180,9,5
20186,9,6
20191,8,5
20197,9,6
20202,8,5
20208,8,6
20213,8,5
20219,9,6
20224,8,5
20238,16,14
20243,16,5
20248,8,5
20254,8,6
20260,9,6
20265,7,5
20271,8,6
20277,9,6
20282,7,5
20288,8,6
20293,8,5
20300,9,7
20304,8,4
20309,8,5
20315,8,6
20321,9,6
20326,7,5
20332,8,6
20338,9,6
20344,8,6
20349,8,5
20354,8,5
20360,8,6
20366,9,6
20372,9,6
20377,7,5
20383,8,6
20389,9,6
20394,7,5
20413,21,19
20414,17,1
20417,13,3
20418,9,1
20423,9,5
20430,10,7
20435,10,5
20440,9,5
20445,8,5
20451,9,6
20456,8,5
20462,8,6
20468,9,6
20473,8,5
20479,9,6
20496,20,17
20501,20,5
20507,9,6
20513,9,6
20519,9,6
20524,8,5
20530,9,6
20536,8,6
20542,9,6
20547,8,5
20553,8,6
20559,9,6
20565,8,6
20571,9,6
20577,8,6
20582,8,5
20588,8,6
20593,8,5
20599,8,6
20605,9,6
20610,7,5
20616,8,6
20621,8,5
20627,8,6
20632,8,5
20638,8,6
20644,9,6
20649,8,5
20655,8,6
20660,8,5
20666,8,6
20672,9,6
20677,8,5
20683,8,6
20688,8,5
20694,8,6
20699,8,5
20718,21,19
20719,17,1
20722,13,3
20723,9,1
20728,9,5
20733,8,5
20738,8,5
20752,16,14
20757,15,5
20763,8,6
20768,8,5
20774,8,6
20780,9,6
20785,8,5
20790,7,5
20796,8,6
20802,9,6
20807,7,5
20813,8,6
20819,9,6
20824,7,5
20830,8,6
20835,8,5
20841,8,6
20847,9,6
20853,8,6
20858,8,5
20863,7,5
20869,8,6
20874,8,5
20880,8,6
20886,9,6
20891,7,5
20897,8,6
20904,10,7
20909,8,5
20913,7,4
20919,8,6
20925,9,6
20930,7,5
20936,8,6
20941,8,5
20947,8,6
20953,9,6
20958,7,5
20964,8,6
20969,8,5
20975,8,6
20981,9,6
20987,8,6
20992,8,5
21018,28,26
21019,24,1
21019,10,0
21023,9,4
21028,8,5
21033,8,5
21039,8,6
21044,8,5
21050,8,6
21055,8,5
21061,9,6
21066,8,5
21072,9,6
21077,8,5
21083,9,6
21088,8,5
21094,9,6
21099,8,5
21105,9,6
21110,8,5
21116,9,6
21121,8,5
21126,8,5
21132,8,6
21138,9,6
21143,8,5
21149,8,6
21154,8,5
21160,8,6
21166,9,6
21172,8,6
21178,9,6
21183,7,5
21189,8,6
21195,9,6
21200,7,5
21207,9,7
21212,8,5
21218,8,6
21223,8,5
21228,7,5
21234,8,6
21240,9,6
21245,7,5
21259,16,14
21265,16,6
21270,8,5
21275,8,5
21281,8,6
21287,9,6
21292,7,5
21298,8,6
21316,21,18
21317,16,1
21320,13,3
21321,9,1
21326,8,5
21332,9,6
21337,8,5
21342,8,5
21348,8,6
21354,9,6
21361,9,7
21366,9,5
21372,9,6
21377,8,5
21383,9,6
21388,8,5
21394,9,6
21399,8,5
21405,9,6
21411,8,6
21417,9,6
21423,8,6
21428,8,5
21433,8,5
21439,8,6
21444,8,5
21450,8,6
21455,8,5
21461,8,6
21466,8,5
21472,8,6
21478,9,6
21484,8,6
21490,9,6
21496,8,6
21501,8,5
21515,16,14
21521,17,6
21526,8,5
21532,8,6
21538,9,6
21543,8,5
21548,8,5
21554,8,6
21560,9,6
21565,8,5
21571,9,6
21576,8,5
21582,8,6
21587,8,5
21593,8,6
21599,9,6
21617,21,18
21622,20,5
21623,16,1
21623,11,0
21627,8,4
21633,9,6
21638,8,5
21644,8,6
21650,9,6
21656,8,6
21661,8,5
21667,8,6
21673,9,6
21678,8,5
21684,9,6
21689,8,5
21694,8,5
21700,8,6
21705,8,5
21710,8,5
21716,8,6
21722,9,6
21727,7,5
21733,8,6
21738,8,5
21744,8,6
21750,9,6
21755,7,5
21770,17,15
21776,17,6
21782,8,6
21788,9,6
21793,7,5
21799,8,6
21805,9,6
21810,7,5
21816,8,6
21821,8,5
21827,8,6
21833,9,6
21838,7,5
21844,8,6
21850,9,6
21855,7,5
21861,8,6
21867,9,6
21873,8,6
21879,9,6
21884,7,5
21889,7,5
21895,8,6
21913,21,18
21914,16,1
21917,13,3
21918,9,1
21923,8,5
21929,9,6
21935,8,6
21941,9,6
21947,8,6
21952,8,5
21958,9,6
21963,8,5
21969,9,6
21974,8,5
21980,8,6
21985,8,5
21991,9,6
21996,8,5
22002,9,6
22007,8,5
22013,9,6
22031,20,18
22036,20,5
22041,8,5
22047,8,6
22053,9,6
22059,8,6
22064,8,5
22070,9,6
22075,8,5
22081,8,6
22087,9,6
22093,8,6
22098,8,5
22104,8,6
22110,9,6
22115,8,5
22121,9,6
22126,8,5
22132,8,6
22137,8,5
22143,8,6
22149,9,6
22154,8,5
22160,8,6
22165,8,5
22171,8,6
22177,9,6
22183,8,6
22189,9,6
22194,8,5
22200,8,6
22218,21,18
22219,15,1
22222,13,3
22223,9,1
22228,8,5
22234,9,6
22240,9,6
22246,9,6
22251,8,5
22257,9,6
22263,8,6
22268,8,5
22274,8,6
22287,16,13
22293,17,6
22298,8,5
22303,8,5
22309,8,6
22315,9,6
22320,8,5
22326,8,6
22331,8,5
22336,8,5
22342,8,6
22348,9,6
22354,8,6
22359,8,5
22365,9,6
22371,9,6
22376,7,5
22382,8,6
22387,8,5
22393,8,6
22398,8,5
22404,8,6
22410,9,6
22415,7,5
22421,8,6
22427,9,6
22433,8,6
22438,8,5
22443,7,5
22449,8,6
22455,9,6
22460,8,5
22465,8,5
22471,8,6
22477,9,6
22483,8,6
22488,8,5
22494,8,6
22499,8,5
22519,22,20
22522,20,3
22523,14,1
22524,10,1
22528,8,4
22543,18,15
22548,16,5
22554,8,6
22560,9,6
22565,7,5
22571,8,6
22577,9,6
22582,7,5
22588,8,6
22594,9,6
22600,8,6
22605,8,5
22610,8,5
22616,8,6
22622,9,6
22628,8,6
22634,9,6
22639,7,5
22645,8,6
22651,9,6
22657,8,6
22662,8,5
22668,9,6
22673,8,5
22679,8,6
22683,7,4
22689,8,6
22695,9,6
22700,8,5
22706,8,6
22712,9,6
22718,8,6
22723,8,5
22729,8,6
22735,9,6
22740,8,5
22746,9,6
22751,8,5
22757,8,6
22762,8,5
22768,8,6
22773,8,5
22779,8,6
22785,9,6
22798,16,13
22804,17,6
22822,21,18
22823,16,1
22823,10,0
22827,8,4
22832,8,5
22837,8,5
22843,8,6
22849,9,6
22855,8,6
22860,8,5
22865,8,5
22871,8,6
22877,9,6
22883,9,6
22888,8,5
22894,9,6
22899,8,5
22905,9,6
22910,8,5
22916,9,6
22921,8,5
22927,9,6
22932,8,5
22937,8,5
22943,8,6
22948,8,5
22953,7,5
22959,8,6
22964,8,5
22970,8,6
22975,8,5
22980,8,5
22986,8,6
22992,9,6
22997,7,5
23003,8,6
23009,9,6
23014,7,5
23020,8,6
23026,9,6
23032,8,6
23037,8,5
23051,17,14
23056,16,5
23061,8,5
23067,8,6
23072,8,5
23077,7,5
23083,8,6
23088,8,5
23093,7,5
23099,8,6
23118,22,19
23119,16,1
23120,11,1
23123,9,3
23128,8,5
23134,9,6
23140,8,6
23146,9,6
23152,8,6
23157,8,5
23163,9,6
23169,9,6
23174,8,5
23179,8,5
23185,8,6
23191,9,6
23196,8,5
23201,8,5
23207,8,6
23213,9,6
23218,7,5
23224,8,6
23229,8,5
23235,8,6
23241,9,6
23246,7,5
23252,8,6
23257,8,5
23263,8,6
23268,8,5
23274,8,6
23280,9,6
23285,8,5
23291,9,6
23304,16,13
23310,16,6
23316,9,6
23322,8,6
23327,8,5
23333,8,6
23339,9,6
23344,8,5
23350,9,6
23356,9,6
23362,8,6
23368,8,6
23374,9,6
23380,9,6
23386,8,6
23391,8,5
23397,8,6
23402,8,5
23420,20,18
23425,20,5
23426,15,1
23426,10,0
23429,8,3
23435,8,6
23440,8,5
23445,8,5
23451,8,6
23457,9,6
23463,8,6
23469,9,6
23475,9,6
23480,8,5
23486,9,6
23491,8,5
23497,9,6
23502,8,5
23508,9,6
23513,8,5
23519,9,6
23524,8,5
23530,9,6
23535,8,5
23541,9,6
23546,8,5
23564,20,18
23569,20,5
23575,9,6
