time (ms),latency (ms),consume (ms)
0,16,0
1,6,1
4,4,3
8,2,4
15,3,7
19,2,4
25,2,6
31,2,6
37,2,6
43,2,6
48,2,5
54,2,6
59,1,5
65,2,6
71,2,6
77,2,6
82,1,5
88,2,6
94,2,6
100,2,6
105,2,5
111,2,6
116,2,5
122,2,6
127,2,5
133,2,6
141,4,8
144,2,3
150,2,6
156,2,6
161,2,5
167,2,6
173,2,6
178,2,5
184,2,6
190,2,6
196,2,6
202,3,6
207,2,5
213,2,6
218,2,5
224,2,6
230,2,6
235,2,5
241,2,6
247,2,6
253,2,6
260,3,7
265,2,5
271,2,6
276,1,5
282,2,6
287,1,5
293,1,6
299,2,6
305,2,6
310,1,5
316,1,6
322,2,6
328,2,6
333,1,5
339,1,6
345,2,6
351,1,6
357,1,6
363,2,6
369,2,6
374,1,5
380,1,6
386,2,6
391,1,5
397,1,6
403,1,6
409,2,6
415,2,6
420,1,5
426,1,6
432,2,6
437,1,5
443,1,6
449,2,6
455,2,6
462,2,7
468,2,6
475,2,7
481,2,6
486,1,5
492,2,6
497,1,5
503,2,6
509,2,6
514,2,5
519,1,5
529,2,10
534,2,5
540,2,6
545,1,5
551,2,6
556,1,5
562,2,6
567,1,5
573,2,6
578,1,5
584,2,6
589,1,5
595,2,6
600,1,5
606,2,6
611,1,5
617,2,6
622,1,5
628,2,6
633,1,5
639,2,6
644,1,5
651,2,7
657,2,6
662,1,5
668,2,6
674,2,6
680,2,6
685,2,5
691,2,6
696,1,5
702,1,6
708,2,6
714,2,6
719,1,5
725,2,6
730,1,5
736,2,6
741,1,5
747,1,6
753,2,6
758,1,5
764,2,6
769,1,5
775,2,6
780,1,5
786,2,6
792,2,6
797,2,5
803,2,6
808,2,5
813,1,5
819,2,6
825,2,6
831,2,6
836,2,5
841,1,5
847,2,6
852,1,5
858,2,6
863,1,5
869,1,6
875,2,6
880,1,5
886,1,6
892,2,6
897,1,5
903,2,6
909,2,6
914,1,5
919,1,5
925,1,6
931,2,6
936,1,5
941,1,5
947,2,6
957,6,10
960,3,3
963,1,3
970,2,7
975,1,5
981,2,6
986,1,5
992,2,6
998,2,6
1003,1,5
1009,2,6
1014,1,5
1020,2,6
1025,2,5
1030,1,5
1036,2,6
1041,1,5
1047,2,6
1052,1,5
1058,2,6
1063,1,5
1069,2,6
1074,1,5
1080,1,6
1086,2,6
1091,1,5
1097,2,6
1102,1,5
1108,2,6
1113,1,5
1119,1,6
1124,1,5
1130,1,6
1136,2,6
1141,1,5
1147,2,6
1152,1,5
1158,2,6
1163,1,5
1169,2,6
1174,1,5
1180,2,6
1185,1,5
1191,2,6
1198,3,7
1202,2,4
1208,2,6
1213,2,5
1233,16,20
1233,11,0
1233,5,0
1235,1,2
1240,1,5
1247,2,7
1252,2,5
1257,1,5
1263,2,6
1268,1,5
1274,2,6
1280,2,6
1285,1,5
1291,2,6
1296,1,5
1302,2,6
1307,1,5
1313,2,6
1318,1,5
1324,2,6
1330,2,6
1339,5,9
1341,2,2
1346,1,5
1352,2,6
1357,1,5
1363,2,6
1368,1,5
1374,2,6
1379,1,5
1385,1,6
1390,1,5
1399,5,9
1402,2,3
1407,1,5
1413,2,6
1418,1,5
1424,2,6
1431,3,7
1436,2,5
1442,2,6
1447,1,5
1452,1,5
1459,2,7
1464,2,5
1469,1,5
1475,2,6
1480,2,5
1486,2,6
1491,2,5
1496,1,5
1502,2,6
1507,1,5
1513,2,6
1518,1,5
1524,2,6
1530,2,6
1535,1,5
1541,1,6
1547,1,6
1553,2,6
1559,2,6
1565,2,6
1571,2,6
1577,2,6
1582,1,5
1588,1,6
1594,2,6
1599,1,5
1605,2,6
1610,1,5
1616,2,6
1621,1,5
1626,1,5
1632,2,6
1637,1,5
1643,2,6
1648,1,5
1654,2,6
1659,1,5
1667,2,8
1672,1,5
1678,2,6
1683,1,5
1688,1,5
1694,2,6
1699,1,5
1705,2,6
1710,1,5
1715,1,5
1721,1,6
1726,1,5
1732,2,6
1737,1,5
1743,2,6
1748,1,5
1754,2,6
1759,1,5
1765,2,6
1770,1,5
1779,5,9
1781,1,2
1788,1,7
