time (ms),latency (ms),consume (ms)
0,11,0
6,3,6
17,2,11
28,2,11
39,2,11
51,3,12
61,1,10
72,2,11
84,3,12
95,2,11
106,2,11
116,1,10
127,2,11
137,1,10
148,2,11
158,1,10
169,2,11
180,1,11
191,2,11
203,2,12
213,2,10
223,1,10
234,2,11
245,2,11
255,1,10
265,1,10
276,1,11
287,2,11
297,1,10
308,1,11
319,2,11
329,1,10
340,2,11
351,2,11
361,1,10
372,2,11
383,2,11
393,1,10
404,2,11
415,2,11
425,1,10
436,1,11
447,2,11
458,2,11
468,1,10
480,2,12
491,1,11
502,1,11
513,1,11
524,1,11
535,2,11
545,1,10
556,1,11
567,2,11
578,2,11
588,1,10
599,2,11
609,1,10
620,1,11
631,1,11
642,1,11
653,1,11
665,2,12
676,2,11
687,1,11
698,1,11
708,1,10
719,1,11
730,2,11
740,1,10
752,2,12
762,1,10
772,1,10
783,1,11
794,2,11
804,1,10
815,1,11
826,2,11
836,1,10
847,2,11
858,2,11
869,2,11
879,1,10
890,2,11
901,2,11
911,2,10
921,1,10
932,1,11
942,1,10
953,1,11
963,1,10
974,2,11
984,1,10
995,2,11
1005,1,10
1016,1,11
1027,1,11
1037,1,10
1048,2,11
1058,1,10
1069,2,11
1079,1,10
1090,2,11
1100,1,10
1111,2,11
1121,1,10
1132,1,11
1142,1,10
1153,1,11
1164,2,11
1174,1,10
1185,2,11
1195,1,10
1206,1,11
1217,2,11
1227,1,10
1238,1,11
1248,1,10
1259,1,11
1270,2,11
1280,1,10
1291,2,11
1301,1,10
1312,1,11
1323,2,11
1334,2,11
1345,2,11
1355,2,10
1366,2,11
1376,1,10
1387,2,11
1397,1,10
1407,1,10
1419,2,12
1429,1,10
1439,1,10
1450,1,11
1460,1,10
1471,1,11
1481,1,10
1492,1,11
1502,1,10
1513,1,11
1524,1,11
1534,1,10
1545,1,11
1555,1,10
1566,1,11
1576,1,10
1587,1,11
1597,1,10
1608,1,11
1618,1,10
1629,2,11
1639,1,10
1651,2,12
1662,2,11
1673,2,11
1684,2,11
1694,1,10
1705,1,11
1718,2,13
1727,1,9
1738,1,11
1748,1,10
1759,1,11
1769,1,10
1780,2,11
1790,1,10
1801,2,11
1811,1,10
1822,2,11
1832,1,10
1843,2,11
1853,1,10
1864,2,11
1874,1,10
1885,1,11
1897,2,12
1907,1,10
1917,1,10
1928,1,11
1938,1,10
1949,1,11
1959,1,10
1970,2,11
1980,1,10
1991,2,11
2001,1,10
2012,2,11
2022,1,10
2033,2,11
2043,1,10
2054,1,11
2065,1,11
2076,2,11
2087,1,11
2097,1,10
2108,2,11
2118,1,10
2129,1,11
2139,1,10
2150,1,11
2161,1,11
2172,1,11
2183,1,11
2194,1,11
2205,1,11
2216,1,11
2227,1,11
2238,1,11
2249,1,11
2260,1,11
2271,1,11
2282,1,11
2293,2,11
2303,1,10
2327,15,24
2327,4,0
2335,1,8
2345,1,10
2356,1,11
2367,2,11
2377,1,10
2388,2,11
2398,1,10
2409,2,11
2419,1,10
2429,1,10
2440,1,11
2451,1,11
2461,1,10
2472,2,11
2482,1,10
2492,1,10
2503,1,11
2513,1,10
2524,1,11
2534,1,10
2545,1,11
2555,1,10
2566,2,11
2576,1,10
2587,2,11
2597,1,10
2607,1,10
2618,1,11
2628,1,10
2639,1,11
2649,1,10
