time (ms),latency (ms),consume (ms)
21768,13,11
21778,13,10
21789,13,11
21800,14,11
21810,12,10
21821,13,11
21831,13,10
21842,13,11
21852,13,10
21864,14,12
21875,14,11
21885,12,10
21896,13,11
21906,13,10
21917,13,11
21927,13,10
21938,13,11
21948,13,10
21959,13,11
21971,14,12
21982,15,11
21992,13,10
22011,21,19
22039,38,28
22044,25,5
22045,16,1
22054,14,9
22064,13,10
22075,14,11
22086,14,11
22096,13,10
22107,14,11
22118,13,11
22129,14,11
22140,13,11
22151,14,11
22162,13,11
22174,15,12
22184,13,10
22194,13,10
22205,13,11
22216,14,11
22227,13,11
22238,14,11
22249,13,11
22259,13,10
22270,13,11
22282,15,12
22292,13,10
22303,14,11
22313,13,10
22324,14,11
22334,13,10
22345,13,11
22356,14,11
22366,12,10
22377,13,11
22387,13,10
22397,12,10
22409,14,12
22419,12,10
22431,14,12
22441,13,10
22453,14,12
22463,13,10
22474,13,11
22493,22,19
22504,21,11
22515,14,11
22525,12,10
22536,13,11
22546,13,10
22556,12,10
22568,14,12
22578,13,10
22589,13,11
22600,14,11
22610,12,10
22620,12,10
22632,14,12
22654,25,22
22655,14,1
22665,14,10
22676,13,11
22687,14,11
22698,13,11
22710,15,12
22721,14,11
22731,13,10
22742,14,11
22752,13,10
22763,14,11
22773,13,10
22784,14,11
22794,13,10
22805,14,11
22815,13,10
22825,13,10
22835,12,10
22845,12,10
22857,14,12
22868,13,11
22879,14,11
22889,12,10
22900,13,11
22910,13,10
22920,12,10
22932,14,12
22942,12,10
22954,14,12
22972,20,18
22983,21,11
22993,13,10
23004,13,11
23015,14,11
23026,13,11
23037,14,11
23047,13,10
23058,13,11
23068,13,10
23079,13,11
23089,13,10
23100,13,11
23110,13,10
23121,13,11
23132,13,11
23143,14,11
23154,13,11
23165,14,11
23176,13,11
23186,13,10
23204,20,18
23208,14,4
23218,13,10
23229,14,11
23239,13,10
23249,13,10
23260,13,11
23271,14,11
23282,14,11
23292,13,10
23303,14,11
23313,13,10
23324,14,11
23334,13,10
23345,14,11
23355,13,10
23366,14,11
23376,13,10
23387,14,11
23397,13,10
23408,14,11
23418,13,10
23429,13,11
23452,26,23
23462,24,10
23472,13,10
23484,14,12
23494,12,10
23505,13,11
23516,14,11
23526,12,10
23538,14,12
23548,12,10
23559,13,11
23569,13,10
23580,13,11
23591,14,11
23601,12,10
23612,13,11
23622,13,10
23633,13,11
23644,14,11
23654,12,10
23665,13,11
23675,13,10
23685,12,10
23697,14,12
23707,13,10
23718,13,11
23729,14,11
23739,12,10
23757,20,18
23763,16,6
23771,13,8
23782,13,11
23793,14,11
23804,13,11
23814,13,10
23825,14,11
23835,13,10
23846,13,11
23857,14,11
23868,13,11
23878,13,10
23889,13,11
23900,13,11
23911,14,11
23930,21,19
23941,22,11
23951,13,10
23962,13,11
23973,14,11
23983,12,10
23994,13,11
24005,14,11
24015,12,10
24026,13,11
24037,14,11
24047,12,10
24058,13,11
24068,13,10
24079,13,11
24090,14,11
24100,12,10
24110,12,10
24121,13,11
24131,13,10
24142,13,11
24152,13,10
24163,13,11
24173,13,10
24184,13,11
24194,13,10
24205,13,11
24216,13,11
24226,13,10
24237,13,11
24247,13,10
24258,13,11
24268,13,10
24279,13,11
24290,13,11
24307,20,17
24311,13,4
24322,14,11
24333,13,11
24347,17,14
24357,14,10
24368,14,11
24380,15,12
24390,15,10
24415,29,25
24424,27,9
24434,14,10
24444,14,10
24455,15,11
24465,14,10
24476,14,11
24487,14,11
24498,14,11
24509,14,11
24520,15,11
24531,15,11
24542,15,11
24552,14,10
24562,14,10
24572,14,10
24582,14,10
24592,14,10
24602,14,10
24612,14,10
24623,13,11
24634,14,11
24645,13,11
24656,14,11
24667,13,11
24678,14,11
24689,13,11
24700,14,11
24711,13,11
24723,15,12
24733,13,10
24743,13,10
24754,13,11
24765,14,11
24776,13,11
24787,14,11
24797,12,10
24809,14,12
24819,12,10
24830,13,11
24847,20,17
24851,13,4
24862,14,11
24872,13,10
24890,21,18
24901,21,11
24911,12,10
24922,13,11
24932,13,10
24943,13,11
24953,13,10
24964,13,11
24975,14,11
24986,13,11
24998,14,12
25007,13,9
25018,13,11
25029,14,11
25040,13,11
25051,14,11
25061,12,10
25072,13,11
25082,13,10
25093,13,11
25103,13,10
25114,13,11
25125,14,11
25135,12,10
25147,14,12
25157,13,10
25168,13,11
25179,14,11
25189,12,10
25201,14,12
25211,13,10
25222,13,11
25232,13,10
25242,12,10
25252,12,10
25264,14,12
25274,12,10
25285,13,11
25296,14,11
25306,12,10
25317,13,11
25327,13,10
25338,13,11
25349,14,11
25367,20,18
25378,21,11
25389,14,11
25407,20,18
25410,13,3
25421,14,11
25432,13,11
25442,13,10
25453,13,11
25464,14,11
25474,13,10
25485,14,11
25495,13,10
25506,14,11
25516,13,10
25527,14,11
25537,13,10
25548,14,11
25558,13,10
25569,14,11
25579,13,10
25590,14,11
25600,13,10
25611,13,11
25621,13,10
25631,12,10
25641,12,10
25653,14,12
25664,14,11
25674,12,10
25686,14,12
25696,13,10
25706,12,10
25718,14,12
25728,12,10
25739,13,11
25749,13,10
25760,13,11
25771,14,11
25781,12,10
25793,14,12
25803,13,10
25814,13,11
25825,14,11
25843,21,18
25853,20,10
25864,13,11
25874,13,10
25885,13,11
25895,13,10
25906,13,11
25916,13,10
25927,13,11
25937,13,10
25948,13,11
25960,14,12
25970,14,10
25980,13,10
25991,14,11
26001,13,10
26011,13,10
26022,13,11
26033,14,11
26043,12,10
26054,13,11
26065,14,11
26076,13,11
26088,15,12
26098,13,10
26108,13,10
26120,14,12
26129,13,9
26140,13,11
26150,13,10
26161,13,11
26171,13,10
26182,13,11
26193,14,11
26203,12,10
26214,13,11
26224,13,10
26234,12,10
26246,14,12
26257,14,11
26267,12,10
26278,13,11
26289,14,11
26300,13,11
26323,26,23
26333,24,10
26344,14,11
26355,14,11
26365,12,10
26377,14,12
26387,13,10
26397,12,10
26409,14,12
26419,12,10
26430,13,11
26441,14,11
26451,12,10
26462,13,11
26473,14,11
26484,13,11
26495,14,11
26506,13,11
26523,20,17
26527,13,4
26538,14,11
26549,13,11
26560,14,11
26571,13,11
26582,14,11
26593,13,11
26604,14,11
26615,13,11
26626,14,11
26637,13,11
26647,13,10
26658,13,11
26669,14,11
26680,13,11
26691,14,11
26702,13,11
26713,14,11
26724,13,11
26735,14,11
26746,13,11
26757,14,11
26767,12,10
26778,13,11
26788,12,10
26807,21,19
26817,21,10
26828,13,11
26839,14,11
26849,12,10
26860,13,11
26870,13,10
26880,12,10
26892,14,12
26902,13,10
26912,12,10
26922,12,10
26934,14,12
26944,13,10
26954,12,10
26966,14,12
26978,15,12
26988,14,10
26999,13,11
27010,14,11
27020,13,10
27031,13,11
27058,30,27
27061,18,3
27067,14,6
27077,13,10
27091,17,14
27099,13,8
27109,13,10
27120,14,11
27130,13,10
27141,14,11
27151,13,10
27161,13,10
27172,13,11
27183,14,11
27194,14,11
27204,13,10
27215,14,11
27225,13,10
27236,14,11
27246,13,10
27257,14,11
27267,13,10
27286,21,19
27296,21,10
27306,12,10
27318,14,12
27328,12,10
27340,14,12
27350,13,10
27361,13,11
27372,14,11
27382,12,10
27393,13,11
27404,14,11
27414,12,10
27425,13,11
27436,14,11
27446,12,10
27458,14,12
27469,14,11
27479,12,10
27490,13,11
27500,13,10
27511,13,11
27521,13,10
27532,13,11
27542,12,10
27553,13,11
27563,13,10
27574,13,11
27584,13,10
27595,13,11
27606,13,11
27617,14,11
27635,20,18
27639,14,4
27650,14,11
27660,13,10
27671,14,11
27681,13,10
27692,14,11
27702,13,10
27713,14,11
27724,14,11
27734,13,10
27745,14,11
27763,21,18
27773,21,10
27784,13,11
27795,14,11
27805,12,10
27817,14,12
27827,13,10
27837,12,10
27849,14,12
27859,12,10
27870,13,11
27880,13,10
27890,12,10
27902,14,12
27912,12,10
27923,13,11
27933,13,10
27943,12,10
27955,14,12
27965,13,10
27976,13,11
27987,14,11
27997,12,10
28008,13,11
28018,13,10
28029,13,11
28039,13,10
28049,12,10
28061,14,12
28071,12,10
28082,13,11
28092,13,10
28103,13,11
28113,13,10
28124,13,11
28134,13,10
28145,13,11
28156,14,11
28166,12,10
28185,21,19
28188,14,3
28200,15,12
28210,13,10
28221,14,11
28239,21,18
28249,20,10
28261,14,12
28272,13,11
28283,14,11
28294,13,11
28304,13,10
28315,13,11
28325,13,10
28335,12,10
28345,12,10
28357,14,12
28367,13,10
28378,13,11
28388,13,10
28399,13,11
28410,13,11
28420,13,10
28431,13,11
28441,13,10
28452,13,11
28463,14,11
28473,13,10
28484,13,11
28494,13,10
28505,13,11
28516,14,11
28527,13,11
28538,14,11
28549,13,11
28559,13,10
28570,13,11
28581,14,11
28592,13,11
28602,13,10
28613,13,11
28623,13,10
28634,13,11
28645,14,11
28655,13,10
28666,13,11
28677,14,11
28686,12,9
28697,13,11
28716,22,19
28726,21,10
28737,13,11
28748,14,11
28759,14,11
28769,13,10
28780,14,11
28790,13,10
28801,14,11
28812,13,11
28822,13,10
28833,14,11
28843,13,10
28854,14,11
28864,13,10
28875,13,11
28886,14,11
28896,13,10
28907,14,11
28917,13,10
28928,14,11
28938,13,10
28949,14,11
28960,14,11
28970,13,10
28980,13,10
28991,13,11
29001,13,10
29011,12,10
29021,12,10
29033,14,12
29043,12,10
29055,14,12
29065,13,10
29076,13,11
29086,13,10
29097,13,11
29107,13,10
29118,13,11
29129,14,11
29139,12,10
29151,14,12
29161,13,10
29172,13,11
29195,26,23
29205,24,10
29216,14,11
29227,14,11
29237,12,10
29249,14,12
29259,13,10
29270,13,11
29280,13,10
29291,13,11
29310,22,19
29314,14,4
29324,14,10
29335,14,11
29345,13,10
29356,14,11
29366,13,10
29376,13,10
29387,13,11
29398,14,11
29408,13,10
29419,14,11
29429,13,10
29440,14,11
29450,13,10
29461,14,11
29472,14,11
29482,13,10
29492,13,10
29503,13,11
29513,13,10
29523,12,10
29535,14,12
29545,13,10
29556,13,11
29567,14,11
29579,14,12
29590,14,11
29600,13,10
29611,13,11
29621,13,10
29631,12,10
29643,14,12
29653,13,10
29671,20,18
29683,22,12
29693,12,10
29704,13,11
29714,13,10
29725,13,11
29736,13,11
29747,14,11
29758,13,11
29768,13,10
29779,13,11
29790,13,11
29801,14,11
29812,13,11
29822,13,10
29833,13,11
29844,13,11
29854,13,10
29865,13,11
29876,14,11
29886,12,10
29897,13,11
29908,14,11
29919,13,11
29929,13,10
29940,13,11
29951,14,11
29962,14,11
29972,13,10
29983,14,11
29993,13,10
30004,14,11
30014,13,10
30025,14,11
30035,13,10
30046,13,11
30056,13,10
30066,12,10
30078,14,12
30088,13,10
30099,13,11
30109,13,10
30120,13,11
30130,13,10
30149,21,19
30158,20,9
30169,13,11
30179,13,10
30190,13,11
30201,14,11
30211,12,10
30222,13,11
30232,13,10
30242,12,10
30252,12,10
30264,14,12
30275,14,11
30285,13,10
30295,12,10
30306,13,11
30316,13,10
30327,13,11
30337,13,10
30348,13,11
30359,14,11
30369,12,10
30380,13,11
30390,13,10
30400,12,10
30423,25,23
30425,15,2
30435,15,10
30445,13,10
30456,14,11
30466,13,10
30477,14,11
30487,13,10
30498,13,11
30508,13,10
30519,13,11
30529,13,10
30540,13,11
30550,13,10
30561,13,11
30571,13,10
30582,13,11
30593,14,11
30604,13,11
30622,21,18
30632,20,10
30644,14,12
30654,12,10
30665,13,11
30675,13,10
30686,13,11
30697,14,11
30707,12,10
30718,13,11
30729,14,11
30739,12,10
30751,14,12
30761,13,10
30771,12,10
30781,12,10
30793,14,12
30804,14,11
30815,13,11
30826,14,11
30836,12,10
30847,13,11
30857,13,10
30867,12,10
30878,13,11
30890,14,12
30901,14,11
30911,13,10
30921,12,10
30933,14,12
30943,13,10
30953,12,10
30972,21,19
30976,13,4
30987,14,11
30998,13,11
31008,13,10
31019,13,11
31030,14,11
31041,14,11
31052,13,11
31062,13,10
31073,13,11
31083,13,10
31101,20,18
31113,22,12
31123,13,10
31134,13,11
31145,14,11
31155,12,10
31166,13,11
31177,14,11
31187,12,10
31198,13,11
31209,14,11
31219,12,10
31230,13,11
31241,14,11
31251,12,10
31263,14,12
31273,13,10
31283,12,10
31294,13,11
31305,14,11
31316,13,11
31326,13,10
31337,13,11
31348,14,11
31358,13,10
31369,13,11
31379,13,10
31390,13,11
31400,13,10
31411,13,11
31421,13,10
31432,13,11
31442,13,10
31453,13,11
31463,13,10
31474,13,11
31484,13,10
31495,13,11
31505,12,10
31516,13,11
31527,14,11
31538,14,11
31549,14,11
31560,14,11
31578,21,18
31589,22,11
31599,13,10
31610,13,11
31620,13,10
31631,13,11
31641,13,10
31652,13,11
31663,14,11
31673,12,10
31685,14,12
31695,13,10
31705,12,10
31717,14,12
31728,14,11
31738,12,10
31749,13,11
31760,14,11
31770,12,10
31781,13,11
31792,14,11
31802,12,10
31813,13,11
31823,13,10
31834,13,11
31845,14,11
31855,12,10
31866,13,11
31876,13,10
31886,12,10
31896,12,10
31908,14,12
31918,13,10
31928,12,10
31939,13,11
31949,12,10
31960,13,11
31971,14,11
31981,12,10
31992,13,11
32002,13,10
32012,12,10
32024,14,12
32034,13,10
32078,46,44
32081,39,3
32083,19,2
32094,19,11
32098,13,4
32109,14,11
32119,13,10
32130,14,11
32140,13,10
32151,13,11
32161,13,10
32172,13,11
32182,13,10
32193,13,11
32204,14,11
32215,13,11
32226,14,11
32237,14,11
32248,13,11
32259,14,11
32270,13,11
32281,14,11
32292,13,11
32303,14,11
32313,12,10
32324,13,11
32334,13,10
32345,13,11
32355,13,10
32366,13,11
32377,14,11
32387,12,10
32398,13,11
32409,14,11
32419,12,10
32429,12,10
32441,14,12
32451,12,10
32462,13,11
32473,13,11
32484,14,11
32495,13,11
32505,13,10
32516,13,11
32534,21,18
32545,21,11
32556,14,11
32566,13,10
32578,14,12
32588,14,10
32598,13,10
32609,13,11
32619,13,10
32630,13,11
32648,21,18
32652,14,4
32662,14,10
32672,13,10
32683,14,11
32693,13,10
32704,14,11
32714,13,10
32725,14,11
32735,13,10
32746,13,11
32756,13,10
32767,13,11
32779,15,12
32789,13,10
32800,14,11
32810,13,10
32821,14,11
32831,13,10
32841,12,10
32851,12,10
32862,13,11
32874,14,12
32884,12,10
32895,13,11
32905,13,10
32915,12,10
32927,14,12
32937,12,10
32948,13,11
32958,13,10
32968,12,10
32979,13,11
32989,13,10
33008,21,19
33018,21,10
33028,12,10
33039,13,11
33049,13,10
33059,12,10
33071,14,12
33081,12,10
33092,13,11
33103,14,11
33113,12,10
33124,13,11
33135,14,11
33146,14,11
33156,12,10
33167,13,11
33177,12,10
33196,21,19
33200,14,4
33212,15,12
33222,13,10
33232,13,10
33243,13,11
33254,14,11
33264,13,10
33275,14,11
33286,14,11
33297,13,11
33307,13,10
33318,13,11
33329,14,11
33339,13,10
33350,14,11
33360,13,10
33371,13,11
33381,13,10
33391,12,10
33403,14,12
33413,13,10
33424,13,11
33435,14,11
33445,12,10
33456,13,11
33466,13,10
33485,21,19
33496,22,11
33506,12,10
33517,13,11
33527,13,10
33537,12,10
33549,14,12
33559,13,10
33569,12,10
33581,14,12
33591,12,10
33602,13,11
33612,13,10
33622,12,10
33634,14,12
33644,12,10
33655,13,11
33665,13,10
33675,12,10
33687,14,12
33697,12,10
33708,13,11
33719,14,11
33730,14,11
33748,20,18
33754,16,6
33763,14,9
33773,13,10
33784,14,11
33794,13,10
33804,13,10
33815,13,11
33826,14,11
33839,15,13
33848,14,9
33858,14,10
33868,14,10
33878,13,10
33888,12,10
33899,13,11
33910,14,11
33920,12,10
33931,13,11
33942,14,11
33959,20,17
33970,21,11
33981,13,11
33992,13,11
34003,13,11
34013,12,10
34023,12,10
34033,12,10
34043,12,10
34053,12,10
34063,12,10
34074,13,11
34085,13,11
34097,14,12
34108,14,11
34118,12,10
34128,12,10
34138,12,10
34149,13,11
34160,14,11
34170,12,10
34182,14,12
34193,14,11
34203,12,10
34213,12,10
34223,12,10
34235,14,12
34245,13,10
34255,12,10
34267,14,12
34277,13,10
34294,19,17
34298,13,4
34310,15,12
34320,13,10
34331,14,11
34341,13,10
34352,14,11
34362,13,10
34373,14,11
34383,13,10
34394,14,11
34404,13,10
34415,14,11
34432,20,17
34444,22,12
34454,12,10
34465,13,11
34475,13,10
34485,12,10
34497,14,12
34507,13,10
34517,12,10
34527,12,10
34539,14,12
34550,14,11
34560,12,10
34571,13,11
34583,15,12
34593,14,10
34604,15,11
34615,15,11
34625,14,10
34635,14,10
34645,14,10
34655,14,10
34665,14,10
34675,14,10
34686,15,11
34696,14,10
34707,15,11
34718,15,11
34729,15,11
34740,15,11
34751,15,11
34761,14,10
34771,14,10
34781,14,10
34791,14,10
34801,14,10
34820,23,19
34821,14,1
34831,14,10
34842,13,11
34852,13,10
34863,13,11
34874,14,11
34884,13,10
34906,25,22
34916,24,10
34926,13,10
34936,12,10
34948,14,12
34958,12,10
34969,13,11
34979,13,10
34990,13,11
35001,14,11
35011,12,10
35022,13,11
35032,13,10
35043,13,11
35053,13,10
35064,13,11
35075,14,11
35085,12,10
35096,13,11
35107,14,11
35117,12,10
35128,13,11
35138,13,10
35149,13,11
35160,14,11
35170,12,10
35180,12,10
35192,14,12
35202,12,10
35213,13,11
35223,13,10
35234,13,11
35245,13,11
35255,13,10
35266,13,11
35276,13,10
35287,13,11
35298,13,11
35309,14,11
35320,13,11
35330,13,10
35341,13,11
35352,13,11
35371,22,19
35382,21,11
35393,22,11
35404,13,11
35415,14,11
35425,12,10
35436,13,11
35447,14,11
35457,12,10
35468,13,11
35479,14,11
35490,13,11
35501,14,11
35511,12,10
35522,13,11
35533,14,11
35543,12,10
35554,13,11
35565,14,11
35576,13,11
35585,12,9
35597,14,12
35607,12,10
35617,12,10
35628,13,11
35639,14,11
35649,12,10
35660,13,11
35670,13,10
35681,13,11
35692,14,11
35702,12,10
35713,13,11
35723,13,10
35733,12,10
35745,14,12
35755,13,10
35766,13,11
35777,14,11
35787,12,10
35798,13,11
35809,14,11
35819,12,10
35830,13,11
35840,13,10
35859,21,19
35868,20,9
35878,12,10
35889,13,11
35900,14,11
35910,12,10
35928,20,18
35933,15,5
35943,14,10
35953,13,10
35965,15,12
35975,13,10
35986,14,11
35996,13,10
36007,14,11
36017,13,10
36028,14,11
36038,13,10
36049,14,11
36059,13,10
36070,14,11
36080,13,10
36091,14,11
36101,13,10
36112,14,11
36122,13,10
36133,14,11
36143,13,10
36153,12,10
36165,14,12
36175,13,10
36186,13,11
36197,14,11
36207,12,10
36218,13,11
36228,13,10
36239,13,11
36249,13,10
36259,12,10
36271,14,12
36281,12,10
36291,12,10
36303,14,12
36313,12,10
36333,22,20
36343,21,10
36354,13,11
36364,13,10
36375,13,11
36385,13,10
36395,12,10
36407,14,12
36417,13,10
36427,12,10
36437,12,10
36449,14,12
36459,13,10
36469,12,10
36489,22,20
36492,14,3
36503,14,11
36514,13,11
36524,13,10
36535,13,11
36546,14,11
36557,13,11
36568,14,11
36579,13,11
36590,14,11
36601,13,11
36612,14,11
36623,13,11
36633,13,10
36644,14,11
36655,13,11
36665,13,10
36676,14,11
36686,13,10
36696,13,10
36707,13,11
36717,13,10
36728,13,11
36739,14,11
36749,12,10
36761,14,12
36771,12,10
36783,14,12
36793,13,10
36811,20,18
36823,22,12
36833,12,10
36843,12,10
36853,12,10
36865,14,12
36876,13,11
36886,13,10
36897,13,11
36907,13,10
36918,13,11
36928,13,10
36939,13,11
36950,13,11
36961,14,11
36972,13,11
36983,14,11
36993,13,10
37003,12,10
37014,13,11
37025,14,11
37046,24,21
37048,15,2
37058,15,10
37068,13,10
37097,32,29
37101,22,4
37103,14,2
37113,14,10
37123,14,10
37134,13,11
37145,14,11
37155,13,10
37166,14,11
37176,13,10
37187,14,11
37197,13,10
37208,14,11
37218,13,10
37229,14,11
37239,13,10
37250,14,11
37260,13,10
37271,13,11
37290,22,19
37300,20,10
37311,13,11
37322,14,11
37332,12,10
37343,13,11
37353,13,10
37363,12,10
37374,13,11
37385,14,11
37395,12,10
37406,13,11
37416,13,10
37426,12,10
37436,12,10
37448,14,12
37459,14,11
37469,12,10
37480,13,11
37491,14,11
37501,12,10
37513,14,12
37523,12,10
37534,13,11
37545,14,11
37555,12,10
37566,13,11
37576,13,10
37595,21,19
37599,14,4
37609,14,10
37619,13,10
37630,14,11
37640,13,10
37651,14,11
37661,13,10
37672,14,11
37682,13,10
37693,13,11
37704,14,11
37715,13,11
37725,13,10
37736,13,11
37747,14,11
37769,24,22
37780,25,11
37790,12,10
37802,14,12
37813,14,11
37824,13,11
37834,12,10
37845,13,11
37855,13,10
37865,12,10
37877,14,12
37887,13,10
37898,13,11
37909,14,11
37919,12,10
37930,13,11
37940,13,10
37951,13,11
37962,14,11
37973,13,11
37984,14,11
37995,13,11
38006,14,11
38017,13,11
38027,13,10
38038,13,11
38048,13,10
38059,13,11
38069,13,10
38080,13,11
38090,13,10
38101,13,11
38111,13,10
38122,13,11
38133,14,11
38143,13,10
38154,13,11
38165,14,11
38175,13,10
38186,14,11
38196,13,10
38207,14,11
38217,13,10
38228,14,11
38246,21,18
38257,22,11
38268,13,11
38279,14,11
38289,12,10
38299,12,10
38311,14,12
38321,13,10
38331,12,10
38343,14,12
38353,13,10
38364,13,11
38375,14,11
38385,12,10
38396,13,11
38407,14,11
38417,12,10
38428,13,11
38439,14,11
38450,13,11
38461,14,11
38471,12,10
38482,13,11
38492,13,10
38502,12,10
38514,14,12
38524,12,10
38535,13,11
38545,13,10
38555,12,10
38567,14,12
38577,13,10
38588,13,11
38599,14,11
38609,12,10
38620,13,11
38630,13,10
38641,13,11
38652,14,11
38662,12,10
38673,13,11
38683,12,10
38695,14,12
38713,20,18
38725,22,12
38734,21,9
38745,13,11
38756,13,11
38767,14,11
38777,12,10
38788,13,11
38798,13,10
38809,13,11
38820,14,11
38830,12,10
38841,13,11
38852,14,11
38862,12,10
38873,13,11
38884,14,11
38895,13,11
38905,12,10
38915,12,10
38925,12,10
38937,14,12
38947,13,10
38958,13,11
38969,14,11
38980,14,11
38990,12,10
39001,13,11
39012,14,11
39022,12,10
39033,13,11
39044,14,11
39054,12,10
39065,13,11
39076,14,11
39086,12,10
39097,13,11
39107,13,10
39117,12,10
39128,13,11
39138,13,10
39149,13,11
39160,14,11
39170,12,10
39180,12,10
39200,22,20
39210,21,10
39221,13,11
39232,14,11
39242,12,10
39253,13,11
39271,20,18
39276,15,5
39286,14,10
39296,13,10
39307,14,11
39317,13,10
39328,14,11
39338,13,10
39348,13,10
39359,13,11
39369,13,10
39380,13,11
39390,13,10
39401,13,11
39412,14,11
39422,13,10
39432,13,10
39443,13,11
39454,14,11
39464,12,10
39475,13,11
39486,14,11
39497,13,11
39507,13,10
39517,12,10
39529,14,12
39539,12,10
39550,13,11
39561,14,11
39571,12,10
39583,14,12
39594,14,11
39604,12,10
39614,12,10
39625,13,11
39635,13,10
39646,13,11
39657,14,11
39675,21,18
39686,21,11
39696,13,10
39707,13,11
39718,13,11
39729,14,11
39740,13,11
39750,13,10
39761,13,11
39772,14,11
39782,13,10
39793,13,11
39803,13,10
39814,13,11
39825,14,11
39836,14,11
39846,13,10
39857,14,11
39867,13,10
39878,14,11
39889,13,11
39900,14,11
39911,14,11
39922,13,11
39933,14,11
39944,13,11
39955,14,11
39965,13,10
39976,14,11
39986,13,10
39997,14,11
40007,13,10
40018,13,11
40029,14,11
40040,13,11
40050,13,10
40061,13,11
40072,14,11
40082,12,10
40093,13,11
40103,13,10
40114,13,11
40124,13,10
40135,13,11
40153,21,18
40164,21,11
40175,14,11
40186,13,11
40197,14,11
40207,12,10
40218,13,11
40228,13,10
40238,12,10
40250,14,12
40260,12,10
40271,13,11
40281,13,10
40291,12,10
40302,13,11
40313,14,11
40324,13,11
40334,13,10
40344,12,10
40356,14,12
40367,14,11
40388,23,21
40390,15,2
40399,14,9
40410,13,11
40421,14,11
40432,13,11
40442,13,10
40453,13,11
40464,14,11
40475,13,11
40486,14,11
40497,13,11
40508,14,11
40519,13,11
40530,14,11
40540,13,10
40551,13,11
40562,14,11
40573,13,11
40583,13,10
40594,13,11
40604,13,10
40614,12,10
40638,26,24
40648,24,10
40658,13,10
40669,13,11
40680,14,11
40690,12,10
40701,13,11
40711,13,10
40722,13,11
40732,13,10
40743,13,11
40754,14,11
40765,13,11
40775,13,10
40786,13,11
40796,13,10
40807,13,11
40818,13,11
40828,13,10
40839,13,11
40849,13,10
40861,14,12
40871,13,10
40882,13,11
40892,13,10
40903,13,11
40913,13,10
40924,13,11
40942,21,18
40945,13,3
40956,14,11
40967,13,11
40978,14,11
40989,13,11
41000,14,11
41011,13,11
41022,14,11
41033,13,11
41044,14,11
41055,13,11
41066,14,11
41077,14,11
41088,13,11
41098,13,10
41116,20,18
41127,21,11
41137,13,10
41148,13,11
41159,14,11
41169,12,10
41180,13,11
41191,14,11
41201,12,10
41213,14,12
41224,13,11
41235,14,11
41245,12,10
41256,13,11
41267,14,11
41277,12,10
41288,13,11
41299,14,11
41309,12,10
41320,13,11
41330,13,10
41341,13,11
41351,13,10
41362,13,11
41373,14,11
41383,12,10
41394,13,11
41404,13,10
41414,12,10
41426,14,12
41436,12,10
41446,12,10
41456,12,10
41468,14,12
41478,13,10
41496,20,18
41500,14,4
41510,13,10
41521,13,11
41531,13,10
41542,14,11
41552,13,10
41563,14,11
41573,13,10
41592,22,19
41602,21,10
41612,12,10
41624,14,12
41634,13,10
41645,13,11
41656,14,11
41666,12,10
41677,13,11
41688,14,11
41698,12,10
41709,13,11
41720,14,11
41730,12,10
41740,12,10
41750,12,10
41762,14,12
41772,12,10
41784,14,12
41794,12,10
41805,13,11
41815,12,10
41826,13,11
41837,14,11
41848,13,11
41859,14,11
41870,13,11
41881,14,11
41891,12,10
41903,14,12
41914,13,11
41924,13,10
41935,13,11
41945,13,10
41956,13,11
41967,14,11
41979,14,12
41990,15,11
42001,14,11
42012,13,11
42022,13,10
42033,13,11
42044,14,11
42056,15,12
42073,21,17
42083,20,10
42099,18,16
42118,26,19
42120,17,2
42127,14,7
42136,13,9
42147,14,11
42157,13,10
42168,13,11
42178,13,10
42188,12,10
42200,14,12
42210,12,10
42221,13,11
42232,14,11
42242,12,10
42253,13,11
42264,14,11
42274,12,10
42285,13,11
42295,13,10
42305,12,10
42317,14,12
42328,14,11
42338,13,10
42349,14,11
42359,12,10
42370,13,11
42380,13,10
42390,12,10
42401,13,11
42411,13,10
42421,12,10
42433,14,12
42443,13,10
42454,13,11
42465,14,11
42475,12,10
42486,13,11
42497,14,11
42507,12,10
42518,13,11
42529,14,11
42547,20,18
42557,20,10
42569,14,12
42580,13,11
42591,14,11
42601,12,10
42619,20,18
42623,14,4
42634,14,11
42644,13,10
42655,14,11
42665,13,10
42675,13,10
42686,13,11
42697,14,11
42707,12,10
42718,13,11
42729,14,11
42740,13,11
42751,14,11
42762,13,11
42773,14,11
42784,14,11
42794,13,10
42805,14,11
42816,14,11
42826,12,10
42837,13,11
42847,13,10
42857,12,10
42869,14,12
42879,12,10
42891,14,12
42901,13,10
42911,12,10
42922,13,11
42933,14,11
42943,12,10
42954,13,11
42965,14,11
42975,12,10
42986,13,11
42997,14,11
43007,12,10
43027,22,20
43037,21,10
43048,13,11
43058,13,10
43068,12,10
43080,14,12
43090,13,10
43100,12,10
43112,14,12
43122,13,10
43132,12,10
43144,14,12
43154,12,10
43165,13,11
43176,14,11
43187,14,11
43198,13,11
43209,14,11
43220,13,11
43230,13,10
43241,13,11
43251,13,10
43262,14,11
43272,13,10
43283,14,11
43293,13,10
43304,14,11
43314,13,10
43325,13,11
43335,13,10
43346,13,11
43356,13,10
43367,13,11
43378,14,11
43389,14,11
43399,12,10
43410,13,11
43421,14,11
43431,12,10
