time (ms),latency (ms),consume (ms)
0,12,0
2,8,2
2,6,0
2,4,0
2,3,0
4,3,2
4,1,0
7,3,3
9,3,2
10,3,1
12,2,2
14,2,2
15,2,1
16,1,1
18,1,2
20,2,2
21,1,1
24,2,3
26,2,2
29,2,3
31,2,2
33,2,2
35,1,2
38,2,3
39,1,1
41,2,2
42,1,1
44,1,2
46,2,2
48,1,2
50,2,2
52,2,2
55,3,3
56,1,1
58,2,2
60,2,2
62,1,2
64,2,2
66,1,2
69,2,3
71,2,2
72,1,1
74,1,2
76,2,2
77,1,1
80,2,3
82,2,2
87,5,5
89,2,2
91,2,2
92,1,1
94,2,2
95,1,1
97,1,2
99,2,2
101,2,2
102,1,1
104,2,2
106,2,2
108,2,2
109,1,1
111,2,2
112,1,1
115,2,3
116,1,1
118,2,2
119,1,1
121,2,2
123,2,2
124,1,1
126,2,2
128,2,2
129,1,1
131,2,2
133,2,2
134,1,1
136,2,2
138,2,2
139,1,1
141,2,2
143,2,2
144,1,1
146,2,2
148,2,2
149,1,1
151,2,2
152,1,1
154,1,2
156,2,2
158,2,2
159,1,1
161,2,2
162,1,1
164,1,2
166,2,2
168,2,2
169,1,1
171,2,2
172,1,1
174,1,2
176,2,2
177,1,1
179,2,2
180,1,1
182,1,2
184,2,2
185,1,1
187,2,2
188,1,1
190,2,2
192,2,2
193,1,1
195,2,2
197,2,2
198,1,1
200,2,2
201,1,1
203,1,2
205,2,2
207,2,2
208,1,1
210,1,2
212,2,2
214,2,2
215,1,1
217,2,2
219,2,2
220,1,1
222,2,2
223,1,1
225,1,2
227,2,2
228,1,1
230,2,2
231,1,1
233,2,2
234,1,1
236,1,2
238,2,2
239,1,1
241,2,2
242,1,1
244,1,2
246,2,2
247,1,1
249,2,2
250,1,1
252,1,2
254,2,2
255,1,1
257,2,2
258,1,1
260,2,2
261,1,1
263,1,2
264,1,1
266,1,2
268,2,2
269,1,1
271,1,2
273,2,2
274,1,1
276,2,2
277,1,1
279,2,2
280,1,1
281,1,1
283,1,2
285,2,2
286,1,1
287,1,1
289,2,2
290,1,1
292,2,2
293,1,1
296,3,3
298,2,2
299,1,1
301,2,2
302,1,1
303,1,1
305,2,2
306,1,1
308,2,2
309,1,1
311,2,2
312,1,1
314,2,2
315,1,1
317,2,2
318,1,1
321,2,3
323,1,2
325,2,2
326,1,1
328,2,2
329,1,1
331,2,2
332,1,1
334,2,2
335,1,1
336,1,1
338,2,2
339,1,1
341,2,2
342,1,1
343,1,1
345,1,2
346,1,1
348,1,2
349,1,1
351,1,2
352,1,1
354,1,2
355,1,1
357,2,2
358,1,1
371,13,13
371,11,0
371,10,0
372,9,1
372,8,0
372,6,0
372,2,0
373,1,1
376,2,3
377,1,1
380,2,3
381,1,1
383,2,2
384,1,1
386,1,2
388,1,2
391,1,3
393,1,2
395,1,2
399,3,4
400,2,1
401,1,1
404,2,3
405,1,1
407,2,2
408,1,1
411,2,3
412,1,1
414,2,2
415,1,1
416,1,1
418,1,2
420,2,2
426,5,6
428,2,2
430,2,2
431,1,1
432,1,1
434,1,2
436,2,2
437,1,1
438,1,1
440,2,2
441,1,1
442,1,1
444,2,2
445,1,1
446,1,1
448,2,2
449,1,1
450,1,1
452,2,2
454,2,2
454,1,0
456,2,2
457,1,1
458,1,1
459,1,1
461,1,2
462,1,1
464,2,2
465,1,1
467,2,2
468,1,1
470,2,2
471,2,1
472,1,1
474,2,2
475,1,1
476,1,1
478,2,2
479,1,1
481,2,2
482,1,1
483,1,1
485,1,2
486,1,1
488,2,2
489,1,1
490,1,1
492,1,2
493,1,1
495,2,2
496,1,1
498,2,2
499,1,1
500,1,1
502,2,2
503,1,1
504,1,1
506,1,2
507,1,1
509,2,2
510,1,1
512,2,2
513,1,1
515,2,2
516,1,1
517,1,1
519,1,2
520,1,1
522,1,2
523,1,1
525,1,2
527,2,2
528,1,1
530,2,2
531,1,1
533,2,2
534,1,1
535,1,1
537,1,2
539,2,2
540,1,1
541,1,1
543,1,2
545,2,2
546,1,1
548,2,2
549,1,1
550,1,1
552,1,2
554,2,2
555,1,1
556,1,1
558,1,2
559,1,1
561,1,2
562,1,1
564,1,2
565,1,1
567,1,2
568,1,1
