time (ms),latency (ms),consume (ms)
2738,1,1
2739,1,1
2740,1,1
2740,0,0
2741,0,1
2742,0,1
2743,0,1
2745,0,2
2746,0,1
2747,0,1
2748,0,1
2750,1,2
2750,0,0
2751,0,1
2754,1,3
2754,0,0
2755,0,1
2756,0,1
2757,0,1
2760,1,3
2761,1,1
2761,0,0
2762,0,1
2763,0,1
2764,0,1
2766,0,2
2767,0,1
2768,0,1
2769,0,1
2770,0,1
2773,1,3
2774,1,1
2775,1,1
2775,0,0
2776,0,1
2777,0,1
2778,0,1
2781,1,3
2782,1,1
2782,0,0
2783,0,1
2784,0,1
2785,0,1
2788,1,3
2789,1,1
2790,1,1
2790,0,0
2791,0,1
2792,0,1
2794,1,2
2795,1,1
2796,1,1
2797,1,1
2798,1,1
2799,1,1
2799,0,0
2800,0,1
2801,0,1
2804,1,3
2805,1,1
2805,0,0
2806,0,1
2807,0,1
2809,0,2
2810,0,1
2811,0,1
2813,0,2
2814,0,1
2815,0,1
2816,0,1
2817,0,1
2819,0,2
2820,0,1
2821,0,1
2822,0,1
2825,1,3
2826,1,1
2827,1,1
2827,0,0
2828,0,1
2829,0,1
2831,0,2
2832,0,1
2833,0,1
2834,0,1
2837,1,3
2838,1,1
2839,1,1
2839,0,0
2840,0,1
2841,0,1
2842,0,1
2845,1,3
2846,1,1
2846,0,0
2847,0,1
2848,0,1
2849,0,1
2852,1,3
2853,1,1
2853,0,0
2854,0,1
2855,0,1
2857,0,2
2858,0,1
2861,2,3
2862,1,1
2863,1,1
2863,0,0
2864,0,1
2865,0,1
2867,0,2
2868,0,1
2869,0,1
2872,1,3
2873,1,1
2873,0,0
2874,0,1
2875,0,1
2877,0,2
2878,0,1
2879,0,1
2881,0,2
2882,0,1
2883,0,1
2885,0,2
2886,0,1
2889,1,3
2890,1,1
2890,0,0
2891,0,1
2892,0,1
2893,0,1
2894,0,1
2896,0,2
2897,0,1
2899,0,2
2901,0,2
2903,1,2
2904,1,1
2904,0,0
2905,0,1
2907,0,2
2912,3,5
2913,1,1
2914,1,1
2915,1,1
2916,1,1
2916,0,0
2917,0,1
2919,0,2
2921,0,2
2922,0,1
2924,0,2
2925,0,1
2927,0,2
2929,0,2
2930,0,1
2932,0,2
2933,0,1
2935,0,2
2936,0,1
2938,0,2
2941,1,3
2941,0,0
2943,0,2
2944,0,1
2945,0,1
2947,0,2
2948,0,1
2949,0,1
2951,0,2
2953,0,2
2954,0,1
2955,0,1
2957,0,2
2959,0,2
2960,0,1
2961,0,1
2963,0,2
2965,0,2
2966,0,1
2969,1,3
2969,0,0
2970,0,1
2972,0,2
2973,0,1
2975,0,2
2976,0,1
2978,0,2
2981,1,3
2981,0,0
2982,0,1
2984,0,2
2986,1,2
2987,1,1
2987,0,0
2988,0,1
2989,0,1
2991,1,2
2993,0,2
2994,0,1
2996,0,2
2997,0,1
2999,0,2
3001,0,2
3002,0,1
3004,0,2
3005,0,1
3007,0,2
3009,0,2
3010,0,1
3012,0,2
3013,0,1
3015,0,2
3017,0,2
3018,0,1
3019,0,1
3021,0,2
3023,0,2
3024,0,1
3026,0,2
3027,0,1
3029,0,2
3030,0,1
3032,0,2
3034,0,2
3035,0,1
3037,0,2
3038,0,1
3040,0,2
3041,0,1
3043,0,2
3045,0,2
3046,0,1
3048,0,2
3049,0,1
3051,0,2
3052,0,1
3054,0,2
3055,0,1
3057,0,2
3059,0,2
3060,0,1
3062,0,2
3063,0,1
3065,0,2
3067,0,2
3068,0,1
3070,0,2
3071,0,1
3073,0,2
3075,0,2
3076,0,1
3078,0,2
3079,0,1
3081,0,2
3083,0,2
3085,0,2
3086,0,1
3088,0,2
3089,0,1
3091,0,2
3093,0,2
3094,0,1
3096,0,2
3097,0,1
3099,0,2
3101,0,2
3103,0,2
3104,0,1
3106,0,2
3107,0,1
3109,0,2
3111,0,2
3112,0,1
3114,0,2
3115,0,1
3117,0,2
3119,0,2
3121,0,2
3122,0,1
3124,0,2
3125,0,1
3127,0,2
3129,0,2
3130,0,1
3132,0,2
3133,0,1
3135,0,2
3136,0,1
3138,0,2
3139,0,1
3141,0,2
3143,0,2
3144,0,1
3146,0,2
3147,0,1
3149,0,2
3150,0,1
3152,0,2
3153,0,1
3155,0,2
3156,0,1
3158,0,2
3159,0,1
3161,0,2
3162,0,1
3164,0,2
3165,0,1
3167,0,2
3169,0,2
3170,0,1
3172,0,2
3173,0,1
3175,0,2
3176,0,1
3178,0,2
3179,0,1
3181,0,2
3182,0,1
3184,0,2
3185,0,1
3187,0,2
3188,0,1
3190,0,2
3191,0,1
3193,0,2
3195,0,2
3196,0,1
3198,0,2
3199,0,1
3201,0,2
3203,0,2
3204,0,1
3206,0,2
3207,0,1
3209,0,2
3211,0,2
3212,0,1
3214,0,2
3215,0,1
3217,0,2
3219,0,2
3220,0,1
3222,0,2
3223,0,1
3225,0,2
3227,0,2
3228,0,1
3229,0,1
3231,0,2
3233,0,2
3234,0,1
3236,0,2
3237,0,1
3239,0,2
3241,0,2
3242,0,1
3244,0,2
3245,0,1
3247,0,2
3248,0,1
3250,0,2
3251,0,1
3253,0,2
3255,0,2
3256,0,1
3258,0,2
3259,0,1
3261,0,2
3262,0,1
3264,0,2
3265,0,1
3267,0,2
3269,0,2
3270,0,1
3272,0,2
3273,0,1
3276,1,3
3277,1,1
3277,0,0
3278,0,1
3280,0,2
3281,0,1
3283,0,2
3284,0,1
3286,0,2
3288,0,2
3289,0,1
3290,0,1
3292,0,2
3293,0,1
3295,0,2
3297,0,2
3298,0,1
3300,0,2
3301,0,1
3303,0,2
3305,0,2
3306,0,1
3309,1,3
3309,0,0
3311,0,2
3312,0,1
3314,0,2
3315,0,1
3317,0,2
3319,0,2
3320,0,1
3322,0,2
3324,0,2
3325,0,1
3327,0,2
3329,0,2
3330,0,1
3332,0,2
3333,0,1
3335,0,2
3336,0,1
3338,0,2
3339,0,1
3341,0,2
3343,0,2
3344,0,1
3346,0,2
3347,0,1
3349,0,2
3351,0,2
3352,0,1
3354,0,2
3355,0,1
3357,0,2
3358,0,1
3360,0,2
3361,0,1
3363,0,2
3364,0,1
3366,0,2
3367,0,1
3369,0,2
3370,0,1
3372,0,2
3373,0,1
3375,0,2
3377,0,2
3378,0,1
3380,0,2
3381,0,1
3383,0,2
3384,0,1
3386,0,2
3387,0,1
3389,0,2
3391,0,2
3392,0,1
3395,1,3
3396,1,1
3397,1,1
3398,1,1
3399,1,1
3400,1,1
3401,1,1
3404,1,3
3405,1,1
3406,1,1
3407,1,1
3408,1,1
3409,1,1
3410,1,1
3413,1,3
3414,1,1
3415,1,1
3416,1,1
3417,1,1
3418,1,1
3419,1,1
3422,1,3
3423,1,1
3424,1,1
3425,1,1
3426,1,1
3427,1,1
3428,1,1
3429,1,1
3430,1,1
3433,1,3
3434,1,1
3435,1,1
3436,1,1
3437,1,1
3438,1,1
3439,1,1
3442,1,3
3443,1,1
3444,1,1
3445,1,1
3446,1,1
3447,1,1
3448,1,1
3449,1,1
3452,1,3
3453,1,1
3454,1,1
3455,1,1
3456,1,1
3457,1,1
3458,1,1
3459,1,1
3462,1,3
3463,1,1
3464,1,1
3465,1,1
3466,1,1
3467,1,1
3468,1,1
3469,1,1
3470,1,1
3471,1,1
3472,1,1
3473,0,1
3475,1,2
3476,1,1
3477,1,1
3478,1,1
3479,1,1
3480,1,1
3481,1,1
3482,1,1
3483,0,1
3485,1,2
3486,1,1
3487,1,1
3488,1,1
3489,1,1
3490,1,1
3491,1,1
3492,1,1
3493,1,1
3494,1,1
3495,1,1
3496,1,1
3497,1,1
3498,0,1
3499,0,1
3501,1,2
3502,1,1
3503,1,1
3504,1,1
3505,1,1
3506,1,1
3507,1,1
3508,1,1
3509,1,1
3510,1,1
3513,1,3
3514,1,1
3515,1,1
3516,1,1
3517,1,1
3518,1,1
3519,1,1
3520,1,1
3521,1,1
3524,1,3
3525,1,1
3526,1,1
3527,1,1
3528,1,1
3529,1,1
3530,1,1
3531,0,1
3533,1,2
3534,1,1
3535,1,1
3536,1,1
3537,1,1
3538,1,1
3539,1,1
3540,1,1
3541,1,1
3542,1,1
3543,0,1
3545,1,2
3546,1,1
3547,1,1
3548,1,1
3549,1,1
3550,1,1
3551,1,1
3552,1,1
3553,1,1
3554,1,1
3555,1,1
3556,1,1
3559,1,3
3560,1,1
3561,1,1
3562,1,1
3563,1,1
3564,1,1
3565,1,1
3568,1,3
3569,1,1
3570,1,1
3571,1,1
3572,1,1
3573,1,1
3574,1,1
3575,1,1
3578,1,3
3579,1,1
3580,1,1
3581,1,1
3582,1,1
3583,1,1
3584,1,1
3585,1,1
3588,1,3
3589,1,1
3590,1,1
3591,1,1
3592,1,1
3593,1,1
3594,1,1
3595,1,1
3596,1,1
3597,1,1
3598,0,1
3600,1,2
3601,1,1
3602,1,1
3603,1,1
3604,1,1
3605,1,1
3606,1,1
3607,1,1
3608,1,1
3609,1,1
3610,1,1
3611,1,1
3614,1,3
3615,1,1
3616,1,1
3617,1,1
3618,1,1
3619,1,1
3620,1,1
3621,1,1
3622,1,1
3623,0,1
3625,1,2
3626,1,1
3627,1,1
3628,1,1
3629,1,1
3630,1,1
3631,1,1
3632,1,1
3633,1,1
3634,1,1
3635,1,1
3636,1,1
3637,1,1
3640,1,3
3641,1,1
3642,1,1
3643,1,1
3644,1,1
3645,1,1
3646,1,1
3647,1,1
3649,1,2
3650,1,1
3651,1,1
3652,1,1
3653,1,1
3654,1,1
3655,1,1
3656,1,1
3657,1,1
3658,1,1
3659,1,1
3662,1,3
3663,1,1
3664,1,1
3665,1,1
3666,1,1
3667,1,1
3668,1,1
3669,1,1
3672,1,3
3673,1,1
3674,1,1
3675,1,1
3676,1,1
3677,0,1
3679,1,2
3680,1,1
3681,1,1
3682,1,1
3683,1,1
3684,1,1
3685,1,1
3686,1,1
3687,1,1
3690,1,3
3691,1,1
3692,1,1
3693,1,1
3694,1,1
3695,1,1
3696,1,1
3697,1,1
3700,1,3
3701,1,1
3702,1,1
3703,1,1
3704,1,1
3705,1,1
3706,1,1
3707,1,1
3710,1,3
3711,1,1
3712,1,1
3713,1,1
3714,1,1
3715,1,1
3718,1,3
3719,1,1
3720,1,1
3721,1,1
3722,1,1
3723,1,1
3724,1,1
3725,1,1
3726,1,1
3727,1,1
3728,1,1
3731,1,3
3732,1,1
3733,1,1
3734,1,1
3735,1,1
3736,1,1
3737,1,1
3738,1,1
3739,1,1
3741,1,2
3742,1,1
3743,1,1
3744,1,1
3745,1,1
3746,1,1
3747,1,1
3748,1,1
3749,1,1
3752,1,3
3753,1,1
3754,1,1
3755,1,1
3756,1,1
3757,1,1
3758,1,1
3759,1,1
3760,1,1
3761,1,1
3762,0,1
3763,0,1
3765,1,2
3766,1,1
3767,1,1
3768,1,1
3769,1,1
3770,1,1
3771,1,1
3772,1,1
3773,1,1
3774,1,1
3777,1,3
3778,1,1
3779,1,1
3780,1,1
3781,1,1
3782,1,1
3783,1,1
3785,2,2
3786,1,1
3787,1,1
3788,1,1
3789,1,1
3792,1,3
3793,1,1
3794,1,1
3795,1,1
3796,1,1
3797,1,1
3798,1,1
3799,1,1
3802,1,3
3803,1,1
3804,1,1
3805,1,1
3806,1,1
3807,1,1
3808,1,1
3809,1,1
3810,1,1
3813,1,3
3814,1,1
3815,1,1
3816,1,1
3817,1,1
3818,1,1
3821,1,3
3822,1,1
3823,1,1
3824,1,1
3825,1,1
3826,1,1
3829,1,3
3830,1,1
3831,1,1
3832,1,1
3833,1,1
3834,1,1
3835,1,1
3838,1,3
3839,1,1
3840,1,1
3841,1,1
3842,1,1
3843,1,1
3846,1,3
3847,1,1
3848,1,1
3849,1,1
3850,1,1
3851,1,1
3852,1,1
3853,0,1
3856,1,3
3857,1,1
3858,1,1
3859,1,1
3862,1,3
3863,1,1
3864,1,1
3865,1,1
3868,1,3
3869,1,1
3870,1,1
3871,1,1
3872,1,1
3873,1,1
3876,1,3
3877,1,1
3878,1,1
3879,1,1
3880,1,1
3881,1,1
3882,1,1
3883,1,1
3886,1,3
3887,1,1
3888,1,1
3889,1,1
3890,1,1
3891,1,1
3892,1,1
3893,1,1
3895,0,2
3897,1,2
3898,1,1
3899,1,1
3900,1,1
3901,1,1
3902,1,1
3903,1,1
3904,1,1
3905,1,1
3906,1,1
3909,1,3
3910,1,1
3911,1,1
3912,1,1
3913,1,1
3914,1,1
3915,0,1
3917,1,2
3918,1,1
3919,1,1
3920,1,1
3921,1,1
3922,1,1
3923,1,1
3924,1,1
3925,1,1
3928,3,3
3929,1,1
3930,1,1
3931,1,1
3932,1,1
3933,1,1
3934,1,1
3937,1,3
3938,1,1
3939,1,1
3940,1,1
3941,1,1
3942,1,1
3943,1,1
3944,1,1
3945,1,1
3947,1,2
3948,1,1
3949,1,1
3950,1,1
3951,1,1
3952,1,1
3953,1,1
3954,1,1
3955,1,1
3956,1,1
3957,1,1
3960,1,3
3961,1,1
3962,1,1
3963,1,1
3964,1,1
3965,1,1
3966,1,1
3967,1,1
3968,1,1
3969,1,1
3972,1,3
3973,1,1
3974,1,1
3975,1,1
3976,1,1
3977,1,1
3978,1,1
3979,1,1
3982,1,3
3983,1,1
3984,1,1
3985,1,1
3986,1,1
3987,1,1
3988,1,1
3989,1,1
3992,1,3
3993,1,1
3994,1,1
3995,1,1
3996,1,1
3997,1,1
3998,1,1
3999,1,1
4002,1,3
4003,1,1
4004,1,1
4005,1,1
4006,1,1
4007,1,1
4010,1,3
4011,1,1
4012,1,1
4013,1,1
4014,1,1
4015,1,1
4017,2,2
4019,2,2
4020,1,1
4021,1,1
4022,1,1
4023,1,1
4024,1,1
4025,1,1
4026,1,1
4027,1,1
4028,1,1
4029,1,1
4030,1,1
4033,1,3
4034,1,1
4035,1,1
4036,1,1
4037,1,1
4038,1,1
4039,1,1
4040,1,1
4041,1,1
4044,1,3
4045,1,1
4046,1,1
4047,1,1
4048,1,1
4049,1,1
4050,1,1
4051,1,1
4052,1,1
4053,0,1
4055,1,2
4056,1,1
4057,1,1
4058,1,1
4059,1,1
4060,1,1
4061,1,1
4062,1,1
4063,1,1
4064,1,1
4065,1,1
4068,1,3
4069,1,1
4070,1,1
4071,1,1
4072,1,1
4073,1,1
4074,1,1
4075,1,1
4078,1,3
4079,1,1
4080,1,1
4081,1,1
4082,1,1
4083,1,1
4084,1,1
4085,1,1
4088,1,3
4089,1,1
4090,1,1
4091,1,1
4092,1,1
4093,1,1
4094,1,1
4097,1,3
4098,1,1
4099,1,1
4100,1,1
4101,1,1
4102,1,1
4103,1,1
4106,1,3
4107,1,1
4108,1,1
4109,1,1
4110,1,1
4111,1,1
4112,1,1
4113,1,1
4116,1,3
4117,1,1
4118,1,1
4119,1,1
4120,1,1
4121,1,1
4122,1,1
4123,1,1
4126,1,3
4127,1,1
4128,1,1
4129,1,1
4130,1,1
4131,1,1
4132,1,1
4133,1,1
4134,1,1
4135,1,1
4138,1,3
4139,1,1
4140,1,1
4141,1,1
4142,1,1
4143,1,1
4144,1,1
4145,1,1
4146,1,1
4149,1,3
4150,1,1
4151,1,1
4152,1,1
4153,1,1
4154,1,1
4155,1,1
4156,1,1
4158,1,2
4159,1,1
4160,1,1
4161,1,1
4162,1,1
4163,1,1
4164,1,1
4165,1,1
4166,1,1
4167,1,1
4168,1,1
4171,1,3
4172,1,1
4173,1,1
4175,2,2
4176,1,1
4177,1,1
4178,1,1
4179,1,1
4182,1,3
4183,1,1
4184,1,1
4185,1,1
4186,1,1
4187,1,1
4188,1,1
4189,1,1
4190,1,1
4193,1,3
4194,1,1
4195,1,1
4196,1,1
4197,1,1
4199,1,2
4200,1,1
4201,1,1
4202,1,1
4203,1,1
4204,1,1
4205,1,1
4206,1,1
4207,1,1
4208,1,1
4209,1,1
4212,1,3
4213,1,1
4214,1,1
4215,1,1
4216,1,1
4217,1,1
4218,1,1
4219,1,1
4222,1,3
4223,1,1
4224,1,1
4225,1,1
4226,1,1
4227,1,1
4228,1,1
4229,1,1
4231,0,2
4233,1,2
4234,1,1
4235,1,1
4236,1,1
4237,1,1
4238,1,1
4239,1,1
4240,1,1
4241,1,1
4242,1,1
4243,1,1
4246,1,3
4247,1,1
4248,1,1
4249,1,1
4250,1,1
4251,1,1
4252,1,1
4253,1,1
4254,1,1
4255,1,1
4256,1,1
4257,1,1
4259,1,2
4260,1,1
4261,1,1
4262,1,1
4263,1,1
4264,1,1
4265,1,1
4266,1,1
4267,1,1
4268,1,1
4269,1,1
4270,1,1
4271,1,1
4272,1,1
4273,1,1
4274,1,1
4277,1,3
4278,1,1
4279,1,1
4280,1,1
4281,1,1
4282,1,1
4283,1,1
4284,1,1
4285,1,1
4286,1,1
4289,1,3
4290,1,1
4291,1,1
4292,1,1
4293,1,1
4294,1,1
4295,1,1
4298,1,3
4299,1,1
4300,1,1
4301,1,1
4302,1,1
4303,1,1
4304,1,1
4305,1,1
4306,1,1
4307,1,1
4310,1,3
4311,1,1
4312,1,1
4313,1,1
4314,1,1
4315,1,1
4316,1,1
4317,1,1
4318,1,1
4319,1,1
4322,1,3
4323,1,1
4324,1,1
4325,1,1
4326,1,1
4327,1,1
4328,1,1
4329,1,1
4330,1,1
4331,1,1
4334,1,3
4335,1,1
4336,1,1
4337,1,1
4338,1,1
4339,1,1
4340,1,1
4341,1,1
4342,1,1
4343,1,1
4346,1,3
4347,1,1
4348,1,1
4349,1,1
4350,1,1
4351,1,1
4352,1,1
4353,1,1
4354,1,1
4355,1,1
4358,1,3
4359,1,1
4360,1,1
4361,1,1
4362,1,1
4363,1,1
4364,1,1
4365,1,1
4368,1,3
4369,1,1
4370,1,1
4371,1,1
4372,1,1
4373,1,1
4374,1,1
4375,1,1
4376,1,1
4377,1,1
4380,1,3
4381,1,1
4382,1,1
4383,1,1
4384,1,1
4385,1,1
4386,1,1
4387,1,1
4388,1,1
4389,1,1
4390,1,1
4391,1,1
4394,1,3
4395,1,1
4396,1,1
4397,1,1
4397,0,0
4398,0,1
4401,1,3
4401,0,0
4402,0,1
4403,0,1
4406,1,3
4406,0,0
4407,0,1
4408,0,1
4410,0,2
4411,0,1
4412,0,1
4414,0,2
4415,0,1
4416,0,1
4418,0,2
4419,0,1
4420,0,1
4421,0,1
4423,0,2
4424,0,1
4425,0,1
4427,0,2
4428,0,1
4429,0,1
4432,1,3
4432,0,0
4433,0,1
4434,0,1
4437,1,3
4437,0,0
4438,0,1
4439,0,1
4442,1,3
4443,1,1
4443,0,0
4444,0,1
4445,0,1
4447,0,2
4448,0,1
4449,0,1
4450,0,1
4453,1,3
4453,0,0
4454,0,1
4455,0,1
4457,0,2
4458,0,1
4459,0,1
4460,0,1
4461,0,1
4462,0,1
4463,0,1
4465,0,2
4466,0,1
4467,0,1
4470,1,3
4471,1,1
4471,0,0
4472,0,1
4475,1,3
4475,0,0
4476,0,1
4477,0,1
4480,1,3
4481,1,1
4482,1,1
4483,1,1
4483,0,0
4484,0,1
4486,0,2
4487,0,1
4488,0,1
4490,0,2
4491,0,1
4492,0,1
4494,0,2
4495,0,1
4496,0,1
4498,0,2
4499,0,1
4500,0,1
4501,0,1
4503,0,2
4504,0,1
4505,0,1
4508,1,3
4508,0,0
4509,0,1
4510,0,1
4513,1,3
4513,0,0
4514,0,1
4515,0,1
4517,0,2
4518,0,1
4519,0,1
4521,0,2
4522,0,1
4525,1,3
4525,0,0
4526,0,1
4527,0,1
4529,0,2
4530,0,1
4531,0,1
4533,0,2
4534,0,1
4535,0,1
4536,0,1
4539,1,3
4539,0,0
4540,0,1
4541,0,1
4543,0,2
4544,0,1
4545,0,1
4547,0,2
4548,0,1
4549,0,1
4551,0,2
4552,0,1
4553,0,1
4555,0,2
4556,0,1
4557,0,1
4559,0,2
4560,0,1
4561,0,1
4564,1,3
4565,1,1
4566,1,1
4566,0,0
4567,0,1
4570,1,3
4571,1,1
4571,0,0
4572,0,1
4573,0,1
4575,0,2
4576,0,1
4577,0,1
4579,0,2
4580,0,1
4581,0,1
4583,0,2
4584,0,1
4585,0,1
4586,0,1
4589,1,3
4589,0,0
4590,0,1
4591,0,1
4593,0,2
4594,0,1
4595,0,1
4597,0,2
4598,0,1
4599,0,1
4600,0,1
4601,0,1
4604,1,3
4604,0,0
4605,0,1
4608,1,3
4609,1,1
4609,0,0
4610,0,1
4611,0,1
4613,0,2
4614,0,1
4615,0,1
4617,0,2
4618,0,1
4619,0,1
4621,0,2
4622,0,1
4623,0,1
4625,0,2
4626,0,1
4627,0,1
4629,0,2
4630,0,1
4631,0,1
4632,0,1
4634,0,2
4635,0,1
4637,1,2
4638,1,1
4641,1,3
4641,0,0
4642,0,1
4643,0,1
4644,0,1
4645,0,1
4647,1,2
4647,0,0
4648,0,1
4649,0,1
4651,0,2
4653,1,2
4653,0,0
4654,0,1
4655,0,1
4657,0,2
4658,0,1
4659,0,1
4661,0,2
4662,0,1
4663,0,1
4665,0,2
4666,0,1
4667,0,1
4670,1,3
4671,1,1
4671,0,0
4672,0,1
4673,0,1
4676,1,3
4676,0,0
4677,0,1
4679,0,2
4680,0,1
4681,0,1
4683,0,2
4684,0,1
4685,0,1
4688,1,3
4688,0,0
4689,0,1
4691,0,2
4692,0,1
4693,0,1
4695,0,2
4696,0,1
4697,0,1
4699,0,2
4700,0,1
4701,0,1
4704,1,3
4705,1,1
4705,0,0
4706,0,1
4709,1,3
4709,0,0
4710,0,1
4711,0,1
4713,0,2
4714,0,1
4715,0,1
4717,0,2
4718,0,1
4719,0,1
4721,0,2
4722,0,1
4723,0,1
4725,0,2
4726,0,1
4727,0,1
4728,0,1
4729,0,1
4731,0,2
4732,0,1
4733,0,1
4736,1,3
4737,1,1
4738,1,1
4738,0,0
4739,0,1
4740,0,1
4742,0,2
4743,0,1
4744,0,1
4746,0,2
4747,0,1
4748,0,1
4750,0,2
4751,0,1
4752,0,1
4754,0,2
4755,0,1
4756,0,1
4757,0,1
4759,0,2
4760,0,1
4761,0,1
4763,0,2
4765,0,2
4766,0,1
4767,0,1
4770,1,3
4771,1,1
4771,0,0
4772,0,1
4775,1,3
4775,0,0
4776,0,1
4777,0,1
4779,0,2
4780,0,1
4781,0,1
4783,0,2
4784,0,1
4785,0,1
4787,0,2
4788,0,1
4789,0,1
4791,0,2
4792,0,1
4793,0,1
4796,1,3
4797,1,1
4797,0,0
4798,0,1
4799,0,1
4801,0,2
4802,0,1
4803,0,1
4804,0,1
4806,0,2
4807,0,1
4808,0,1
4810,0,2
4811,0,1
4813,1,2
4814,1,1
4815,1,1
4816,1,1
4817,1,1
4817,0,0
4818,0,1
4821,1,3
4822,1,1
4822,0,0
4823,0,1
4824,0,1
4826,0,2
4827,0,1
4828,0,1
4829,0,1
4832,1,3
4833,1,1
4834,1,1
4834,0,0
4835,0,1
4836,0,1
4837,0,1
4839,0,2
4840,0,1
4841,0,1
4842,0,1
4845,1,3
4846,1,1
4847,1,1
4847,0,0
4848,0,1
4849,0,1
4851,0,2
4852,0,1
4853,0,1
4854,0,1
4855,0,1
4857,0,2
4858,0,1
4859,0,1
4862,1,3
4863,1,1
4864,1,1
4865,1,1
4866,1,1
4867,1,1
4868,1,1
4869,1,1
4870,1,1
4870,0,0
4871,0,1
4873,0,2
4874,0,1
4877,1,3
4877,0,0
4878,0,1
4879,0,1
4881,0,2
4882,0,1
4883,0,1
4885,0,2
4886,0,1
4887,0,1
4888,0,1
4890,0,2
4891,0,1
4892,0,1
4893,0,1
4894,0,1
4895,0,1
4896,0,1
4897,0,1
4898,0,1
4899,0,1
4900,0,1
4901,0,1
4904,1,3
4905,1,1
4906,1,1
4907,1,1
4910,1,3
4911,1,1
4912,1,1
4913,1,1
4914,1,1
4915,1,1
4916,1,1
4917,1,1
4918,1,1
4919,1,1
4920,1,1
4921,1,1
4922,1,1
4923,1,1
4924,1,1
4925,1,1
4926,1,1
4927,1,1
4927,0,0
4929,1,2
4929,0,0
4930,0,1
4931,0,1
4932,0,1
4933,0,1
4934,0,1
4935,0,1
4938,1,3
4939,1,1
4940,1,1
4941,1,1
4942,1,1
4943,1,1
4944,1,1
4945,1,1
4946,1,1
4947,1,1
4948,1,1
4949,1,1
4950,1,1
4951,1,1
4952,1,1
4953,1,1
4954,1,1
4955,1,1
4956,1,1
4957,1,1
4958,1,1
4959,1,1
4959,0,0
4961,1,2
4962,1,1
4963,1,1
4963,0,0
4964,0,1
4965,0,1
4966,0,1
4967,0,1
4968,0,1
4969,0,1
4970,0,1
4971,0,1
4974,1,3
4975,1,1
4976,1,1
4977,1,1
4978,1,1
4979,1,1
4980,1,1
4981,1,1
4982,1,1
4983,1,1
4984,1,1
4985,1,1
4987,2,2
4988,1,1
4990,2,2
4991,1,1
4992,1,1
4993,1,1
4994,1,1
4995,1,1
4996,1,1
4998,2,2
4999,1,1
5000,1,1
5001,1,1
5002,1,1
5003,1,1
5004,1,1
5005,1,1
5006,1,1
5007,1,1
5008,1,1
5009,1,1
5010,1,1
5011,1,1
5012,1,1
5013,1,1
5014,1,1
5015,1,1
5016,1,1
5017,1,1
5018,1,1
5019,1,1
5020,1,1
5021,1,1
5022,1,1
5023,1,1
5024,1,1
5025,1,1
5026,1,1
5027,1,1
5028,1,1
5029,1,1
5030,1,1
5031,1,1
5032,1,1
5033,1,1
5034,1,1
5035,1,1
5035,0,0
5036,0,1
5037,0,1
5038,0,1
5039,0,1
5040,0,1
5041,0,1
5044,1,3
5045,1,1
5046,1,1
5047,1,1
5048,1,1
5049,1,1
5050,1,1
5051,1,1
5052,1,1
5053,1,1
5054,1,1
5055,1,1
5056,1,1
5057,1,1
5058,1,1
5059,1,1
5060,1,1
5061,1,1
5062,1,1
5063,1,1
5064,1,1
5065,1,1
5066,1,1
5067,1,1
5068,1,1
5069,1,1
5070,1,1
5071,1,1
5072,1,1
5073,1,1
5074,1,1
5075,1,1
5076,1,1
5077,1,1
5078,1,1
5079,1,1
5080,1,1
5081,1,1
5082,1,1
5083,1,1
5084,1,1
5085,1,1
5085,0,0
5086,0,1
5087,0,1
5088,0,1
5089,0,1
5090,0,1
5091,0,1
5092,0,1
5093,0,1
5094,0,1
5095,0,1
5096,0,1
5097,0,1
5098,0,1
5099,0,1
5100,0,1
5101,0,1
5102,0,1
5103,0,1
5105,1,2
5105,0,0
5107,1,2
5107,0,0
5108,0,1
5109,0,1
5110,0,1
5111,0,1
5112,0,1
5113,0,1
5114,0,1
5115,0,1
5116,0,1
5117,0,1
5118,0,1
5119,0,1
5120,0,1
5121,0,1
5122,0,1
5123,0,1
5126,1,3
5127,1,1
5128,1,1
5129,1,1
5130,1,1
5131,1,1
5132,1,1
5133,1,1
5134,1,1
5135,1,1
5136,1,1
5137,1,1
5138,1,1
5139,1,1
5140,1,1
5141,1,1
5142,1,1
5143,1,1
5144,1,1
5145,1,1
5146,1,1
5147,1,1
5148,1,1
5149,1,1
5150,1,1
5151,1,1
5152,1,1
5153,1,1
5154,1,1
5155,1,1
5155,0,0
5157,1,2
5157,0,0
5158,0,1
5159,0,1
5160,0,1
5161,0,1
5162,0,1
5163,0,1
5166,1,3
5167,1,1
5168,1,1
5169,1,1
5170,1,1
5171,1,1
5172,1,1
5173,1,1
5174,1,1
5175,1,1
5176,1,1
5177,1,1
5178,1,1
5179,1,1
5180,1,1
5181,1,1
5182,1,1
5183,1,1
5184,1,1
5185,1,1
5186,1,1
5187,1,1
5188,1,1
5189,1,1
5190,1,1
5191,1,1
5192,1,1
5193,1,1
5194,1,1
5195,1,1
5196,1,1
5198,2,2
5199,1,1
5200,1,1
5201,1,1
5202,1,1
5203,1,1
5204,1,1
5205,1,1
5206,1,1
5207,1,1
5208,1,1
5209,1,1
5210,1,1
5211,1,1
5212,1,1
5213,1,1
5214,1,1
5215,1,1
5216,1,1
5217,1,1
5217,0,0
5218,0,1
5219,0,1
5220,0,1
