time (ms),latency (ms),consume (ms)
2979,1,1
2980,1,1
2982,1,2
2983,1,1
2984,1,1
2986,2,2
2987,1,1
2988,1,1
2989,1,1
2991,1,2
2992,1,1
2993,1,1
2994,1,1
2996,1,2
2997,1,1
2998,1,1
3000,1,2
3001,1,1
3002,1,1
3004,1,2
3005,1,1
3006,1,1
3008,2,2
3009,1,1
3010,1,1
3011,1,1
3013,1,2
3014,1,1
3015,1,1
3017,1,2
3019,2,2
3020,2,1
3021,1,1
3022,1,1
3023,1,1
3025,2,2
3026,1,1
3027,1,1
3028,1,1
3030,1,2
3031,1,1
3032,1,1
3034,1,2
3035,1,1
3036,1,1
3038,2,2
3039,1,1
3040,1,1
3041,1,1
3043,1,2
3044,1,1
3045,1,1
3047,2,2
3048,1,1
3049,1,1
3050,1,1
3052,1,2
3053,1,1
3054,1,1
3056,1,2
3057,1,1
3058,1,1
3059,1,1
3061,1,2
3062,1,1
3064,2,2
3066,2,2
3067,2,1
3069,3,2
3071,3,2
3071,2,0
3072,2,1
3073,1,1
3077,4,4
3077,3,0
3077,2,0
3078,1,1
3079,1,1
3081,2,2
3082,1,1
3083,1,1
3084,1,1
3086,2,2
3087,1,1
3088,1,1
3089,1,1
3091,1,2
3092,1,1
3093,1,1
3094,1,1
3096,1,2
3097,1,1
3099,2,2
3100,1,1
3101,1,1
3103,2,2
3104,1,1
3105,1,1
3106,1,1
3108,1,2
3109,1,1
3111,2,2
3112,1,1
3113,1,1
3114,1,1
3116,1,2
3117,1,1
3118,1,1
3120,1,2
3121,1,1
3122,1,1
3124,2,2
3125,1,1
3126,1,1
3128,2,2
3129,1,1
3130,1,1
3132,2,2
3133,1,1
3134,1,1
3135,1,1
3137,2,2
3139,2,2
3140,2,1
3141,1,1
3142,1,1
3144,2,2
3145,1,1
3146,1,1
3148,2,2
3149,1,1
3150,1,1
3151,1,1
3153,2,2
3154,1,1
3155,1,1
3157,2,2
3158,1,1
3159,1,1
3161,2,2
3162,1,1
3163,1,1
3164,1,1
3166,1,2
3167,1,1
3168,1,1
3170,2,2
3171,1,1
3172,1,1
3173,1,1
3175,1,2
3176,1,1
3177,1,1
3178,1,1
3180,1,2
3181,1,1
3182,1,1
3184,1,2
3185,1,1
3187,2,2
3188,1,1
3189,1,1
3190,1,1
3192,1,2
3193,1,1
3194,1,1
3196,1,2
3197,1,1
3198,1,1
3200,1,2
3201,1,1
3202,1,1
3204,1,2
3205,1,1
3207,2,2
3208,1,1
3209,1,1
3211,2,2
3212,1,1
3213,1,1
3215,2,2
3216,1,1
3217,1,1
3219,2,2
3220,1,1
3221,1,1
3223,2,2
3224,1,1
3225,1,1
3227,2,2
3228,1,1
3229,1,1
3231,2,2
3232,1,1
3233,1,1
3235,2,2
3236,1,1
3237,1,1
3239,2,2
3240,1,1
3241,1,1
3243,1,2
3244,1,1
3245,1,1
3247,1,2
3248,1,1
3249,1,1
3251,2,2
3252,1,1
3253,1,1
3254,1,1
3256,2,2
3257,1,1
3258,1,1
3260,2,2
3261,1,1
3262,1,1
3264,2,2
3265,1,1
3266,1,1
3268,2,2
3269,1,1
3270,1,1
3271,1,1
3273,1,2
3274,1,1
3275,1,1
3277,2,2
3278,1,1
3279,1,1
3281,2,2
3282,1,1
3283,1,1
3285,2,2
3286,1,1
3287,1,1
3288,1,1
3290,1,2
3291,1,1
3292,1,1
3294,2,2
3295,1,1
3296,1,1
3297,1,1
3299,1,2
3300,1,1
3301,1,1
3303,1,2
3304,1,1
3305,1,1
3306,1,1
3308,1,2
3309,1,1
3310,1,1
3312,1,2
3313,1,1
3314,1,1
3316,1,2
3317,1,1
3318,1,1
3319,1,1
3321,1,2
3322,1,1
3323,1,1
3325,2,2
3326,1,1
3327,1,1
3329,2,2
3330,1,1
3331,1,1
3332,1,1
3334,2,2
3335,1,1
3336,1,1
3338,2,2
3339,2,1
3340,1,1
3341,1,1
3343,2,2
3344,1,1
3345,1,1
3346,1,1
3348,1,2
3349,1,1
3351,2,2
3352,1,1
3353,1,1
3354,1,1
3356,2,2
3357,1,1
3358,1,1
3359,1,1
3360,1,1
3362,1,2
3363,1,1
3364,1,1
3365,1,1
3367,1,2
3368,1,1
3370,1,2
3371,1,1
3373,2,2
3374,1,1
3376,2,2
3377,1,1
3378,1,1
3380,1,2
3381,1,1
3382,1,1
3384,1,2
3385,1,1
3387,1,2
3388,1,1
3389,1,1
3391,1,2
3392,1,1
3394,1,2
3395,1,1
3396,1,1
3398,1,2
3399,1,1
3400,1,1
3402,1,2
3403,1,1
3405,1,2
3406,1,1
3407,1,1
3409,1,2
3410,1,1
3412,2,2
3413,1,1
3414,1,1
3416,1,2
3417,1,1
3419,2,2
3420,1,1
3421,1,1
3422,1,1
3424,1,2
3425,1,1
3426,1,1
3428,1,2
3429,1,1
3430,1,1
3432,1,2
3433,1,1
3434,0,1
3436,1,2
3437,1,1
3439,1,2
3440,1,1
3441,1,1
3443,1,2
3444,1,1
3446,2,2
3447,1,1
3449,2,2
3450,1,1
3451,1,1
3452,1,1
3454,1,2
3455,1,1
3456,1,1
3458,1,2
3459,1,1
3460,1,1
3462,1,2
3463,1,1
3464,1,1
3466,1,2
3467,1,1
3468,1,1
3470,1,2
3471,1,1
3472,1,1
3474,1,2
3475,1,1
3476,1,1
3478,1,2
3479,1,1
3480,1,1
3482,1,2
3483,1,1
3484,1,1
3486,1,2
3487,1,1
3488,1,1
3490,1,2
3491,1,1
3492,1,1
3494,1,2
3495,1,1
3496,1,1
3498,1,2
3499,1,1
3500,1,1
3502,1,2
3503,1,1
3504,1,1
3506,1,2
3507,1,1
3509,1,2
3510,1,1
3511,1,1
3513,1,2
3514,1,1
3515,1,1
3517,1,2
3518,1,1
3519,1,1
3521,1,2
3522,1,1
3523,0,1
3525,1,2
3526,1,1
3528,1,2
3529,1,1
3531,2,2
3532,1,1
3533,1,1
3535,1,2
3536,1,1
3537,1,1
3539,1,2
3540,1,1
3541,1,1
3543,1,2
3544,1,1
3545,1,1
3547,1,2
3548,1,1
3549,1,1
3551,1,2
3552,1,1
3553,1,1
3555,1,2
3556,1,1
3557,1,1
3558,1,1
3560,1,2
3561,1,1
3563,1,2
3564,1,1
3566,2,2
3567,1,1
3568,1,1
3570,1,2
3571,1,1
3572,1,1
3574,1,2
3575,1,1
3577,1,2
3578,1,1
3579,1,1
3581,1,2
3582,1,1
3583,1,1
3585,1,2
3586,1,1
3588,1,2
3589,1,1
3590,1,1
3592,1,2
3593,1,1
3595,2,2
3596,1,1
3597,1,1
3599,2,2
3600,1,1
3601,1,1
3603,1,2
3604,1,1
3605,1,1
3607,1,2
3608,1,1
3610,2,2
3616,3,6
3617,2,1
3618,1,1
3619,1,1
3620,1,1
3622,1,2
3623,1,1
3624,1,1
3625,1,1
3627,1,2
3628,1,1
3629,1,1
3631,1,2
3632,1,1
3633,1,1
3634,1,1
3636,1,2
3637,1,1
3638,1,1
3640,1,2
3641,1,1
3642,1,1
3644,1,2
3645,1,1
3646,1,1
3647,1,1
3649,1,2
3650,1,1
3651,1,1
3653,1,2
3654,1,1
3655,1,1
3656,1,1
3658,1,2
3659,1,1
3660,1,1
3661,1,1
3663,1,2
3664,1,1
3665,1,1
3667,2,2
3668,1,1
3669,1,1
3671,2,2
3672,1,1
3673,1,1
3674,1,1
3676,2,2
3677,1,1
3678,1,1
3679,1,1
3681,1,2
3682,1,1
3684,2,2
3685,1,1
3686,1,1
3687,1,1
3689,1,2
3690,1,1
3691,1,1
3693,1,2
3694,1,1
3695,1,1
3697,2,2
3697,0,0
3699,1,2
3700,1,1
3701,1,1
3703,1,2
3704,1,1
3705,1,1
3707,1,2
3708,1,1
3709,1,1
3710,1,1
3712,1,2
3713,1,1
3714,1,1
3715,1,1
3717,1,2
3718,1,1
3719,1,1
3721,1,2
3722,1,1
3723,1,1
3725,1,2
3726,1,1
3727,1,1
3728,1,1
3730,1,2
3731,1,1
3732,1,1
3733,1,1
3735,1,2
3736,1,1
3741,1,5
3742,1,1
3744,1,2
3745,1,1
3746,1,1
3748,1,2
3749,1,1
3750,1,1
3752,1,2
3753,1,1
3754,1,1
3756,1,2
3757,1,1
3758,1,1
3760,1,2
3761,1,1
3762,1,1
3764,1,2
3765,1,1
3766,1,1
3767,1,1
3769,1,2
3770,1,1
3771,1,1
3773,1,2
3774,1,1
3775,1,1
3777,1,2
3778,1,1
3779,1,1
3782,1,3
3784,1,2
3786,1,2
3789,2,3
3790,1,1
3792,1,2
3793,1,1
3794,1,1
3796,1,2
3797,1,1
3798,1,1
3800,1,2
3801,1,1
3802,1,1
3804,1,2
3805,1,1
3806,1,1
3808,2,2
3809,1,1
3810,1,1
3812,2,2
3813,1,1
3814,1,1
3817,2,3
3817,1,0
3818,1,1
3819,0,1
3821,1,2
3822,1,1
3823,0,1
3825,1,2
3827,2,2
3828,1,1
3829,1,1
3834,2,5
3835,1,1
3836,1,1
3837,1,1
3839,2,2
3840,1,1
3841,1,1
3842,1,1
3844,1,2
3845,1,1
3846,1,1
3848,2,2
3849,1,1
3850,1,1
3852,2,2
3853,1,1
3854,1,1
3855,1,1
3857,2,2
3858,1,1
3859,1,1
3860,1,1
3862,1,2
3863,1,1
3864,1,1
3865,1,1
3867,1,2
3868,1,1
3869,1,1
3871,2,2
3872,1,1
3873,1,1
3874,1,1
3876,1,2
3877,1,1
3878,1,1
3881,1,3
3882,1,1
3884,2,2
3885,1,1
3886,1,1
3888,1,2
3889,1,1
3890,1,1
3892,1,2
3893,1,1
3895,1,2
3897,2,2
3898,2,1
3899,1,1
3901,2,2
3902,2,1
3903,1,1
3904,1,1
3906,1,2
3907,1,1
3909,1,2
3910,1,1
3912,1,2
3913,1,1
3915,2,2
3916,1,1
3917,1,1
3919,1,2
3920,1,1
3922,1,2
3923,1,1
3928,1,5
3930,2,2
3931,1,1
3932,1,1
3933,1,1
3935,2,2
3936,1,1
3937,1,1
3938,1,1
3940,1,2
3941,1,1
3942,1,1
3944,1,2
3945,1,1
3946,1,1
3949,2,3
3949,1,0
3951,1,2
3952,1,1
3953,1,1
3955,1,2
3956,1,1
3958,1,2
3960,1,2
3961,1,1
3962,1,1
3964,1,2
3965,1,1
3966,1,1
3968,1,2
3969,1,1
3970,1,1
3971,1,1
3973,1,2
3975,1,2
3976,1,1
3977,1,1
3978,1,1
3980,1,2
3981,1,1
3982,1,1
3984,1,2
3985,1,1
3987,1,2
3988,1,1
3989,1,1
3990,1,1
3992,1,2
3993,1,1
3994,1,1
3995,1,1
3997,1,2
3998,1,1
3999,1,1
4000,1,1
4001,0,1
4003,1,2
4004,1,1
4005,1,1
4007,1,2
4008,1,1
4009,1,1
4011,1,2
4012,1,1
4013,1,1
4014,1,1
4016,1,2
4017,1,1
4018,1,1
4020,1,2
4021,1,1
4023,1,2
4024,1,1
4025,1,1
4026,1,1
4028,1,2
4029,1,1
4030,1,1
4032,1,2
4033,1,1
4034,1,1
4036,1,2
4037,1,1
4038,1,1
4039,1,1
4041,1,2
4042,1,1
4043,1,1
4044,1,1
4046,1,2
4047,1,1
4048,1,1
4049,0,1
4051,1,2
4052,1,1
4053,1,1
4054,0,1
4056,1,2
4057,1,1
4058,1,1
4060,1,2
4061,1,1
4062,1,1
4063,0,1
4066,2,3
4066,1,0
4068,1,2
4069,1,1
4070,1,1
4071,0,1
4073,1,2
4074,1,1
4075,1,1
4077,1,2
4078,1,1
4079,1,1
4081,2,2
4082,1,1
4083,1,1
4084,1,1
4086,1,2
4087,1,1
4088,1,1
4090,2,2
4091,1,1
4092,1,1
4093,1,1
4095,1,2
4096,1,1
4097,1,1
4099,2,2
4100,1,1
4101,1,1
4102,1,1
4104,2,2
4105,1,1
4106,1,1
4108,2,2
4109,1,1
4110,1,1
4111,1,1
4112,1,1
4114,1,2
4115,1,1
4116,1,1
4118,2,2
4119,1,1
4120,1,1
4121,1,1
4123,1,2
4124,1,1
4125,1,1
4126,1,1
4128,1,2
4129,1,1
4130,1,1
4131,0,1
4133,1,2
4134,1,1
4135,1,1
4137,1,2
4138,1,1
4139,1,1
4141,1,2
4142,1,1
4143,1,1
4144,1,1
4146,1,2
4147,1,1
4148,1,1
4150,2,2
4151,1,1
4152,1,1
4153,1,1
4155,1,2
4156,1,1
4157,1,1
4158,1,1
4160,1,2
4161,1,1
4162,1,1
4164,2,2
4165,1,1
4166,1,1
4167,1,1
4169,1,2
4170,1,1
4171,1,1
4173,2,2
4174,1,1
4175,1,1
4176,1,1
4177,1,1
4179,1,2
4180,1,1
4181,1,1
4182,1,1
4184,1,2
4185,1,1
4186,1,1
4187,1,1
4189,1,2
4191,2,2
4191,1,0
4193,1,2
4194,1,1
4195,1,1
4196,1,1
4198,1,2
4199,1,1
4200,1,1
4202,1,2
4203,1,1
4204,1,1
4205,1,1
4207,1,2
4208,1,1
4209,1,1
4211,1,2
4212,1,1
4213,1,1
4215,1,2
4216,1,1
4217,1,1
4219,2,2
4220,1,1
4221,1,1
4222,1,1
4224,1,2
4225,1,1
4226,1,1
4228,1,2
4229,1,1
4230,1,1
4232,1,2
4233,1,1
4234,1,1
4236,2,2
4237,1,1
4238,1,1
4239,1,1
4241,1,2
4242,1,1
4244,2,2
4245,1,1
4246,1,1
4248,2,2
4249,1,1
4250,1,1
4251,1,1
4253,1,2
4254,1,1
4255,1,1
4257,2,2
4258,1,1
4259,1,1
4260,1,1
4262,1,2
4263,1,1
4264,1,1
4266,1,2
4267,1,1
4268,1,1
4270,2,2
4271,1,1
4272,1,1
4273,1,1
4275,1,2
4276,1,1
4277,1,1
4279,1,2
4280,1,1
4281,1,1
4283,1,2
4284,1,1
4285,1,1
4286,1,1
4288,1,2
4289,1,1
4290,1,1
4292,1,2
4293,1,1
4294,1,1
4296,1,2
4297,1,1
4298,1,1
4299,1,1
4301,1,2
4302,1,1
4303,1,1
4305,1,2
4307,2,2
4308,1,1
4309,1,1
4311,1,2
4312,1,1
4313,1,1
4315,1,2
4316,1,1
4317,1,1
4318,1,1
4320,1,2
4321,1,1
4322,1,1
4324,1,2
4325,1,1
4326,1,1
4328,1,2
4329,1,1
4330,1,1
4332,1,2
4333,1,1
4334,1,1
4336,1,2
4337,1,1
4338,1,1
4339,1,1
4341,1,2
4342,1,1
4343,1,1
4345,1,2
4346,1,1
4347,1,1
4349,1,2
4350,1,1
4351,1,1
4353,2,2
4354,1,1
4355,1,1
4357,2,2
4358,1,1
4359,1,1
4360,1,1
4362,1,2
4363,1,1
4364,1,1
4366,2,2
4367,1,1
4368,1,1
4369,1,1
4370,0,1
4372,1,2
4373,1,1
4375,1,2
4376,1,1
4377,1,1
4378,1,1
4380,1,2
4381,1,1
4382,1,1
4384,1,2
4385,1,1
4386,1,1
4388,1,2
4389,1,1
4391,2,2
4392,2,1
4393,1,1
4394,1,1
4396,2,2
4397,1,1
4398,1,1
4400,1,2
4401,1,1
4402,1,1
4403,0,1
4405,1,2
4406,1,1
4407,1,1
4409,1,2
4410,1,1
4411,1,1
4412,1,1
4415,2,3
4417,1,2
4418,1,1
4419,0,1
4421,1,2
4422,1,1
4423,1,1
4424,1,1
4426,1,2
4429,3,3
4429,2,0
4430,2,1
4430,0,0
4432,1,2
4433,1,1
4434,1,1
4435,0,1
4437,1,2
4438,1,1
4439,1,1
4441,1,2
4442,1,1
4443,1,1
4444,1,1
4446,1,2
4447,1,1
4448,1,1
4449,1,1
4451,1,2
4452,1,1
4453,1,1
4454,1,1
4456,1,2
4457,1,1
4458,1,1
4459,1,1
4461,1,2
4462,1,1
4463,1,1
4464,0,1
4466,1,2
4467,1,1
4468,1,1
4469,0,1
4471,1,2
4472,1,1
4473,1,1
4475,1,2
4476,1,1
4477,1,1
4478,1,1
4479,0,1
4481,1,2
4482,1,1
4483,1,1
4485,1,2
4486,1,1
4487,1,1
4489,1,2
4490,1,1
4491,1,1
4492,1,1
4494,1,2
4495,1,1
4496,1,1
4498,1,2
4499,1,1
4500,1,1
4501,1,1
4503,1,2
4504,1,1
4505,1,1
4507,1,2
4508,1,1
4509,1,1
4511,2,2
4512,1,1
4513,1,1
4514,1,1
4515,0,1
4517,1,2
4518,1,1
4520,1,2
4521,1,1
4522,1,1
4523,1,1
4525,1,2
4526,1,1
4527,1,1
4529,1,2
4530,1,1
4531,1,1
4532,1,1
4534,1,2
4535,1,1
4536,1,1
4537,1,1
4539,1,2
4540,1,1
4541,1,1
4543,1,2
4544,1,1
4545,1,1
4546,1,1
4548,1,2
4549,1,1
4550,1,1
4551,1,1
4553,1,2
4554,1,1
4555,1,1
4557,1,2
4558,1,1
4559,1,1
4561,1,2
4562,1,1
4563,0,1
4565,1,2
4566,1,1
4567,0,1
4569,1,2
4570,1,1
4572,1,2
4573,1,1
4574,1,1
4576,1,2
4577,1,1
4578,1,1
4580,1,2
4581,1,1
4582,0,1
4584,1,2
4585,1,1
4586,0,1
4588,1,2
4589,1,1
4590,0,1
4592,1,2
4593,1,1
4594,0,1
4596,1,2
4597,1,1
4602,2,5
4602,1,0
4604,1,2
4605,1,1
4606,1,1
4608,1,2
4609,1,1
4610,1,1
4611,1,1
4613,1,2
4614,1,1
4615,1,1
4617,1,2
4618,1,1
4619,1,1
4621,1,2
4622,1,1
4623,1,1
4625,2,2
4626,1,1
4627,1,1
4628,1,1
4630,1,2
4631,1,1
4632,1,1
4634,1,2
4635,1,1
4636,1,1
4638,2,2
4639,1,1
4640,1,1
4641,1,1
4643,1,2
4644,1,1
4645,1,1
4647,1,2
4648,1,1
4649,1,1
4651,1,2
4652,1,1
4653,1,1
4655,2,2
4656,1,1
4657,1,1
4658,1,1
4660,1,2
4661,1,1
4662,1,1
4664,1,2
4665,1,1
4666,1,1
4668,2,2
4669,1,1
4670,1,1
4671,1,1
4673,1,2
4674,1,1
4675,1,1
4677,1,2
4678,1,1
4679,1,1
4681,2,2
4682,1,1
4683,1,1
4684,1,1
4686,1,2
4687,1,1
4688,1,1
4690,1,2
4691,1,1
4692,1,1
4693,1,1
4695,1,2
4696,1,1
4697,1,1
4699,1,2
4700,1,1
4701,1,1
4702,1,1
4704,1,2
4705,1,1
4706,1,1
4708,1,2
4709,1,1
4710,1,1
4712,1,2
4713,1,1
4714,1,1
4716,2,2
4717,1,1
4718,1,1
4719,1,1
4721,1,2
4722,1,1
4723,1,1
4725,1,2
4726,1,1
4727,1,1
4729,2,2
4730,1,1
4731,1,1
4732,1,1
4734,1,2
4735,1,1
4736,1,1
4738,1,2
4739,1,1
4740,1,1
4741,1,1
4743,1,2
4744,1,1
4745,1,1
4747,1,2
4748,1,1
4749,1,1
4751,1,2
4752,1,1
4753,1,1
4754,1,1
4756,1,2
4757,1,1
4758,1,1
4759,0,1
4761,1,2
4762,1,1
4763,0,1
4765,1,2
4766,1,1
4767,1,1
4769,1,2
4770,1,1
4771,1,1
4773,1,2
4774,1,1
4775,1,1
4777,1,2
4778,1,1
4779,1,1
4781,1,2
4782,1,1
4783,1,1
4785,2,2
4786,1,1
4787,1,1
4788,1,1
4790,1,2
4791,1,1
4792,1,1
4794,1,2
4795,1,1
4796,1,1
4798,2,2
4799,1,1
4800,1,1
4801,1,1
4803,1,2
4804,1,1
4805,1,1
4807,1,2
4808,1,1
4809,1,1
4811,2,2
4812,1,1
4813,1,1
4814,1,1
4816,1,2
4817,1,1
4818,1,1
4820,1,2
4821,1,1
4822,1,1
4823,1,1
4825,1,2
4826,1,1
4827,1,1
4829,1,2
4830,1,1
4831,1,1
4833,1,2
4834,1,1
4835,1,1
4837,1,2
4838,1,1
4839,1,1
4841,2,2
4842,1,1
4843,1,1
4844,1,1
4846,1,2
4847,1,1
4848,1,1
4850,1,2
4851,1,1
4852,1,1
4853,1,1
4855,1,2
4856,1,1
4857,1,1
4859,1,2
4860,1,1
4861,1,1
4863,2,2
4864,1,1
4865,1,1
4866,1,1
4868,1,2
4869,1,1
4870,1,1
4872,1,2
4873,1,1
4874,1,1
4875,1,1
4877,1,2
4878,1,1
4879,1,1
4881,1,2
4882,1,1
4883,1,1
4885,1,2
4886,1,1
4887,1,1
4889,1,2
4890,1,1
4891,1,1
4893,2,2
4894,1,1
4895,1,1
4896,1,1
4898,1,2
4899,1,1
4900,1,1
4902,1,2
4903,1,1
4904,1,1
4905,1,1
4907,1,2
4908,1,1
4909,1,1
4911,1,2
4912,1,1
4913,1,1
4915,1,2
4916,1,1
4917,1,1
4918,1,1
4920,1,2
4921,1,1
4922,1,1
4924,1,2
4925,1,1
4926,1,1
4928,1,2
4929,1,1
4930,1,1
4931,1,1
4933,1,2
4934,1,1
4935,1,1
4937,1,2
4938,1,1
4939,1,1
4941,1,2
4942,1,1
4943,1,1
4945,1,2
4946,1,1
4947,1,1
4948,1,1
4950,1,2
4951,1,1
4952,1,1
4953,1,1
4955,1,2
4956,1,1
4957,1,1
4958,1,1
4960,1,2
4961,1,1
4962,1,1
4963,1,1
4965,1,2
4966,1,1
4967,1,1
4969,1,2
4970,1,1
4971,1,1
4973,2,2
4974,1,1
4975,1,1
4976,1,1
4978,1,2
4979,1,1
4980,1,1
4982,1,2
4983,1,1
4984,1,1
4991,7,7
4992,2,1
4993,2,1
4994,1,1
4995,1,1
4997,2,2
4998,1,1
4999,1,1
5000,1,1
5001,1,1
5003,1,2
5004,1,1
5005,1,1
5007,2,2
5008,1,1
5009,1,1
5010,1,1
5011,1,1
5013,1,2
5014,1,1
5015,1,1
5017,1,2
5018,1,1
5020,2,2
5021,1,1
5022,1,1
5023,0,1
5025,1,2
5026,1,1
5027,0,1
5029,1,2
5030,1,1
5031,1,1
5033,1,2
5034,1,1
5036,1,2
5037,1,1
5038,1,1
5040,1,2
5041,1,1
5043,1,2
5044,1,1
5046,2,2
5047,1,1
5048,1,1
5050,1,2
5051,1,1
5052,1,1
5054,1,2
5055,1,1
5056,1,1
5058,1,2
5059,1,1
5060,1,1
5062,1,2
5063,1,1
5064,1,1
5066,1,2
5070,3,4
5070,2,0
5070,1,0
5072,1,2
5073,1,1
5074,1,1
5076,2,2
5077,1,1
5078,1,1
5079,1,1
5081,1,2
5082,1,1
5083,1,1
5084,1,1
5086,2,2
5087,1,1
5088,1,1
5089,1,1
5091,2,2
5092,1,1
5093,1,1
5094,1,1
5096,1,2
5097,1,1
5098,1,1
5099,1,1
5101,1,2
5102,1,1
5103,1,1
5105,2,2
5106,1,1
5107,1,1
5108,1,1
5109,1,1
5111,1,2
5112,1,1
5113,1,1
5114,1,1
5116,1,2
5117,1,1
5118,1,1
5120,1,2
5121,1,1
5122,1,1
5123,1,1
5125,1,2
5126,1,1
5127,1,1
5128,1,1
5130,1,2
5131,1,1
5132,1,1
5133,1,1
5135,1,2
5136,1,1
5137,1,1
5139,2,2
5140,1,1
5141,1,1
5142,1,1
5143,1,1
5145,1,2
5146,1,1
5147,1,1
5149,1,2
5150,1,1
5151,1,1
5152,1,1
5154,1,2
5155,1,1
5156,1,1
5158,2,2
5159,1,1
5160,1,1
5161,1,1
5162,1,1
5164,1,2
5165,1,1
5166,1,1
5167,1,1
5169,1,2
5170,1,1
5171,1,1
5173,2,2
5174,1,1
5175,1,1
5176,1,1
5177,0,1
5179,1,2
5180,1,1
5181,1,1
5183,2,2
5184,1,1
5185,1,1
5187,2,2
5188,1,1
5189,1,1
5190,1,1
5192,1,2
5193,1,1
5194,1,1
5195,1,1
5197,1,2
5198,1,1
5199,1,1
5200,1,1
5202,1,2
5203,1,1
5204,1,1
5205,1,1
5206,0,1
5208,1,2
5209,1,1
5210,1,1
5212,1,2
5213,1,1
5214,1,1
5215,1,1
5217,1,2
5218,1,1
5219,1,1
5221,2,2
5222,1,1
5223,1,1
5224,1,1
5225,1,1
5227,1,2
5228,1,1
5229,1,1
5231,2,2
5232,1,1
5233,1,1
5234,1,1
5236,2,2
5237,1,1
5238,1,1
5239,1,1
5241,2,2
5242,1,1
5243,1,1
5244,1,1
5246,1,2
5247,1,1
5248,1,1
5249,1,1
5251,1,2
5252,1,1
5253,1,1
5254,1,1
5256,1,2
5257,1,1
5258,1,1
5260,2,2
5261,1,1
5262,1,1
5263,1,1
5265,1,2
5266,1,1
5267,1,1
5268,1,1
5270,2,2
5271,1,1
5272,1,1
5273,1,1
5275,2,2
5276,1,1
5277,1,1
5278,1,1
5280,1,2
5281,1,1
5282,1,1
5284,2,2
5285,1,1
5286,1,1
5287,1,1
5288,1,1
5290,1,2
5291,1,1
5292,1,1
5294,2,2
5295,1,1
5296,1,1
5297,1,1
5299,2,2
5300,1,1
5301,1,1
5302,1,1
5304,2,2
5305,1,1
5306,1,1
5307,1,1
5309,1,2
5310,1,1
5311,1,1
5312,1,1
5314,2,2
5315,1,1
5316,1,1
5317,1,1
5319,2,2
5320,1,1
5321,1,1
5322,1,1
5324,2,2
5325,1,1
5326,1,1
5327,1,1
5329,1,2
5330,1,1
5331,1,1
5332,1,1
5334,1,2
5335,1,1
5336,1,1
5338,2,2
5339,1,1
5340,1,1
5341,1,1
5343,2,2
5344,1,1
5345,1,1
5346,1,1
5348,2,2
5349,1,1
5350,1,1
5351,1,1
5353,2,2
5354,1,1
5355,1,1
5356,1,1
5357,1,1
5359,1,2
5360,1,1
5361,1,1
5363,2,2
5364,1,1
5365,1,1
5366,1,1
5368,2,2
5369,1,1
5370,1,1
5372,2,2
5373,1,1
5374,1,1
5375,1,1
5376,1,1
5378,1,2
5379,1,1
5380,1,1
5382,2,2
5383,1,1
5384,1,1
5385,1,1
5387,2,2
5388,1,1
5389,1,1
5391,2,2
5392,2,1
5393,1,1
5394,1,1
5395,1,1
5397,2,2
5398,1,1
5399,1,1
5401,2,2
5402,2,1
5403,1,1
5404,1,1
5405,1,1
5407,1,2
5408,1,1
5409,1,1
5410,1,1
5412,1,2
5413,1,1
5414,1,1
5415,1,1
5417,1,2
5418,1,1
5419,1,1
5421,2,2
5422,1,1
5423,1,1
5424,1,1
5426,2,2
5427,1,1
5428,1,1
5429,1,1
5431,2,2
5432,1,1
5433,1,1
5434,1,1
5436,1,2
5437,1,1
5438,1,1
5439,1,1
5441,1,2
5442,1,1
5443,1,1
5444,1,1
5446,1,2
5447,1,1
5448,1,1
5449,1,1
5451,2,2
5452,1,1
5453,1,1
5454,1,1
5456,2,2
5457,1,1
5458,1,1
5459,1,1
5461,2,2
5462,1,1
5463,1,1
5464,1,1
5466,1,2
5467,1,1
5468,1,1
5470,2,2
5471,1,1
5472,1,1
5473,1,1
5475,2,2
5476,1,1
5477,1,1
5478,1,1
5479,1,1
5481,1,2
5482,1,1
5483,1,1
5485,2,2
5486,1,1
5487,1,1
5488,1,1
5489,1,1
5491,2,2
5492,1,1
5493,1,1
5494,1,1
5495,1,1
5497,1,2
5498,1,1
5499,1,1
5501,2,2
5502,1,1
5503,1,1
5504,1,1
5506,2,2
5507,1,1
5508,1,1
5509,1,1
5510,1,1
5512,1,2
5513,1,1
5514,1,1
5516,2,2
5517,1,1
5518,1,1
5519,1,1
5521,2,2
5522,1,1
5523,1,1
5525,2,2
5526,1,1
5527,1,1
5528,1,1
5529,1,1
5531,1,2
5532,1,1
5533,1,1
5535,2,2
5536,1,1
5537,1,1
5538,1,1
5540,2,2
5541,1,1
5542,1,1
5543,1,1
5545,2,2
5546,1,1
5547,1,1
5548,1,1
5550,1,2
5551,1,1
5552,1,1
5554,2,2
5555,1,1
5556,1,1
5558,2,2
5559,1,1
5560,1,1
5561,1,1
5563,2,2
5564,1,1
5565,1,1
5566,1,1
5568,2,2
5569,1,1
5570,1,1
5571,1,1
5573,1,2
5574,1,1
5575,1,1
5577,2,2
5578,1,1
5579,1,1
5581,2,2
5582,1,1
5583,1,1
5584,1,1
5586,2,2
5587,1,1
5588,1,1
5589,1,1
5591,2,2
5592,1,1
5593,1,1
5594,1,1
5596,2,2
5597,1,1
5598,1,1
5599,1,1
5601,2,2
5602,1,1
5603,1,1
