time (ms),latency (ms),consume (ms)
0,15,0
2,3,2
12,2,10
23,3,11
33,2,10
43,2,10
54,2,11
65,2,11
75,2,10
86,2,11
97,2,11
108,2,11
119,1,11
131,2,12
142,1,11
154,2,12
165,2,11
177,2,12
188,2,11
200,2,12
211,2,11
222,2,11
233,1,11
245,2,12
256,2,11
267,2,11
278,1,11
290,2,12
302,2,12
312,2,10
323,2,11
334,2,11
345,3,11
355,2,10
366,2,11
377,2,11
388,3,11
398,2,10
408,1,10
419,1,11
431,2,12
442,2,11
453,2,11
463,1,10
474,2,11
484,1,10
495,2,11
506,2,11
517,2,11
528,2,11
538,2,10
549,2,11
559,1,10
570,2,11
582,3,12
592,3,10
602,2,10
613,2,11
623,1,10
634,1,11
645,2,11
656,1,11
668,2,12
679,2,11
689,1,10
700,2,11
710,1,10
721,2,11
731,1,10
742,2,11
752,1,10
763,2,11
773,1,10
784,1,11
795,2,11
805,1,10
816,1,11
827,2,11
837,1,10
848,2,11
859,2,11
869,1,10
880,1,11
891,2,11
902,2,11
912,1,10
923,2,11
934,2,11
944,1,10
955,2,11
965,1,10
976,2,11
986,1,10
997,2,11
1007,1,10
1018,1,11
1029,2,11
1039,1,10
1049,1,10
1060,1,11
1071,2,11
1082,2,11
1092,1,10
1103,2,11
1113,1,10
1124,1,11
1135,2,11
1146,2,11
1156,1,10
1166,1,10
1177,1,11
1188,2,11
1198,1,10
1209,2,11
1220,2,11
1230,1,10
1241,2,11
1251,1,10
1262,2,11
1272,1,10
1283,2,11
1293,1,10
1304,1,11
1314,1,10
1325,1,11
1336,2,11
1347,2,11
1357,1,10
1368,2,11
1378,1,10
1388,1,10
1399,1,11
1410,2,11
1420,1,10
1431,2,11
1441,1,10
1452,2,11
1462,1,10
1473,2,11
1483,1,10
1493,1,10
1504,2,11
1514,1,10
1525,2,11
1536,1,11
1547,1,11
1558,1,11
1569,1,11
1580,1,11
1591,1,11
1602,1,11
1614,2,12
1625,1,11
1636,1,11
1648,2,12
1658,1,10
1669,2,11
1679,1,10
1690,2,11
1701,1,11
1711,1,10
1722,1,11
1732,1,10
1743,1,11
1753,1,10
1765,2,12
1776,1,11
1787,1,11
1798,1,11
1809,1,11
1820,1,11
1832,2,12
1843,2,11
1853,1,10
1864,1,11
1875,2,11
1885,1,10
1896,1,11
1906,1,10
1917,1,11
1928,2,11
1939,2,11
1949,2,10
1959,1,10
1970,2,11
1980,1,10
1992,3,12
2003,2,11
2014,1,11
2025,2,11
2035,1,10
2046,2,11
2056,1,10
2067,2,11
2077,1,10
2088,1,11
2098,1,10
2109,1,11
2119,1,10
2130,1,11
2141,1,11
2152,2,11
2162,1,10
2173,2,11
2183,1,10
2194,2,11
2204,1,10
2215,1,11
2225,1,10
2236,2,11
2246,1,10
2257,2,11
2267,1,10
2277,1,10
2288,1,11
2298,1,10
2309,2,11
2331,13,22
2331,3,0
2340,1,9
2350,1,10
2361,1,11
2371,1,10
2386,6,15
2393,1,7
