time (ms),latency (ms),consume (ms)
21429,32,1
21429,22,0
21429,11,0
21469,39,40
21469,29,0
21469,18,0
21469,7,0
21509,37,40
21509,27,0
21509,17,0
21509,6,0
21549,36,40
21549,25,0
21549,14,0
21549,4,0
21588,32,39
21589,23,1
21589,12,0
21628,39,39
21629,29,1
21629,19,0
21629,8,0
21669,37,40
21669,27,0
21669,17,0
21669,7,0
21708,35,39
21709,25,1
21709,15,0
21709,4,0
21748,32,39
21749,23,1
21749,12,0
21793,43,44
21793,33,0
21793,22,0
21794,13,1
21833,39,39
21833,28,0
21833,18,0
21833,8,0
21873,37,40
21873,27,0
21874,17,1
21874,7,0
21913,36,39
21913,25,0
21913,15,0
21913,4,0
21952,32,39
21953,23,1
21953,12,0
21992,38,39
21993,29,1
21993,18,0
21993,8,0
22033,38,40
22033,28,0
22033,17,0
22033,7,0
22072,35,39
22073,25,1
22073,15,0
22073,5,0
22112,34,39
22113,24,1
22113,13,0
22153,43,40
22153,33,0
22153,23,0
22153,13,0
22193,39,40
22193,28,0
22193,18,0
22193,8,0
22233,38,40
22233,27,0
22233,17,0
22233,6,0
22272,34,39
22273,25,1
22273,15,0
22273,5,0
22312,33,39
22313,23,1
22313,13,0
22353,40,40
22353,29,0
22353,19,0
22354,9,1
22393,37,39
22393,27,0
22393,16,0
22393,6,0
22433,35,40
22433,24,0
22433,14,0
22433,4,0
22472,33,39
22473,23,1
22473,13,0
22512,39,39
22513,29,1
22513,19,0
22513,8,0
22553,37,40
22553,27,0
22553,17,0
22553,7,0
22593,36,40
22593,25,0
22594,16,1
22594,6,0
22634,36,40
22634,25,0
22635,15,1
22635,5,0
22673,32,38
22673,22,0
22674,12,1
22718,44,44
22718,33,0
22718,22,0
22719,13,1
22758,37,39
22758,27,0
22759,17,1
22759,7,0
22799,36,40
22800,27,1
22800,16,0
22838,44,38
22838,31,0
22839,21,1
22840,12,1
22877,38,37
22877,28,0
22877,17,0
22877,7,0
22916,36,39
22917,27,1
22917,16,0
22917,5,0
22957,35,40
22957,25,0
22957,15,0
22957,4,0
22996,32,39
22997,23,1
22997,13,0
23036,42,39
23037,30,1
23037,20,0
23037,9,0
23076,38,39
23077,28,1
23077,17,0
23077,7,0
23117,37,40
23117,27,0
23117,16,0
23117,5,0
23157,35,40
23157,24,0
23157,14,0
23157,3,0
23196,32,39
23197,22,1
23197,11,0
23236,39,39
23237,29,1
23237,19,0
23237,8,0
23277,37,40
23277,27,0
23277,17,0
23277,7,0
23316,35,39
23317,25,1
23317,15,0
23317,5,0
23357,35,40
23357,24,0
23357,13,0
23357,3,0
23396,32,39
23397,22,1
23397,12,0
23436,39,39
23437,29,1
23437,19,0
23437,8,0
23477,37,40
23477,27,0
23477,17,0
23477,7,0
23517,36,40
23517,25,0
23517,15,0
23517,5,0
23557,35,40
23557,24,0
23557,13,0
23557,3,0
23596,32,39
23597,21,1
23597,10,0
23645,48,48
23647,39,2
23648,30,1
23676,41,28
23677,31,1
23679,23,2
23679,12,0
23717,37,38
23717,27,0
23717,17,0
23717,7,0
23757,35,40
23757,25,0
23757,15,0
23757,5,0
23796,33,39
23797,24,1
23797,13,0
23836,39,39
23837,29,1
23837,19,0
23837,8,0
23876,36,39
23877,27,1
23877,17,0
23877,7,0
23917,36,40
23917,25,0
23917,15,0
23917,4,0
23957,33,40
23957,23,0
23957,12,0
24000,42,43
24001,33,1
24001,23,0
24001,13,0
24041,39,40
24041,29,0
24041,19,0
24041,9,0
24080,37,39
24081,28,1
24081,17,0
24081,6,0
24121,36,40
24121,26,0
24121,16,0
24121,5,0
24161,35,40
24161,24,0
24161,14,0
24161,4,0
24200,32,39
24201,22,1
24201,12,0
24240,38,39
24241,29,1
24241,18,0
24241,8,0
24280,37,39
24281,28,1
24281,17,0
24281,7,0
24321,36,40
24321,25,0
24321,15,0
24321,5,0
24360,34,39
24361,24,1
24361,13,0
24401,43,40
24401,33,0
24401,23,0
24401,13,0
24441,39,40
24441,29,0
24441,18,0
24441,7,0
24481,37,40
24481,27,0
24481,17,0
24481,6,0
24521,36,40
24521,25,0
24521,14,0
24521,4,0
24560,33,39
24561,24,1
24561,13,0
24604,42,43
24605,33,1
24605,22,0
24605,12,0
24645,39,40
24646,30,1
24646,19,0
24647,10,1
24685,37,38
24685,26,0
24685,16,0
24685,6,0
24725,36,40
24726,26,1
24726,16,0
24726,5,0
24765,33,39
24765,23,0
24765,12,0
24808,42,43
24809,32,1
24810,19,1
24812,11,2
24848,37,36
24849,28,1
24850,18,1
24851,9,1
24888,35,37
24889,26,1
24890,17,1
24891,8,1
24928,34,37
24929,25,1
24930,15,1
24931,6,1
24969,33,38
24970,24,1
24971,14,1
24973,6,2
25016,39,43
25017,30,1
25019,21,2
25019,11,0
25057,38,38
25057,28,0
25059,20,2
25059,10,0
25097,37,38
25097,26,0
25098,17,1
25098,6,0
25140,38,42
25140,27,0
25140,16,0
25177,43,37
25177,33,0
25178,23,1
25178,13,0
25216,40,38
25217,30,1
25217,20,0
25217,9,0
25257,38,40
25257,28,0
25257,17,0
25257,7,0
25297,36,40
25297,25,0
25297,15,0
25297,5,0
25336,34,39
25337,24,1
25337,13,0
25377,43,40
25377,33,0
25377,22,0
25377,12,0
25417,39,40
25417,29,0
25417,18,0
25417,7,0
25457,37,40
25457,27,0
25457,17,0
25457,6,0
25506,44,49
25506,34,0
25506,24,0
25507,15,1
25541,38,34
25541,28,0
25541,17,0
25541,6,0
25581,36,40
25581,25,0
25581,15,0
25581,5,0
25621,35,40
25622,25,1
25622,14,0
25661,43,39
25661,33,0
25662,24,1
25662,14,0
25701,41,39
25701,30,0
25701,19,0
25701,9,0
25741,38,40
25741,28,0
25742,19,1
25744,11,2
25781,37,37
25781,27,0
25782,17,1
25782,7,0
25821,35,39
25821,25,0
25821,15,0
25821,5,0
25860,33,39
25861,24,1
25861,13,0
25904,43,43
25905,33,1
25905,22,0
25905,12,0
25945,39,40
25945,29,0
25945,19,0
25945,9,0
25985,38,40
25985,28,0
25985,17,0
25985,6,0
26025,36,40
26025,26,0
26025,16,0
26025,5,0
26064,34,39
26064,23,0
26065,14,1
26108,42,43
26109,33,1
26109,23,0
26109,13,0
26149,39,40
26149,29,0
26149,19,0
26149,9,0
26189,38,40
26189,28,0
26189,17,0
26189,6,0
26229,36,40
26229,26,0
26229,16,0
26229,5,0
26268,34,39
26269,24,1
26269,13,0
26309,43,40
26309,33,0
26309,23,0
26309,12,0
26349,39,40
26349,29,0
26349,18,0
26349,7,0
26389,37,40
26389,27,0
26389,17,0
26389,6,0
26429,36,40
26429,25,0
26429,14,0
26430,5,1
26469,34,39
26469,24,0
26469,13,0
26512,42,43
26513,33,1
26513,22,0
26513,12,0
26554,40,41
26554,30,0
26555,20,1
26555,10,0
26593,37,38
26593,26,0
26594,17,1
26594,6,0
26632,34,38
26632,23,0
26633,13,1
26673,43,40
26673,32,0
26673,22,0
26673,12,0
26713,39,40
26713,29,0
26713,18,0
26713,7,0
26753,37,40
26753,27,0
26753,17,0
26753,6,0
26793,36,40
26793,25,0
26793,14,0
26793,4,0
26832,33,39
26833,24,1
26833,13,0
26873,40,40
26873,29,0
26873,19,0
26873,8,0
26913,37,40
26913,27,0
26913,17,0
26914,8,1
26953,36,39
26953,25,0
26953,15,0
26954,6,1
26992,34,38
26993,24,1
26993,13,0
27033,43,40
27033,33,0
27033,22,0
27033,12,0
27073,39,40
27073,29,0
27073,18,0
27073,7,0
27113,37,40
27113,27,0
27113,17,0
27113,6,0
27153,36,40
27153,25,0
27153,14,0
27153,4,0
27193,34,40
27193,24,0
27193,13,0
27236,46,43
27237,33,1
27237,22,0
27237,12,0
27278,40,41
27278,30,0
27278,20,0
27279,11,1
27317,37,38
27317,27,0
27317,16,0
27318,6,1
27357,34,39
27357,24,0
27357,14,0
27357,4,0
27396,32,39
27397,22,1
27397,12,0
27436,39,39
27437,29,1
27437,19,0
27437,8,0
27476,36,39
27477,27,1
27477,17,0
27477,7,0
27516,35,39
27517,25,1
27517,15,0
27517,4,0
27556,33,39
27557,23,1
27557,13,0
27597,40,40
27597,29,0
27597,18,0
27597,8,0
27637,37,40
27637,27,0
27637,16,0
27637,5,0
27676,34,39
27677,25,1
27677,15,0
27677,4,0
27716,32,39
27716,22,0
27717,13,1
27757,43,40
27757,29,0
27757,19,0
27757,9,0
27797,39,40
27797,28,0
27797,17,0
27798,8,1
27837,37,39
27837,26,0
27837,16,0
27837,5,0
27876,34,39
27877,24,1
27877,13,0
27916,42,39
27917,33,1
27917,22,0
27917,11,0
27957,39,40
27957,29,0
27957,18,0
27958,8,1
27997,37,39
27997,27,0
27997,17,0
27997,6,0
28037,36,40
28037,25,0
28037,14,0
28037,4,0
28076,33,39
28077,24,1
28077,13,0
28117,40,40
28117,29,0
28117,18,0
28117,8,0
28157,37,40
28157,27,0
28157,16,0
28157,5,0
28197,35,40
28197,25,0
28197,15,0
28198,5,1
28236,32,38
28237,23,1
28247,22,10
28285,42,38
28285,32,0
28286,23,1
28286,13,0
28325,41,39
28326,31,1
28326,21,0
28326,10,0
28365,38,39
28365,28,0
28365,17,0
28365,6,0
28404,35,39
28405,26,1
28405,16,0
28405,5,0
28444,34,39
28444,23,0
28445,13,1
28485,43,40
28485,33,0
28485,22,0
28486,13,1
28525,39,39
28525,29,0
28526,20,1
28526,10,0
28565,38,39
28565,28,0
28565,17,0
28566,7,1
28605,36,39
28605,26,0
28605,15,0
28605,5,0
28647,36,42
28647,25,0
28647,15,0
28648,6,1
28684,32,36
28686,23,2
28687,13,1
28689,4,2
28737,42,48
28737,32,0
28738,22,1
28738,12,0
28776,36,38
28777,27,1
28777,17,0
28777,7,0
28817,36,40
28817,25,0
28817,15,0
28817,4,0
28856,33,39
28857,23,1
28857,12,0
28897,40,40
28897,29,0
28897,18,0
28898,9,1
28937,37,39
28937,26,0
28937,16,0
28938,7,1
28977,36,39
28977,25,0
28977,14,0
28978,5,1
29016,32,38
29017,22,1
29017,12,0
29060,42,43
29061,33,1
29061,22,0
29061,12,0
29101,39,40
29101,29,0
29101,18,0
29102,9,1
29141,38,39
29141,27,0
29141,16,0
29142,7,1
29182,36,40
29182,26,0
29182,15,0
29183,6,1
29221,34,38
29221,23,0
29221,12,0
29261,40,40
29261,29,0
29261,18,0
29261,8,0
29301,37,40
29301,27,0
29301,16,0
29302,7,1
29341,36,39
29341,25,0
29341,14,0
29342,5,1
29381,34,39
29381,23,0
29381,13,0
29382,4,1
29421,33,39
29421,22,0
29421,12,0
29464,42,43
29465,33,1
29465,22,0
29465,12,0
29505,39,40
29505,29,0
29505,18,0
29505,7,0
29545,37,40
29545,27,0
29545,17,0
29546,7,1
29585,35,39
29585,25,0
29585,14,0
29586,4,1
29625,33,39
29625,23,0
29625,13,0
29668,42,43
29669,33,1
29669,22,0
29669,11,0
29709,39,40
29709,29,0
29709,19,0
29709,9,0
29749,38,40
29749,28,0
29749,17,0
29750,7,1
29789,36,39
29789,26,0
29789,16,0
29789,5,0
29829,34,40
29829,24,0
29829,14,0
29829,4,0
29868,32,39
29869,23,1
29869,12,0
29909,40,40
29909,29,0
29909,19,0
29909,8,0
29950,39,41
29951,29,1
29951,18,0
29951,8,0
29989,36,38
29989,26,0
29989,15,0
29989,5,0
30029,34,40
30029,23,0
30029,13,0
30029,3,0
30069,33,40
30069,22,0
30070,12,1
30112,42,42
30113,32,1
30114,23,1
30114,13,0
30153,38,39
30153,28,0
30153,18,0
30153,8,0
30193,37,40
30193,26,0
30193,16,0
30193,5,0
30233,35,40
30233,24,0
30233,13,0
30276,42,43
30276,32,0
30277,22,1
30277,11,0
30317,39,40
30317,29,0
30317,18,0
30318,9,1
30357,37,39
30357,26,0
30357,16,0
30357,5,0
30396,34,39
30397,24,1
30397,13,0
30437,43,40
30437,32,0
30437,22,0
30437,12,0
30476,37,39
30477,28,1
30477,17,0
30477,6,0
30517,36,40
30517,26,0
30517,16,0
30517,5,0
30557,35,40
30558,25,1
30558,14,0
30601,42,43
30601,32,0
30602,23,1
30602,12,0
30641,39,39
30641,28,0
30641,17,0
30641,7,0
30681,37,40
30681,27,0
30681,16,0
30682,6,1
30722,36,40
30722,25,0
30722,15,0
30722,4,0
30761,33,39
30762,24,1
30762,13,0
30805,42,43
30805,32,0
30805,22,0
30805,11,0
30845,39,40
30845,28,0
30846,18,1
30846,8,0
30885,37,39
30886,28,1
30886,17,0
30886,6,0
30925,35,39
30926,26,1
30926,16,0
30926,5,0
30965,33,39
30966,24,1
30966,13,0
31010,43,44
31010,33,0
31011,23,1
31025,26,14
31050,31,25
31050,21,0
31051,11,1
31093,42,42
31093,31,0
31094,21,1
31094,11,0
31134,38,40
31134,28,0
31134,17,0
31134,7,0
31174,36,40
31174,26,0
31174,15,0
31175,6,1
31213,33,38
31213,23,0
31214,14,1
31257,43,43
31257,33,0
31257,22,0
31258,12,1
31298,39,40
31299,30,1
31299,19,0
31299,8,0
31337,36,38
31338,27,1
31338,16,0
31338,5,0
31377,34,39
31377,24,0
31377,14,0
31421,47,44
31421,33,0
31421,22,0
31421,12,0
31461,39,40
31461,29,0
31462,19,1
31462,9,0
31501,37,39
31501,26,0
31502,17,1
31502,6,0
31541,35,39
31541,24,0
31542,14,1
31584,46,42
31585,32,1
31585,22,0
31585,12,0
31625,39,40
31626,30,1
31626,19,0
31626,9,0
31665,38,39
31665,27,0
31665,16,0
31666,7,1
31705,35,39
31705,24,0
31706,15,1
31706,5,0
31745,34,39
31745,23,0
31745,12,0
31789,43,44
31789,33,0
31789,23,0
31789,13,0
31829,39,40
31829,28,0
31830,19,1
31830,9,0
31869,38,39
31869,27,0
31870,18,1
31870,7,0
31909,35,39
31909,25,0
31910,16,1
31910,6,0
31949,34,39
31949,23,0
31949,13,0
31994,43,45
31995,34,1
31995,23,0
31996,13,1
32033,36,37
32034,26,1
32034,16,0
32034,5,0
32073,33,39
32073,23,0
32074,13,1
32116,42,42
32117,32,1
32117,21,0
32117,11,0
32157,39,40
32157,29,0
32157,18,0
32157,7,0
32197,37,40
32197,27,0
32197,17,0
32197,6,0
32236,35,39
32237,25,1
32237,14,0
32237,4,0
32276,33,39
32277,24,1
32277,13,0
32316,42,39
32317,29,1
32317,18,0
32317,8,0
32357,37,40
32357,27,0
32357,16,0
32357,6,0
32396,34,39
32397,24,1
32397,14,0
32397,3,0
32436,32,39
32437,22,1
32437,11,0
32476,39,39
32477,29,1
32477,19,0
32477,8,0
32517,37,40
32517,27,0
32517,17,0
32517,7,0
32557,36,40
32557,25,0
32557,15,0
32557,5,0
32596,34,39
32597,24,1
32597,13,0
32636,42,39
32637,33,1
32637,23,0
32637,12,0
32677,39,40
32677,29,0
32677,18,0
32677,8,0
32717,37,40
32717,27,0
32717,17,0
32717,6,0
32757,36,40
32757,25,0
32757,14,0
32757,4,0
32796,32,39
32797,23,1
32797,12,0
32837,40,40
32837,29,0
32837,19,0
32837,8,0
32877,38,40
32877,28,0
32878,18,1
32878,8,0
32917,36,39
32917,25,0
32917,15,0
32917,5,0
32956,34,39
32957,24,1
32957,13,0
32997,43,40
32997,32,0
32997,22,0
32997,11,0
33037,39,40
33037,29,0
33037,18,0
33037,7,0
33077,37,40
33077,27,0
33077,17,0
33077,6,0
33117,35,40
33117,25,0
33117,15,0
33117,5,0
33156,33,39
33157,24,1
33157,13,0
33196,39,39
33197,29,1
33197,19,0
33197,8,0
33236,36,39
33237,27,1
33237,17,0
33237,7,0
33277,36,40
33277,25,0
33277,15,0
33277,5,0
33316,34,39
33317,24,1
33317,13,0
33317,3,0
33356,32,39
33357,22,1
33357,12,0
33396,39,39
33397,29,1
33397,19,0
33397,8,0
33437,37,40
33437,27,0
33437,17,0
33437,7,0
33477,36,40
33477,25,0
33477,15,0
33477,5,0
33516,34,39
33517,24,1
33517,13,0
33517,3,0
33556,31,39
33557,22,1
33557,11,0
33596,39,39
33597,29,1
33597,19,0
33597,8,0
33636,36,39
33637,26,1
33637,16,0
33637,5,0
33680,38,43
33681,28,1
33682,15,1
33683,6,1
33728,40,45
33730,32,2
33730,22,0
33731,12,1
33769,38,38
33769,27,0
33769,16,0
33779,16,10
33809,36,30
33809,26,0
33809,16,0
33809,6,0
33849,35,40
33849,25,0
33849,14,0
33849,3,0
33890,34,41
33890,23,0
33890,13,0
33928,40,38
33929,30,1
33929,20,0
33929,9,0
33969,39,40
33969,28,0
33969,17,0
33969,7,0
34009,37,40
34009,27,0
34009,16,0
34009,5,0
34049,35,40
34049,25,0
34049,15,0
34049,4,0
34088,32,39
34089,23,1
34089,13,0
34128,42,39
34129,30,1
34129,19,0
34129,8,0
34169,38,40
34169,28,0
34169,18,0
34169,7,0
34209,37,40
34209,26,0
34209,15,0
34209,5,0
34249,35,40
34249,25,0
34249,14,0
34249,4,0
34288,32,39
34289,22,1
34289,12,0
34328,39,39
34329,29,1
34329,18,0
34329,8,0
34369,38,40
34369,28,0
34369,17,0
34369,7,0
34409,36,40
34409,25,0
34409,15,0
34409,5,0
34448,34,39
34448,23,0
34449,13,1
34488,42,39
34489,33,1
34489,22,0
34489,12,0
34529,39,40
34529,29,0
34529,18,0
34529,8,0
34568,36,39
34569,26,1
34569,16,0
34569,6,0
34609,36,40
34609,25,0
34609,15,0
34610,5,1
34648,32,38
34648,22,0
34649,12,1
34688,39,39
34689,29,1
34689,19,0
34689,8,0
34729,37,40
34729,27,0
34730,17,1
34730,7,0
34769,36,39
34769,26,0
34769,15,0
34769,5,0
34808,33,39
34809,23,1
34809,13,0
34849,39,40
34849,29,0
34849,18,0
34849,8,0
34889,38,40
34889,28,0
34889,17,0
34889,7,0
34929,36,40
34929,24,0
34929,14,0
34929,4,0
34968,32,39
34970,20,2
34970,10,0
35012,41,42
35014,33,2
35015,24,1
35016,14,1
35052,40,36
35053,30,1
35054,21,1
35056,12,2
35092,37,36
35093,28,1
35094,19,1
35095,10,1
35132,37,37
35133,28,1
35134,19,1
35136,11,2
35173,38,37
35173,28,0
35173,17,0
35174,8,1
35213,36,39
35213,25,0
35213,15,0
35213,5,0
35252,34,39
35253,24,1
35253,13,0
35293,43,40
35293,33,0
35293,22,0
35293,12,0
35332,38,39
35333,28,1
35333,18,0
35333,8,0
35373,38,40
35373,27,0
35373,17,0
35373,6,0
35413,35,40
35413,25,0
35413,15,0
35413,5,0
35452,33,39
35453,24,1
35453,13,0
35493,40,40
35493,29,0
35493,18,0
35493,8,0
35533,38,40
35533,28,0
35533,17,0
35533,7,0
35572,35,39
35573,25,1
35573,15,0
35573,4,0
35612,33,39
35613,23,1
35613,12,0
35652,39,39
35653,29,1
35653,19,0
35653,8,0
35693,37,40
35693,27,0
35693,17,0
35693,7,0
35733,36,40
35733,25,0
35733,15,0
35733,5,0
35772,34,39
35773,24,1
35773,13,0
35812,42,39
35813,29,1
35813,19,0
35813,9,0
35853,39,40
35853,28,0
35853,17,0
35853,7,0
35893,37,40
35893,27,0
35893,16,0
35893,5,0
35932,34,39
35932,23,0
35933,13,1
35972,42,39
35973,30,1
35973,19,0
35973,8,0
36013,38,40
36013,28,0
36013,18,0
36013,7,0
36053,37,40
36053,26,0
36053,15,0
36053,5,0
36093,35,40
36093,25,0
36093,14,0
36093,4,0
36132,33,39
36133,24,1
36133,13,0
36172,42,39
36173,29,1
36173,19,0
36173,8,0
36213,37,40
36213,27,0
36213,16,0
36213,6,0
36253,35,40
36253,24,0
36253,14,0
36253,4,0
36292,33,39
36293,23,1
36293,12,0
36332,38,39
36333,29,1
36333,18,0
36333,8,0
36373,38,40
36373,28,0
36373,17,0
36373,7,0
36413,36,40
36413,25,0
36413,15,0
36413,5,0
36452,34,39
36453,24,1
36453,13,0
36501,51,48
36503,42,2
36503,32,0
36503,22,0
36533,34,30
36533,24,0
36533,14,0
36534,5,1
36574,35,40
36574,25,0
36574,14,0
36613,43,39
36613,30,0
36613,20,0
36613,9,0
36652,38,39
36653,28,1
36653,17,0
36653,7,0
36693,37,40
36693,27,0
36693,16,0
36693,5,0
36732,34,39
36733,25,1
36733,15,0
36733,4,0
36772,32,39
36773,23,1
36773,13,0
36812,42,39
36813,29,1
36813,18,0
36813,8,0
36853,37,40
36853,27,0
36853,17,0
36853,7,0
36893,36,40
36893,25,0
36893,15,0
36893,5,0
36932,34,39
36933,24,1
36933,13,0
36973,43,40
36973,28,0
36973,18,0
36973,7,0
37013,37,40
37013,26,0
37013,15,0
37013,5,0
37053,35,40
37053,25,0
37053,14,0
37053,3,0
37092,32,39
37093,23,1
37093,13,0
37132,38,39
37133,29,1
37133,18,0
37133,7,0
37173,37,40
37173,27,0
37173,16,0
37173,6,0
37213,36,40
37213,26,0
37213,15,0
37213,5,0
37253,34,40
37253,23,0
37253,13,0
37253,3,0
37292,32,39
37293,22,1
37293,12,0
37333,39,40
37333,29,0
37333,18,0
37333,8,0
37373,38,40
37373,28,0
37373,17,0
37373,6,0
37413,36,40
37413,25,0
37413,15,0
37413,5,0
37452,34,39
37452,23,0
37453,13,1
37492,42,39
37493,32,1
37493,22,0
37493,11,0
37532,38,39
37533,29,1
37533,18,0
37533,7,0
37573,37,40
37573,27,0
37573,17,0
37573,7,0
37613,37,40
37613,26,0
37613,16,0
37613,5,0
37653,34,40
37653,24,0
37653,14,0
37653,4,0
37692,32,39
37693,23,1
37693,12,0
37733,40,40
37733,29,0
37733,19,0
37733,8,0
37773,37,40
37773,27,0
37773,17,0
37773,7,0
37813,36,40
37813,26,0
37813,15,0
37813,4,0
37852,33,39
37853,23,1
37853,13,0
37892,39,39
37893,29,1
37893,19,0
37893,8,0
37932,36,39
37933,27,1
37933,17,0
37933,7,0
37973,36,40
37973,25,0
37973,15,0
37973,5,0
38012,34,39
38013,24,1
38013,13,0
38053,43,40
38053,29,0
38053,19,0
38053,8,0
38093,38,40
38093,27,0
38093,16,0
38093,6,0
38132,35,39
38133,26,1
38133,15,0
38133,5,0
38173,34,40
38173,23,0
38173,13,0
38173,3,0
38212,32,39
38213,23,1
38213,13,0
38252,39,39
38253,29,1
38253,19,0
38253,8,0
38293,37,40
38293,27,0
38293,16,0
38293,6,0
38333,35,40
38333,24,0
38333,14,0
38333,3,0
38372,32,39
38373,22,1
38373,11,0
38416,43,43
38416,32,0
38417,22,1
38417,12,0
38457,39,40
38457,29,0
38457,19,0
38457,9,0
38497,38,40
38497,27,0
38497,17,0
38497,6,0
38537,36,40
38537,26,0
38537,16,0
38537,5,0
38577,34,40
38577,24,0
38577,13,0
38577,3,0
38616,32,39
38617,22,1
38617,11,0
38656,39,39
38657,29,1
38657,19,0
38657,8,0
38697,37,40
38698,28,1
38699,16,1
38700,7,1
38737,33,37
38738,24,1
38739,15,1
38777,43,38
38777,30,0
38777,20,0
38778,10,1
38817,39,39
38817,28,0
38817,17,0
38817,7,0
38856,36,39
38857,27,1
38857,16,0
38857,5,0
38897,35,40
38897,24,0
38897,14,0
38897,3,0
38936,32,39
38937,22,1
38937,11,0
38977,40,40
38977,29,0
38977,18,0
38978,9,1
39017,37,39
39017,26,0
39017,16,0
39017,5,0
39057,35,40
39057,25,0
39057,15,0
39057,4,0
39096,33,39
39097,24,1
39097,13,0
39136,42,39
39137,29,1
39137,19,0
39137,8,0
39177,37,40
39177,27,0
39177,17,0
39177,7,0
39217,36,40
39217,25,0
39226,24,9
39226,14,0
39257,35,31
39257,24,0
39257,14,0
39257,3,0
39298,33,41
39298,23,0
39298,13,0
39336,40,38
39337,30,1
39337,20,0
39337,10,0
39377,40,40
39377,29,0
39377,19,0
39377,8,0
39417,37,40
39417,27,0
39417,17,0
39417,7,0
39457,36,40
39457,25,0
39457,15,0
39457,5,0
39497,35,40
39497,24,0
39497,13,0
39497,3,0
39537,32,40
39537,22,0
39538,13,1
39582,43,44
39582,33,0
39582,22,0
39583,13,1
39622,38,39
39622,28,0
39622,17,0
39622,6,0
39660,33,38
39661,24,1
39661,13,0
39700,42,39
39701,29,1
39701,19,0
39701,8,0
39741,38,40
39741,28,0
39741,18,0
39741,7,0
39780,35,39
39781,26,1
39781,15,0
39781,5,0
39820,34,39
39821,25,1
39821,14,0
39821,3,0
39860,32,39
39861,23,1
39861,13,0
39900,39,39
39901,29,1
39901,18,0
39901,8,0
39941,36,40
39941,25,0
39941,15,0
39941,4,0
39980,32,39
39981,23,1
39981,12,0
40021,40,40
40021,29,0
40021,19,0
40021,8,0
40061,37,40
40062,28,1
40062,18,0
40062,8,0
40101,36,39
40102,26,1
40102,16,0
40102,6,0
40141,35,39
40142,25,1
40142,14,0
40142,4,0
40180,27,38
40180,17,0
40181,7,1
40225,41,44
40225,30,0
40225,19,0
40226,10,1
40265,39,39
40265,29,0
40265,19,0
40265,8,0
40305,37,40
40305,27,0
40305,17,0
40305,7,0
40345,36,40
40345,25,0
40345,15,0
40345,5,0
40384,34,39
40384,23,0
40385,13,1
40424,42,39
40425,33,1
40425,22,0
40425,11,0
40465,39,40
40465,29,0
40465,18,0
40465,7,0
40505,37,40
40505,27,0
40505,17,0
40505,6,0
40545,36,40
40545,25,0
40545,14,0
40546,5,1
40585,34,39
40585,24,0
40585,13,0
40628,46,43
40628,32,0
40629,22,1
40629,12,0
40669,39,40
40669,29,0
40669,19,0
40669,9,0
40709,38,40
40709,28,0
40709,17,0
40709,6,0
40749,36,40
40749,26,0
40749,16,0
40749,5,0
40788,33,39
40789,24,1
40789,14,0
40789,4,0
40828,32,39
40829,23,1
40829,12,0
40869,40,40
40869,29,0
40869,19,0
40869,8,0
40909,37,40
40909,27,0
40909,16,0
40909,6,0
40949,35,40
40949,24,0
40949,14,0
40949,4,0
40988,33,39
40989,23,1
40989,13,0
41029,40,40
41029,29,0
41029,18,0
41029,8,0
41068,36,39
41069,26,1
41069,16,0
41069,5,0
41108,32,39
41109,22,1
41109,12,0
41149,40,40
41149,29,0
41149,18,0
41150,9,1
41189,38,39
41189,28,0
41189,17,0
41189,6,0
41229,36,40
41229,26,0
41229,16,0
41229,5,0
41268,34,39
41269,24,1
41269,14,0
41269,4,0
41308,32,39
41309,23,1
41309,12,0
41348,39,39
41349,29,1
41349,19,0
41349,8,0
41389,38,40
41389,28,0
41389,17,0
41389,7,0
41428,35,39
41429,25,1
41429,15,0
41429,5,0
41468,34,39
41469,24,1
41469,13,0
41508,42,39
41509,33,1
41509,22,0
41509,11,0
41549,39,40
41549,29,0
41549,18,0
41549,8,0
41589,37,40
41589,26,0
41589,16,0
41589,5,0
41628,34,39
41629,24,1
41629,13,0
41668,42,39
41669,32,1
41669,22,0
41669,11,0
41709,39,40
41709,29,0
41709,18,0
41709,8,0
41749,37,40
41749,26,0
41749,16,0
41749,6,0
41788,35,39
41789,25,1
41789,14,0
41789,4,0
41828,32,39
41829,23,1
41829,12,0
41868,39,39
41869,29,1
41869,19,0
41869,8,0
41909,37,40
41909,27,0
41909,17,0
41909,7,0
41949,36,40
41949,25,0
41949,15,0
41949,5,0
41991,37,42
41991,26,0
41991,15,0
42029,43,38
42030,34,1
42030,23,0
42030,12,0
42069,40,39
42069,30,0
42069,19,0
42069,9,0
42109,38,40
42109,28,0
42109,17,0
42109,6,0
42149,36,40
42149,25,0
42149,15,0
42149,4,0
42188,32,39
42189,23,1
42189,13,0
42228,42,39
42229,30,1
42229,20,0
42229,9,0
42269,39,40
42269,28,0
42269,17,0
42269,7,0
42308,36,39
42309,27,1
42309,16,0
42309,5,0
42349,35,40
42349,24,0
42349,14,0
42349,3,0
42388,32,39
42389,22,1
42389,11,0
42429,40,40
42429,29,0
42429,19,0
42429,8,0
42469,37,40
42469,27,0
42469,17,0
42469,7,0
42509,36,40
42509,25,0
42509,15,0
42509,4,0
42548,33,39
42549,23,1
42549,13,0
42589,40,40
42590,30,1
42590,19,0
42590,9,0
42629,37,39
42630,28,1
42630,17,0
42630,7,0
42668,34,38
42669,25,1
42669,15,0
