time (ms),latency (ms),consume (ms)
10914,1,5
10919,1,5
10924,1,5
10930,1,6
10935,1,5
10941,1,6
10946,1,5
10951,1,5
10957,2,6
10962,1,5
10967,1,5
10972,1,5
10978,1,6
10983,1,5
10988,1,5
10993,1,5
10999,1,6
11005,2,6
11010,1,5
11015,1,5
11020,1,5
11026,1,6
11031,1,5
11037,1,6
11042,1,5
11048,1,6
11053,1,5
11059,1,6
11064,1,5
11069,1,5
11075,1,6
11080,1,5
11085,1,5
11090,1,5
11096,1,6
11101,1,5
11107,1,6
11112,1,5
11117,1,5
11123,1,6
11128,1,5
11134,1,6
11139,1,5
11145,1,6
11151,2,6
11156,1,5
11161,1,5
11166,1,5
11172,1,6
11177,1,5
11183,1,6
11188,1,5
11193,1,5
11199,1,6
11204,1,5
11210,1,6
11215,1,5
11221,1,6
11227,1,6
11232,1,5
11238,1,6
11243,1,5
11249,1,6
11254,1,5
11260,1,6
11265,1,5
11270,1,5
11276,1,6
11281,1,5
11286,1,5
11291,1,5
11297,1,6
11302,1,5
11308,1,6
11313,1,5
11318,1,5
11324,1,6
11329,1,5
11335,1,6
11340,1,5
11345,1,5
11351,1,6
11357,2,6
11362,1,5
11367,1,5
11372,1,5
11378,1,6
11384,1,6
11389,1,5
11395,1,6
11400,1,5
11405,1,5
11411,1,6
11416,1,5
11422,1,6
11427,1,5
11433,1,6
11439,2,6
11444,1,5
11453,1,9
11459,2,6
11464,1,5
11469,1,5
11475,2,6
11480,1,5
11485,1,5
11490,1,5
11495,1,5
11501,2,6
11507,2,6
11512,1,5
11517,1,5
11522,1,5
11527,1,5
11533,2,6
11538,1,5
11543,1,5
11548,1,5
11554,1,6
11559,1,5
11565,1,6
11570,1,5
11575,1,5
11581,1,6
11586,1,5
11592,1,6
11597,1,5
11602,1,5
11608,1,6
11613,1,5
11619,1,6
11624,1,5
11629,1,5
11635,1,6
11640,1,5
11646,1,6
11651,1,5
11657,1,6
11663,1,6
11669,2,6
11674,1,5
11679,1,5
11684,1,5
11690,1,6
11696,2,6
11701,1,5
11706,1,5
11711,1,5
11717,1,6
11723,2,6
11728,1,5
11733,1,5
11738,1,5
11743,1,5
11749,2,6
11754,1,5
11759,1,5
11764,1,5
11770,1,6
11775,1,5
11781,1,6
11786,1,5
11791,1,5
11796,1,5
11802,1,6
11808,2,6
11813,2,5
11818,1,5
11823,1,5
11828,1,5
11834,1,6
11839,1,5
11845,1,6
11850,1,5
11855,1,5
11861,1,6
11867,2,6
11873,1,6
11878,1,5
11884,1,6
11889,1,5
11897,4,8
11903,1,6
11908,1,5
11914,1,6
11919,1,5
11924,1,5
11930,1,6
11936,1,6
11941,1,5
11946,1,5
11951,1,5
11957,1,6
11962,1,5
11968,1,6
11973,1,5
11978,1,5
11984,1,6
11989,1,5
11995,1,6
12000,1,5
12005,1,5
12011,2,6
12016,1,5
12021,1,5
12026,1,5
12032,1,6
12037,1,5
12043,1,6
12048,1,5
12053,1,5
12059,1,6
12064,1,5
12070,1,6
12075,1,5
12080,1,5
12086,1,6
12091,1,5
12097,1,6
12102,1,5
12107,1,5
12112,1,5
12118,1,6
12123,1,5
12128,1,5
12134,1,6
12139,1,5
12145,1,6
12150,1,5
12155,1,5
12161,2,6
12166,1,5
12171,1,5
12176,1,5
12182,1,6
12187,1,5
12193,1,6
12198,1,5
12203,1,5
12208,1,5
12213,1,5
12219,1,6
12224,1,5
12230,1,6
12235,1,5
12240,1,5
12246,1,6
12252,2,6
12257,1,5
12262,1,5
12267,1,5
12273,1,6
12278,1,5
12284,1,6
12289,1,5
12294,1,5
12300,1,6
12305,1,5
12311,1,6
12316,1,5
12321,1,5
12327,1,6
12333,2,6
12338,1,5
12343,1,5
12348,1,5
12354,1,6
12360,2,6
12365,1,5
12370,1,5
12375,1,5
12381,1,6
12387,2,6
12392,1,5
12397,1,5
12402,1,5
12407,1,5
12413,2,6
12418,1,5
12423,1,5
12428,1,5
12433,1,5
12439,1,6
12445,1,6
12450,1,5
12455,1,5
12460,1,5
12466,1,6
12472,1,6
12478,2,6
12483,1,5
12488,1,5
12493,1,5
12499,1,6
12505,2,6
12510,1,5
12515,1,5
12520,1,5
12525,1,5
12531,2,6
12536,1,5
12542,1,6
12547,1,5
12552,1,5
12558,1,6
12563,1,5
12569,1,6
12574,1,5
12579,1,5
12585,1,6
12591,2,6
12596,1,5
12601,1,5
12606,1,5
12611,1,5
12616,1,5
12622,1,6
12627,1,5
12633,1,6
12638,1,5
12643,1,5
12648,1,5
12654,1,6
12659,1,5
12664,1,5
12669,1,5
12675,2,6
12680,1,5
12686,1,6
12691,1,5
12696,1,5
12702,2,6
12707,1,5
12712,1,5
12717,1,5
12722,1,5
12727,1,5
12733,2,6
12738,1,5
12743,1,5
12748,1,5
12754,1,6
12759,1,5
12765,1,6
12770,1,5
12775,1,5
12781,1,6
12787,1,6
12792,1,5
12798,1,6
12804,2,6
12808,1,4
12814,1,6
12820,2,6
12825,1,5
12830,1,5
12835,1,5
12841,1,6
12846,1,5
12852,1,6
12857,1,5
12862,1,5
12867,1,5
12873,1,6
12879,1,6
12884,1,5
12890,1,6
12895,1,5
12901,1,6
12907,2,6
12912,1,5
12918,1,6
12923,1,5
12928,1,5
12933,1,5
12939,1,6
12944,1,5
12950,1,6
12955,1,5
12960,1,5
12966,2,6
12971,1,5
12976,1,5
12981,1,5
12987,1,6
12992,1,5
12998,1,6
13003,1,5
13008,1,5
13014,1,6
13019,1,5
13025,1,6
13030,1,5
13035,1,5
13041,1,6
13047,2,6
13052,1,5
13057,1,5
13062,1,5
13068,1,6
13073,1,5
13079,1,6
13084,1,5
13089,1,5
13095,1,6
13100,1,5
13106,1,6
13111,1,5
13116,1,5
13121,1,5
13127,1,6
13132,1,5
13138,1,6
13143,1,5
13149,1,6
13154,1,5
13160,1,6
13165,1,5
13170,1,5
13176,1,6
13181,1,5
13187,1,6
13192,1,5
13197,1,5
13202,1,5
13208,1,6
13214,2,6
13219,1,5
13224,1,5
13229,1,5
13235,1,6
13240,1,5
13246,1,6
13251,1,5
13257,1,6
13262,1,5
13268,1,6
13273,1,5
13278,1,5
13283,1,5
13289,1,6
13295,2,6
13300,1,5
13306,1,6
13311,1,5
13316,1,5
13322,1,6
13328,2,6
13333,1,5
13339,1,6
13344,1,5
13349,1,5
13355,1,6
13360,1,5
13366,1,6
13371,1,5
13377,1,6
13383,1,6
13388,1,5
13394,1,6
13399,1,5
13404,1,5
13409,1,5
13415,1,6
13421,2,6
13426,1,5
13431,1,5
13436,1,5
13442,1,6
13447,1,5
13453,1,6
13458,1,5
13463,1,5
13469,1,6
13474,1,5
13480,1,6
13485,1,5
13490,1,5
13495,1,5
13501,2,6
13506,1,5
13512,1,6
13517,1,5
13522,1,5
13528,1,6
13533,1,5
13539,1,6
13544,1,5
13549,1,5
13555,1,6
13560,1,5
13566,1,6
13571,1,5
13576,1,5
13582,1,6
13588,2,6
13593,1,5
13598,1,5
13603,1,5
13609,1,6
13615,2,6
13620,1,5
13625,1,5
13631,1,6
13636,1,5
13641,1,5
13647,2,6
13652,1,5
13657,1,5
13662,1,5
13667,1,5
13673,2,6
13679,2,6
13684,1,5
13689,1,5
13694,1,5
13699,1,5
13705,2,6
13710,1,5
13715,1,5
13720,1,5
13725,1,5
13731,1,6
13737,2,6
13741,1,4
13747,2,6
13752,1,5
13758,1,6
13763,1,5
13769,1,6
13774,1,5
13780,1,6
13785,1,5
13790,1,5
13795,1,5
13800,1,5
13806,1,6
13811,1,5
13816,1,5
13822,1,6
13827,1,5
13833,1,6
13838,1,5
13843,1,5
13849,1,6
13854,1,5
13860,1,6
13865,1,5
13870,1,5
13876,1,6
13881,1,5
13887,1,6
13892,1,5
13897,1,5
13903,1,6
13908,1,5
13914,1,6
13919,1,5
13924,1,5
13930,1,6
13935,1,5
13941,2,6
13946,1,5
13951,1,5
13956,1,5
13961,1,5
13967,1,6
13972,1,5
13977,1,5
13982,1,5
13987,1,5
13993,2,6
13998,1,5
14003,1,5
14008,1,5
14014,1,6
14020,1,6
14025,1,5
14031,1,6
14036,1,5
14041,1,5
14047,2,6
14052,1,5
14057,1,5
14062,1,5
14067,1,5
14073,2,6
14078,1,5
14083,1,5
14088,1,5
14093,1,5
14099,2,6
14104,1,5
14109,1,5
14114,1,5
14119,1,5
14126,1,7
14131,1,5
14136,1,5
14142,1,6
14147,1,5
14153,1,6
14159,2,6
14164,1,5
14169,1,5
14175,1,6
14180,1,5
14185,1,5
14191,1,6
14196,1,5
14202,1,6
14207,1,5
14212,1,5
14218,1,6
14223,1,5
14229,1,6
14234,1,5
14239,1,5
14244,1,5
14250,1,6
14255,1,5
14261,1,6
14266,1,5
14272,2,6
14278,1,6
14283,1,5
14289,1,6
14294,1,5
14299,1,5
14305,2,6
14309,1,4
14315,1,6
14320,1,5
14326,1,6
14331,1,5
14337,1,6
14343,1,6
14348,1,5
14354,1,6
14359,1,5
14365,1,6
14371,2,6
14376,1,5
14381,1,5
14386,1,5
14391,1,5
14397,2,6
14402,1,5
14407,1,5
14412,1,5
14418,1,6
14423,1,5
14429,1,6
14434,1,5
14439,1,5
14445,2,6
14450,1,5
14455,1,5
14460,1,5
14466,1,6
14471,1,5
14477,1,6
14482,1,5
14487,1,5
14493,1,6
14498,1,5
14504,1,6
14509,1,5
14514,1,5
14520,1,6
14525,1,5
14531,1,6
14536,1,5
14541,1,5
14546,1,5
14552,1,6
14557,1,5
14563,1,6
14568,1,5
14573,1,5
14579,1,6
14585,2,6
14590,1,5
14595,1,5
14600,1,5
14606,1,6
14612,1,6
14618,2,6
14624,2,6
14629,1,5
14634,1,5
14639,1,5
14645,1,6
14650,1,5
14656,1,6
14661,1,5
14666,1,5
14672,1,6
14677,1,5
14683,1,6
14688,1,5
14693,1,5
14699,1,6
14704,1,5
14709,1,5
14715,1,6
14720,1,5
14726,1,6
14731,1,5
14736,1,5
14742,2,6
14747,1,5
14752,1,5
14757,1,5
14763,1,6
14769,1,6
14774,1,5
14779,1,5
14784,1,5
14790,1,6
14795,1,5
14801,1,6
14807,1,6
14812,1,5
14818,1,6
14823,1,5
14828,1,5
14834,1,6
14840,2,6
14845,1,5
14850,1,5
14855,1,5
14861,1,6
14866,1,5
14872,1,6
14877,1,5
14882,1,5
14887,1,5
14893,1,6
14898,1,5
14906,3,8
14912,1,6
14917,1,5
14923,1,6
14928,1,5
14934,1,6
14940,2,6
14945,1,5
14951,1,6
14956,1,5
14962,1,6
14967,1,5
14973,1,6
14978,1,5
14983,1,5
14989,1,6
14995,1,6
15001,1,6
15006,1,5
15012,1,6
15017,1,5
15022,1,5
15027,1,5
15033,1,6
15038,1,5
15044,1,6
15049,1,5
15054,1,5
15059,1,5
15065,1,6
15071,2,6
15076,1,5
15081,1,5
15086,1,5
15091,1,5
15097,2,6
15102,1,5
15108,1,6
15113,1,5
15118,1,5
15123,1,5
15128,1,5
15134,1,6
15139,1,5
15144,1,5
15150,1,6
15155,1,5
15161,1,6
15166,1,5
15171,1,5
15177,2,6
15182,1,5
15187,1,5
15192,1,5
15198,1,6
15203,1,5
15209,1,6
15214,1,5
15219,1,5
15224,1,5
15230,1,6
15235,1,5
15241,1,6
15246,1,5
15251,1,5
15257,1,6
15263,2,6
15268,1,5
15273,1,5
15279,1,6
15284,1,5
15289,1,5
15295,1,6
15301,2,6
15306,1,5
15311,1,5
15316,1,5
15321,1,5
15327,1,6
15333,1,6
15339,2,6
15344,1,5
15349,1,5
15354,1,5
15360,1,6
15366,2,6
15371,1,5
15376,1,5
15381,1,5
15386,1,5
15392,1,6
15397,1,5
15402,1,5
15407,1,5
15413,1,6
15418,1,5
15424,1,6
15429,1,5
15434,1,5
15440,1,6
15445,1,5
15451,1,6
15456,1,5
15461,1,5
15467,1,6
15472,1,5
15478,1,6
15483,1,5
15488,1,5
15494,2,6
15499,1,5
15504,1,5
15509,1,5
15515,1,6
15520,1,5
15526,1,6
15531,1,5
15537,1,6
15543,1,6
15549,1,6
15554,1,5
15560,1,6
15565,1,5
15570,1,5
15576,1,6
15581,1,5
15586,1,5
15591,1,5
15597,1,6
15603,2,6
15608,1,5
15613,1,5
15618,1,5
15624,1,6
15629,1,5
15635,1,6
15640,1,5
15645,1,5
15651,2,6
15656,1,5
15662,1,6
15667,1,5
15672,1,5
15678,1,6
15683,1,5
15689,1,6
15694,1,5
15699,1,5
15705,1,6
15711,1,6
15716,1,5
15722,1,6
15727,1,5
15733,1,6
15739,2,6
15744,1,5
15749,1,5
15754,1,5
15760,1,6
15765,1,5
15771,1,6
15776,1,5
15781,1,5
15787,1,6
15792,1,5
15798,1,6
15803,1,5
15809,1,6
15814,1,5
15820,1,6
15841,11,21
15842,7,1
15843,2,1
15847,1,4
15853,1,6
15859,1,6
15864,1,5
15869,1,5
15875,1,6
15880,1,5
15886,1,6
15891,1,5
15897,1,6
15902,1,5
15908,1,6
15915,3,7
15919,1,4
15925,1,6
15930,1,5
15935,1,5
15940,1,5
15946,1,6
15951,1,5
15957,1,6
15962,1,5
15967,1,5
15973,2,6
15978,1,5
15983,1,5
15988,1,5
15994,1,6
15999,1,5
16005,1,6
16010,1,5
16015,1,5
16021,1,6
16026,1,5
16031,1,5
16036,1,5
16041,1,5
16047,1,6
16053,1,6
16058,1,5
16064,1,6
16069,1,5
16074,1,5
16080,1,6
16085,1,5
16091,1,6
16096,1,5
16101,1,5
16107,1,6
16112,1,5
16118,1,6
16123,1,5
16128,1,5
16134,1,6
16139,1,5
16144,1,5
16149,1,5
16155,1,6
16160,1,5
16166,1,6
16171,1,5
16177,1,6
16183,2,6
16188,1,5
16193,1,5
16198,1,5
16204,1,6
16209,1,5
16215,1,6
16220,1,5
16225,1,5
16231,1,6
16237,2,6
16242,1,5
16248,1,6
16253,1,5
16258,1,5
16264,1,6
16269,1,5
16275,1,6
16280,1,5
16285,1,5
16291,1,6
16297,2,6
16302,1,5
16307,1,5
16312,1,5
16318,1,6
16323,1,5
16329,1,6
16334,1,5
16339,1,5
16345,1,6
16350,1,5
16356,1,6
16361,1,5
16366,1,5
16371,1,5
16377,1,6
16382,1,5
16387,1,5
16393,1,6
16398,1,5
16403,1,5
16408,1,5
16414,1,6
16419,1,5
16424,1,5
16430,1,6
16436,2,6
16441,1,5
16446,1,5
16451,1,5
16457,1,6
16462,1,5
16468,1,6
16473,1,5
16478,1,5
16483,1,5
16488,1,5
16494,1,6
16500,2,6
16505,1,5
16510,1,5
16515,1,5
16521,1,6
16527,2,6
16532,1,5
16537,1,5
16542,1,5
16548,1,6
16554,2,6
16559,1,5
16565,1,6
16570,1,5
16575,1,5
16581,1,6
16587,2,6
16592,1,5
16597,1,5
16602,1,5
16608,1,6
16613,1,5
16619,1,6
16624,1,5
16629,1,5
16635,1,6
16641,1,6
16646,1,5
16652,1,6
16657,1,5
16662,1,5
16668,1,6
16673,1,5
16679,1,6
16684,1,5
16689,1,5
16695,2,6
16700,1,5
16706,1,6
16711,1,5
16717,1,6
16722,1,5
16728,1,6
16733,1,5
16739,1,6
16744,1,5
16750,1,6
16755,1,5
16760,1,5
16766,2,6
16771,1,5
16776,1,5
16781,1,5
16787,1,6
16793,2,6
16798,1,5
16803,1,5
16808,1,5
16814,1,6
16819,1,5
16825,1,6
16830,1,5
16835,1,5
16840,1,5
16846,1,6
16851,1,5
16857,1,6
16863,2,6
16868,1,5
16873,1,5
16878,1,5
16884,1,6
16889,1,5
16895,1,6
16900,1,5
16905,1,5
16911,1,6
16917,2,6
16922,1,5
16927,1,5
16932,1,5
16938,1,6
16943,1,5
16949,1,6
16954,1,5
16959,1,5
16965,1,6
16971,2,6
16976,1,5
16981,1,5
16986,1,5
16991,1,5
16996,1,5
17002,1,6
17007,1,5
17012,1,5
17018,1,6
17024,2,6
17029,1,5
17034,1,5
17039,1,5
17045,1,6
17050,1,5
17056,1,6
17061,1,5
17066,1,5
17072,1,6
17077,1,5
17082,1,5
17087,1,5
17093,1,6
17099,2,6
17104,1,5
17109,1,5
17114,1,5
17120,1,6
17125,1,5
17131,1,6
17136,1,5
17141,1,5
17147,1,6
17152,1,5
17159,2,7
17164,1,5
17170,2,6
17175,1,5
17180,1,5
17185,1,5
17191,1,6
17196,1,5
17202,1,6
17207,1,5
17213,1,6
17219,2,6
17224,1,5
17230,1,6
17235,1,5
17240,1,5
17245,1,5
17251,1,6
17256,1,5
17262,1,6
17267,1,5
17272,1,5
17278,1,6
17283,1,5
17289,1,6
17294,1,5
17299,1,5
17305,1,6
17311,2,6
17316,1,5
17322,1,6
17327,1,5
17333,1,6
17339,2,6
17344,1,5
17349,1,5
17354,1,5
17359,1,5
17364,1,5
17370,1,6
17375,1,5
17380,1,5
17386,1,6
17391,1,5
17397,1,6
17402,1,5
17407,1,5
17413,1,6
17419,2,6
17424,1,5
17430,1,6
17435,1,5
17440,1,5
17446,2,6
17451,1,5
17456,1,5
17461,1,5
17467,1,6
17473,2,6
17478,1,5
17484,1,6
17489,1,5
17494,1,5
17500,1,6
17505,1,5
17510,1,5
17515,1,5
17521,1,6
17526,1,5
17532,1,6
17537,1,5
17542,1,5
17548,1,6
17553,1,5
17559,1,6
17564,1,5
17570,1,6
17576,2,6
17581,1,5
17586,1,5
17591,1,5
17597,1,6
17603,1,6
17608,1,5
17613,1,5
17618,1,5
17623,1,5
17629,1,6
17634,1,5
17640,1,6
17645,1,5
17650,1,5
17655,1,5
17661,2,6
17666,1,5
17671,1,5
17676,1,5
17682,1,6
17688,2,6
17693,1,5
17698,1,5
17704,1,6
17709,1,5
17715,1,6
17720,1,5
17725,1,5
17731,1,6
17737,1,6
17743,2,6
17749,1,6
17755,2,6
17760,2,5
17765,1,5
17771,1,6
17776,1,5
17782,1,6
17787,1,5
17793,1,6
17798,1,5
17804,2,6
17808,1,4
17814,1,6
17819,1,5
17825,1,6
17830,1,5
17835,1,5
17841,1,6
17846,1,5
17851,1,5
17856,1,5
17861,1,5
17867,1,6
17873,2,6
17878,1,5
17883,1,5
17888,1,5
17894,1,6
17899,1,5
17905,1,6
17911,2,6
17916,1,5
17921,1,5
17926,1,5
17932,1,6
17937,1,5
17943,1,6
17948,1,5
17953,1,5
17959,1,6
17965,2,6
17970,1,5
17975,1,5
17980,1,5
17986,1,6
17991,1,5
17997,1,6
18002,1,5
18007,1,5
18013,1,6
18018,1,5
18024,1,6
18029,1,5
18034,1,5
18040,1,6
18045,1,5
18051,1,6
18056,1,5
18061,1,5
18067,1,6
18073,1,6
18078,1,5
18083,1,5
18088,1,5
18093,1,5
18099,2,6
18104,1,5
18110,1,6
18115,1,5
18121,1,6
18127,1,6
18132,1,5
18137,1,5
18142,1,5
18147,1,5
18153,1,6
18159,2,6
18165,1,6
18170,1,5
18176,1,6
18181,1,5
18186,1,5
18192,1,6
18197,1,5
18203,1,6
18208,1,5
18214,1,6
18220,2,6
18225,1,5
18230,1,5
18235,1,5
18241,1,6
18247,2,6
18252,1,5
18257,1,5
18262,1,5
18267,1,5
18272,1,5
18278,1,6
18283,1,5
18288,1,5
18294,1,6
18299,1,5
18305,1,6
18310,1,5
18315,1,5
18321,2,6
18326,1,5
18331,1,5
18336,1,5
18342,1,6
18347,1,5
18353,1,6
18358,1,5
18363,1,5
18369,2,6
18374,1,5
18380,1,6
18385,1,5
18390,1,5
18396,1,6
18401,1,5
18407,1,6
18412,1,5
18417,1,5
18422,1,5
18428,1,6
18434,2,6
18439,1,5
18444,1,5
18449,1,5
18454,1,5
18460,1,6
18465,1,5
18470,1,5
18475,1,5
18480,1,5
18486,1,6
18491,1,5
18497,1,6
18502,1,5
18507,1,5
18512,1,5
18517,1,5
18523,1,6
18528,1,5
18533,1,5
18538,1,5
18544,1,6
18549,1,5
18555,1,6
18560,1,5
18565,1,5
18571,1,6
18577,2,6
18582,1,5
18587,1,5
18592,1,5
18598,1,6
18604,2,6
18609,1,5
18614,1,5
18619,1,5
18625,1,6
18631,2,6
18636,1,5
18642,1,6
18647,1,5
18652,1,5
18657,1,5
18663,1,6
18668,1,5
18673,1,5
18678,1,5
18684,1,6
18690,1,6
18695,1,5
18701,1,6
18706,1,5
18711,1,5
18717,1,6
18722,1,5
18728,1,6
18733,1,5
18739,1,6
18744,1,5
18750,1,6
18755,1,5
18761,2,6
18767,1,6
18773,2,6
18778,1,5
18783,1,5
18788,1,5
18793,1,5
18798,1,5
18805,2,7
18809,1,4
18815,1,6
18821,2,6
18827,2,6
18831,1,4
18837,2,6
18843,2,6
18848,1,5
18853,1,5
18859,1,6
18864,1,5
18869,1,5
18874,1,5
18880,2,6
18886,2,6
18891,1,5
18896,1,5
18901,1,5
18907,1,6
18912,1,5
18918,1,6
18924,2,6
18929,1,5
18935,2,6
18941,1,6
18946,1,5
18951,1,5
18956,1,5
18961,1,5
18967,1,6
18972,1,5
18978,2,6
18983,1,5
18990,2,7
18995,1,5
19001,1,6
19007,2,6
19012,1,5
19017,1,5
19023,1,6
19028,1,5
19033,1,5
19038,1,5
19043,1,5
19048,1,5
19054,1,6
19059,1,5
19064,1,5
19069,1,5
19074,1,5
19079,1,5
19085,1,6
19092,3,7
19096,2,4
19102,1,6
19108,2,6
19113,1,5
19118,1,5
19127,1,9
19133,2,6
19138,1,5
19144,2,6
19149,1,5
19154,1,5
19160,1,6
19166,2,6
19171,1,5
19176,1,5
19182,1,6
19187,1,5
19192,1,5
19197,1,5
19203,1,6
19208,1,5
19213,0,5
19219,1,6
19225,2,6
19230,1,5
19236,2,6
19241,1,5
19247,2,6
19252,1,5
19258,2,6
19263,1,5
19268,1,5
19273,1,5
19279,2,6
19283,1,4
19288,1,5
19294,2,6
19299,1,5
19304,1,5
19310,1,6
19316,2,6
19321,1,5
19326,1,5
19333,2,7
19337,1,4
19342,0,5
19349,2,7
19354,2,5
19359,1,5
19365,1,6
19371,2,6
19376,1,5
19382,1,6
19388,2,6
19393,1,5
19398,1,5
19403,1,5
19408,1,5
19414,2,6
19420,1,6
19425,1,5
19430,1,5
19436,2,6
19442,1,6
19447,1,5
19452,1,5
19457,1,5
19462,1,5
19467,1,5
19473,2,6
19479,1,6
19484,1,5
19489,1,5
19494,1,5
19499,1,5
19504,1,5
19511,2,7
19517,1,6
19522,1,5
19527,1,5
19533,1,6
19538,1,5
19544,1,6
19550,2,6
19556,1,6
19561,1,5
19566,1,5
19571,1,5
19576,1,5
19582,1,6
19587,1,5
19592,1,5
19597,1,5
19602,1,5
19608,1,6
19613,1,5
19619,1,6
19624,1,5
19630,1,6
19635,1,5
19641,1,6
19646,1,5
19652,1,6
19657,1,5
19662,1,5
19668,1,6
19673,1,5
19678,1,5
19683,1,5
19688,1,5
19694,1,6
19699,1,5
19705,1,6
19711,2,6
19716,1,5
19721,1,5
19726,1,5
19731,1,5
19736,1,5
19742,1,6
19747,1,5
19753,1,6
19758,1,5
19764,1,6
19769,1,5
19774,1,5
19780,1,6
19786,2,6
19791,1,5
19797,1,6
19803,1,6
19808,1,5
19813,1,5
19818,1,5
19823,1,5
19829,1,6
19834,1,5
19840,1,6
19845,1,5
19850,1,5
19856,1,6
19861,1,5
19867,1,6
19872,1,5
19877,1,5
19882,1,5
19888,1,6
19893,1,5
19899,1,6
19905,2,6
19911,1,6
19916,1,5
19921,1,5
19927,1,6
19933,2,6
19938,1,5
19944,1,6
19949,1,5
19954,1,5
19960,1,6
19965,1,5
19971,1,6
19976,1,5
19981,1,5
19987,1,6
19992,1,5
19997,1,5
20002,1,5
20008,1,6
20013,1,5
20019,1,6
20025,2,6
20030,1,5
20035,1,5
20040,1,5
20046,1,6
20051,1,5
20057,1,6
20062,1,5
20067,1,5
20073,1,6
20079,1,6
20085,2,6
20090,1,5
20095,1,5
20100,1,5
20106,2,6
20111,1,5
20116,1,5
20121,1,5
20127,1,6
20133,2,6
20138,1,5
20143,1,5
20148,1,5
20154,1,6
20160,1,6
20166,2,6
20171,1,5
20176,1,5
20181,1,5
20187,1,6
20192,1,5
20198,1,6
20203,1,5
20208,1,5
20214,1,6
20219,1,5
20225,1,6
20230,1,5
20235,1,5
20241,1,6
20246,1,5
20251,1,5
20256,1,5
20262,2,6
20267,1,5
20272,1,5
20277,1,5
20283,1,6
20289,1,6
20294,1,5
20300,1,6
20305,1,5
20310,1,5
20316,1,6
20321,1,5
20326,1,5
20331,1,5
20337,1,6
20343,2,6
20348,1,5
20353,1,5
20358,1,5
20364,1,6
20369,1,5
20375,1,6
20380,1,5
20385,1,5
20391,1,6
20396,1,5
20402,1,6
20407,1,5
20412,1,5
20418,2,6
20423,1,5
20428,1,5
20433,1,5
20438,1,5
20444,1,6
20449,1,5
20455,1,6
20460,1,5
20465,1,5
20471,2,6
20476,1,5
20481,1,5
20486,1,5
20492,1,6
20497,1,5
20503,1,6
20508,1,5
20513,1,5
20519,1,6
20524,1,5
20530,1,6
20535,1,5
20541,1,6
20547,1,6
20553,2,6
20558,1,5
20563,1,5
20568,1,5
20573,1,5
20579,2,6
20584,1,5
20589,1,5
20594,1,5
20599,1,5
20605,2,6
20610,1,5
20615,1,5
20620,1,5
20625,1,5
20631,2,6
20637,1,6
20643,1,6
20648,1,5
20654,1,6
20659,1,5
20665,1,6
20671,2,6
20676,1,5
20681,1,5
20686,1,5
20691,1,5
20697,1,6
20702,1,5
20708,1,6
20713,1,5
20718,1,5
20724,1,6
20729,1,5
20735,1,6
20740,1,5
20745,1,5
20751,1,6
20757,2,6
20763,1,6
20769,2,6
20774,1,5
20779,1,5
20784,1,5
20790,1,6
20795,1,5
20801,1,6
20807,2,6
20812,1,5
20817,1,5
20822,1,5
20827,1,5
20832,1,5
20838,1,6
20859,13,21
20859,8,0
20860,3,1
20863,1,3
20869,2,6
20874,1,5
20879,1,5
20885,2,6
20890,1,5
20896,1,6
20901,1,5
20907,1,6
20912,1,5
20918,1,6
20923,1,5
20929,1,6
20934,1,5
20939,1,5
20945,1,6
20950,1,5
20956,1,6
20961,1,5
20966,1,5
20972,1,6
20977,1,5
20983,1,6
20988,1,5
20993,1,5
20999,1,6
21005,2,6
21010,1,5
21015,1,5
21020,1,5
21026,1,6
21031,1,5
21037,1,6
21042,1,5
21047,1,5
21053,1,6
21058,1,5
21064,1,6
21069,1,5
21074,1,5
21080,1,6
21085,1,5
21091,1,6
21096,1,5
21101,1,5
21107,1,6
21113,2,6
21118,1,5
21123,1,5
21128,1,5
21134,1,6
21139,1,5
21145,1,6
21150,1,5
21155,1,5
21161,2,6
21166,1,5
21171,1,5
21176,1,5
21181,1,5
21187,1,6
21193,2,6
21198,1,5
21204,1,6
21209,1,5
21214,1,5
21219,1,5
21224,1,5
21230,1,6
21235,1,5
21240,1,5
21246,1,6
21251,1,5
21257,1,6
21262,1,5
21267,1,5
21273,1,6
21278,1,5
21284,1,6
21289,1,5
21294,1,5
21299,1,5
21305,1,6
21311,1,6
21316,1,5
21322,2,6
21327,1,5
21333,2,6
21338,1,5
21343,1,5
21348,1,5
21354,1,6
21359,1,5
21365,1,6
21370,1,5
21375,1,5
21381,1,6
21387,1,6
21393,1,6
21399,2,6
21405,2,6
21410,1,5
21415,1,5
21420,1,5
21425,1,5
21431,2,6
21436,1,5
21441,1,5
21446,1,5
21451,1,5
21457,2,6
21462,1,5
21467,1,5
21472,1,5
21478,1,6
21484,2,6
21489,1,5
21494,1,5
21499,1,5
21505,1,6
21510,1,5
21516,1,6
21521,1,5
21526,1,5
21532,1,6
21537,1,5
21542,1,5
21547,1,5
21553,1,6
21558,1,5
21564,1,6
21569,1,5
21574,1,5
21580,1,6
21585,1,5
21591,1,6
21596,1,5
21601,1,5
21607,1,6
21613,1,6
21619,2,6
21624,1,5
21629,1,5
21634,1,5
21639,1,5
21645,2,6
21650,1,5
21655,1,5
21660,1,5
21665,1,5
21671,1,6
21676,1,5
21681,1,5
21686,1,5
21691,1,5
21696,1,5
