time (ms),latency (ms),consume (ms)
0,7,0
3,2,3
5,1,2
7,1,2
9,1,2
12,1,3
14,1,2
16,1,2
18,1,2
20,1,2
22,0,2
25,1,3
27,1,2
33,5,6
34,0,1
38,1,4
40,0,2
43,1,3
47,3,4
50,1,3
52,1,2
55,1,3
57,1,2
59,1,2
62,1,3
65,1,3
67,0,2
70,1,3
72,0,2
75,0,3
78,1,3
80,1,2
82,1,2
84,0,2
86,1,2
88,1,2
90,1,2
92,1,2
94,1,2
96,1,2
98,1,2
100,1,2
102,1,2
104,0,2
106,0,2
109,1,3
111,0,2
115,2,4
117,1,2
119,1,2
121,1,2
123,1,2
125,1,2
127,1,2
129,1,2
131,1,2
133,1,2
135,1,2
137,1,2
139,1,2
141,1,2
143,1,2
145,1,2
147,1,2
149,1,2
151,1,2
153,1,2
155,1,2
157,1,2
159,1,2
161,0,2
164,1,3
166,1,2
168,1,2
170,1,2
172,1,2
174,1,2
176,1,2
178,1,2
181,2,3
183,1,2
185,1,2
188,1,3
190,1,2
192,1,2
194,1,2
196,1,2
197,0,1
199,0,2
201,0,2
203,0,2
205,0,2
207,0,2
209,1,2
211,1,2
213,1,2
216,1,3
218,1,2
220,1,2
223,1,3
225,1,2
227,1,2
229,0,2
231,1,2
233,1,2
235,1,2
237,1,2
239,1,2
241,1,2
243,1,2
245,1,2
248,2,3
250,0,2
252,0,2
254,0,2
257,1,3
259,1,2
261,1,2
263,1,2
265,1,2
267,1,2
269,1,2
271,1,2
273,1,2
274,0,1
276,0,2
278,0,2
281,0,3
283,0,2
285,1,2
287,1,2
289,1,2
291,1,2
292,0,1
294,0,2
296,0,2
298,0,2
300,0,2
303,2,3
305,1,2
306,0,1
308,0,2
310,0,2
313,2,3
315,1,2
317,1,2
319,1,2
321,1,2
323,1,2
325,1,2
327,1,2
329,1,2
331,1,2
332,0,1
334,0,2
336,0,2
338,0,2
340,0,2
342,1,2
344,1,2
346,1,2
348,1,2
350,1,2
351,0,1
353,0,2
355,0,2
357,0,2
359,0,2
361,1,2
363,1,2
365,1,2
367,1,2
369,1,2
371,1,2
372,0,1
374,0,2
376,0,2
