time (ms),latency (ms),consume (ms)
0,12,0
1,9,1
2,8,1
2,7,0
2,5,0
3,4,1
4,4,1
8,6,4
8,5,0
9,4,1
9,2,0
10,2,1
11,1,1
13,2,2
15,2,2
16,1,1
17,1,1
19,1,2
21,2,2
23,2,2
24,1,1
26,2,2
27,1,1
29,2,2
31,2,2
32,1,1
34,2,2
35,1,1
37,2,2
38,1,1
40,2,2
41,1,1
43,1,2
46,3,3
46,1,0
48,2,2
50,2,2
51,1,1
53,2,2
55,2,2
56,2,1
58,2,2
59,2,1
60,1,1
62,2,2
63,1,1
65,2,2
66,1,1
68,2,2
69,1,1
71,1,2
73,2,2
74,1,1
76,1,2
78,2,2
79,1,1
81,2,2
83,2,2
84,1,1
86,2,2
87,1,1
89,1,2
91,1,2
93,2,2
94,1,1
96,1,2
98,1,2
100,2,2
102,2,2
103,2,1
104,1,1
106,2,2
107,1,1
109,2,2
110,1,1
112,2,2
113,1,1
114,1,1
116,1,2
117,1,1
119,2,2
121,2,2
122,1,1
124,1,2
125,1,1
127,2,2
128,1,1
130,1,2
132,2,2
133,1,1
134,1,1
136,2,2
138,2,2
139,2,1
141,2,2
142,1,1
143,1,1
145,1,2
147,2,2
148,1,1
149,1,1
151,2,2
152,1,1
154,2,2
155,1,1
157,2,2
158,1,1
160,2,2
161,1,1
163,2,2
164,1,1
169,5,5
170,4,1
170,3,0
170,1,0
171,1,1
173,1,2
175,1,2
177,2,2
178,1,1
180,2,2
181,1,1
183,2,2
184,1,1
186,1,2
187,1,1
189,1,2
191,2,2
192,1,1
194,1,2
195,1,1
196,1,1
198,1,2
199,1,1
201,2,2
202,1,1
203,1,1
205,1,2
207,2,2
208,1,1
209,1,1
211,1,2
212,1,1
214,2,2
215,1,1
217,2,2
218,1,1
219,1,1
221,2,2
223,2,2
224,2,1
225,1,1
227,2,2
228,1,1
230,2,2
231,1,1
233,2,2
234,2,1
235,1,1
237,2,2
238,1,1
240,2,2
241,1,1
243,2,2
244,1,1
245,1,1
247,1,2
249,2,2
250,1,1
251,1,1
253,1,2
254,1,1
256,1,2
257,1,1
259,1,2
260,1,1
262,1,2
264,2,2
266,2,2
268,2,2
269,1,1
271,2,2
272,1,1
274,2,2
275,1,1
277,2,2
278,1,1
280,2,2
282,2,2
283,1,1
285,1,2
287,1,2
288,1,1
290,2,2
291,1,1
293,2,2
294,1,1
295,1,1
297,1,2
299,1,2
300,1,1
302,2,2
303,1,1
305,2,2
306,1,1
307,1,1
309,1,2
310,1,1
312,1,2
314,2,2
315,1,1
316,1,1
318,1,2
319,1,1
321,1,2
323,2,2
324,1,1
338,14,14
338,12,0
338,11,0
338,9,0
338,8,0
339,8,1
339,2,0
340,1,1
342,2,2
343,1,1
344,1,1
346,1,2
347,1,1
349,2,2
350,1,1
352,2,2
353,1,1
354,1,1
356,1,2
359,3,3
360,1,1
362,2,2
363,1,1
365,2,2
366,2,1
367,1,1
369,2,2
370,1,1
372,2,2
373,1,1
374,1,1
376,1,2
377,1,1
379,1,2
380,1,1
382,1,2
383,1,1
385,1,2
387,2,2
388,1,1
390,2,2
391,1,1
392,1,1
394,1,2
395,1,1
397,1,2
398,1,1
400,1,2
401,1,1
402,1,1
404,1,2
405,1,1
407,1,2
408,1,1
409,1,1
411,1,2
412,1,1
413,1,1
415,1,2
416,1,1
418,1,2
419,1,1
421,2,2
422,1,1
423,1,1
425,1,2
426,1,1
427,0,1
429,1,2
430,1,1
432,1,2
433,1,1
435,2,2
436,1,1
438,1,2
440,1,2
442,1,2
444,1,2
445,1,1
447,1,2
449,1,2
451,1,2
453,1,2
455,1,2
457,1,2
459,1,2
461,2,2
462,1,1
465,2,3
466,1,1
468,1,2
469,1,1
471,2,2
472,1,1
473,1,1
475,1,2
476,1,1
478,2,2
479,1,1
480,1,1
482,1,2
483,1,1
485,2,2
486,1,1
487,1,1
489,1,2
490,1,1
491,1,1
493,1,2
494,1,1
496,1,2
501,5,5
503,2,2
505,2,2
505,1,0
507,2,2
508,1,1
509,1,1
511,1,2
512,1,1
513,1,1
515,1,2
516,1,1
517,1,1
519,1,2
520,1,1
522,1,2
523,1,1
524,1,1
526,1,2
527,1,1
528,1,1
530,1,2
531,1,1
533,1,2
536,3,3
536,2,0
538,2,2
539,2,1
540,1,1
541,1,1
543,2,2
544,1,1
546,2,2
547,1,1
548,1,1
550,2,2
551,1,1
552,1,1
554,1,2
555,1,1
557,2,2
558,1,1
559,1,1
561,1,2
562,1,1
564,1,2
565,1,1
567,2,2
568,1,1
569,1,1
574,4,5
575,4,1
575,2,0
576,2,1
577,1,1
579,1,2
581,1,2
583,2,2
584,1,1
586,2,2
587,1,1
588,1,1
590,2,2
591,1,1
593,1,2
595,2,2
596,1,1
597,1,1
599,2,2
600,1,1
602,2,2
603,1,1
604,1,1
606,1,2
607,1,1
609,2,2
610,1,1
612,2,2
613,1,1
615,2,2
616,1,1
617,1,1
619,1,2
621,2,2
622,2,1
623,1,1
624,1,1
626,2,2
627,1,1
629,2,2
630,1,1
631,1,1
633,2,2
634,1,1
635,1,1
637,2,2
639,2,2
639,1,0
641,2,2
642,1,1
643,1,1
645,1,2
646,1,1
648,2,2
649,1,1
650,1,1
651,1,1
653,1,2
657,4,4
657,3,0
658,2,1
659,2,1
660,1,1
661,1,1
664,3,3
665,2,1
666,2,1
667,2,1
668,1,1
670,2,2
671,1,1
673,2,2
674,1,1
676,1,2
677,1,1
679,1,2
680,1,1
682,2,2
683,1,1
684,1,1
686,1,2
687,1,1
689,1,2
690,1,1
691,1,1
693,1,2
694,1,1
695,1,1
697,1,2
698,1,1
700,1,2
701,1,1
702,1,1
704,1,2
705,1,1
706,1,1
708,1,2
709,1,1
711,1,2
712,1,1
713,1,1
715,1,2
716,1,1
717,0,1
719,1,2
720,1,1
722,1,2
723,1,1
725,1,2
726,1,1
727,1,1
729,1,2
730,1,1
732,1,2
734,2,2
735,1,1
736,1,1
737,1,1
739,1,2
740,1,1
742,2,2
743,1,1
745,2,2
746,1,1
747,1,1
749,1,2
750,1,1
752,1,2
754,2,2
755,2,1
756,1,1
758,1,2
760,2,2
774,2,14
775,1,1
776,1,1
778,2,2
779,1,1
780,1,1
782,2,2
783,1,1
784,1,1
786,1,2
787,1,1
788,1,1
790,1,2
791,1,1
793,2,2
794,1,1
795,1,1
796,1,1
798,1,2
799,1,1
800,1,1
802,1,2
803,1,1
804,1,1
806,1,2
807,1,1
808,1,1
810,1,2
811,1,1
812,1,1
814,1,2
815,1,1
816,1,1
818,2,2
820,2,2
822,3,2
822,1,0
824,2,2
825,1,1
826,1,1
828,2,2
829,1,1
830,1,1
832,2,2
833,1,1
834,1,1
835,1,1
837,2,2
838,1,1
839,1,1
840,1,1
842,1,2
843,1,1
845,2,2
846,1,1
847,1,1
849,1,2
850,1,1
851,1,1
853,1,2
854,1,1
855,1,1
857,1,2
858,1,1
859,1,1
861,1,2
862,1,1
864,2,2
865,1,1
866,1,1
868,1,2
869,1,1
870,1,1
872,1,2
873,1,1
874,1,1
876,1,2
877,1,1
878,1,1
880,1,2
881,1,1
882,1,1
884,1,2
885,1,1
886,1,1
888,1,2
889,1,1
890,1,1
892,1,2
893,1,1
895,2,2
896,1,1
897,1,1
898,1,1
900,1,2
901,1,1
902,1,1
904,1,2
905,1,1
906,1,1
908,1,2
909,1,1
910,1,1
912,1,2
913,1,1
914,1,1
916,1,2
917,1,1
918,1,1
920,1,2
921,1,1
922,1,1
924,1,2
925,1,1
927,1,2
928,1,1
929,1,1
931,1,2
932,1,1
933,1,1
935,1,2
936,1,1
938,2,2
939,1,1
940,1,1
941,1,1
943,1,2
