time (ms),latency (ms),consume (ms)
2865,1,2
2867,1,2
2869,1,2
2871,1,2
2873,1,2
2875,1,2
2876,1,1
2878,1,2
2879,1,1
2880,1,1
2882,1,2
2883,1,1
2887,4,4
2887,2,0
2887,1,0
2889,2,2
2890,1,1
2891,1,1
2892,1,1
2894,1,2
2895,1,1
2896,1,1
2898,2,2
2899,1,1
2900,1,1
2901,1,1
2903,1,2
2904,1,1
2905,1,1
2907,1,2
2908,1,1
2909,1,1
2911,2,2
2913,2,2
2914,1,1
2915,1,1
2916,1,1
2918,1,2
2919,1,1
2920,1,1
2921,1,1
2923,1,2
2924,1,1
2925,1,1
2927,1,2
2928,1,1
2929,1,1
2931,2,2
2932,1,1
2933,1,1
2934,1,1
2936,1,2
2937,1,1
2938,1,1
2940,1,2
2941,1,1
2942,1,1
2944,1,2
2945,1,1
2946,1,1
2948,2,2
2949,1,1
2950,1,1
2951,1,1
2953,1,2
2954,1,1
2955,1,1
2956,0,1
2958,1,2
2959,1,1
2961,1,2
2962,1,1
2963,1,1
2964,1,1
2966,1,2
2967,1,1
2968,1,1
2970,1,2
2971,1,1
2972,1,1
2974,1,2
2975,1,1
2976,1,1
2978,1,2
2979,1,1
2980,1,1
2982,1,2
2983,1,1
2984,1,1
2986,2,2
2987,1,1
2988,1,1
2989,1,1
2991,1,2
2992,1,1
2993,1,1
2995,1,2
2996,1,1
2997,1,1
2999,2,2
3000,1,1
3001,1,1
3002,1,1
3004,1,2
3005,1,1
3006,1,1
3007,1,1
3009,1,2
3010,1,1
3011,1,1
3013,1,2
3014,1,1
3015,1,1
3016,0,1
3018,1,2
3019,1,1
3020,1,1
3022,1,2
3023,1,1
3024,1,1
3025,0,1
3027,1,2
3028,1,1
3029,0,1
3031,1,2
3032,1,1
3033,1,1
3035,1,2
3036,1,1
3037,1,1
3039,1,2
3040,1,1
3041,1,1
3043,1,2
3044,1,1
3046,1,2
3048,1,2
3050,1,2
3052,1,2
3054,1,2
3056,2,2
3068,11,12
3068,10,0
3068,8,0
3068,7,0
3068,6,0
3068,2,0
3072,5,4
3073,4,1
3073,3,0
3073,2,0
3075,3,2
3076,2,1
3077,2,1
3078,1,1
3079,1,1
3081,2,2
3082,1,1
3087,5,5
3087,4,0
3087,2,0
3087,1,0
3088,1,1
3090,1,2
3091,1,1
3092,1,1
3094,2,2
3095,1,1
3096,1,1
3097,1,1
3099,1,2
3100,1,1
3102,2,2
3103,1,1
3104,1,1
3105,1,1
3107,1,2
3108,1,1
3109,1,1
3110,1,1
3112,1,2
3113,1,1
3114,1,1
3116,1,2
3117,1,1
3118,1,1
3119,1,1
3121,2,2
3122,1,1
3123,1,1
3124,1,1
3126,1,2
3127,1,1
3128,1,1
3129,1,1
3131,1,2
3132,1,1
3133,1,1
3135,1,2
3136,1,1
3137,1,1
3139,1,2
3140,1,1
3141,1,1
3142,1,1
3144,1,2
3145,1,1
3146,1,1
3148,1,2
3149,1,1
3150,1,1
3151,1,1
3152,0,1
3154,1,2
3155,1,1
3157,2,2
3158,1,1
3159,1,1
3160,1,1
3162,1,2
3163,1,1
3164,1,1
3165,1,1
3167,1,2
3168,1,1
3169,1,1
3170,1,1
3172,1,2
3173,1,1
3174,1,1
3176,2,2
3177,1,1
3178,1,1
3179,1,1
3180,1,1
3182,1,2
3183,1,1
3184,1,1
3186,1,2
3187,1,1
3188,1,1
3189,1,1
3191,1,2
3192,1,1
3193,1,1
3195,1,2
3196,1,1
3197,1,1
3198,0,1
3200,1,2
3201,1,1
3203,1,2
3204,1,1
3205,1,1
3206,1,1
3208,1,2
3209,1,1
3210,1,1
3211,1,1
3213,1,2
3214,1,1
3215,1,1
3217,1,2
3218,1,1
3219,1,1
3220,1,1
3222,1,2
3223,1,1
3224,1,1
3225,1,1
3227,1,2
3228,1,1
3229,1,1
3231,1,2
3232,1,1
3233,1,1
3235,1,2
3236,1,1
3237,1,1
3239,2,2
3241,2,2
3242,2,1
3242,1,0
3244,1,2
3245,1,1
3246,1,1
3248,1,2
3249,1,1
3251,1,2
3252,1,1
3253,1,1
3255,1,2
3256,1,1
3257,1,1
3259,1,2
3260,1,1
3262,1,2
3263,1,1
3264,1,1
3265,1,1
3267,1,2
3268,1,1
3269,1,1
3271,1,2
3272,1,1
3273,1,1
3274,1,1
3276,1,2
3277,1,1
3278,1,1
3280,1,2
3281,1,1
3282,1,1
3283,1,1
3285,1,2
3286,1,1
3287,1,1
3289,1,2
3290,1,1
3291,1,1
3292,1,1
3294,1,2
3295,1,1
3296,1,1
3298,1,2
3299,1,1
3300,1,1
3302,1,2
3303,1,1
3304,1,1
3306,2,2
3307,1,1
3308,1,1
3309,1,1
3311,1,2
3312,1,1
3313,1,1
3314,1,1
3316,1,2
3317,1,1
3318,1,1
3319,1,1
3321,1,2
3322,1,1
3323,1,1
3325,2,2
3326,1,1
3327,1,1
3328,1,1
3330,1,2
3331,1,1
3332,1,1
3334,2,2
3335,1,1
3336,1,1
3337,1,1
3339,1,2
3340,1,1
3341,1,1
3343,2,2
3344,1,1
3345,1,1
3346,1,1
3348,1,2
3349,1,1
3350,1,1
3351,1,1
3353,1,2
3354,1,1
3355,1,1
3356,1,1
3358,1,2
3359,1,1
3360,1,1
3362,1,2
3363,1,1
3364,1,1
3366,2,2
3367,1,1
3368,1,1
3369,1,1
3371,1,2
3372,1,1
3373,1,1
3374,1,1
3376,1,2
3377,1,1
3378,1,1
3379,1,1
3381,1,2
3382,1,1
3383,1,1
3385,1,2
3386,1,1
3387,1,1
3388,1,1
3390,1,2
3391,1,1
3392,1,1
3394,1,2
3395,1,1
3396,1,1
3398,2,2
3399,1,1
3400,1,1
3401,1,1
3403,1,2
3404,1,1
3405,1,1
3406,1,1
3408,1,2
3409,1,1
3410,1,1
3412,2,2
3413,1,1
3414,1,1
3415,1,1
3417,1,2
3418,1,1
3419,1,1
3420,1,1
3422,1,2
3423,1,1
3424,1,1
3426,2,2
3427,1,1
3428,1,1
3429,1,1
3431,1,2
3432,1,1
3433,1,1
3435,2,2
3438,3,3
3438,2,0
3438,1,0
3440,2,2
3441,1,1
3442,1,1
3443,1,1
3445,1,2
3446,1,1
3447,1,1
3449,2,2
3450,1,1
3451,1,1
3452,1,1
3454,1,2
3455,1,1
3456,1,1
3457,1,1
3459,1,2
3460,1,1
3461,1,1
3463,2,2
3464,1,1
3465,1,1
3466,1,1
3468,2,2
3469,1,1
3470,1,1
3471,1,1
3472,1,1
3474,1,2
3475,1,1
3476,1,1
3478,1,2
3479,1,1
3480,1,1
3482,2,2
3483,1,1
3484,1,1
3485,1,1
3487,1,2
3488,1,1
3489,1,1
3492,1,3
3494,1,2
3495,1,1
3496,1,1
3498,1,2
3499,1,1
3500,1,1
3501,1,1
3503,1,2
3504,1,1
3505,1,1
3506,0,1
3508,1,2
3509,1,1
3511,2,2
3512,1,1
3513,1,1
3514,1,1
3516,1,2
3517,1,1
3518,1,1
3519,1,1
3520,0,1
3522,1,2
3523,1,1
3524,1,1
3526,1,2
3527,1,1
3528,1,1
3530,2,2
3531,1,1
3532,1,1
3535,3,3
3535,1,0
3536,1,1
3537,1,1
3538,0,1
3540,1,2
3541,1,1
3543,2,2
3544,1,1
3545,1,1
3547,1,2
3548,1,1
3550,2,2
3551,1,1
3552,1,1
3553,1,1
3555,1,2
3556,1,1
3557,1,1
3558,0,1
3560,1,2
3561,1,1
3562,1,1
3564,1,2
3565,1,1
3566,1,1
3567,1,1
3569,1,2
3570,1,1
3571,1,1
3572,1,1
3574,1,2
3575,1,1
3576,1,1
3577,1,1
3579,1,2
3580,1,1
3581,1,1
3583,1,2
3584,1,1
3585,1,1
3586,1,1
3588,1,2
3589,1,1
3590,1,1
3591,1,1
3592,0,1
3594,1,2
3595,1,1
3596,1,1
3598,1,2
3599,1,1
3600,1,1
3601,1,1
3603,1,2
3604,1,1
3605,1,1
3606,0,1
3608,1,2
3609,1,1
3610,1,1
3612,1,2
3613,1,1
3614,1,1
3615,1,1
3617,1,2
3618,1,1
3619,1,1
3621,1,2
3622,1,1
3623,1,1
3625,2,2
3626,1,1
3627,1,1
3628,1,1
3630,1,2
3631,1,1
3632,1,1
3633,0,1
3635,1,2
3636,1,1
3637,0,1
3639,1,2
3640,1,1
3641,1,1
3642,0,1
3644,1,2
3645,1,1
3646,1,1
3647,0,1
3649,1,2
3651,1,2
3652,1,1
3654,1,2
3656,1,2
3658,1,2
3659,1,1
3660,1,1
3662,2,2
3663,1,1
3664,1,1
3665,1,1
3667,1,2
3668,1,1
3669,1,1
3670,1,1
3672,1,2
3673,1,1
3674,1,1
3675,1,1
3677,1,2
3678,1,1
3679,1,1
3680,1,1
3682,1,2
3683,1,1
3686,3,3
3686,1,0
3687,1,1
3689,1,2
3691,1,2
3692,1,1
3693,1,1
3695,1,2
3696,1,1
3697,1,1
3699,1,2
3700,1,1
3701,1,1
3702,0,1
3704,1,2
3705,1,1
3706,1,1
3711,1,5
3713,1,2
3715,1,2
3717,1,2
3719,1,2
3721,1,2
3723,1,2
3725,1,2
3727,1,2
3728,1,1
3730,1,2
3731,1,1
3732,1,1
3735,1,3
3736,1,1
3738,1,2
3739,1,1
3740,1,1
3742,1,2
3745,1,3
3747,1,2
3748,1,1
3749,1,1
3751,1,2
3752,1,1
3754,2,2
3755,1,1
3759,1,4
3760,1,1
3762,1,2
3764,1,2
3766,1,2
3768,1,2
3770,1,2
3772,1,2
3773,1,1
3774,1,1
3779,4,5
3779,1,0
3780,1,1
3782,1,2
3783,1,1
3784,1,1
3786,2,2
3787,1,1
3788,1,1
3790,2,2
3791,1,1
3793,2,2
3794,2,1
3795,1,1
3797,2,2
3799,1,2
3802,2,3
3803,1,1
3804,1,1
3806,2,2
3807,1,1
3808,1,1
3809,1,1
3811,1,2
3812,1,1
3813,1,1
3815,1,2
3816,1,1
3817,1,1
3819,2,2
3820,1,1
3821,1,1
3822,1,1
3824,2,2
3825,1,1
3827,2,2
3828,2,1
3831,1,3
3833,2,2
3834,1,1
3835,1,1
3836,1,1
3838,2,2
3842,4,4
3842,3,0
3842,1,0
3843,1,1
3844,1,1
3846,1,2
3847,1,1
3848,1,1
3850,1,2
3851,1,1
3852,1,1
3853,0,1
3855,1,2
3856,1,1
3857,1,1
3859,1,2
3860,1,1
3861,1,1
3863,1,2
3864,1,1
3865,1,1
3867,2,2
3868,1,1
3869,1,1
3870,1,1
3872,2,2
3873,1,1
3874,1,1
3876,2,2
3876,0,0
3878,1,2
3879,1,1
3880,1,1
3882,1,2
3883,1,1
3884,1,1
3885,1,1
3887,1,2
3888,1,1
3889,1,1
3891,2,2
3893,2,2
3895,2,2
3896,2,1
3897,1,1
3898,1,1
3900,2,2
3901,1,1
3902,1,1
3903,1,1
3905,1,2
3906,1,1
3907,1,1
3908,1,1
3910,1,2
3911,1,1
3912,1,1
3914,1,2
3915,1,1
3916,1,1
3917,1,1
3919,1,2
3920,1,1
3922,1,2
3924,1,2
3926,1,2
3927,1,1
3929,1,2
3931,1,2
3933,1,2
3936,2,3
3937,2,1
3938,1,1
3939,1,1
3940,1,1
3942,1,2
3944,1,2
3946,1,2
3948,1,2
3950,1,2
3952,1,2
3954,1,2
3956,1,2
3957,1,1
3959,1,2
3960,1,1
3962,1,2
3963,1,1
3964,1,1
3966,1,2
3967,1,1
3968,1,1
3970,1,2
3971,1,1
3972,1,1
3973,0,1
3975,1,2
3976,1,1
3978,1,2
3980,2,2
3980,1,0
3985,4,5
3985,3,0
3985,2,0
3985,1,0
3987,1,2
3991,4,4
3992,4,1
3992,3,0
3993,2,1
3993,1,0
3994,1,1
3996,1,2
3997,1,1
3998,1,1
3999,1,1
4001,1,2
4002,1,1
4004,2,2
4005,2,1
4006,1,1
4007,1,1
4008,1,1
4010,1,2
4011,1,1
4012,1,1
4014,1,2
4015,1,1
4016,1,1
4018,2,2
4019,1,1
4020,1,1
4022,2,2
4023,1,1
4024,1,1
4025,1,1
4027,2,2
4028,1,1
4029,1,1
4030,1,1
4032,2,2
4033,1,1
4034,1,1
4035,1,1
4037,1,2
4038,1,1
4039,1,1
4041,2,2
4042,1,1
4043,1,1
4044,1,1
4046,1,2
4047,1,1
4048,1,1
4049,1,1
4051,1,2
4053,2,2
4053,1,0
4055,1,2
4056,1,1
4057,1,1
4059,2,2
4060,1,1
4061,1,1
4062,1,1
4064,1,2
4065,1,1
4066,1,1
4067,1,1
4069,1,2
4070,1,1
4071,1,1
4073,1,2
4074,1,1
4075,1,1
4076,1,1
4078,1,2
4079,1,1
4081,2,2
4082,1,1
4083,1,1
4084,1,1
4086,1,2
4087,1,1
4088,1,1
4089,1,1
4091,1,2
4092,1,1
4094,2,2
4095,1,1
4096,1,1
4097,1,1
4099,1,2
4100,1,1
4101,1,1
4103,2,2
4104,1,1
4105,1,1
4106,1,1
4108,1,2
4109,1,1
4110,1,1
4112,2,2
4113,1,1
4114,1,1
4116,2,2
4117,1,1
4118,1,1
4119,1,1
4121,2,2
4122,1,1
4123,1,1
4124,1,1
4126,1,2
4127,1,1
4128,1,1
4130,2,2
4131,1,1
4132,1,1
4133,1,1
4135,1,2
4137,2,2
4138,1,1
4139,1,1
4141,1,2
4142,1,1
4143,1,1
4144,1,1
4146,1,2
4147,1,1
4148,1,1
4150,1,2
4151,1,1
4152,1,1
4154,2,2
4155,1,1
4156,1,1
4158,2,2
4159,1,1
4160,1,1
4161,1,1
4163,2,2
4164,1,1
4165,1,1
4166,1,1
4168,1,2
4169,1,1
4170,1,1
4172,2,2
4173,1,1
4174,1,1
4176,2,2
4177,1,1
4178,1,1
4179,1,1
4180,1,1
4182,1,2
4183,1,1
4184,1,1
4186,1,2
4187,1,1
4189,2,2
4190,1,1
4191,1,1
4192,1,1
4194,1,2
4195,1,1
4196,1,1
4198,1,2
4199,1,1
4200,1,1
4202,1,2
4203,1,1
4204,1,1
4206,1,2
4207,1,1
4209,2,2
4210,2,1
4211,1,1
4212,1,1
4214,2,2
4215,1,1
4216,1,1
4217,1,1
4219,1,2
4220,1,1
4221,1,1
4222,1,1
4224,1,2
4225,1,1
4226,1,1
4228,1,2
4229,1,1
4230,1,1
4231,1,1
4233,1,2
4234,1,1
4235,1,1
4237,2,2
4238,1,1
4239,1,1
4241,2,2
4242,1,1
4243,1,1
4244,1,1
4246,1,2
4247,1,1
4248,1,1
4249,0,1
4251,1,2
4252,1,1
4253,1,1
4255,1,2
4256,1,1
4257,1,1
4259,1,2
4260,1,1
4261,1,1
4263,1,2
4264,1,1
4265,1,1
4267,2,2
4268,1,1
4269,1,1
4271,2,2
4272,1,1
4273,1,1
4274,1,1
4275,1,1
4277,1,2
4278,1,1
4279,1,1
4280,1,1
4282,1,2
4284,2,2
4284,1,0
4286,1,2
4287,1,1
4288,1,1
4290,1,2
4291,1,1
4292,1,1
4294,2,2
4295,1,1
4296,1,1
4297,1,1
4299,2,2
4300,1,1
4301,1,1
4302,1,1
4304,1,2
4305,1,1
4306,1,1
4307,1,1
4308,0,1
4310,1,2
4311,1,1
4312,0,1
4314,1,2
4315,1,1
4317,2,2
4318,1,1
4319,1,1
4320,1,1
4321,0,1
4323,1,2
4324,1,1
4325,1,1
4327,1,2
4328,1,1
4329,1,1
4330,1,1
4331,1,1
4333,1,2
4334,1,1
4336,2,2
4337,1,1
4338,1,1
4340,1,2
4341,1,1
4342,1,1
4343,1,1
4345,1,2
4346,1,1
4347,1,1
4349,1,2
4350,1,1
4351,1,1
4352,1,1
4353,0,1
4355,1,2
4356,1,1
4357,1,1
4359,1,2
4360,1,1
4361,1,1
4363,1,2
4364,1,1
4365,1,1
4367,2,2
4368,1,1
4369,1,1
4370,1,1
4372,1,2
4373,1,1
4374,1,1
4376,2,2
4377,1,1
4378,1,1
4379,1,1
4381,1,2
4382,1,1
4384,1,2
4385,1,1
4387,2,2
4388,1,1
4389,1,1
4391,2,2
4392,1,1
4393,1,1
4394,1,1
4395,1,1
4397,1,2
4398,1,1
4399,1,1
4401,1,2
4402,1,1
4403,1,1
4405,1,2
4406,1,1
4407,1,1
4408,1,1
4410,1,2
4411,1,1
4412,1,1
4413,1,1
4415,1,2
4416,1,1
4417,1,1
4418,1,1
4420,1,2
4421,1,1
4422,1,1
4423,1,1
4425,1,2
4426,1,1
4427,1,1
4428,1,1
4430,1,2
4431,1,1
4432,1,1
4433,1,1
4435,1,2
4436,1,1
4437,1,1
4439,1,2
4440,1,1
4441,1,1
4442,1,1
4447,1,5
4448,1,1
4450,1,2
4451,1,1
4452,1,1
4454,1,2
4455,1,1
4456,1,1
4457,1,1
4459,1,2
4460,1,1
4461,1,1
4462,1,1
4464,1,2
4465,1,1
4466,1,1
4467,1,1
4469,2,2
4470,1,1
4471,1,1
4472,1,1
4473,1,1
4475,1,2
4476,1,1
4477,1,1
4478,1,1
4479,0,1
4481,1,2
4482,1,1
4483,1,1
4484,1,1
4486,1,2
4487,1,1
4488,1,1
4489,1,1
4490,0,1
4492,1,2
4493,1,1
4494,1,1
4495,0,1
4497,1,2
4498,1,1
4499,1,1
4501,2,2
4502,1,1
4503,1,1
4504,1,1
4505,1,1
4507,1,2
4508,1,1
4509,1,1
4510,1,1
4512,1,2
4513,1,1
4514,1,1
4515,1,1
4516,1,1
4518,1,2
4519,1,1
4520,1,1
4521,1,1
4523,1,2
4524,1,1
4525,1,1
4527,1,2
4531,4,4
4531,2,0
4531,1,0
4532,1,1
4533,0,1
4535,1,2
4536,1,1
4538,2,2
4539,1,1
4540,1,1
4541,1,1
4543,1,2
4544,1,1
4545,1,1
4546,1,1
4548,1,2
4549,1,1
4550,1,1
4552,1,2
4553,1,1
4554,1,1
4555,1,1
4556,1,1
4558,1,2
4559,1,1
4560,1,1
4562,1,2
4563,1,1
4565,2,2
4566,1,1
4567,1,1
4569,1,2
4570,1,1
4571,1,1
4573,1,2
4574,1,1
4576,2,2
4577,1,1
4578,1,1
4580,2,2
4581,1,1
4582,1,1
4584,1,2
4585,1,1
4587,2,2
4588,1,1
4589,1,1
4590,0,1
4592,1,2
4593,1,1
4595,1,2
4596,1,1
4597,1,1
4599,1,2
4600,1,1
4601,1,1
4603,1,2
4604,1,1
4605,0,1
4607,1,2
4609,2,2
4610,1,1
4612,2,2
4613,1,1
4614,1,1
4616,1,2
4617,1,1
4619,2,2
4620,1,1
4621,1,1
4623,1,2
4624,1,1
4626,2,2
4627,1,1
4628,1,1
4630,2,2
4631,1,1
4632,1,1
4634,1,2
4635,1,1
4638,2,3
4639,2,1
4641,2,2
4641,0,0
4644,2,3
4645,1,1
4646,1,1
4647,1,1
4649,1,2
4651,2,2
4652,1,1
4653,1,1
4655,1,2
4656,1,1
4658,1,2
4660,2,2
4661,1,1
4663,2,2
4664,1,1
4667,2,3
4667,1,0
4669,2,2
4670,1,1
4671,1,1
4673,1,2
4674,1,1
4676,2,2
4677,1,1
4678,1,1
4680,1,2
4681,1,1
4684,3,3
4685,2,1
4689,5,4
4689,4,0
4690,3,1
4690,2,0
4691,1,1
4693,1,2
4694,1,1
4695,1,1
4697,1,2
4698,1,1
4699,1,1
4701,1,2
4702,1,1
4703,1,1
4704,1,1
4706,1,2
4707,1,1
4708,1,1
4709,1,1
4711,1,2
4712,1,1
4713,1,1
4715,1,2
4716,1,1
4717,1,1
4718,1,1
4720,1,2
4721,1,1
4723,2,2
4724,1,1
4725,1,1
4727,2,2
4728,1,1
4729,1,1
4730,1,1
4732,1,2
4733,1,1
4734,1,1
4736,2,2
4737,1,1
4739,1,2
4740,1,1
4741,1,1
4742,1,1
4744,1,2
4745,1,1
4746,1,1
4747,1,1
4749,1,2
4750,1,1
4751,1,1
4752,1,1
4754,1,2
4755,1,1
4756,1,1
4758,1,2
4759,1,1
4760,1,1
4761,1,1
4763,1,2
4764,1,1
4765,1,1
4766,1,1
4768,1,2
4769,1,1
4770,1,1
4771,1,1
4773,1,2
4774,1,1
4775,1,1
4776,0,1
4778,1,2
4779,1,1
4780,1,1
4781,0,1
4783,1,2
4784,1,1
4785,1,1
4787,1,2
4788,1,1
4789,1,1
4790,1,1
4792,1,2
4793,1,1
4794,1,1
4796,2,2
4797,1,1
4798,1,1
4799,1,1
4801,1,2
4802,1,1
4803,1,1
4805,1,2
4806,1,1
4807,1,1
4808,1,1
4810,1,2
4811,1,1
4812,1,1
4814,1,2
4815,1,1
4816,1,1
4817,1,1
4819,1,2
4820,1,1
4821,1,1
4823,1,2
4824,1,1
4825,1,1
4827,1,2
4828,1,1
4829,1,1
4830,1,1
4832,1,2
4833,1,1
4834,1,1
4835,1,1
4837,1,2
4838,1,1
4839,1,1
4840,1,1
4842,1,2
4843,1,1
4844,1,1
4845,0,1
4847,1,2
4848,1,1
4849,1,1
4851,1,2
4852,1,1
4853,1,1
4855,2,2
4856,1,1
4857,1,1
4858,1,1
4860,1,2
4861,1,1
4862,1,1
4863,1,1
4865,1,2
4866,1,1
4867,1,1
4868,1,1
4870,1,2
4871,1,1
4872,1,1
4874,1,2
4875,1,1
4876,1,1
4877,1,1
4879,1,2
4880,1,1
4881,1,1
4883,1,2
4884,1,1
4885,1,1
4887,1,2
4888,1,1
4890,1,2
4891,1,1
4892,1,1
4893,1,1
4895,1,2
4897,1,2
4898,1,1
4899,1,1
4900,1,1
4901,0,1
4903,1,2
4904,1,1
4905,1,1
4907,1,2
4908,1,1
4909,1,1
4910,1,1
4912,1,2
4913,1,1
4914,1,1
4915,1,1
4916,0,1
4918,1,2
4919,1,1
4920,1,1
4922,1,2
4923,1,1
4924,1,1
4925,1,1
4927,1,2
4928,1,1
4929,1,1
4930,1,1
4931,0,1
4933,1,2
4934,1,1
4935,1,1
4937,1,2
4938,1,1
4939,1,1
4940,1,1
4941,0,1
4943,1,2
4944,1,1
4945,1,1
4947,1,2
4948,1,1
4949,1,1
4950,1,1
4952,1,2
4953,1,1
4954,1,1
4955,1,1
4957,1,2
4958,1,1
4959,1,1
4960,1,1
4962,1,2
4963,1,1
4964,1,1
4965,1,1
4967,1,2
4968,1,1
4969,1,1
4970,1,1
4972,1,2
4973,1,1
4974,1,1
4975,1,1
4977,1,2
4978,1,1
4979,1,1
4980,1,1
4981,1,1
4983,1,2
4984,1,1
4988,2,4
4989,2,1
4990,1,1
4991,1,1
4992,1,1
4994,1,2
4995,1,1
4996,1,1
4997,1,1
4999,1,2
5000,1,1
5001,1,1
5003,2,2
5004,1,1
5005,1,1
5006,1,1
5008,1,2
5009,1,1
5010,1,1
5011,1,1
5013,1,2
5014,1,1
5015,1,1
5016,1,1
5018,1,2
5019,1,1
5021,2,2
5022,1,1
5023,1,1
5024,1,1
5026,1,2
5027,1,1
5028,1,1
5030,1,2
5031,1,1
5032,1,1
5033,1,1
5035,1,2
5036,1,1
5037,1,1
5038,1,1
5040,1,2
5041,1,1
5042,1,1
5043,1,1
5045,1,2
5046,1,1
5047,1,1
5048,1,1
5050,1,2
5051,1,1
5052,1,1
5053,1,1
5055,1,2
5056,1,1
5057,1,1
5059,1,2
5060,1,1
5061,1,1
5062,1,1
5064,1,2
5065,1,1
5066,1,1
5067,1,1
5069,1,2
5070,1,1
5071,1,1
5072,1,1
5074,1,2
5075,1,1
5076,1,1
5077,1,1
5079,1,2
5080,1,1
5081,1,1
5082,1,1
5084,1,2
5085,1,1
5086,1,1
5087,1,1
5089,1,2
5090,1,1
5091,1,1
5092,1,1
5094,1,2
5095,1,1
5096,1,1
5097,1,1
5099,1,2
5100,1,1
5101,1,1
5103,1,2
5104,1,1
5105,1,1
5107,1,2
5108,1,1
5109,1,1
5110,1,1
5112,1,2
5113,1,1
5114,1,1
5115,1,1
5116,0,1
5118,1,2
5119,1,1
5120,1,1
5122,1,2
5123,1,1
5124,1,1
5125,1,1
5127,1,2
5128,1,1
5129,1,1
5130,1,1
5132,1,2
5133,1,1
5134,1,1
5136,1,2
5137,1,1
5139,2,2
5140,1,1
5141,1,1
5142,1,1
5143,1,1
5145,1,2
5146,1,1
5147,1,1
5148,1,1
5150,1,2
5151,1,1
5152,1,1
5154,1,2
5155,1,1
5156,1,1
5158,2,2
5159,1,1
5160,1,1
5161,1,1
5163,1,2
5164,1,1
5165,1,1
5167,2,2
5168,1,1
5169,1,1
5170,1,1
5171,1,1
5173,1,2
5174,1,1
5175,1,1
5177,2,2
5178,1,1
5179,1,1
5180,1,1
5182,1,2
5183,1,1
5184,1,1
5185,1,1
5187,1,2
5188,1,1
5189,1,1
5191,2,2
5192,1,1
5193,1,1
5195,2,2
5196,1,1
5197,1,1
5198,1,1
5199,1,1
5201,1,2
5202,1,1
5203,1,1
5205,2,2
5206,1,1
5207,1,1
5208,1,1
5209,1,1
5211,1,2
5212,1,1
5213,1,1
5215,2,2
5216,1,1
5217,1,1
5219,2,2
5220,1,1
5221,1,1
5222,1,1
5224,2,2
5225,1,1
5226,1,1
5227,1,1
5229,2,2
5230,1,1
5231,1,1
5233,2,2
5234,1,1
5235,1,1
5236,1,1
5237,1,1
5238,0,1
5239,0,1
5241,1,2
5242,1,1
5243,1,1
5244,1,1
5245,0,1
5246,0,1
5248,1,2
5249,1,1
5250,1,1
5251,1,1
5252,0,1
5253,0,1
5254,0,1
5256,1,2
5257,1,1
5258,1,1
5259,0,1
5260,0,1
5261,0,1
5263,1,2
5264,1,1
5265,1,1
5266,0,1
5267,0,1
5269,1,2
5270,1,1
5271,1,1
5272,1,1
5273,0,1
5274,0,1
5275,0,1
5277,1,2
5278,1,1
5279,1,1
5280,0,1
5281,0,1
5282,0,1
5283,0,1
5284,0,1
5286,1,2
5287,1,1
5288,1,1
5289,0,1
5290,0,1
5291,0,1
5293,1,2
5294,1,1
5295,1,1
5296,1,1
5297,0,1
5298,0,1
5300,1,2
5301,1,1
5302,1,1
5303,1,1
5304,0,1
5305,0,1
5306,0,1
5308,1,2
5309,1,1
5310,0,1
5311,0,1
5312,0,1
5314,1,2
5315,1,1
5316,1,1
5317,0,1
5318,0,1
5319,0,1
5321,1,2
5322,1,1
5323,1,1
5324,0,1
5325,0,1
5326,0,1
5328,1,2
5329,1,1
5330,1,1
5331,1,1
5332,0,1
5333,0,1
5334,0,1
5336,1,2
5337,1,1
5338,1,1
5339,0,1
5340,0,1
5342,1,2
5343,1,1
5344,1,1
5345,1,1
5346,0,1
5347,0,1
5348,0,1
5350,1,2
5351,1,1
5352,1,1
5353,0,1
5354,0,1
5355,0,1
5356,0,1
5357,0,1
5359,1,2
5360,1,1
5361,1,1
5362,0,1
5363,0,1
5364,0,1
5365,0,1
5367,1,2
5368,1,1
5369,1,1
5370,0,1
5371,0,1
5372,0,1
5374,1,2
5375,1,1
5376,0,1
5377,0,1
5378,0,1
5380,1,2
5381,1,1
5382,1,1
5383,0,1
5384,0,1
5385,0,1
5387,1,2
5388,1,1
5389,1,1
5390,0,1
5391,0,1
5392,0,1
5394,1,2
5395,1,1
5396,1,1
5397,0,1
5398,0,1
5399,0,1
5401,1,2
5402,1,1
5403,1,1
5404,0,1
5405,0,1
5406,0,1
5408,1,2
5409,1,1
5410,0,1
5411,0,1
5412,0,1
5413,0,1
5415,1,2
5416,1,1
5417,0,1
5418,0,1
5419,0,1
5421,1,2
5422,1,1
5423,1,1
5424,0,1
5425,0,1
5426,0,1
5428,1,2
5429,1,1
5430,1,1
5431,0,1
5432,0,1
5433,0,1
5434,0,1
5436,1,2
5437,1,1
5438,1,1
5439,0,1
5440,0,1
5441,0,1
5443,1,2
5444,1,1
5445,0,1
5446,0,1
5447,0,1
5448,0,1
5450,1,2
5451,1,1
5452,0,1
5453,0,1
5454,0,1
5455,0,1
5457,1,2
5458,1,1
5459,1,1
5460,0,1
5461,0,1
5462,0,1
5464,1,2
5465,1,1
5466,1,1
5467,0,1
5468,0,1
5469,0,1
5470,0,1
5472,1,2
5473,1,1
5474,0,1
5475,0,1
5476,0,1
5477,0,1
5479,1,2
