time (ms),latency (ms),consume (ms)
0,10,0
6,5,6
10,2,4
17,3,7
22,2,5
28,2,6
34,1,6
40,2,6
45,1,5
52,2,7
57,1,5
64,2,7
69,1,5
75,2,6
80,1,5
89,5,9
91,1,2
97,1,6
103,2,6
108,1,5
114,2,6
119,1,5
125,2,6
131,1,6
137,1,6
143,1,6
149,1,6
156,2,7
161,1,5
167,1,6
174,2,7
180,2,6
186,2,6
192,1,6
198,1,6
205,2,7
211,2,6
217,2,6
222,1,5
228,2,6
234,2,6
239,1,5
245,2,6
250,1,5
256,2,6
262,2,6
267,1,5
274,2,7
280,2,6
286,2,6
291,1,5
296,1,5
302,1,6
307,1,5
313,2,6
318,1,5
324,1,6
330,2,6
335,1,5
341,2,6
346,1,5
352,2,6
358,2,6
363,1,5
369,2,6
374,1,5
379,1,5
385,2,6
390,1,5
396,2,6
401,1,5
407,2,6
412,1,5
418,2,6
423,1,5
429,2,6
434,1,5
440,2,6
445,1,5
451,2,6
457,2,6
462,1,5
468,1,6
475,2,7
481,2,6
486,1,5
492,2,6
497,1,5
503,1,6
509,1,6
515,1,6
521,1,6
527,2,6
532,1,5
538,2,6
544,2,6
550,2,6
555,1,5
561,2,6
566,1,5
572,2,6
577,1,5
583,2,6
589,2,6
594,1,5
600,2,6
605,1,5
611,2,6
616,1,5
622,2,6
627,1,5
633,2,6
638,1,5
644,1,6
650,2,6
655,1,5
661,2,6
666,1,5
672,2,6
677,1,5
683,1,6
689,2,6
694,1,5
700,1,6
706,2,6
711,1,5
717,2,6
723,2,6
728,1,5
734,2,6
739,1,5
745,2,6
750,1,5
756,2,6
761,1,5
767,2,6
772,1,5
777,1,5
783,2,6
788,1,5
794,2,6
799,1,5
805,2,6
810,1,5
816,1,6
822,2,6
827,1,5
833,2,6
838,1,5
843,1,5
849,1,6
854,1,5
860,1,6
865,1,5
871,2,6
876,1,5
882,2,6
887,1,5
892,1,5
898,1,6
903,1,5
909,2,6
914,1,5
920,2,6
925,1,5
930,1,5
936,1,6
941,1,5
947,1,6
952,1,5
958,1,6
963,1,5
969,1,6
974,1,5
980,2,6
987,3,7
991,2,4
996,1,5
1001,1,5
1007,1,6
1012,1,5
1019,3,7
1024,1,5
1029,1,5
1035,1,6
1040,1,5
1046,2,6
1051,1,5
1057,2,6
1062,1,5
1068,2,6
1073,1,5
1079,1,6
1086,3,7
1091,2,5
1095,1,4
1101,2,6
1109,4,8
1112,2,3
1117,1,5
1123,1,6
1129,2,6
1136,2,7
1141,1,5
1147,1,6
1152,1,5
1158,1,6
1164,2,6
1169,1,5
1175,2,6
1180,1,5
1186,1,6
1192,2,6
1197,1,5
1203,2,6
1208,1,5
1214,1,6
1233,15,19
1233,9,0
1233,4,0
1237,2,4
1242,1,5
1248,2,6
1254,2,6
1259,1,5
1265,2,6
1271,2,6
1277,2,6
1282,2,5
1288,2,6
1293,1,5
1299,2,6
1304,1,5
1310,1,6
1316,1,6
1322,2,6
1330,4,8
1335,2,5
1341,2,6
1346,2,5
1352,2,6
1357,2,5
